frameTimes,val
504.95,0
505.0,2
505.05,2
505.1,2
505.15,2
505.2,2
505.25,2
505.3,2
505.35,2
505.4,2
505.45,2
505.5,2
505.55,2
505.6,2
505.65,2
505.7,2
505.75,0
505.8,0
505.85,0
505.9,0
505.95,0
506.0,0
506.05,0
506.1,0
506.15,0
506.2,0
506.25,0
506.3,0
506.35,0
506.4,0
506.45,0
506.5,0
506.55,0
506.6,0
506.65,0
506.7,0
506.75,0
506.8,0
506.85,0
506.9,0
506.95,0
507.0,0
507.05,0
507.1,0
507.15,0
507.2,0
507.25,0
507.3,0
507.35,0
507.4,0
507.45,0
507.5,0
507.55,0
507.6,0
507.65,0
507.7,0
507.75,0
507.8,0
507.85,0
507.9,0
507.95,0
508.0,0
508.05,0
508.1,0
508.15,0
508.2,0
508.25,0
508.3,0
508.35,0
508.4,0
508.45,0
508.5,0
508.55,0
508.6,0
508.65,0
508.7,0
508.75,0
508.8,0
508.85,0
508.9,0
508.95,0
509.0,0
509.05,0
509.1,0
509.15,0
509.2,0
509.25,0
509.3,0
509.35,0
509.4,0
509.45,0
509.5,0
509.55,0
509.6,0
509.65,1
509.7,1
509.75,1
509.8,1
509.85,1
509.9,1
509.95,1
510.0,1
510.05,1
510.1,1
510.15,1
510.2,1
510.25,1
510.3,1
510.35,1
510.4,1
510.45,1
510.5,1
510.55,1
510.6,1
510.65,1
510.7,1
510.75,1
510.8,1
510.85,1
510.9,1
510.95,1
511.0,1
511.05,1
511.1,1
511.15,1
511.2,1
511.25,1
511.3,1
511.35,1
511.4,1
511.45,1
511.5,1
511.55,1
511.6,1
511.65,1
511.7,1
511.75,1
511.8,1
511.85,1
511.9,1
511.95,1
512.0,1
512.05,1
512.1,1
512.15,1
512.2,1
512.25,0
512.3,0
512.35,0
512.4,0
512.45,0
512.5,2
512.55,2
512.6,2
512.65,2
512.7,2
512.75,2
512.8,2
512.85,2
512.9,2
512.95,2
513.0,2
513.05,2
513.1,2
513.15,2
513.2,2
513.25,2
513.3,2
513.35,2
513.4,2
513.45,2
513.5,2
513.55,2
513.6,2
513.65,2
513.7,2
513.75,2
513.8,2
513.85,2
513.9,2
513.95,2
514.0,0
514.05,0
514.1,0
514.15,0
514.2,0
514.25,0
514.3,0
514.35,0
514.4,0
514.45,0
514.5,0
514.55,0
514.6,0
514.65,0
514.7,0
514.75,0
514.8,0
514.85,0
514.9,0
514.95,0
515.0,0
515.05,0
515.1,0
515.15,0
515.2,0
515.25,0
515.3,0
515.35,0
515.4,0
515.45,0
515.5,0
515.55,0
515.6,0
515.65,0
515.7,0
515.75,0
515.8,0
515.85,0
515.9,0
515.95,0
516.0,0
516.05,0
516.1,0
516.15,0
516.2,0
516.25,0
516.3,0
516.35,0
516.4,2
516.45,2
516.5,2
516.55,2
516.6,2
516.65,2
516.7,2
516.75,2
516.8,2
516.85,2
516.9,2
516.95,2
517.0,2
517.05,2
517.1,2
517.15,2
517.2,2
517.25,2
517.3,2
517.35,2
517.4,0
517.45,0
517.5,0
517.55,0
517.6,0
517.65,0
517.7,0
517.75,0
517.8,0
517.85,0
517.9,0
517.95,0
518.0,0
518.05,0
518.1,0
518.15,0
518.2,0
518.25,0
518.3,0
518.35,0
518.4,0
518.45,0
518.5,0
518.55,0
518.6,0
518.65,0
518.7,0
518.75,0
518.8,0
518.85,0
518.9,0
518.95,0
519.0,0
519.05,0
519.1,0
519.15,0
519.2,0
519.25,0
519.3,0
519.35,0
519.4,0
519.45,0
519.5,0
519.55,0
519.6,0
519.65,0
519.7,0
519.75,0
519.8,0
519.85,0
519.9,0
519.95,0
520.0,0
520.05,0
520.1,0
520.15,0
520.2,0
520.25,0
520.3,0
520.35,0
520.4,0
520.45,0
520.5,0
520.55,0
520.6,0
520.65,0
520.7,0
520.75,0
520.8,0
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,2
521.5,2
521.55,2
521.6,2
521.65,2
521.7,2
521.75,2
521.8,2
521.85,2
521.9,2
521.95,2
522.0,2
522.05,2
522.1,2
522.15,2
522.2,2
522.25,2
522.3,2
522.35,2
522.4,2
522.45,2
522.5,2
522.55,2
522.6,2
522.65,2
522.7,2
522.75,2
522.8,2
522.85,2
522.9,2
522.95,2
523.0,2
523.05,2
523.1,2
523.15,2
523.2,2
523.25,2
523.3,2
523.35,2
523.4,2
523.45,2
523.5,2
523.55,2
523.6,2
523.65,2
523.7,2
523.75,2
523.8,2
523.85,2
523.9,2
523.95,2
524.0,2
524.05,2
524.1,2
524.15,2
524.2,2
524.25,2
524.3,2
524.35,2
524.4,2
524.45,2
524.5,2
524.55,2
524.6,2
524.65,2
524.7,2
524.75,2
524.8,2
524.85,2
524.9,2
524.95,2
525.0,2
525.05,2
525.1,2
525.15,2
525.2,2
525.25,2
525.3,2
525.35,2
525.4,2
525.45,2
525.5,2
525.55,2
525.6,2
525.65,2
525.7,2
525.75,2
525.8,2
525.85,2
525.9,2
525.95,2
526.0,2
526.05,2
526.1,2
526.15,2
526.2,2
526.25,2
526.3,2
526.35,2
526.4,2
526.45,2
526.5,2
526.55,2
526.6,2
526.65,2
526.7,2
526.75,2
526.8,2
526.85,2
526.9,2
526.95,2
527.0,2
527.05,2
527.1,2
527.15,2
527.2,2
527.25,2
527.3,2
527.35,2
527.4,2
527.45,2
527.5,2
527.55,2
527.6,2
527.65,2
527.7,2
527.75,2
527.8,2
527.85,2
527.9,2
527.95,2
528.0,2
528.05,2
528.1,2
528.15,2
528.2,2
528.25,2
528.3,2
528.35,2
528.4,2
528.45,2
528.5,2
528.55,2
528.6,2
528.65,2
528.7,2
528.75,2
528.8,2
528.85,2
528.9,2
528.95,2
529.0,0
529.05,0
529.1,0
529.15,0
529.2,0
529.25,0
529.3,0
529.35,0
529.4,0
529.45,0
529.5,0
529.55,0
529.6,0
529.65,0
529.7,0
529.75,0
529.8,0
529.85,0
529.9,0
529.95,0
530.0,0
530.05,0
530.1,0
530.15,0
530.2,0
530.25,0
530.3,0
530.35,0
530.4,0
530.45,0
530.5,0
530.55,0
530.6,0
530.65,0
530.7,0
530.75,0
530.8,2
530.85,2
530.9,2
530.95,2
531.0,2
531.05,2
531.1,2
531.15,2
531.2,2
531.25,2
531.3,2
531.35,2
531.4,2
531.45,2
531.5,2
531.55,2
531.6,2
531.65,2
531.7,2
531.75,2
531.8,2
531.85,2
531.9,0
531.95,0
532.0,0
532.05,0
532.1,0
532.15,0
532.2,0
532.25,0
532.3,0
532.35,0
532.4,0
532.45,0
532.5,0
532.55,0
532.6,0
532.65,0
532.7,0
532.75,0
532.8,0
532.85,0
532.9,0
532.95,0
533.0,0
533.05,0
533.1,0
533.15,0
533.2,0
533.25,0
533.3,0
533.35,0
533.4,0
533.45,0
533.5,0
533.55,0
533.6,0
533.65,0
533.7,0
533.75,0
533.8,0
533.85,0
533.9,0
533.95,0
534.0,0
534.05,0
534.1,0
534.15,0
534.2,0
534.25,0
534.3,0
534.35,0
534.4,0
534.45,0
534.5,2
534.55,2
534.6,2
534.65,2
534.7,2
534.75,2
534.8,2
534.85,2
534.9,2
534.95,2
535.0,2
535.05,2
535.1,2
535.15,2
535.2,2
535.25,2
535.3,2
535.35,2
535.4,2
535.45,2
535.5,2
535.55,2
535.6,2
535.65,2
535.7,2
535.75,2
535.8,2
535.85,2
535.9,2
535.95,2
536.0,2
536.05,2
536.1,2
536.15,2
536.2,2
536.25,2
536.3,2
536.35,2
536.4,2
536.45,2
536.5,2
536.55,2
536.6,2
536.65,2
536.7,2
536.75,2
536.8,2
536.85,2
536.9,2
536.95,2
537.0,2
537.05,2
537.1,1
537.15,1
537.2,1
537.25,1
537.3,1
537.35,1
537.4,1
537.45,1
537.5,1
537.55,1
537.6,1
537.65,1
537.7,1
537.75,1
537.8,1
537.85,1
537.9,1
537.95,1
538.0,1
538.05,1
538.1,1
538.15,1
538.2,1
538.25,1
538.3,1
538.35,1
538.4,1
538.45,1
538.5,1
538.55,1
538.6,1
538.65,1
538.7,1
538.75,1
538.8,1
538.85,1
538.9,1
538.95,1
539.0,1
539.05,1
539.1,1
539.15,0
539.2,0
539.25,0
539.3,0
539.35,0
539.4,0
539.45,0
539.5,0
539.55,0
539.6,0
539.65,0
539.7,0
539.75,0
539.8,0
539.85,0
539.9,0
539.95,0
540.0,0
540.05,0
540.1,0
540.15,0
540.2,0
540.25,0
540.3,0
540.35,0
540.4,0
540.45,0
540.5,0
540.55,0
540.6,0
540.65,0
540.7,0
540.75,0
540.8,0
540.85,0
540.9,0
540.95,0
541.0,0
541.05,0
541.1,0
541.15,0
541.2,0
541.25,0
541.3,0
541.35,0
541.4,0
541.45,0
541.5,0
541.55,0
541.6,0
541.65,0
541.7,0
541.75,0
541.8,0
541.85,0
541.9,0
541.95,0
542.0,0
542.05,0
542.1,0
542.15,0
542.2,0
542.25,0
542.3,0
542.35,0
542.4,0
542.45,0
542.5,0
542.55,0
542.6,0
542.65,0
542.7,0
542.75,0
542.8,0
542.85,0
542.9,0
542.95,0
543.0,0
543.05,2
543.1,2
543.15,2
543.2,2
543.25,2
543.3,2
543.35,2
543.4,2
543.45,2
543.5,2
543.55,2
543.6,2
543.65,2
543.7,0
543.75,0
543.8,0
543.85,0
543.9,0
543.95,0
544.0,0
544.05,0
544.1,0
544.15,0
544.2,0
544.25,0
544.3,0
544.35,0
544.4,0
544.45,0
544.5,0
544.55,0
544.6,0
544.65,0
544.7,0
544.75,0
544.8,0
544.85,0
544.9,0
544.95,0
545.0,0
545.05,0
545.1,0
545.15,0
545.2,0
545.25,0
545.3,0
545.35,0
545.4,0
545.45,0
545.5,0
545.55,0
545.6,0
545.65,0
545.7,0
545.75,0
545.8,0
545.85,0
545.9,0
545.95,0
546.0,0
546.05,0
546.1,0
546.15,0
546.2,0
546.25,2
546.3,2
546.35,2
546.4,2
546.45,2
546.5,2
546.55,2
546.6,2
546.65,2
546.7,2
546.75,2
546.8,2
546.85,2
546.9,2
546.95,2
547.0,2
547.05,2
547.1,2
547.15,2
547.2,2
547.25,2
547.3,2
547.35,2
547.4,2
547.45,2
547.5,2
547.55,2
547.6,2
547.65,2
547.7,2
547.75,2
547.8,2
547.85,2
547.9,2
547.95,2
548.0,2
548.05,2
548.1,2
548.15,2
548.2,2
548.25,2
548.3,2
548.35,2
548.4,2
548.45,2
548.5,2
548.55,2
548.6,2
548.65,2
548.7,2
548.75,2
548.8,2
548.85,2
548.9,2
548.95,2
549.0,2
549.05,2
549.1,2
549.15,2
549.2,2
549.25,2
549.3,2
549.35,2
549.4,2
549.45,2
549.5,2
549.55,2
549.6,2
549.65,2
549.7,2
549.75,2
549.8,2
549.85,2
549.9,2
549.95,2
550.0,2
550.05,2
550.1,2
550.15,2
550.2,2
550.25,2
550.3,2
550.35,2
550.4,2
550.45,2
550.5,2
550.55,2
550.6,2
550.65,2
550.7,2
550.75,2
550.8,2
550.85,2
550.9,2
550.95,2
551.0,2
551.05,2
551.1,2
551.15,2
551.2,2
551.25,2
551.3,2
551.35,0
551.4,0
551.45,0
551.5,0
551.55,0
551.6,0
551.65,0
551.7,0
551.75,0
551.8,0
551.85,0
551.9,0
551.95,0
552.0,0
552.05,0
552.1,0
552.15,0
552.2,0
552.25,0
552.3,0
552.35,0
552.4,0
552.45,0
552.5,0
552.55,0
552.6,0
552.65,0
552.7,0
552.75,0
552.8,0
552.85,0
552.9,0
552.95,0
553.0,0
553.05,0
553.1,0
553.15,0
553.2,0
553.25,0
553.3,0
553.35,0
553.4,0
553.45,0
553.5,0
553.55,0
553.6,0
553.65,0
553.7,0
553.75,0
553.8,0
553.85,0
553.9,0
553.95,0
554.0,0
554.05,0
554.1,0
554.15,0
554.2,0
554.25,0
554.3,0
554.35,0
554.4,0
554.45,0
554.5,0
554.55,0
554.6,0
554.65,0
554.7,0
554.75,0
554.8,0
554.85,0
554.9,0
554.95,0
555.0,0
555.05,0
555.1,0
555.15,0
555.2,0
555.25,0
555.3,0
555.35,0
555.4,0
555.45,0
555.5,0
555.55,0
555.6,0
555.65,0
555.7,0
555.75,0
555.8,0
555.85,0
555.9,0
555.95,0
556.0,0
556.05,0
556.1,0
556.15,0
556.2,0
556.25,0
556.3,0
556.35,0
556.4,0
556.45,0
556.5,0
556.55,0
556.6,0
556.65,0
556.7,0
556.75,0
556.8,0
556.85,0
556.9,0
556.95,0
557.0,0
557.05,0
557.1,0
557.15,0
557.2,0
557.25,0
557.3,0
557.35,0
557.4,0
557.45,0
557.5,0
557.55,0
557.6,0
557.65,0
557.7,0
557.75,0
557.8,0
557.85,0
557.9,0
557.95,0
558.0,0
558.05,0
558.1,0
558.15,0
558.2,0
558.25,0
558.3,0
558.35,0
558.4,1
558.45,1
558.5,1
558.55,1
558.6,1
558.65,1
558.7,1
558.75,1
558.8,1
558.85,1
558.9,1
558.95,1
559.0,1
559.05,1
559.1,1
559.15,1
559.2,1
559.25,1
559.3,1
559.35,1
559.4,1
559.45,1
559.5,0
559.55,0
559.6,0
559.65,0
559.7,0
559.75,0
559.8,0
559.85,0
559.9,0
559.95,0
560.0,0
560.05,0
560.1,0
560.15,0
560.2,0
560.25,0
560.3,0
560.35,0
560.4,0
560.45,0
560.5,0
560.55,0
560.6,0
560.65,0
560.7,0
560.75,0
560.8,0
560.85,0
560.9,0
560.95,0
561.0,0
561.05,0
561.1,0
561.15,0
561.2,0
561.25,0
561.3,0
561.35,0
561.4,0
561.45,0
561.5,0
561.55,0
561.6,0
561.65,0
561.7,0
561.75,0
561.8,0
561.85,0
561.9,0
561.95,0
562.0,0
562.05,0
562.1,0
562.15,0
562.2,0
562.25,0
562.3,0
562.35,0
562.4,0
562.45,0
562.5,0
562.55,0
562.6,0
562.65,0
562.7,0
562.75,0
562.8,0
562.85,0
562.9,0
562.95,0
563.0,0
563.05,0
563.1,0
563.15,0
563.2,0
563.25,0
563.3,0
563.35,0
563.4,0
563.45,0
563.5,0
563.55,0
563.6,0
563.65,0
563.7,0
563.75,0
563.8,0
563.85,0
563.9,0
563.95,0
564.0,0
564.05,0
564.1,0
564.15,0
564.2,0
564.25,0
564.3,0
564.35,0
564.4,0
564.45,0
564.5,0
564.55,0
564.6,0
564.65,0
564.7,0
564.75,0
564.8,0
564.85,0
564.9,0
564.95,0
565.0,0
565.05,0
565.1,0
565.15,0
565.2,0
565.25,0
565.3,0
565.35,0
565.4,0
565.45,0
565.5,0
565.55,0
565.6,0
565.65,0
565.7,0
565.75,0
565.8,0
565.85,0
565.9,0
565.95,0
566.0,0
566.05,0
566.1,0
566.15,0
566.2,0
566.25,0
566.3,0
566.35,0
566.4,0
566.45,0
566.5,0
566.55,0
566.6,0
566.65,0
566.7,0
566.75,0
566.8,0
566.85,0
566.9,0
566.95,0
567.0,0
567.05,0
567.1,0
567.15,0
567.2,0
567.25,0
567.3,0
567.35,0
567.4,0
567.45,0
567.5,0
567.55,0
567.6,0
567.65,0
567.7,0
567.75,0
567.8,0
567.85,0
567.9,0
567.95,0
568.0,0
568.05,0
568.1,0
568.15,0
568.2,0
568.25,0
568.3,0
568.35,0
568.4,0
568.45,0
568.5,0
568.55,0
568.6,0
568.65,0
568.7,0
568.75,0
568.8,0
568.85,0
568.9,2
568.95,2
569.0,2
569.05,2
569.1,2
569.15,2
569.2,2
569.25,2
569.3,2
569.35,2
569.4,2
569.45,2
569.5,2
569.55,2
569.6,2
569.65,2
569.7,2
569.75,2
569.8,2
569.85,2
569.9,2
569.95,2
570.0,2
570.05,2
570.1,2
570.15,2
570.2,2
570.25,2
570.3,2
570.35,2
570.4,2
570.45,0
570.5,0
570.55,0
570.6,0
570.65,0
570.7,0
570.75,0
570.8,0
570.85,0
570.9,0
570.95,0
571.0,0
571.05,0
571.1,0
571.15,0
571.2,0
571.25,0
571.3,0
571.35,0
571.4,0
571.45,0
571.5,0
571.55,0
571.6,0
571.65,0
571.7,0
571.75,0
571.8,0
571.85,0
571.9,0
571.95,0
572.0,0
572.05,0
572.1,0
572.15,0
572.2,0
572.25,0
572.3,0
572.35,0
572.4,0
572.45,0
572.5,0
572.55,0
572.6,0
572.65,0
572.7,0
572.75,0
572.8,0
572.85,0
572.9,0
572.95,0
573.0,0
573.05,0
573.1,0
573.15,0
573.2,0
573.25,0
573.3,0
573.35,0
573.4,0
573.45,0
573.5,0
573.55,0
573.6,0
573.65,0
573.7,0
573.75,0
573.8,0
573.85,0
573.9,0
573.95,0
574.0,0
574.05,0
574.1,0
574.15,0
574.2,0
574.25,0
574.3,0
574.35,0
574.4,0
574.45,0
574.5,0
574.55,0
574.6,0
574.65,0
574.7,0
574.75,0
574.8,0
574.85,0
574.9,0
574.95,0
575.0,0
575.05,0
575.1,0
575.15,0
575.2,0
575.25,0
575.3,0
575.35,0
575.4,0
575.45,0
575.5,0
575.55,0
575.6,0
575.65,0
575.7,0
575.75,2
575.8,2
575.85,2
575.9,2
575.95,2
576.0,2
576.05,2
576.1,2
576.15,2
576.2,2
576.25,2
576.3,2
576.35,2
576.4,2
576.45,2
576.5,2
576.55,2
576.6,2
576.65,2
576.7,2
576.75,2
576.8,2
576.85,2
576.9,2
576.95,2
577.0,2
577.05,2
577.1,2
577.15,2
577.2,0
577.25,0
577.3,0
577.35,0
577.4,0
577.45,0
577.5,0
577.55,0
577.6,0
577.65,0
577.7,0
577.75,0
577.8,2
577.85,2
577.9,2
577.95,2
578.0,2
578.05,2
578.1,2
578.15,2
578.2,2
578.25,2
578.3,2
578.35,2
578.4,0
578.45,0
578.5,0
578.55,0
578.6,0
578.65,0
578.7,0
578.75,0
578.8,0
578.85,0
578.9,0
578.95,0
579.0,0
579.05,0
579.1,0
579.15,0
579.2,0
579.25,0
579.3,0
579.35,0
579.4,0
579.45,0
579.5,0
579.55,0
579.6,0
579.65,0
579.7,0
579.75,0
579.8,0
579.85,0
579.9,0
579.95,0
580.0,0
580.05,0
580.1,0
580.15,0
580.2,0
580.25,0
580.3,0
580.35,0
580.4,0
580.45,0
580.5,0
580.55,0
580.6,0
580.65,0
580.7,0
580.75,0
580.8,0
580.85,0
580.9,0
580.95,0
581.0,0
581.05,0
581.1,0
581.15,0
581.2,0
581.25,0
581.3,0
581.35,0
581.4,0
581.45,0
581.5,0
581.55,0
581.6,0
581.65,0
581.7,0
581.75,0
581.8,0
581.85,0
581.9,0
581.95,0
582.0,0
582.05,0
582.1,0
582.15,0
582.2,0
582.25,0
582.3,0
582.35,0
582.4,0
582.45,0
582.5,0
582.55,0
582.6,0
582.65,0
582.7,2
582.75,2
582.8,2
582.85,2
582.9,2
582.95,2
583.0,2
583.05,2
583.1,2
583.15,2
583.2,2
583.25,2
583.3,2
583.35,2
583.4,2
583.45,2
583.5,2
583.55,2
583.6,2
583.65,2
583.7,2
583.75,2
583.8,2
583.85,2
583.9,2
583.95,2
584.0,2
584.05,2
584.1,2
584.15,2
584.2,2
584.25,2
584.3,2
584.35,2
584.4,2
584.45,2
584.5,2
584.55,2
584.6,2
584.65,2
584.7,2
584.75,2
584.8,2
584.85,2
584.9,2
584.95,2
585.0,2
585.05,2
585.1,2
585.15,2
585.2,0
585.25,0
585.3,0
585.35,0
585.4,0
585.45,0
585.5,0
585.55,0
585.6,0
585.65,0
585.7,0
585.75,0
585.8,0
585.85,0
585.9,0
585.95,0
586.0,0
586.05,0
586.1,2
586.15,2
586.2,2
586.25,2
586.3,2
586.35,2
586.4,2
586.45,2
586.5,2
586.55,2
586.6,2
586.65,2
586.7,2
586.75,2
586.8,2
586.85,2
586.9,2
586.95,2
587.0,2
587.05,2
587.1,2
587.15,2
587.2,2
587.25,2
587.3,2
587.35,2
587.4,2
587.45,2
587.5,2
587.55,2
587.6,2
587.65,2
587.7,2
587.75,2
587.8,2
587.85,2
587.9,2
587.95,2
588.0,2
588.05,2
588.1,2
588.15,2
588.2,2
588.25,2
588.3,2
588.35,2
588.4,2
588.45,2
588.5,2
588.55,2
588.6,2
588.65,2
588.7,2
588.75,2
588.8,2
588.85,2
588.9,2
588.95,2
589.0,2
589.05,2
589.1,2
589.15,2
589.2,2
589.25,2
589.3,2
589.35,2
589.4,0
589.45,0
589.5,0
589.55,0
589.6,0
589.65,0
589.7,0
589.75,0
589.8,0
589.85,0
589.9,0
589.95,0
590.0,0
590.05,1
590.1,1
590.15,1
590.2,1
590.25,1
590.3,1
590.35,1
590.4,1
590.45,1
590.5,1
590.55,1
590.6,1
590.65,1
590.7,1
590.75,1
590.8,1
590.85,1
590.9,1
590.95,1
591.0,1
591.05,1
591.1,1
591.15,1
591.2,1
591.25,1
591.3,1
591.35,1
591.4,1
591.45,1
591.5,1
591.55,1
591.6,1
591.65,1
591.7,1
591.75,1
591.8,1
591.85,1
591.9,1
591.95,1
592.0,1
592.05,1
592.1,1
592.15,1
592.2,1
592.25,1
592.3,1
592.35,1
592.4,1
592.45,1
592.5,1
592.55,1
592.6,1
592.65,1
592.7,1
592.75,1
592.8,1
592.85,1
592.9,1
592.95,1
593.0,1
593.05,1
593.1,1
593.15,1
593.2,1
593.25,1
593.3,1
593.35,1
593.4,1
593.45,1
593.5,1
593.55,1
593.6,1
593.65,1
593.7,1
593.75,1
593.8,1
593.85,1
593.9,1
593.95,1
594.0,1
594.05,1
594.1,1
594.15,1
594.2,1
594.25,1
594.3,1
594.35,1
594.4,1
594.45,1
594.5,1
594.55,1
594.6,1
594.65,1
594.7,1
594.75,1
594.8,1
594.85,1
594.9,1
594.95,1
595.0,1
595.05,1
595.1,1
595.15,1
595.2,1
595.25,1
595.3,1
595.35,1
595.4,1
595.45,1
595.5,1
595.55,1
595.6,1
595.65,1
595.7,1
595.75,1
595.8,1
595.85,1
595.9,1
595.95,1
596.0,1
596.05,1
596.1,1
596.15,1
596.2,1
596.25,1
596.3,1
596.35,1
596.4,1
596.45,1
596.5,1
596.55,1
596.6,1
596.65,1
596.7,1
596.75,1
596.8,1
596.85,1
596.9,1
596.95,1
597.0,1
597.05,1
597.1,1
597.15,1
597.2,1
597.25,1
597.3,1
597.35,1
597.4,1
597.45,1
597.5,1
597.55,1
597.6,1
597.65,1
597.7,1
597.75,1
597.8,1
597.85,1
597.9,1
597.95,1
598.0,1
598.05,1
598.1,1
598.15,1
598.2,1
598.25,1
598.3,1
598.35,1
598.4,1
598.45,1
598.5,1
598.55,1
598.6,1
598.65,1
598.7,1
598.75,1
598.8,1
598.85,1
598.9,1
598.95,1
599.0,1
599.05,1
599.1,1
599.15,1
599.2,1
599.25,1
599.3,1
599.35,1
599.4,1
599.45,1
599.5,1
599.55,1
599.6,1
599.65,1
599.7,1
599.75,1
599.8,1
599.85,1
599.9,1
599.95,1
600.0,1
600.05,1
600.1,1
600.15,1
600.2,1
600.25,1
600.3,1
600.35,1
600.4,1
600.45,1
600.5,1
600.55,1
600.6,1
600.65,1
600.7,1
600.75,1
600.8,1
600.85,1
600.9,1
600.95,1
601.0,1
601.05,1
601.1,1
601.15,1
601.2,1
601.25,1
601.3,1
601.35,1
601.4,1
601.45,1
601.5,1
601.55,1
601.6,1
601.65,1
601.7,1
601.75,2
601.8,2
601.85,2
601.9,2
601.95,2
602.0,2
602.05,2
602.1,2
602.15,2
602.2,2
602.25,2
602.3,2
602.35,0
602.4,0
602.45,0
602.5,0
602.55,0
602.6,0
602.65,0
602.7,0
602.75,0
602.8,0
602.85,0
602.9,0
602.95,0
603.0,0
603.05,0
603.1,0
603.15,0
603.2,0
603.25,0
603.3,0
603.35,0
603.4,0
603.45,0
603.5,0
603.55,0
603.6,0
603.65,0
603.7,0
603.75,0
603.8,0
603.85,0
603.9,0
603.95,0
604.0,0
604.05,0
604.1,0
604.15,0
604.2,0
604.25,0
604.3,0
604.35,0
604.4,0
604.45,0
604.5,0
604.55,0
604.6,0
604.65,0
604.7,0
604.75,0
604.8,0
604.85,0
604.9,0
604.95,0
605.0,0
605.05,0
605.1,0
605.15,0
605.2,0
605.25,0
605.3,0
605.35,0
605.4,0
605.45,0
605.5,0
605.55,0
605.6,0
605.65,0
605.7,0
605.75,0
605.8,0
605.85,0
605.9,0
605.95,0
606.0,0
606.05,0
606.1,0
606.15,0
606.2,0
606.25,0
606.3,0
606.35,0
606.4,0
606.45,0
606.5,0
606.55,0
606.6,0
606.65,0
606.7,0
606.75,0
606.8,0
606.85,0
606.9,0
606.95,0
607.0,0
607.05,0
607.1,0
607.15,0
607.2,0
607.25,0
607.3,0
607.35,0
607.4,0
607.45,0
607.5,0
607.55,0
607.6,0
607.65,0
607.7,0
607.75,0
607.8,0
607.85,0
607.9,0
607.95,0
608.0,0
608.05,0
608.1,0
608.15,0
608.2,0
608.25,0
608.3,0
608.35,0
608.4,0
608.45,0
608.5,0
608.55,0
608.6,0
608.65,0
608.7,0
608.75,0
608.8,0
608.85,0
608.9,0
608.95,0
609.0,0
609.05,0
609.1,0
609.15,0
609.2,0
609.25,0
609.3,0
609.35,0
609.4,0
609.45,0
609.5,0
609.55,0
609.6,0
609.65,0
609.7,0
609.75,0
609.8,0
609.85,0
609.9,0
609.95,0
610.0,0
610.05,0
610.1,0
610.15,0
610.2,0
610.25,0
610.3,0
610.35,0
610.4,0
610.45,2
610.5,2
610.55,2
610.6,2
610.65,2
610.7,2
610.75,2
610.8,2
610.85,2
610.9,2
610.95,2
611.0,2
611.05,2
611.1,2
611.15,2
611.2,2
611.25,2
611.3,2
611.35,2
611.4,2
611.45,2
611.5,0
611.55,0
611.6,0
611.65,0
611.7,0
611.75,0
611.8,0
611.85,0
611.9,0
611.95,0
612.0,0
612.05,0
612.1,0
612.15,0
612.2,0
612.25,0
612.3,0
612.35,0
612.4,0
612.45,0
612.5,0
612.55,0
612.6,0
612.65,0
612.7,0
612.75,0
612.8,0
612.85,0
612.9,0
612.95,0
613.0,0
613.05,0
613.1,0
613.15,0
613.2,0
613.25,0
613.3,0
613.35,0
613.4,2
613.45,2
613.5,2
613.55,2
613.6,2
613.65,2
613.7,2
613.75,2
613.8,2
613.85,2
613.9,2
613.95,2
614.0,2
614.05,2
614.1,2
614.15,2
614.2,2
614.25,2
614.3,2
614.35,2
614.4,2
614.45,0
614.5,0
614.55,0
614.6,0
614.65,0
614.7,0
614.75,0
614.8,0
614.85,0
614.9,0
614.95,0
615.0,0
615.05,0
615.1,0
615.15,0
615.2,0
615.25,0
615.3,0
615.35,0
615.4,0
615.45,0
615.5,0
615.55,0
615.6,0
615.65,0
615.7,0
615.75,0
615.8,0
615.85,0
615.9,0
615.95,0
616.0,0
616.05,0
616.1,0
616.15,0
616.2,0
616.25,0
616.3,0
616.35,0
616.4,0
616.45,0
616.5,0
616.55,0
616.6,0
616.65,0
616.7,0
616.75,0
616.8,0
616.85,0
616.9,0
616.95,0
617.0,0
617.05,0
617.1,0
617.15,0
617.2,0
617.25,0
617.3,0
617.35,0
617.4,0
617.45,0
617.5,0
617.55,0
617.6,0
617.65,0
617.7,0
617.75,0
617.8,0
617.85,0
617.9,0
617.95,0
618.0,0
618.05,0
618.1,0
618.15,0
618.2,0
618.25,0
618.3,0
618.35,0
618.4,0
618.45,0
618.5,0
618.55,0
618.6,0
618.65,0
618.7,0
618.75,0
618.8,0
618.85,0
618.9,0
618.95,0
619.0,0
619.05,0
619.1,0
619.15,0
619.2,0
619.25,0
619.3,0
619.35,0
619.4,0
619.45,0
619.5,0
619.55,0
619.6,0
619.65,0
619.7,0
619.75,0
619.8,0
619.85,0
619.9,0
619.95,0
620.0,0
620.05,0
620.1,0
620.15,0
620.2,0
620.25,0
620.3,0
620.35,0
620.4,0
620.45,0
620.5,0
620.55,0
620.6,0
620.65,0
620.7,0
620.75,0
620.8,0
620.85,0
620.9,0
620.95,0
621.0,0
621.05,0
621.1,0
621.15,0
621.2,0
621.25,0
621.3,0
621.35,0
621.4,0
621.45,0
621.5,0
