frameTimes,val
233.1,1
233.15,1
233.2,1
233.25,1
233.3,1
233.35,1
233.4,1
233.45,1
233.5,1
233.55,1
233.6,1
233.65,1
233.7,1
233.75,1
233.8,1
233.85,1
233.9,1
233.95,1
234.0,1
234.05,1
234.1,1
234.15,1
234.2,1
234.25,1
234.3,1
234.35,1
234.4,1
234.45,1
234.5,1
234.55,1
234.6,1
234.65,1
234.7,1
234.75,1
234.8,1
234.85,1
234.9,1
234.95,1
235.0,1
235.05,1
235.1,1
235.15,1
235.2,1
235.25,1
235.3,1
235.35,1
235.4,1
235.45,1
235.5,1
235.55,1
235.6,1
235.65,1
235.7,1
235.75,1
235.8,1
235.85,1
235.9,1
235.95,1
236.0,1
236.05,1
236.1,1
236.15,1
236.2,1
236.25,1
236.3,1
236.35,1
236.4,1
236.45,1
236.5,1
236.55,1
236.6,1
236.65,1
236.7,1
236.75,2
236.8,2
236.85,2
236.9,2
236.95,2
237.0,2
237.05,2
237.1,2
237.15,2
237.2,2
237.25,2
237.3,2
237.35,2
237.4,2
237.45,0
237.5,0
237.55,0
237.6,0
237.65,0
237.7,0
237.75,0
237.8,0
237.85,0
237.9,0
237.95,0
238.0,0
238.05,0
238.1,0
238.15,0
238.2,0
238.25,0
238.3,0
238.35,0
238.4,0
238.45,0
238.5,2
238.55,2
238.6,2
238.65,2
238.7,2
238.75,2
238.8,0
238.85,0
238.9,0
238.95,0
239.0,0
239.05,0
239.1,0
239.15,0
239.2,0
239.25,0
239.3,0
239.35,0
239.4,0
239.45,0
239.5,0
239.55,0
239.6,0
239.65,0
239.7,0
239.75,0
239.8,0
239.85,0
239.9,0
239.95,0
240.0,0
240.05,0
240.1,0
240.15,0
240.2,0
240.25,0
240.3,0
240.35,0
240.4,0
240.45,0
240.5,0
240.55,0
240.6,0
240.65,0
240.7,0
240.75,0
240.8,0
240.85,0
240.9,0
240.95,0
241.0,0
241.05,0
241.1,0
241.15,0
241.2,0
241.25,0
241.3,0
241.35,2
241.4,2
241.45,2
241.5,2
241.55,2
241.6,2
241.65,2
241.7,2
241.75,2
241.8,2
241.85,2
241.9,2
241.95,2
242.0,2
242.05,2
242.1,2
242.15,2
242.2,2
242.25,2
242.3,2
242.35,2
242.4,2
242.45,2
242.5,2
242.55,2
242.6,2
242.65,2
242.7,2
242.75,2
242.8,2
242.85,2
242.9,2
242.95,2
243.0,2
243.05,2
243.1,2
243.15,2
243.2,2
243.25,2
243.3,2
243.35,2
243.4,2
243.45,2
243.5,0
243.55,0
243.6,0
243.65,0
243.7,0
243.75,0
243.8,0
243.85,0
243.9,0
243.95,0
244.0,0
244.05,0
244.1,0
244.15,0
244.2,0
244.25,0
244.3,0
244.35,0
244.4,0
244.45,0
244.5,0
244.55,0
244.6,0
244.65,0
244.7,0
244.75,0
244.8,0
244.85,0
244.9,0
244.95,0
245.0,0
245.05,0
245.1,0
245.15,0
245.2,0
245.25,0
245.3,0
245.35,0
245.4,0
245.45,0
245.5,0
245.55,0
245.6,0
245.65,0
245.7,0
245.75,0
245.8,0
245.85,0
245.9,0
245.95,0
246.0,0
246.05,0
246.1,0
246.15,0
246.2,0
246.25,0
246.3,0
246.35,0
246.4,0
246.45,0
246.5,0
246.55,0
246.6,0
246.65,0
246.7,2
246.75,2
246.8,2
246.85,2
246.9,2
246.95,0
247.0,0
247.05,0
247.1,0
247.15,0
247.2,0
247.25,0
247.3,0
247.35,0
247.4,0
247.45,0
247.5,0
247.55,0
247.6,0
247.65,0
247.7,0
247.75,0
247.8,0
247.85,0
247.9,0
247.95,0
248.0,0
248.05,0
248.1,0
248.15,0
248.2,0
248.25,2
248.3,2
248.35,2
248.4,2
248.45,2
248.5,2
248.55,2
248.6,2
248.65,2
248.7,2
248.75,2
248.8,2
248.85,2
248.9,0
248.95,0
249.0,0
249.05,0
249.1,0
249.15,0
249.2,0
249.25,0
249.3,0
249.35,0
249.4,0
249.45,0
249.5,0
249.55,0
249.6,0
249.65,0
249.7,0
249.75,0
249.8,0
249.85,0
249.9,0
249.95,0
250.0,0
250.05,0
250.1,0
250.15,0
250.2,0
250.25,0
250.3,0
250.35,0
250.4,0
250.45,0
250.5,0
250.55,0
250.6,0
250.65,0
250.7,0
250.75,0
250.8,0
250.85,0
250.9,0
250.95,0
251.0,0
251.05,2
251.1,2
251.15,2
251.2,2
251.25,2
251.3,2
251.35,2
251.4,2
251.45,2
251.5,2
251.55,2
251.6,2
251.65,2
251.7,2
251.75,2
251.8,2
251.85,2
251.9,2
251.95,2
252.0,2
252.05,2
252.1,2
252.15,2
252.2,2
252.25,2
252.3,2
252.35,2
252.4,2
252.45,2
252.5,2
252.55,2
252.6,2
252.65,2
252.7,2
252.75,2
252.8,2
252.85,2
252.9,2
252.95,2
253.0,2
253.05,2
253.1,2
253.15,2
253.2,2
253.25,2
253.3,2
253.35,2
253.4,2
253.45,2
253.5,2
253.55,2
253.6,2
253.65,2
253.7,2
253.75,2
253.8,2
253.85,2
253.9,2
253.95,2
254.0,2
254.05,2
254.1,2
254.15,2
254.2,2
254.25,2
254.3,2
254.35,2
254.4,2
254.45,2
254.5,2
254.55,2
254.6,2
254.65,2
254.7,2
254.75,2
254.8,2
254.85,2
254.9,2
254.95,2
255.0,2
255.05,2
255.1,2
255.15,2
255.2,2
255.25,2
255.3,2
255.35,2
255.4,2
255.45,2
255.5,2
255.55,2
255.6,2
255.65,2
255.7,2
255.75,2
255.8,2
255.85,2
255.9,2
255.95,2
256.0,2
256.05,2
256.1,2
256.15,2
256.2,2
256.25,0
256.3,0
256.35,0
256.4,0
256.45,0
256.5,0
256.55,0
256.6,0
256.65,0
256.7,0
256.75,0
256.8,0
256.85,0
256.9,0
256.95,0
257.0,0
257.05,2
257.1,2
257.15,2
257.2,2
257.25,2
257.3,2
257.35,2
257.4,2
257.45,2
257.5,2
257.55,0
257.6,0
257.65,0
257.7,0
257.75,0
257.8,0
257.85,0
257.9,0
257.95,0
258.0,0
258.05,0
258.1,0
258.15,0
258.2,0
258.25,0
258.3,0
258.35,0
258.4,1
258.45,1
258.5,1
258.55,1
258.6,1
258.65,1
258.7,1
258.75,1
258.8,1
258.85,1
258.9,1
258.95,1
259.0,1
259.05,1
259.1,1
259.15,1
259.2,1
259.25,1
259.3,1
259.35,1
259.4,1
259.45,1
259.5,1
259.55,1
259.6,1
259.65,1
259.7,1
259.75,1
259.8,1
259.85,1
259.9,1
259.95,1
260.0,1
260.05,1
260.1,1
260.15,1
260.2,1
260.25,1
260.3,1
260.35,1
260.4,1
260.45,1
260.5,1
260.55,1
260.6,1
260.65,1
260.7,1
260.75,1
260.8,1
260.85,1
260.9,1
260.95,1
261.0,1
261.05,1
261.1,1
261.15,1
261.2,0
261.25,0
261.3,0
261.35,0
261.4,0
261.45,0
261.5,0
261.55,0
261.6,0
261.65,0
261.7,0
261.75,0
261.8,0
261.85,0
261.9,0
261.95,0
262.0,0
262.05,0
262.1,0
262.15,0
262.2,0
262.25,0
262.3,0
262.35,0
262.4,0
262.45,0
262.5,0
262.55,0
262.6,0
262.65,0
262.7,0
262.75,0
262.8,2
262.85,2
262.9,2
262.95,2
263.0,1
263.05,1
263.1,1
263.15,1
263.2,1
263.25,1
263.3,1
263.35,1
263.4,1
263.45,1
263.5,1
263.55,1
263.6,1
263.65,1
263.7,1
263.75,1
263.8,1
263.85,1
263.9,1
263.95,1
264.0,1
264.05,1
264.1,1
264.15,1
264.2,1
264.25,1
264.3,1
264.35,1
264.4,1
264.45,1
264.5,1
264.55,1
264.6,1
264.65,1
264.7,2
264.75,2
264.8,2
264.85,2
264.9,2
264.95,2
265.0,2
265.05,2
265.1,2
265.15,2
265.2,2
265.25,2
265.3,2
265.35,2
265.4,2
265.45,2
265.5,2
265.55,2
265.6,2
265.65,2
265.7,2
265.75,2
265.8,2
265.85,2
265.9,2
265.95,2
266.0,2
266.05,2
266.1,2
266.15,2
266.2,2
266.25,2
266.3,2
266.35,2
266.4,2
266.45,2
266.5,2
266.55,2
266.6,2
266.65,2
266.7,2
266.75,2
266.8,2
266.85,2
266.9,0
266.95,0
267.0,0
267.05,0
267.1,0
267.15,0
267.2,0
267.25,0
267.3,0
267.35,0
267.4,0
267.45,0
267.5,0
267.55,0
267.6,0
267.65,0
267.7,0
267.75,0
267.8,0
267.85,2
267.9,2
267.95,2
268.0,2
268.05,2
268.1,2
268.15,2
268.2,2
268.25,2
268.3,2
268.35,2
268.4,2
268.45,2
268.5,2
268.55,2
268.6,2
268.65,2
268.7,2
268.75,2
268.8,2
268.85,2
268.9,2
268.95,2
269.0,2
269.05,2
269.1,2
269.15,2
269.2,2
269.25,2
269.3,2
269.35,2
269.4,2
269.45,2
269.5,2
269.55,2
269.6,2
269.65,2
269.7,2
269.75,2
269.8,2
269.85,2
269.9,2
269.95,2
270.0,2
270.05,2
270.1,2
270.15,2
270.2,2
270.25,2
270.3,2
270.35,2
270.4,2
270.45,2
270.5,2
270.55,2
270.6,2
270.65,2
270.7,2
270.75,2
270.8,2
270.85,2
270.9,2
270.95,2
271.0,2
271.05,2
271.1,2
271.15,2
271.2,2
271.25,2
271.3,2
271.35,2
271.4,2
271.45,2
271.5,2
271.55,0
271.6,0
271.65,0
271.7,0
271.75,0
271.8,0
271.85,0
271.9,0
271.95,0
272.0,0
272.05,0
272.1,0
272.15,0
272.2,0
272.25,0
272.3,0
272.35,0
272.4,0
272.45,0
272.5,0
272.55,0
272.6,0
272.65,0
272.7,0
272.75,0
272.8,0
272.85,0
272.9,0
272.95,0
273.0,0
273.05,0
273.1,0
273.15,0
273.2,0
273.25,0
273.3,0
273.35,0
273.4,0
273.45,0
273.5,0
273.55,0
273.6,0
273.65,0
273.7,0
273.75,0
273.8,0
273.85,0
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,2
274.45,2
274.5,2
274.55,2
274.6,2
274.65,2
274.7,2
274.75,2
274.8,2
274.85,2
274.9,2
274.95,2
275.0,2
275.05,2
275.1,2
275.15,2
275.2,2
275.25,2
275.3,2
275.35,2
275.4,2
275.45,2
275.5,2
275.55,2
275.6,2
275.65,2
275.7,2
275.75,2
275.8,2
275.85,2
275.9,2
275.95,2
276.0,2
276.05,2
276.1,2
276.15,2
276.2,2
276.25,2
276.3,2
276.35,2
276.4,2
276.45,2
276.5,2
276.55,2
276.6,2
276.65,2
276.7,2
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,0
277.75,2
277.8,2
277.85,2
277.9,2
277.95,2
278.0,2
278.05,2
278.1,2
278.15,2
278.2,2
278.25,2
278.3,0
278.35,0
278.4,0
278.45,0
278.5,0
278.55,0
278.6,0
278.65,0
278.7,0
278.75,0
278.8,0
278.85,0
278.9,0
278.95,1
279.0,1
279.05,1
279.1,1
279.15,1
279.2,1
279.25,1
279.3,1
279.35,0
279.4,0
279.45,0
279.5,0
279.55,0
279.6,0
279.65,0
279.7,0
279.75,0
279.8,0
279.85,0
279.9,0
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,0
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,0
281.4,0
281.45,0
281.5,0
281.55,0
281.6,0
281.65,0
281.7,0
281.75,0
281.8,0
281.85,0
281.9,0
281.95,0
282.0,0
282.05,0
282.1,0
282.15,0
282.2,0
282.25,0
282.3,0
282.35,0
282.4,0
282.45,0
282.5,0
282.55,0
282.6,0
282.65,0
282.7,0
282.75,0
282.8,2
282.85,2
282.9,2
282.95,2
283.0,2
283.05,2
283.1,2
283.15,2
283.2,2
283.25,2
283.3,2
283.35,2
283.4,2
283.45,2
283.5,2
283.55,0
283.6,0
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,0
284.55,0
284.6,0
284.65,0
284.7,0
284.75,0
284.8,0
284.85,0
284.9,2
284.95,2
285.0,2
285.05,2
285.1,2
285.15,2
285.2,2
285.25,2
285.3,2
285.35,2
285.4,2
285.45,2
285.5,2
285.55,2
285.6,2
285.65,2
285.7,2
285.75,2
285.8,2
285.85,2
285.9,2
285.95,2
286.0,2
286.05,2
286.1,2
286.15,2
286.2,2
286.25,2
286.3,2
286.35,2
286.4,2
286.45,2
286.5,2
286.55,2
286.6,2
286.65,2
286.7,2
286.75,2
286.8,2
286.85,2
286.9,2
286.95,2
287.0,2
287.05,2
287.1,2
287.15,2
287.2,2
287.25,2
287.3,2
287.35,2
287.4,0
287.45,0
287.5,0
287.55,0
287.6,0
287.65,0
287.7,0
287.75,0
287.8,0
287.85,0
287.9,0
287.95,0
288.0,0
288.05,0
288.1,0
288.15,0
288.2,0
288.25,0
288.3,0
288.35,0
288.4,0
288.45,2
288.5,2
288.55,2
288.6,2
288.65,2
288.7,2
288.75,2
288.8,2
288.85,2
288.9,2
288.95,2
289.0,2
289.05,2
289.1,2
289.15,2
289.2,2
289.25,2
289.3,2
289.35,2
289.4,2
289.45,0
289.5,0
289.55,0
289.6,0
289.65,0
289.7,0
289.75,0
289.8,0
289.85,0
289.9,0
289.95,0
290.0,0
290.05,0
290.1,0
290.15,0
290.2,0
290.25,0
290.3,2
290.35,2
290.4,2
290.45,2
290.5,2
290.55,2
290.6,2
290.65,2
290.7,2
290.75,2
290.8,2
290.85,2
290.9,2
290.95,2
291.0,2
291.05,2
291.1,2
291.15,2
291.2,2
291.25,2
291.3,2
291.35,2
291.4,2
291.45,2
291.5,2
291.55,2
291.6,2
291.65,2
291.7,2
291.75,2
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,0
293.55,0
293.6,0
293.65,0
293.7,0
293.75,0
293.8,0
293.85,0
293.9,0
293.95,0
294.0,0
294.05,0
294.1,0
294.15,0
294.2,0
294.25,0
294.3,0
294.35,0
294.4,0
294.45,0
294.5,0
294.55,0
294.6,0
294.65,0
294.7,0
294.75,0
294.8,0
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,0
295.45,0
295.5,0
295.55,0
295.6,0
295.65,0
295.7,0
295.75,0
295.8,0
295.85,0
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,1
296.9,1
296.95,1
297.0,1
297.05,1
297.1,1
297.15,1
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,0
298.45,0
298.5,0
298.55,0
298.6,0
298.65,0
298.7,0
298.75,0
298.8,0
298.85,0
298.9,0
298.95,0
299.0,0
299.05,0
299.1,0
299.15,0
299.2,0
299.25,0
299.3,0
299.35,0
299.4,0
299.45,0
299.5,0
299.55,0
299.6,0
299.65,0
299.7,0
299.75,0
299.8,0
299.85,0
299.9,0
299.95,2
300.0,2
300.05,2
300.1,2
300.15,2
300.2,2
300.25,2
300.3,2
300.35,2
300.4,2
300.45,2
300.5,2
300.55,2
300.6,2
300.65,2
300.7,2
300.75,2
300.8,2
300.85,2
300.9,2
300.95,2
301.0,2
301.05,2
301.1,2
301.15,2
301.2,2
301.25,2
301.3,2
301.35,2
301.4,2
301.45,2
301.5,2
301.55,2
301.6,2
301.65,2
301.7,2
301.75,2
301.8,2
301.85,2
301.9,2
301.95,2
302.0,2
302.05,2
302.1,2
302.15,2
302.2,2
302.25,2
302.3,2
302.35,2
302.4,2
302.45,2
302.5,2
302.55,2
302.6,2
302.65,2
302.7,2
302.75,2
302.8,2
302.85,2
302.9,2
302.95,2
303.0,2
303.05,2
303.1,2
303.15,2
303.2,2
303.25,2
303.3,2
303.35,2
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,0
304.05,0
304.1,0
304.15,0
304.2,0
304.25,0
304.3,0
304.35,0
304.4,0
304.45,0
304.5,0
304.55,0
304.6,0
304.65,0
304.7,0
304.75,0
304.8,0
304.85,0
304.9,0
304.95,0
305.0,0
305.05,0
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,1
305.55,1
305.6,1
305.65,1
305.7,1
305.75,1
305.8,1
305.85,1
305.9,1
305.95,1
306.0,1
306.05,1
306.1,1
306.15,0
306.2,0
306.25,0
306.3,0
306.35,0
306.4,0
306.45,0
306.5,0
306.55,2
306.6,2
306.65,2
306.7,2
306.75,2
306.8,2
306.85,2
306.9,2
306.95,2
307.0,2
307.05,2
307.1,2
307.15,2
307.2,2
307.25,2
307.3,2
307.35,2
307.4,2
307.45,2
307.5,2
307.55,2
307.6,2
307.65,2
307.7,0
307.75,0
307.8,0
307.85,0
307.9,0
307.95,0
308.0,0
308.05,0
308.1,0
308.15,0
308.2,0
308.25,0
308.3,0
308.35,0
308.4,0
308.45,0
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,0
310.2,0
310.25,0
310.3,0
310.35,0
310.4,0
310.45,0
310.5,0
310.55,0
310.6,0
310.65,0
310.7,0
310.75,0
310.8,0
310.85,0
310.9,0
310.95,0
311.0,0
311.05,0
311.1,0
311.15,0
311.2,0
311.25,0
311.3,0
311.35,0
311.4,0
311.45,0
311.5,0
311.55,0
311.6,0
311.65,0
311.7,0
311.75,0
311.8,0
311.85,0
311.9,0
311.95,0
312.0,0
312.05,0
312.1,0
312.15,0
312.2,0
312.25,0
312.3,0
312.35,0
312.4,0
312.45,0
312.5,0
312.55,0
312.6,0
312.65,0
312.7,0
312.75,0
312.8,0
312.85,0
312.9,0
312.95,0
313.0,0
313.05,0
313.1,0
313.15,0
313.2,0
313.25,0
313.3,0
313.35,0
313.4,0
313.45,0
313.5,0
313.55,0
313.6,0
313.65,0
313.7,0
313.75,0
313.8,0
313.85,0
313.9,0
313.95,0
314.0,0
314.05,0
314.1,0
314.15,0
314.2,0
314.25,0
314.3,0
314.35,0
314.4,0
314.45,0
314.5,0
314.55,0
314.6,0
314.65,0
314.7,0
314.75,0
314.8,0
314.85,0
314.9,0
314.95,0
315.0,0
315.05,0
315.1,0
315.15,0
315.2,0
315.25,0
315.3,0
315.35,2
315.4,2
315.45,2
315.5,2
315.55,2
315.6,2
315.65,2
315.7,2
315.75,2
315.8,2
315.85,2
315.9,2
315.95,2
316.0,2
316.05,2
316.1,2
316.15,2
316.2,2
316.25,2
316.3,2
316.35,2
316.4,2
316.45,2
316.5,2
316.55,2
316.6,2
316.65,2
316.7,2
316.75,2
316.8,2
316.85,2
316.9,2
316.95,2
317.0,2
317.05,2
317.1,2
317.15,2
317.2,2
317.25,2
317.3,2
317.35,2
317.4,2
317.45,2
317.5,2
317.55,2
317.6,2
317.65,2
317.7,2
317.75,2
317.8,2
317.85,2
317.9,2
317.95,2
318.0,0
318.05,0
318.1,0
318.15,0
318.2,0
318.25,0
318.3,0
318.35,0
318.4,0
318.45,0
318.5,2
318.55,2
318.6,2
318.65,2
318.7,2
318.75,2
318.8,2
318.85,2
318.9,2
318.95,2
319.0,0
319.05,0
319.1,0
319.15,0
319.2,0
319.25,0
319.3,0
319.35,0
319.4,0
319.45,0
319.5,0
319.55,0
319.6,0
319.65,2
319.7,2
319.75,2
319.8,2
319.85,2
319.9,2
319.95,2
320.0,2
320.05,2
320.1,2
320.15,2
320.2,2
320.25,2
320.3,0
320.35,0
320.4,0
320.45,0
320.5,0
320.55,0
320.6,0
320.65,0
320.7,0
320.75,0
320.8,0
320.85,0
320.9,0
320.95,0
321.0,0
321.05,0
321.1,0
321.15,0
321.2,0
321.25,0
321.3,0
321.35,0
321.4,0
321.45,0
321.5,0
321.55,0
321.6,0
321.65,0
321.7,0
321.75,0
321.8,0
321.85,0
321.9,0
321.95,0
322.0,0
322.05,0
322.1,0
322.15,0
322.2,0
322.25,0
322.3,0
322.35,0
322.4,0
322.45,2
322.5,2
322.55,2
322.6,2
322.65,2
322.7,2
322.75,2
322.8,2
322.85,2
322.9,2
322.95,0
323.0,0
323.05,0
323.1,0
323.15,0
323.2,0
323.25,0
323.3,0
323.35,0
323.4,0
323.45,0
323.5,0
323.55,0
323.6,0
323.65,0
323.7,0
323.75,0
323.8,0
323.85,0
323.9,0
323.95,0
324.0,0
324.05,0
324.1,0
324.15,0
324.2,0
324.25,0
324.3,0
324.35,0
324.4,0
324.45,0
324.5,0
324.55,0
324.6,0
324.65,0
324.7,0
324.75,0
324.8,0
324.85,0
324.9,0
324.95,0
325.0,0
325.05,0
325.1,0
325.15,0
325.2,0
325.25,0
325.3,0
325.35,0
325.4,0
325.45,0
325.5,0
325.55,0
325.6,0
325.65,0
325.7,0
325.75,0
325.8,0
325.85,0
325.9,0
325.95,0
326.0,0
326.05,0
326.1,0
326.15,0
326.2,0
326.25,0
326.3,0
326.35,0
326.4,0
326.45,0
326.5,0
326.55,0
326.6,0
326.65,0
326.7,0
326.75,0
326.8,0
326.85,0
326.9,0
326.95,0
327.0,0
327.05,0
327.1,0
327.15,0
327.2,0
327.25,0
327.3,0
327.35,0
327.4,0
327.45,0
327.5,0
327.55,0
327.6,0
327.65,0
327.7,0
327.75,0
327.8,0
327.85,0
327.9,0
327.95,0
328.0,0
328.05,0
328.1,0
328.15,0
328.2,0
328.25,0
328.3,0
328.35,0
328.4,0
328.45,0
328.5,0
328.55,0
328.6,0
328.65,0
328.7,0
328.75,0
328.8,0
328.85,0
328.9,0
328.95,0
329.0,0
329.05,0
329.1,0
329.15,0
329.2,0
329.25,0
329.3,0
329.35,0
329.4,0
329.45,0
329.5,0
329.55,0
329.6,0
329.65,0
329.7,0
329.75,0
329.8,0
329.85,0
329.9,0
329.95,0
330.0,0
330.05,0
330.1,0
330.15,0
330.2,0
330.25,0
330.3,0
330.35,0
330.4,0
330.45,0
330.5,0
330.55,0
330.6,0
330.65,0
330.7,0
330.75,0
330.8,0
330.85,0
330.9,0
330.95,0
331.0,0
331.05,2
331.1,2
331.15,2
331.2,2
331.25,2
331.3,2
331.35,2
331.4,2
331.45,2
331.5,2
331.55,2
331.6,2
331.65,2
331.7,0
331.75,0
331.8,0
331.85,0
331.9,0
331.95,0
332.0,0
332.05,0
332.1,2
332.15,2
332.2,2
332.25,2
332.3,2
332.35,2
332.4,2
332.45,2
332.5,2
332.55,2
332.6,2
332.65,2
332.7,0
332.75,0
332.8,0
332.85,0
332.9,0
332.95,0
333.0,0
333.05,0
333.1,0
333.15,0
333.2,0
333.25,0
333.3,0
333.35,0
333.4,0
333.45,0
333.5,2
333.55,2
333.6,2
333.65,2
333.7,2
333.75,2
333.8,2
333.85,2
333.9,2
333.95,2
334.0,2
334.05,2
334.1,2
334.15,2
334.2,2
334.25,2
334.3,2
334.35,2
334.4,2
334.45,2
334.5,2
334.55,2
334.6,2
334.65,2
334.7,2
334.75,2
334.8,2
334.85,2
334.9,2
334.95,2
335.0,2
335.05,2
335.1,2
335.15,2
335.2,2
335.25,2
335.3,2
335.35,2
335.4,2
335.45,2
335.5,2
335.55,2
335.6,2
335.65,2
335.7,2
335.75,2
335.8,2
335.85,2
335.9,2
335.95,2
336.0,2
336.05,2
336.1,2
336.15,2
336.2,2
336.25,2
336.3,2
336.35,2
336.4,2
336.45,2
336.5,2
336.55,2
336.6,2
336.65,2
336.7,2
336.75,2
336.8,2
336.85,2
336.9,2
336.95,2
337.0,2
337.05,2
337.1,2
337.15,2
337.2,2
337.25,2
337.3,2
337.35,2
337.4,2
337.45,2
337.5,2
337.55,2
337.6,0
337.65,0
337.7,0
337.75,0
337.8,0
337.85,0
337.9,0
337.95,0
338.0,0
338.05,0
338.1,0
338.15,0
338.2,2
338.25,2
338.3,2
338.35,2
338.4,2
338.45,2
338.5,2
338.55,2
338.6,2
338.65,2
338.7,2
338.75,2
338.8,2
338.85,2
338.9,2
338.95,2
339.0,2
339.05,2
339.1,2
339.15,2
339.2,2
339.25,2
339.3,2
339.35,2
339.4,2
339.45,2
339.5,2
339.55,2
339.6,2
339.65,2
339.7,2
339.75,2
339.8,2
339.85,2
339.9,2
339.95,2
340.0,2
340.05,2
340.1,0
340.15,0
340.2,0
340.25,0
340.3,0
340.35,0
340.4,0
340.45,0
340.5,0
340.55,0
340.6,0
340.65,0
340.7,0
340.75,0
340.8,0
340.85,0
340.9,0
340.95,2
341.0,2
341.05,2
341.1,2
341.15,2
341.2,2
341.25,2
341.3,2
341.35,2
341.4,2
341.45,2
341.5,2
341.55,2
341.6,2
341.65,2
341.7,2
341.75,2
341.8,2
341.85,2
341.9,2
341.95,2
342.0,2
342.05,2
342.1,2
342.15,2
342.2,2
342.25,2
342.3,2
342.35,2
342.4,2
342.45,2
342.5,2
342.55,2
342.6,2
342.65,2
342.7,2
342.75,2
342.8,2
342.85,2
342.9,2
342.95,2
343.0,2
343.05,2
343.1,2
343.15,2
343.2,2
343.25,2
343.3,2
343.35,2
343.4,2
343.45,2
343.5,2
343.55,2
343.6,2
343.65,2
343.7,2
343.75,2
343.8,2
343.85,2
343.9,2
343.95,2
344.0,2
344.05,2
344.1,2
344.15,2
344.2,2
344.25,0
344.3,0
344.35,0
344.4,0
344.45,0
344.5,0
344.55,0
344.6,0
344.65,0
344.7,0
344.75,0
344.8,0
344.85,0
344.9,0
344.95,0
345.0,0
345.05,0
345.1,0
345.15,0
345.2,0
345.25,0
345.3,0
345.35,0
345.4,0
345.45,0
345.5,0
345.55,0
345.6,0
345.65,0
345.7,0
345.75,0
345.8,0
345.85,0
345.9,0
345.95,0
346.0,0
346.05,0
346.1,0
346.15,0
346.2,0
346.25,0
346.3,0
346.35,0
346.4,0
346.45,0
346.5,0
346.55,0
346.6,0
346.65,0
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,0
347.3,0
347.35,0
347.4,0
347.45,0
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,0
348.05,0
348.1,0
348.15,0
348.2,0
348.25,0
348.3,0
348.35,0
348.4,0
348.45,0
348.5,0
348.55,0
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
