frameTimes,val
577.85,0
577.9,0
577.95,0
578.0,0
578.05,0
578.1,0
578.15,0
578.2,0
578.25,0
578.3,0
578.35,0
578.4,0
578.45,0
578.5,0
578.55,0
578.6,0
578.65,0
578.7,0
578.75,0
578.8,0
578.85,0
578.9,0
578.95,0
579.0,0
579.05,0
579.1,0
579.15,0
579.2,0
579.25,0
579.3,0
579.35,0
579.4,0
579.45,2
579.5,2
579.55,2
579.6,2
579.65,2
579.7,2
579.75,2
579.8,2
579.85,0
579.9,0
579.95,0
580.0,0
580.05,0
580.1,0
580.15,0
580.2,0
580.25,0
580.3,0
580.35,0
580.4,0
580.45,0
580.5,0
580.55,0
580.6,0
580.65,0
580.7,0
580.75,0
580.8,0
580.85,0
580.9,0
580.95,0
581.0,0
581.05,0
581.1,0
581.15,0
581.2,0
581.25,0
581.3,0
581.35,0
581.4,0
581.45,0
581.5,0
581.55,0
581.6,0
581.65,0
581.7,0
581.75,0
581.8,0
581.85,0
581.9,0
581.95,0
582.0,0
582.05,0
582.1,0
582.15,0
582.2,0
582.25,0
582.3,0
582.35,0
582.4,0
582.45,0
582.5,0
582.55,2
582.6,2
582.65,2
582.7,2
582.75,2
582.8,2
582.85,2
582.9,2
582.95,2
583.0,2
583.05,2
583.1,2
583.15,2
583.2,2
583.25,2
583.3,2
583.35,2
583.4,2
583.45,2
583.5,2
583.55,2
583.6,2
583.65,2
583.7,2
583.75,2
583.8,2
583.85,2
583.9,2
583.95,2
584.0,2
584.05,2
584.1,2
584.15,2
584.2,2
584.25,2
584.3,2
584.35,2
584.4,2
584.45,2
584.5,2
584.55,2
584.6,2
584.65,2
584.7,2
584.75,2
584.8,2
584.85,2
584.9,2
584.95,2
585.0,2
585.05,2
585.1,2
585.15,2
585.2,2
585.25,2
585.3,2
585.35,2
585.4,2
585.45,2
585.5,2
585.55,2
585.6,2
585.65,2
585.7,2
585.75,2
585.8,2
585.85,0
585.9,0
585.95,0
586.0,0
586.05,0
586.1,0
586.15,0
586.2,0
586.25,0
586.3,0
586.35,0
586.4,0
586.45,0
586.5,0
586.55,0
586.6,0
586.65,0
586.7,0
586.75,0
586.8,0
586.85,0
586.9,0
586.95,0
587.0,0
587.05,0
587.1,0
587.15,0
587.2,0
587.25,0
587.3,0
587.35,0
587.4,0
587.45,0
587.5,2
587.55,2
587.6,2
587.65,2
587.7,2
587.75,2
587.8,2
587.85,2
587.9,2
587.95,2
588.0,2
588.05,2
588.1,2
588.15,2
588.2,2
588.25,2
588.3,2
588.35,2
588.4,2
588.45,2
588.5,2
588.55,2
588.6,2
588.65,2
588.7,2
588.75,2
588.8,2
588.85,2
588.9,2
588.95,0
589.0,0
589.05,0
589.1,0
589.15,0
589.2,0
589.25,0
589.3,0
589.35,0
589.4,0
589.45,0
589.5,0
589.55,0
589.6,0
589.65,0
589.7,0
589.75,0
589.8,0
589.85,0
589.9,0
589.95,0
590.0,0
590.05,0
590.1,0
590.15,0
590.2,0
590.25,0
590.3,0
590.35,0
590.4,0
590.45,0
590.5,0
590.55,0
590.6,0
590.65,0
590.7,0
590.75,0
590.8,0
590.85,0
590.9,0
590.95,0
591.0,0
591.05,0
591.1,0
591.15,0
591.2,0
591.25,0
591.3,0
591.35,0
591.4,0
591.45,0
591.5,0
591.55,0
591.6,0
591.65,0
591.7,0
591.75,0
591.8,0
591.85,0
591.9,0
591.95,0
592.0,0
592.05,0
592.1,0
592.15,0
592.2,2
592.25,2
592.3,2
592.35,2
592.4,2
592.45,2
592.5,2
592.55,2
592.6,2
592.65,2
592.7,2
592.75,2
592.8,2
592.85,2
592.9,2
592.95,2
593.0,2
593.05,2
593.1,2
593.15,2
593.2,2
593.25,2
593.3,2
593.35,2
593.4,2
593.45,2
593.5,2
593.55,2
593.6,2
593.65,2
593.7,2
593.75,2
593.8,2
593.85,2
593.9,2
593.95,2
594.0,2
594.05,2
594.1,2
594.15,2
594.2,2
594.25,2
594.3,2
594.35,2
594.4,2
594.45,2
594.5,2
594.55,2
594.6,2
594.65,2
594.7,2
594.75,2
594.8,2
594.85,2
594.9,2
594.95,2
595.0,2
595.05,2
595.1,2
595.15,2
595.2,2
595.25,2
595.3,2
595.35,2
595.4,2
595.45,2
595.5,2
595.55,2
595.6,2
595.65,2
595.7,2
595.75,2
595.8,2
595.85,2
595.9,2
595.95,2
596.0,2
596.05,2
596.1,0
596.15,0
596.2,0
596.25,0
596.3,0
596.35,0
596.4,0
596.45,0
596.5,0
596.55,0
596.6,0
596.65,0
596.7,0
596.75,0
596.8,0
596.85,0
596.9,0
596.95,0
597.0,0
597.05,0
597.1,0
597.15,0
597.2,0
597.25,0
597.3,0
597.35,0
597.4,0
597.45,0
597.5,0
597.55,0
597.6,0
597.65,0
597.7,0
597.75,0
597.8,0
597.85,0
597.9,2
597.95,2
598.0,2
598.05,2
598.1,2
598.15,2
598.2,2
598.25,2
598.3,2
598.35,2
598.4,2
598.45,2
598.5,2
598.55,2
598.6,2
598.65,2
598.7,2
598.75,2
598.8,2
598.85,2
598.9,2
598.95,2
599.0,2
599.05,2
599.1,2
599.15,2
599.2,2
599.25,2
599.3,2
599.35,2
599.4,2
599.45,2
599.5,2
599.55,2
599.6,2
599.65,0
599.7,0
599.75,0
599.8,0
599.85,0
599.9,0
599.95,0
600.0,0
600.05,0
600.1,0
600.15,0
600.2,0
600.25,0
600.3,0
600.35,0
600.4,0
600.45,0
600.5,0
600.55,0
600.6,0
600.65,0
600.7,0
600.75,0
600.8,0
600.85,0
600.9,0
600.95,0
601.0,0
601.05,0
601.1,0
601.15,0
601.2,0
601.25,0
601.3,0
601.35,0
601.4,0
601.45,0
601.5,0
601.55,0
601.6,0
601.65,0
601.7,0
601.75,0
601.8,0
601.85,0
601.9,0
601.95,0
602.0,0
602.05,0
602.1,0
602.15,0
602.2,0
602.25,0
602.3,0
602.35,0
602.4,2
602.45,2
602.5,2
602.55,2
602.6,2
602.65,2
602.7,2
602.75,2
602.8,2
602.85,2
602.9,2
602.95,2
603.0,2
603.05,2
603.1,2
603.15,2
603.2,2
603.25,2
603.3,2
603.35,2
603.4,2
603.45,2
603.5,2
603.55,2
603.6,2
603.65,2
603.7,2
603.75,2
603.8,2
603.85,2
603.9,2
603.95,2
604.0,0
604.05,0
604.1,0
604.15,0
604.2,0
604.25,0
604.3,0
604.35,0
604.4,0
604.45,0
604.5,0
604.55,0
604.6,0
604.65,0
604.7,0
604.75,0
604.8,0
604.85,0
604.9,0
604.95,0
605.0,0
605.05,0
605.1,2
605.15,2
605.2,2
605.25,2
605.3,2
605.35,2
605.4,2
605.45,2
605.5,2
605.55,2
605.6,2
605.65,2
605.7,2
605.75,2
605.8,2
605.85,2
605.9,0
605.95,0
606.0,0
606.05,0
606.1,0
606.15,0
606.2,0
606.25,0
606.3,0
606.35,0
606.4,0
606.45,0
606.5,0
606.55,0
606.6,0
606.65,0
606.7,0
606.75,0
606.8,0
606.85,0
606.9,0
606.95,0
607.0,0
607.05,0
607.1,0
607.15,0
607.2,0
607.25,0
607.3,0
607.35,0
607.4,0
607.45,0
607.5,0
607.55,0
607.6,0
607.65,0
607.7,0
607.75,0
607.8,0
607.85,0
607.9,0
607.95,0
608.0,0
608.05,0
608.1,0
608.15,0
608.2,0
608.25,0
608.3,0
608.35,0
608.4,0
608.45,0
608.5,0
608.55,0
608.6,0
608.65,0
608.7,0
608.75,0
608.8,0
608.85,0
608.9,0
608.95,0
609.0,0
609.05,0
609.1,0
609.15,0
609.2,0
609.25,0
609.3,0
609.35,0
609.4,0
609.45,0
609.5,0
609.55,0
609.6,0
609.65,0
609.7,0
609.75,0
609.8,0
609.85,0
609.9,0
609.95,0
610.0,2
610.05,2
610.1,2
610.15,2
610.2,2
610.25,2
610.3,2
610.35,2
610.4,2
610.45,2
610.5,2
610.55,2
610.6,2
610.65,2
610.7,2
610.75,2
610.8,2
610.85,2
610.9,2
610.95,2
611.0,2
611.05,2
611.1,0
611.15,0
611.2,0
611.25,0
611.3,0
611.35,0
611.4,0
611.45,0
611.5,1
611.55,1
611.6,1
611.65,1
611.7,1
611.75,1
611.8,1
611.85,1
611.9,1
611.95,1
612.0,1
612.05,1
612.1,1
612.15,1
612.2,1
612.25,1
612.3,1
612.35,1
612.4,1
612.45,1
612.5,1
612.55,1
612.6,1
612.65,1
612.7,1
612.75,1
612.8,1
612.85,1
612.9,1
612.95,1
613.0,1
613.05,1
613.1,1
613.15,1
613.2,1
613.25,1
613.3,1
613.35,1
613.4,1
613.45,1
613.5,1
613.55,1
613.6,1
613.65,2
613.7,2
613.75,2
613.8,2
613.85,2
613.9,2
613.95,2
614.0,2
614.05,2
614.1,2
614.15,0
614.2,0
614.25,0
614.3,0
614.35,0
614.4,0
614.45,0
614.5,0
614.55,0
614.6,0
614.65,0
614.7,0
614.75,0
614.8,0
614.85,0
614.9,0
614.95,0
615.0,0
615.05,0
615.1,0
615.15,0
615.2,0
615.25,0
615.3,0
615.35,0
615.4,0
615.45,0
615.5,0
615.55,0
615.6,0
615.65,0
615.7,0
615.75,0
615.8,0
615.85,0
615.9,0
615.95,0
616.0,0
616.05,0
616.1,0
616.15,0
616.2,0
616.25,2
616.3,2
616.35,2
616.4,2
616.45,2
616.5,2
616.55,2
616.6,2
616.65,2
616.7,2
616.75,2
616.8,2
616.85,2
616.9,2
616.95,2
617.0,2
617.05,0
617.1,0
617.15,0
617.2,0
617.25,0
617.3,0
617.35,0
617.4,0
617.45,0
617.5,0
617.55,0
617.6,0
617.65,0
617.7,0
617.75,0
617.8,0
617.85,0
617.9,0
617.95,0
618.0,0
618.05,0
618.1,0
618.15,0
618.2,0
618.25,0
618.3,0
618.35,0
618.4,0
618.45,0
618.5,0
618.55,0
618.6,0
618.65,0
618.7,0
618.75,0
618.8,2
618.85,2
618.9,2
618.95,2
619.0,2
619.05,2
619.1,2
619.15,2
619.2,2
619.25,2
619.3,2
619.35,2
619.4,2
619.45,2
619.5,2
619.55,2
619.6,2
619.65,0
619.7,0
619.75,0
619.8,0
619.85,0
619.9,0
619.95,0
620.0,0
620.05,0
620.1,0
620.15,0
620.2,0
620.25,0
620.3,0
620.35,0
620.4,0
620.45,0
620.5,0
620.55,0
620.6,0
620.65,0
620.7,0
620.75,0
620.8,0
620.85,0
620.9,0
620.95,0
621.0,0
621.05,0
621.1,0
621.15,0
621.2,0
621.25,0
621.3,0
621.35,0
621.4,2
621.45,2
621.5,2
621.55,2
621.6,2
621.65,2
621.7,2
621.75,2
621.8,0
621.85,0
621.9,0
621.95,0
622.0,0
622.05,0
622.1,0
622.15,0
622.2,0
622.25,0
622.3,0
622.35,0
622.4,0
622.45,0
622.5,0
622.55,0
622.6,0
622.65,0
622.7,0
622.75,0
622.8,0
622.85,0
622.9,0
622.95,0
623.0,0
623.05,0
623.1,0
623.15,0
623.2,0
623.25,0
623.3,0
623.35,0
623.4,0
623.45,0
623.5,0
623.55,0
623.6,0
623.65,0
623.7,0
623.75,0
623.8,0
623.85,0
623.9,0
623.95,0
624.0,0
624.05,0
624.1,0
624.15,0
624.2,0
624.25,0
624.3,2
624.35,2
624.4,2
624.45,2
624.5,2
624.55,2
624.6,2
624.65,2
624.7,2
624.75,2
624.8,2
624.85,2
624.9,2
624.95,2
625.0,2
625.05,2
625.1,2
625.15,2
625.2,2
625.25,2
625.3,2
625.35,2
625.4,2
625.45,2
625.5,2
625.55,0
625.6,0
625.65,0
625.7,0
625.75,0
625.8,0
625.85,0
625.9,0
625.95,0
626.0,0
626.05,0
626.1,0
626.15,0
626.2,0
626.25,2
626.3,2
626.35,2
626.4,2
626.45,2
626.5,2
626.55,2
626.6,2
626.65,2
626.7,2
626.75,2
626.8,2
626.85,2
626.9,2
626.95,2
627.0,2
627.05,2
627.1,2
627.15,0
627.2,0
627.25,0
627.3,0
627.35,0
627.4,0
627.45,0
627.5,2
627.55,2
627.6,2
627.65,2
627.7,2
627.75,2
627.8,2
627.85,2
627.9,2
627.95,2
628.0,2
628.05,2
628.1,2
628.15,2
628.2,2
628.25,2
628.3,2
628.35,2
628.4,2
628.45,2
628.5,2
628.55,2
628.6,2
628.65,2
628.7,2
628.75,2
628.8,2
628.85,2
628.9,2
628.95,2
629.0,2
629.05,2
629.1,2
629.15,2
629.2,2
629.25,2
629.3,2
629.35,2
629.4,2
629.45,2
629.5,0
629.55,0
629.6,0
629.65,0
629.7,0
629.75,0
629.8,0
629.85,0
629.9,0
629.95,0
630.0,0
630.05,0
630.1,0
630.15,0
630.2,0
630.25,0
630.3,0
630.35,0
630.4,0
630.45,0
630.5,0
630.55,0
630.6,0
630.65,0
630.7,0
630.75,0
630.8,0
630.85,0
630.9,0
630.95,0
631.0,0
631.05,0
631.1,0
631.15,0
631.2,0
631.25,0
631.3,0
631.35,0
631.4,0
631.45,0
631.5,0
631.55,0
631.6,0
631.65,0
631.7,0
631.75,0
631.8,0
631.85,0
631.9,0
631.95,0
632.0,0
632.05,2
632.1,2
632.15,2
632.2,2
632.25,2
632.3,2
632.35,2
632.4,2
632.45,2
632.5,2
632.55,2
632.6,2
632.65,2
632.7,2
632.75,2
632.8,2
632.85,2
632.9,2
632.95,2
633.0,2
633.05,2
633.1,2
633.15,2
633.2,2
633.25,2
633.3,2
633.35,2
633.4,2
633.45,2
633.5,2
633.55,2
633.6,2
633.65,2
633.7,2
633.75,2
633.8,2
633.85,2
633.9,2
633.95,2
634.0,2
634.05,0
634.1,0
634.15,0
634.2,0
634.25,0
634.3,0
634.35,0
634.4,0
634.45,0
634.5,0
634.55,0
634.6,0
634.65,0
634.7,2
634.75,2
634.8,2
634.85,2
634.9,2
634.95,2
635.0,2
635.05,2
635.1,2
635.15,2
635.2,0
635.25,0
635.3,0
635.35,0
635.4,0
635.45,0
635.5,0
635.55,0
635.6,0
635.65,0
635.7,0
635.75,0
635.8,0
635.85,0
635.9,0
635.95,0
636.0,0
636.05,2
636.1,2
636.15,2
636.2,2
636.25,2
636.3,2
636.35,2
636.4,2
636.45,2
636.5,2
636.55,2
636.6,2
636.65,2
636.7,2
636.75,2
636.8,2
636.85,2
636.9,2
636.95,2
637.0,2
637.05,2
637.1,2
637.15,2
637.2,2
637.25,2
637.3,2
637.35,0
637.4,0
637.45,0
637.5,0
637.55,0
637.6,0
637.65,0
637.7,0
637.75,0
637.8,0
637.85,0
637.9,0
637.95,0
638.0,0
638.05,0
638.1,0
638.15,0
638.2,0
638.25,0
638.3,0
638.35,0
638.4,0
638.45,0
638.5,0
638.55,0
638.6,0
638.65,0
638.7,0
638.75,0
638.8,0
638.85,0
638.9,0
638.95,0
639.0,0
639.05,0
639.1,0
639.15,0
639.2,0
639.25,0
639.3,0
639.35,0
639.4,0
639.45,0
639.5,0
639.55,0
639.6,0
639.65,0
639.7,0
639.75,0
639.8,0
639.85,0
639.9,0
639.95,0
640.0,0
640.05,0
640.1,0
640.15,0
640.2,0
640.25,0
640.3,0
640.35,0
640.4,0
640.45,0
640.5,0
640.55,0
640.6,0
640.65,0
640.7,0
640.75,0
640.8,0
640.85,0
640.9,0
640.95,0
641.0,0
641.05,0
641.1,0
641.15,0
641.2,0
641.25,0
641.3,0
641.35,0
641.4,0
641.45,0
641.5,0
641.55,0
641.6,0
641.65,0
641.7,2
641.75,2
641.8,2
641.85,2
641.9,2
641.95,2
642.0,2
642.05,2
642.1,2
642.15,2
642.2,2
642.25,2
642.3,2
642.35,2
642.4,2
642.45,2
642.5,2
642.55,2
642.6,2
642.65,2
642.7,2
642.75,2
642.8,2
642.85,2
642.9,2
642.95,2
643.0,2
643.05,2
643.1,2
643.15,2
643.2,2
643.25,2
643.3,2
643.35,2
643.4,2
643.45,2
643.5,2
643.55,2
643.6,2
643.65,0
643.7,0
643.75,0
643.8,0
643.85,0
643.9,0
643.95,0
644.0,0
644.05,0
644.1,0
644.15,0
644.2,2
644.25,2
644.3,2
644.35,2
644.4,2
644.45,2
644.5,2
644.55,2
644.6,2
644.65,2
644.7,2
644.75,2
644.8,0
644.85,0
644.9,0
644.95,0
645.0,0
645.05,0
645.1,0
645.15,0
645.2,0
645.25,0
645.3,0
645.35,0
645.4,0
645.45,0
645.5,0
645.55,0
645.6,0
645.65,0
645.7,2
645.75,2
645.8,2
645.85,2
645.9,2
645.95,2
646.0,2
646.05,2
646.1,2
646.15,2
646.2,2
646.25,2
646.3,2
646.35,2
646.4,2
646.45,2
646.5,2
646.55,2
646.6,2
646.65,2
646.7,2
646.75,2
646.8,2
646.85,2
646.9,2
646.95,2
647.0,2
647.05,0
647.1,1
647.15,1
647.2,1
647.25,1
647.3,1
647.35,1
647.4,1
647.45,1
647.5,1
647.55,1
647.6,1
647.65,1
647.7,1
647.75,1
647.8,1
647.85,1
647.9,1
647.95,1
648.0,1
648.05,1
648.1,1
648.15,1
648.2,1
648.25,1
648.3,1
648.35,1
648.4,1
648.45,1
648.5,1
648.55,1
648.6,1
648.65,1
648.7,1
648.75,1
648.8,1
648.85,1
648.9,1
648.95,1
649.0,1
649.05,1
649.1,1
649.15,1
649.2,1
649.25,1
649.3,1
649.35,1
649.4,1
649.45,1
649.5,1
649.55,1
649.6,1
649.65,1
649.7,1
649.75,1
649.8,1
649.85,1
649.9,1
649.95,1
650.0,1
650.05,1
650.1,1
650.15,1
650.2,1
650.25,1
650.3,1
650.35,1
650.4,1
650.45,1
650.5,1
650.55,1
650.6,1
650.65,1
650.7,1
650.75,1
650.8,1
650.85,1
650.9,1
650.95,1
651.0,0
651.05,0
651.1,0
651.15,0
651.2,0
651.25,0
651.3,0
651.35,0
651.4,0
651.45,0
651.5,0
651.55,0
651.6,0
651.65,0
651.7,0
651.75,0
651.8,0
651.85,0
651.9,0
651.95,0
652.0,0
652.05,0
652.1,0
652.15,0
652.2,0
652.25,0
652.3,0
652.35,0
652.4,0
652.45,0
652.5,0
652.55,0
652.6,0
652.65,0
652.7,0
652.75,0
652.8,0
652.85,0
652.9,0
652.95,0
653.0,0
653.05,0
653.1,0
653.15,0
653.2,0
653.25,0
653.3,0
653.35,0
653.4,0
653.45,0
653.5,0
653.55,0
653.6,0
653.65,0
653.7,0
653.75,0
653.8,2
653.85,2
653.9,2
653.95,2
654.0,2
654.05,2
654.1,2
654.15,2
654.2,2
654.25,2
654.3,2
654.35,2
654.4,2
654.45,2
654.5,2
654.55,2
654.6,2
654.65,2
654.7,2
654.75,2
654.8,2
654.85,2
654.9,0
654.95,0
655.0,0
655.05,0
655.1,0
655.15,0
655.2,0
655.25,0
655.3,0
655.35,0
655.4,0
655.45,0
655.5,0
655.55,0
655.6,0
655.65,0
655.7,0
655.75,0
655.8,0
655.85,0
655.9,0
655.95,0
656.0,0
656.05,0
656.1,0
656.15,0
656.2,0
656.25,0
656.3,0
656.35,0
656.4,0
656.45,0
656.5,0
656.55,0
656.6,0
656.65,0
656.7,0
656.75,0
656.8,0
656.85,0
656.9,0
656.95,0
657.0,0
657.05,0
657.1,0
657.15,0
657.2,0
657.25,0
657.3,0
657.35,0
657.4,0
657.45,0
657.5,0
657.55,0
657.6,0
657.65,0
657.7,0
657.75,0
657.8,0
657.85,0
657.9,0
657.95,0
658.0,0
658.05,0
658.1,0
658.15,0
658.2,0
658.25,0
658.3,0
658.35,0
658.4,0
658.45,0
658.5,0
658.55,0
658.6,0
658.65,0
658.7,0
658.75,0
658.8,0
658.85,0
658.9,0
658.95,0
659.0,0
659.05,0
659.1,0
659.15,0
659.2,0
659.25,0
659.3,0
659.35,0
659.4,0
659.45,0
659.5,0
659.55,0
659.6,0
659.65,0
659.7,0
659.75,0
659.8,0
659.85,0
659.9,0
659.95,0
660.0,0
660.05,0
660.1,0
660.15,0
660.2,0
660.25,0
660.3,0
660.35,0
660.4,0
660.45,0
660.5,0
660.55,0
660.6,2
660.65,2
660.7,2
660.75,2
660.8,2
660.85,2
660.9,2
660.95,2
661.0,2
661.05,2
661.1,2
661.15,0
661.2,0
661.25,0
661.3,0
661.35,0
661.4,0
661.45,0
661.5,0
661.55,0
661.6,0
661.65,0
661.7,0
661.75,0
661.8,0
661.85,0
661.9,0
661.95,0
662.0,0
662.05,0
662.1,0
662.15,0
662.2,0
662.25,0
662.3,0
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,0
662.75,0
662.8,0
662.85,0
662.9,0
662.95,0
663.0,0
663.05,0
663.1,0
663.15,0
663.2,0
663.25,0
663.3,0
663.35,0
663.4,0
663.45,0
663.5,0
663.55,0
663.6,0
663.65,0
663.7,0
663.75,0
663.8,0
663.85,0
663.9,0
663.95,0
664.0,0
664.05,0
664.1,0
664.15,0
664.2,0
664.25,0
664.3,0
664.35,0
664.4,0
664.45,0
664.5,0
664.55,2
664.6,2
664.65,2
664.7,2
664.75,2
664.8,2
664.85,2
664.9,2
664.95,2
665.0,2
665.05,2
665.1,2
665.15,2
665.2,2
665.25,2
665.3,2
665.35,2
665.4,2
665.45,2
665.5,2
665.55,2
665.6,2
665.65,2
665.7,2
665.75,2
665.8,2
665.85,2
665.9,2
665.95,2
666.0,2
666.05,2
666.1,2
666.15,2
666.2,2
666.25,2
666.3,2
666.35,0
666.4,0
666.45,0
666.5,0
666.55,0
666.6,0
666.65,0
666.7,0
666.75,0
666.8,0
666.85,0
666.9,0
666.95,0
667.0,0
667.05,0
667.1,0
667.15,2
667.2,2
667.25,2
667.3,2
667.35,2
667.4,2
667.45,2
667.5,2
667.55,2
667.6,2
667.65,2
667.7,2
667.75,2
667.8,2
667.85,2
667.9,2
667.95,2
668.0,2
668.05,2
668.1,2
668.15,2
668.2,2
668.25,2
668.3,2
668.35,2
668.4,2
668.45,2
668.5,2
668.55,2
668.6,2
668.65,2
668.7,2
668.75,2
668.8,2
668.85,2
668.9,2
668.95,2
669.0,2
669.05,2
669.1,0
669.15,0
669.2,0
669.25,0
669.3,0
669.35,0
669.4,0
669.45,0
669.5,0
669.55,0
669.6,0
669.65,0
669.7,0
669.75,0
669.8,0
669.85,0
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,0
670.45,0
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,2
671.55,2
671.6,2
671.65,2
671.7,2
671.75,2
671.8,2
671.85,2
671.9,2
671.95,2
672.0,2
672.05,2
672.1,0
672.15,0
672.2,0
672.25,0
672.3,0
672.35,0
672.4,0
672.45,0
672.5,0
672.55,0
672.6,0
672.65,0
672.7,0
672.75,0
672.8,0
672.85,0
672.9,0
672.95,0
673.0,0
673.05,0
673.1,0
673.15,0
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,0
674.3,0
674.35,0
674.4,0
674.45,0
674.5,0
674.55,0
674.6,0
674.65,0
674.7,0
674.75,0
674.8,1
674.85,1
674.9,1
674.95,1
675.0,1
675.05,1
675.1,1
675.15,1
675.2,1
675.25,1
675.3,0
675.35,0
675.4,0
675.45,0
675.5,0
675.55,0
675.6,0
675.65,0
675.7,0
675.75,0
675.8,0
675.85,0
675.9,0
675.95,0
676.0,0
676.05,0
676.1,0
676.15,0
676.2,0
676.25,0
676.3,0
676.35,0
676.4,0
676.45,0
676.5,0
676.55,0
676.6,0
676.65,0
676.7,2
676.75,2
676.8,2
676.85,2
676.9,2
676.95,2
677.0,2
677.05,2
677.1,2
677.15,2
677.2,2
677.25,2
677.3,2
677.35,2
677.4,2
677.45,2
677.5,2
677.55,2
677.6,2
677.65,2
677.7,2
677.75,2
677.8,2
677.85,2
677.9,2
677.95,2
678.0,2
678.05,2
678.1,2
678.15,2
678.2,2
678.25,2
678.3,2
678.35,2
678.4,2
678.45,2
678.5,2
678.55,2
678.6,2
678.65,2
678.7,2
678.75,2
678.8,2
678.85,2
678.9,2
678.95,2
679.0,2
679.05,2
679.1,2
679.15,2
679.2,2
679.25,2
679.3,2
679.35,2
679.4,2
679.45,2
679.5,2
679.55,2
679.6,2
679.65,2
679.7,2
679.75,2
679.8,2
679.85,2
679.9,2
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,0
680.3,0
680.35,0
680.4,0
680.45,0
680.5,0
680.55,0
680.6,0
680.65,0
680.7,0
680.75,0
680.8,0
680.85,0
680.9,0
680.95,0
681.0,0
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,0
681.85,0
681.9,0
681.95,0
682.0,0
682.05,0
682.1,0
682.15,0
682.2,0
682.25,0
682.3,0
682.35,0
682.4,0
682.45,0
682.5,0
682.55,0
682.6,0
682.65,0
682.7,0
682.75,0
682.8,0
682.85,0
682.9,0
682.95,0
683.0,0
683.05,0
683.1,0
683.15,0
683.2,0
683.25,0
683.3,0
683.35,0
683.4,0
683.45,0
683.5,0
683.55,0
683.6,0
683.65,0
683.7,0
683.75,0
683.8,0
683.85,0
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,2
684.45,2
684.5,2
684.55,2
684.6,2
684.65,2
684.7,2
684.75,2
684.8,2
684.85,2
684.9,2
684.95,2
685.0,2
685.05,2
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,0
686.45,0
686.5,0
686.55,0
686.6,0
686.65,0
686.7,0
686.75,0
686.8,0
686.85,0
686.9,0
686.95,0
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,0
688.4,0
688.45,0
688.5,0
688.55,0
688.6,0
688.65,0
688.7,0
688.75,0
688.8,0
688.85,0
688.9,0
688.95,0
689.0,0
689.05,0
689.1,0
689.15,0
689.2,0
689.25,0
689.3,0
689.35,0
689.4,0
689.45,0
689.5,0
689.55,0
689.6,0
689.65,0
689.7,0
689.75,0
689.8,0
689.85,0
689.9,0
689.95,0
690.0,0
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,1
690.6,1
690.65,1
690.7,1
690.75,1
690.8,1
690.85,1
690.9,1
690.95,1
691.0,1
691.05,1
691.1,1
691.15,1
691.2,1
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,1
691.95,1
692.0,1
692.05,1
692.1,1
692.15,1
692.2,1
692.25,1
692.3,1
692.35,1
692.4,1
692.45,1
692.5,1
692.55,1
692.6,1
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,0
693.2,0
693.25,0
693.3,0
693.35,0
693.4,0
693.45,0
693.5,0
693.55,0
693.6,0
693.65,2
693.7,2
693.75,2
693.8,2
693.85,2
693.9,2
693.95,2
694.0,2
694.05,2
694.1,2
694.15,2
694.2,2
694.25,2
694.3,2
694.35,2
694.4,2
