frameTimes,val
233.1,0
233.15,0
233.2,0
233.25,0
233.3,0
233.35,0
233.4,0
233.45,0
233.5,0
233.55,0
233.6,0
233.65,0
233.7,0
233.75,0
233.8,0
233.85,0
233.9,0
233.95,0
234.0,0
234.05,0
234.1,0
234.15,0
234.2,0
234.25,0
234.3,0
234.35,0
234.4,0
234.45,0
234.5,0
234.55,0
234.6,0
234.65,0
234.7,0
234.75,0
234.8,0
234.85,0
234.9,0
234.95,0
235.0,0
235.05,0
235.1,0
235.15,0
235.2,0
235.25,0
235.3,0
235.35,0
235.4,0
235.45,0
235.5,0
235.55,0
235.6,0
235.65,0
235.7,0
235.75,1
235.8,1
235.85,1
235.9,1
235.95,1
236.0,1
236.05,1
236.1,1
236.15,1
236.2,1
236.25,1
236.3,1
236.35,1
236.4,1
236.45,1
236.5,1
236.55,1
236.6,1
236.65,1
236.7,1
236.75,1
236.8,1
236.85,1
236.9,1
236.95,1
237.0,2
237.05,2
237.1,2
237.15,2
237.2,2
237.25,2
237.3,2
237.35,2
237.4,2
237.45,2
237.5,2
237.55,2
237.6,2
237.65,2
237.7,2
237.75,2
237.8,2
237.85,2
237.9,2
237.95,2
238.0,2
238.05,2
238.1,2
238.15,2
238.2,2
238.25,2
238.3,2
238.35,2
238.4,2
238.45,2
238.5,2
238.55,2
238.6,2
238.65,2
238.7,2
238.75,2
238.8,2
238.85,2
238.9,2
238.95,2
239.0,2
239.05,2
239.1,2
239.15,2
239.2,2
239.25,2
239.3,2
239.35,2
239.4,2
239.45,2
239.5,2
239.55,2
239.6,2
239.65,2
239.7,2
239.75,0
239.8,0
239.85,0
239.9,0
239.95,0
240.0,0
240.05,0
240.1,0
240.15,0
240.2,0
240.25,0
240.3,0
240.35,0
240.4,0
240.45,0
240.5,2
240.55,2
240.6,2
240.65,2
240.7,2
240.75,2
240.8,2
240.85,2
240.9,2
240.95,2
241.0,2
241.05,0
241.1,0
241.15,0
241.2,0
241.25,0
241.3,0
241.35,0
241.4,0
241.45,0
241.5,0
241.55,0
241.6,0
241.65,0
241.7,0
241.75,0
241.8,0
241.85,0
241.9,2
241.95,2
242.0,2
242.05,2
242.1,2
242.15,2
242.2,2
242.25,2
242.3,2
242.35,0
242.4,0
242.45,0
242.5,0
242.55,0
242.6,0
242.65,0
242.7,0
242.75,0
242.8,0
242.85,0
242.9,0
242.95,0
243.0,0
243.05,0
243.1,0
243.15,0
243.2,0
243.25,0
243.3,0
243.35,0
243.4,0
243.45,0
243.5,0
243.55,0
243.6,0
243.65,0
243.7,0
243.75,0
243.8,0
243.85,0
243.9,0
243.95,0
244.0,0
244.05,0
244.1,0
244.15,0
244.2,0
244.25,0
244.3,0
244.35,0
244.4,0
244.45,0
244.5,0
244.55,0
244.6,0
244.65,0
244.7,0
244.75,0
244.8,0
244.85,0
244.9,0
244.95,0
245.0,0
245.05,0
245.1,0
245.15,0
245.2,0
245.25,0
245.3,0
245.35,0
245.4,0
245.45,0
245.5,0
245.55,0
245.6,0
245.65,0
245.7,0
245.75,0
245.8,0
245.85,0
245.9,0
245.95,0
246.0,2
246.05,2
246.1,2
246.15,2
246.2,2
246.25,2
246.3,2
246.35,2
246.4,2
246.45,2
246.5,2
246.55,2
246.6,2
246.65,0
246.7,0
246.75,0
246.8,0
246.85,0
246.9,0
246.95,0
247.0,0
247.05,0
247.1,0
247.15,0
247.2,0
247.25,0
247.3,0
247.35,0
247.4,0
247.45,0
247.5,0
247.55,0
247.6,0
247.65,0
247.7,0
247.75,0
247.8,0
247.85,0
247.9,0
247.95,0
248.0,0
248.05,0
248.1,0
248.15,0
248.2,0
248.25,0
248.3,0
248.35,0
248.4,0
248.45,0
248.5,0
248.55,0
248.6,0
248.65,2
248.7,2
248.75,2
248.8,2
248.85,2
248.9,2
248.95,2
249.0,2
249.05,2
249.1,2
249.15,2
249.2,2
249.25,2
249.3,2
249.35,2
249.4,0
249.45,0
249.5,0
249.55,0
249.6,0
249.65,0
249.7,0
249.75,0
249.8,0
249.85,0
249.9,0
249.95,0
250.0,0
250.05,0
250.1,0
250.15,0
250.2,0
250.25,0
250.3,0
250.35,0
250.4,0
250.45,0
250.5,0
250.55,0
250.6,0
250.65,0
250.7,0
250.75,0
250.8,0
250.85,0
250.9,0
250.95,0
251.0,0
251.05,0
251.1,0
251.15,0
251.2,0
251.25,0
251.3,0
251.35,0
251.4,0
251.45,0
251.5,0
251.55,0
251.6,0
251.65,0
251.7,0
251.75,0
251.8,0
251.85,0
251.9,0
251.95,0
252.0,0
252.05,0
252.1,0
252.15,0
252.2,0
252.25,0
252.3,0
252.35,0
252.4,0
252.45,0
252.5,0
252.55,0
252.6,0
252.65,0
252.7,0
252.75,0
252.8,0
252.85,0
252.9,0
252.95,0
253.0,0
253.05,0
253.1,0
253.15,2
253.2,2
253.25,2
253.3,2
253.35,2
253.4,2
253.45,2
253.5,2
253.55,2
253.6,2
253.65,2
253.7,2
253.75,2
253.8,2
253.85,2
253.9,2
253.95,2
254.0,2
254.05,2
254.1,2
254.15,2
254.2,2
254.25,2
254.3,2
254.35,2
254.4,2
254.45,2
254.5,2
254.55,2
254.6,2
254.65,2
254.7,2
254.75,2
254.8,2
254.85,2
254.9,2
254.95,0
255.0,0
255.05,0
255.1,0
255.15,0
255.2,0
255.25,0
255.3,0
255.35,0
255.4,0
255.45,0
255.5,0
255.55,0
255.6,0
255.65,0
255.7,0
255.75,0
255.8,0
255.85,0
255.9,0
255.95,0
256.0,0
256.05,0
256.1,0
256.15,0
256.2,0
256.25,0
256.3,0
256.35,0
256.4,0
256.45,0
256.5,0
256.55,0
256.6,0
256.65,0
256.7,0
256.75,0
256.8,0
256.85,0
256.9,0
256.95,0
257.0,0
257.05,0
257.1,0
257.15,0
257.2,0
257.25,0
257.3,0
257.35,0
257.4,0
257.45,0
257.5,0
257.55,0
257.6,0
257.65,0
257.7,0
257.75,0
257.8,0
257.85,0
257.9,0
257.95,0
258.0,0
258.05,0
258.1,0
258.15,0
258.2,0
258.25,0
258.3,0
258.35,0
258.4,0
258.45,0
258.5,0
258.55,0
258.6,0
258.65,1
258.7,1
258.75,1
258.8,1
258.85,1
258.9,1
258.95,1
259.0,0
259.05,0
259.1,0
259.15,0
259.2,0
259.25,0
259.3,0
259.35,0
259.4,0
259.45,0
259.5,0
259.55,0
259.6,2
259.65,2
259.7,2
259.75,2
259.8,2
259.85,2
259.9,2
259.95,2
260.0,2
260.05,2
260.1,2
260.15,2
260.2,2
260.25,2
260.3,2
260.35,2
260.4,1
260.45,1
260.5,1
260.55,1
260.6,1
260.65,1
260.7,1
260.75,1
260.8,1
260.85,1
260.9,1
260.95,1
261.0,1
261.05,1
261.1,1
261.15,1
261.2,1
261.25,1
261.3,1
261.35,1
261.4,1
261.45,1
261.5,1
261.55,1
261.6,1
261.65,1
261.7,1
261.75,1
261.8,1
261.85,1
261.9,1
261.95,1
262.0,0
262.05,0
262.1,0
262.15,0
262.2,0
262.25,0
262.3,0
262.35,0
262.4,2
262.45,2
262.5,2
262.55,2
262.6,2
262.65,2
262.7,2
262.75,2
262.8,2
262.85,2
262.9,2
262.95,2
263.0,2
263.05,2
263.1,2
263.15,2
263.2,2
263.25,2
263.3,2
263.35,0
263.4,0
263.45,0
263.5,0
263.55,0
263.6,0
263.65,0
263.7,0
263.75,0
263.8,0
263.85,0
263.9,0
263.95,0
264.0,0
264.05,0
264.1,0
264.15,0
264.2,0
264.25,0
264.3,0
264.35,0
264.4,0
264.45,0
264.5,2
264.55,2
264.6,2
264.65,2
264.7,2
264.75,2
264.8,2
264.85,2
264.9,2
264.95,2
265.0,2
265.05,2
265.1,2
265.15,0
265.2,0
265.25,0
265.3,0
265.35,0
265.4,0
265.45,0
265.5,0
265.55,0
265.6,0
265.65,0
265.7,0
265.75,0
265.8,0
265.85,0
265.9,0
265.95,2
266.0,2
266.05,2
266.1,2
266.15,2
266.2,2
266.25,2
266.3,2
266.35,2
266.4,1
266.45,1
266.5,1
266.55,1
266.6,1
266.65,1
266.7,1
266.75,1
266.8,1
266.85,1
266.9,1
266.95,1
267.0,1
267.05,1
267.1,1
267.15,1
267.2,1
267.25,1
267.3,1
267.35,1
267.4,1
267.45,1
267.5,1
267.55,1
267.6,1
267.65,1
267.7,1
267.75,1
267.8,1
267.85,1
267.9,1
267.95,1
268.0,1
268.05,1
268.1,1
268.15,1
268.2,1
268.25,1
268.3,1
268.35,0
268.4,0
268.45,0
268.5,0
268.55,0
268.6,0
268.65,0
268.7,0
268.75,0
268.8,0
268.85,0
268.9,0
268.95,0
269.0,0
269.05,0
269.1,0
269.15,0
269.2,0
269.25,0
269.3,0
269.35,0
269.4,0
269.45,0
269.5,0
269.55,0
269.6,0
269.65,0
269.7,0
269.75,0
269.8,1
269.85,1
269.9,1
269.95,1
270.0,1
270.05,1
270.1,1
270.15,1
270.2,1
270.25,1
270.3,1
270.35,1
270.4,1
270.45,1
270.5,1
270.55,1
270.6,1
270.65,1
270.7,1
270.75,1
270.8,1
270.85,1
270.9,1
270.95,1
271.0,1
271.05,1
271.1,1
271.15,1
271.2,1
271.25,1
271.3,1
271.35,1
271.4,1
271.45,1
271.5,1
271.55,1
271.6,1
271.65,1
271.7,1
271.75,1
271.8,1
271.85,1
271.9,1
271.95,1
272.0,1
272.05,1
272.1,1
272.15,1
272.2,1
272.25,1
272.3,1
272.35,1
272.4,1
272.45,1
272.5,1
272.55,1
272.6,1
272.65,1
272.7,1
272.75,1
272.8,1
272.85,1
272.9,1
272.95,1
273.0,1
273.05,1
273.1,1
273.15,1
273.2,1
273.25,1
273.3,1
273.35,1
273.4,1
273.45,1
273.5,1
273.55,1
273.6,1
273.65,1
273.7,1
273.75,1
273.8,1
273.85,1
273.9,1
273.95,1
274.0,1
274.05,1
274.1,1
274.15,1
274.2,1
274.25,1
274.3,1
274.35,1
274.4,1
274.45,1
274.5,1
274.55,1
274.6,1
274.65,1
274.7,1
274.75,1
274.8,1
274.85,1
274.9,1
274.95,2
275.0,2
275.05,2
275.1,2
275.15,2
275.2,2
275.25,2
275.3,2
275.35,2
275.4,2
275.45,2
275.5,2
275.55,2
275.6,2
275.65,2
275.7,2
275.75,2
275.8,2
275.85,2
275.9,2
275.95,2
276.0,2
276.05,2
276.1,0
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,0
277.75,0
277.8,0
277.85,0
277.9,0
277.95,0
278.0,0
278.05,0
278.1,0
278.15,0
278.2,0
278.25,0
278.3,0
278.35,0
278.4,0
278.45,0
278.5,0
278.55,0
278.6,0
278.65,0
278.7,0
278.75,0
278.8,0
278.85,0
278.9,0
278.95,0
279.0,0
279.05,0
279.1,0
279.15,0
279.2,0
279.25,0
279.3,0
279.35,0
279.4,0
279.45,0
279.5,0
279.55,0
279.6,0
279.65,0
279.7,0
279.75,0
279.8,0
279.85,0
279.9,0
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,0
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,2
280.95,2
281.0,2
281.05,2
281.1,2
281.15,2
281.2,2
281.25,2
281.3,2
281.35,2
281.4,2
281.45,2
281.5,2
281.55,2
281.6,0
281.65,0
281.7,0
281.75,0
281.8,0
281.85,0
281.9,0
281.95,0
282.0,0
282.05,0
282.1,0
282.15,0
282.2,0
282.25,0
282.3,0
282.35,0
282.4,0
282.45,0
282.5,0
282.55,0
282.6,0
282.65,0
282.7,0
282.75,0
282.8,0
282.85,0
282.9,0
282.95,0
283.0,0
283.05,0
283.1,0
283.15,0
283.2,0
283.25,0
283.3,0
283.35,0
283.4,0
283.45,0
283.5,0
283.55,0
283.6,0
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,0
284.55,0
284.6,0
284.65,0
284.7,0
284.75,0
284.8,0
284.85,0
284.9,0
284.95,0
285.0,0
285.05,0
285.1,0
285.15,0
285.2,0
285.25,0
285.3,0
285.35,0
285.4,0
285.45,0
285.5,0
285.55,0
285.6,0
285.65,1
285.7,1
285.75,1
285.8,1
285.85,1
285.9,1
285.95,1
286.0,1
286.05,1
286.1,1
286.15,1
286.2,1
286.25,1
286.3,1
286.35,1
286.4,1
286.45,1
286.5,1
286.55,1
286.6,1
286.65,1
286.7,1
286.75,1
286.8,1
286.85,1
286.9,1
286.95,1
287.0,1
287.05,1
287.1,1
287.15,1
287.2,1
287.25,1
287.3,1
287.35,1
287.4,1
287.45,1
287.5,1
287.55,1
287.6,1
287.65,1
287.7,1
287.75,1
287.8,1
287.85,1
287.9,1
287.95,1
288.0,1
288.05,1
288.1,1
288.15,1
288.2,1
288.25,1
288.3,1
288.35,1
288.4,1
288.45,1
288.5,1
288.55,1
288.6,1
288.65,1
288.7,1
288.75,1
288.8,1
288.85,1
288.9,1
288.95,1
289.0,1
289.05,1
289.1,1
289.15,1
289.2,1
289.25,1
289.3,1
289.35,1
289.4,1
289.45,0
289.5,0
289.55,0
289.6,0
289.65,0
289.7,0
289.75,0
289.8,0
289.85,0
289.9,0
289.95,0
290.0,0
290.05,0
290.1,0
290.15,0
290.2,0
290.25,0
290.3,0
290.35,0
290.4,0
290.45,0
290.5,0
290.55,0
290.6,0
290.65,0
290.7,0
290.75,0
290.8,0
290.85,0
290.9,0
290.95,0
291.0,0
291.05,0
291.1,0
291.15,0
291.2,0
291.25,0
291.3,0
291.35,0
291.4,0
291.45,0
291.5,2
291.55,2
291.6,2
291.65,2
291.7,2
291.75,2
291.8,2
291.85,2
291.9,2
291.95,2
292.0,2
292.05,2
292.1,2
292.15,2
292.2,2
292.25,2
292.3,2
292.35,2
292.4,2
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,0
293.55,0
293.6,0
293.65,0
293.7,0
293.75,0
293.8,0
293.85,0
293.9,0
293.95,0
294.0,0
294.05,0
294.1,0
294.15,0
294.2,0
294.25,0
294.3,0
294.35,0
294.4,0
294.45,0
294.5,0
294.55,0
294.6,0
294.65,0
294.7,0
294.75,0
294.8,0
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,2
295.45,2
295.5,2
295.55,2
295.6,2
295.65,2
295.7,2
295.75,2
295.8,2
295.85,2
295.9,2
295.95,2
296.0,2
296.05,2
296.1,2
296.15,2
296.2,2
296.25,2
296.3,2
296.35,2
296.4,2
296.45,2
296.5,2
296.55,2
296.6,2
296.65,2
296.7,2
296.75,2
296.8,2
296.85,2
296.9,2
296.95,2
297.0,2
297.05,2
297.1,2
297.15,2
297.2,2
297.25,2
297.3,2
297.35,2
297.4,2
297.45,2
297.5,2
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,1
298.2,1
298.25,1
298.3,1
298.35,1
298.4,1
298.45,1
298.5,1
298.55,1
298.6,1
298.65,1
298.7,1
298.75,1
298.8,1
298.85,1
298.9,1
298.95,1
299.0,1
299.05,1
299.1,1
299.15,1
299.2,1
299.25,1
299.3,1
299.35,1
299.4,1
299.45,1
299.5,1
299.55,1
299.6,1
299.65,1
299.7,1
299.75,1
299.8,1
299.85,1
299.9,1
299.95,1
300.0,1
300.05,1
300.1,1
300.15,1
300.2,1
300.25,1
300.3,1
300.35,1
300.4,1
300.45,1
300.5,1
300.55,1
300.6,1
300.65,1
300.7,1
300.75,1
300.8,1
300.85,1
300.9,1
300.95,1
301.0,1
301.05,1
301.1,1
301.15,1
301.2,0
301.25,0
301.3,0
301.35,0
301.4,0
301.45,0
301.5,0
301.55,0
301.6,0
301.65,0
301.7,0
301.75,0
301.8,0
301.85,0
301.9,0
301.95,0
302.0,0
302.05,0
302.1,0
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,1
304.05,1
304.1,1
304.15,1
304.2,1
304.25,1
304.3,1
304.35,1
304.4,1
304.45,1
304.5,1
304.55,1
304.6,1
304.65,1
304.7,1
304.75,1
304.8,1
304.85,1
304.9,1
304.95,1
305.0,1
305.05,1
305.1,1
305.15,1
305.2,1
305.25,1
305.3,1
305.35,1
305.4,1
305.45,1
305.5,1
305.55,1
305.6,1
305.65,1
305.7,1
305.75,1
305.8,1
305.85,1
305.9,1
305.95,1
306.0,1
306.05,1
306.1,1
306.15,1
306.2,1
306.25,1
306.3,1
306.35,1
306.4,1
306.45,1
306.5,1
306.55,1
306.6,1
306.65,1
306.7,1
306.75,1
306.8,1
306.85,1
306.9,1
306.95,1
307.0,1
307.05,1
307.1,1
307.15,1
307.2,1
307.25,1
307.3,1
307.35,1
307.4,1
307.45,1
307.5,1
307.55,1
307.6,1
307.65,1
307.7,1
307.75,1
307.8,1
307.85,1
307.9,1
307.95,1
308.0,0
308.05,0
308.1,0
308.15,0
308.2,0
308.25,0
308.3,0
308.35,0
308.4,0
308.45,0
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,2
309.55,2
309.6,2
309.65,2
309.7,2
309.75,2
309.8,2
309.85,2
309.9,2
309.95,2
310.0,2
310.05,2
310.1,2
310.15,2
310.2,2
310.25,2
310.3,2
310.35,2
310.4,2
310.45,2
310.5,2
310.55,2
310.6,2
310.65,2
310.7,2
310.75,2
310.8,2
310.85,2
310.9,2
310.95,2
311.0,2
311.05,2
311.1,2
311.15,2
311.2,2
311.25,2
311.3,2
311.35,2
311.4,2
311.45,2
311.5,2
311.55,2
311.6,2
311.65,2
311.7,2
311.75,2
311.8,2
311.85,2
311.9,2
311.95,2
312.0,2
312.05,2
312.1,2
312.15,2
312.2,2
312.25,2
312.3,2
312.35,2
312.4,2
312.45,2
312.5,2
312.55,2
312.6,2
312.65,2
312.7,2
312.75,2
312.8,2
312.85,2
312.9,0
312.95,0
313.0,0
313.05,0
313.1,0
313.15,0
313.2,0
313.25,0
313.3,0
313.35,2
313.4,2
313.45,2
313.5,2
313.55,2
313.6,2
313.65,2
313.7,0
313.75,0
313.8,0
313.85,0
313.9,0
313.95,0
314.0,0
314.05,0
314.1,0
314.15,0
314.2,0
314.25,0
314.3,0
314.35,0
314.4,0
314.45,0
314.5,0
314.55,0
314.6,0
314.65,0
314.7,2
314.75,2
314.8,2
314.85,2
314.9,2
314.95,2
315.0,2
315.05,2
315.1,2
315.15,2
315.2,2
315.25,2
315.3,2
315.35,2
315.4,2
315.45,2
315.5,2
315.55,2
315.6,2
315.65,2
315.7,2
315.75,2
315.8,2
315.85,2
315.9,2
315.95,2
316.0,2
316.05,2
316.1,2
316.15,0
316.2,0
316.25,0
316.3,0
316.35,0
316.4,0
316.45,0
316.5,0
316.55,0
316.6,0
316.65,0
316.7,0
316.75,0
316.8,0
316.85,0
316.9,0
316.95,0
317.0,0
317.05,0
317.1,0
317.15,0
317.2,0
317.25,0
317.3,0
317.35,0
317.4,0
317.45,0
317.5,0
317.55,0
317.6,0
317.65,2
317.7,2
317.75,2
317.8,2
317.85,2
317.9,2
317.95,2
318.0,2
318.05,2
318.1,2
318.15,2
318.2,2
318.25,2
318.3,2
318.35,2
318.4,0
318.45,0
318.5,0
318.55,0
318.6,0
318.65,0
318.7,0
318.75,0
318.8,0
318.85,0
318.9,0
318.95,0
319.0,0
319.05,0
319.1,0
319.15,0
319.2,0
319.25,0
319.3,0
319.35,0
319.4,0
319.45,0
319.5,0
319.55,0
319.6,2
319.65,2
319.7,2
319.75,2
319.8,2
319.85,2
319.9,2
319.95,2
320.0,2
320.05,2
320.1,2
320.15,2
320.2,2
320.25,2
320.3,2
320.35,2
320.4,2
320.45,2
320.5,2
320.55,2
320.6,2
320.65,2
320.7,2
320.75,2
320.8,0
320.85,0
320.9,0
320.95,1
321.0,1
321.05,1
321.1,1
321.15,1
321.2,1
321.25,1
321.3,1
321.35,1
321.4,1
321.45,1
321.5,1
321.55,1
321.6,1
321.65,1
321.7,1
321.75,1
321.8,1
321.85,1
321.9,0
321.95,0
322.0,0
322.05,0
322.1,0
322.15,1
322.2,1
322.25,1
322.3,1
322.35,1
322.4,1
322.45,1
322.5,1
322.55,1
322.6,1
322.65,1
322.7,1
322.75,0
322.8,0
322.85,0
322.9,0
322.95,0
323.0,0
323.05,0
323.1,0
323.15,0
323.2,0
323.25,0
323.3,0
323.35,0
323.4,0
323.45,0
323.5,0
323.55,0
323.6,0
323.65,0
323.7,2
323.75,2
323.8,2
323.85,2
323.9,2
323.95,2
324.0,2
324.05,2
324.1,2
324.15,2
324.2,2
324.25,2
324.3,2
324.35,2
324.4,2
324.45,2
324.5,2
324.55,2
324.6,2
324.65,2
324.7,2
324.75,0
324.8,1
324.85,1
324.9,1
324.95,1
325.0,1
325.05,1
325.1,1
325.15,1
325.2,1
325.25,1
325.3,1
325.35,1
325.4,1
325.45,1
325.5,1
325.55,1
325.6,1
325.65,1
325.7,1
325.75,1
325.8,1
325.85,1
325.9,1
325.95,1
326.0,1
326.05,1
326.1,1
326.15,1
326.2,1
326.25,1
326.3,1
326.35,1
326.4,1
326.45,1
326.5,1
326.55,1
326.6,1
326.65,1
326.7,1
326.75,1
326.8,1
326.85,1
326.9,1
326.95,1
327.0,1
327.05,1
327.1,1
327.15,1
327.2,1
327.25,1
327.3,1
327.35,1
327.4,1
327.45,1
327.5,1
327.55,1
327.6,1
327.65,1
327.7,1
327.75,1
327.8,1
327.85,1
327.9,1
327.95,1
328.0,1
328.05,1
328.1,1
328.15,1
328.2,1
328.25,1
328.3,2
328.35,2
328.4,2
328.45,2
328.5,2
328.55,2
328.6,2
328.65,2
328.7,2
328.75,2
328.8,2
328.85,2
328.9,2
328.95,2
329.0,2
329.05,2
329.1,0
329.15,0
329.2,0
329.25,0
329.3,0
329.35,0
329.4,0
329.45,0
329.5,0
329.55,0
329.6,0
329.65,0
329.7,0
329.75,1
329.8,1
329.85,1
329.9,1
329.95,1
330.0,1
330.05,1
330.1,1
330.15,1
330.2,1
330.25,1
330.3,1
330.35,1
330.4,1
330.45,1
330.5,1
330.55,1
330.6,1
330.65,1
330.7,1
330.75,1
330.8,1
330.85,1
330.9,1
330.95,1
331.0,1
331.05,1
331.1,1
331.15,1
331.2,1
331.25,1
331.3,1
331.35,1
331.4,1
331.45,1
331.5,1
331.55,1
331.6,1
331.65,1
331.7,1
331.75,1
331.8,1
331.85,1
331.9,1
331.95,1
332.0,1
332.05,1
332.1,1
332.15,1
332.2,1
332.25,1
332.3,1
332.35,1
332.4,1
332.45,1
332.5,1
332.55,1
332.6,1
332.65,1
332.7,1
332.75,1
332.8,1
332.85,1
332.9,1
332.95,1
333.0,1
333.05,1
333.1,1
333.15,1
333.2,1
333.25,1
333.3,1
333.35,1
333.4,1
333.45,1
333.5,1
333.55,1
333.6,1
333.65,1
333.7,0
333.75,0
333.8,0
333.85,0
333.9,0
333.95,0
334.0,0
334.05,0
334.1,0
334.15,0
334.2,2
334.25,2
334.3,2
334.35,2
334.4,2
334.45,2
334.5,2
334.55,2
334.6,2
334.65,2
334.7,2
334.75,2
334.8,2
334.85,2
334.9,2
334.95,2
335.0,2
335.05,2
335.1,2
335.15,2
335.2,2
335.25,2
335.3,2
335.35,2
335.4,2
335.45,2
335.5,2
335.55,0
335.6,0
335.65,0
335.7,0
335.75,0
335.8,0
335.85,0
335.9,0
335.95,0
336.0,0
336.05,2
336.1,2
336.15,2
336.2,2
336.25,2
336.3,2
336.35,2
336.4,2
336.45,2
336.5,2
336.55,2
336.6,2
336.65,2
336.7,0
336.75,0
336.8,0
336.85,0
336.9,0
336.95,0
337.0,0
337.05,0
337.1,0
337.15,0
337.2,0
337.25,0
337.3,0
337.35,0
337.4,0
337.45,0
337.5,0
337.55,0
337.6,0
337.65,0
337.7,0
337.75,0
337.8,0
337.85,0
337.9,0
337.95,0
338.0,0
338.05,0
338.1,0
338.15,0
338.2,0
338.25,0
338.3,0
338.35,0
338.4,0
338.45,0
338.5,0
338.55,0
338.6,0
338.65,0
338.7,0
338.75,0
338.8,0
338.85,0
338.9,0
338.95,0
339.0,0
339.05,0
339.1,0
339.15,0
339.2,0
339.25,0
339.3,2
339.35,2
339.4,2
339.45,2
339.5,2
339.55,2
339.6,2
339.65,2
339.7,2
339.75,2
339.8,2
339.85,2
339.9,2
339.95,2
340.0,2
340.05,2
340.1,2
340.15,2
340.2,2
340.25,2
340.3,2
340.35,2
340.4,2
340.45,2
340.5,2
340.55,2
340.6,2
340.65,2
340.7,0
340.75,0
340.8,0
340.85,0
340.9,0
340.95,0
341.0,0
341.05,0
341.1,0
341.15,0
341.2,0
341.25,0
341.3,0
341.35,0
341.4,0
341.45,0
341.5,0
341.55,0
341.6,0
341.65,0
341.7,0
341.75,0
341.8,0
341.85,0
341.9,0
341.95,0
342.0,0
342.05,0
342.1,0
342.15,0
342.2,0
342.25,0
342.3,2
342.35,2
342.4,2
342.45,2
342.5,2
342.55,2
342.6,2
342.65,2
342.7,2
342.75,2
342.8,2
342.85,2
342.9,2
342.95,2
343.0,2
343.05,2
343.1,2
343.15,2
343.2,2
343.25,2
343.3,2
343.35,2
343.4,2
343.45,2
343.5,2
343.55,2
343.6,2
343.65,2
343.7,2
343.75,2
343.8,2
343.85,2
343.9,2
343.95,2
344.0,2
344.05,2
344.1,2
344.15,2
344.2,2
344.25,2
344.3,2
344.35,2
344.4,2
344.45,2
344.5,2
344.55,2
344.6,2
344.65,2
344.7,2
344.75,2
344.8,2
344.85,2
344.9,2
344.95,2
345.0,2
345.05,2
345.1,2
345.15,2
345.2,2
345.25,2
345.3,2
345.35,2
345.4,0
345.45,0
345.5,0
345.55,0
345.6,0
345.65,0
345.7,0
345.75,0
345.8,0
345.85,0
345.9,0
345.95,0
346.0,0
346.05,0
346.1,0
346.15,0
346.2,0
346.25,0
346.3,0
346.35,0
346.4,0
346.45,0
346.5,0
346.55,0
346.6,0
346.65,0
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,0
347.3,0
347.35,0
347.4,0
347.45,0
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,0
348.05,0
348.1,0
348.15,2
348.2,2
348.25,2
348.3,2
348.35,2
348.4,2
348.45,2
348.5,2
348.55,2
348.6,2
348.65,2
348.7,2
348.75,2
348.8,2
348.85,2
348.9,2
348.95,2
349.0,2
349.05,2
349.1,2
349.15,2
349.2,2
349.25,2
349.3,2
349.35,2
349.4,2
349.45,2
349.5,2
349.55,2
349.6,2
349.65,2
