frameTimes,val
666.55,1
666.6,1
666.65,1
666.7,1
666.75,1
666.8,1
666.85,1
666.9,1
666.95,1
667.0,1
667.05,1
667.1,1
667.15,1
667.2,1
667.25,1
667.3,1
667.35,1
667.4,1
667.45,1
667.5,1
667.55,1
667.6,1
667.65,1
667.7,1
667.75,1
667.8,1
667.85,1
667.9,1
667.95,1
668.0,1
668.05,1
668.1,1
668.15,1
668.2,1
668.25,1
668.3,1
668.35,1
668.4,1
668.45,1
668.5,1
668.55,1
668.6,1
668.65,1
668.7,1
668.75,1
668.8,1
668.85,1
668.9,1
668.95,1
669.0,1
669.05,1
669.1,1
669.15,1
669.2,1
669.25,1
669.3,1
669.35,1
669.4,1
669.45,1
669.5,1
669.55,1
669.6,1
669.65,1
669.7,1
669.75,2
669.8,2
669.85,2
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,0
670.45,0
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,2
671.6,2
671.65,2
671.7,2
671.75,2
671.8,2
671.85,2
671.9,2
671.95,2
672.0,2
672.05,2
672.1,2
672.15,2
672.2,2
672.25,2
672.3,2
672.35,2
672.4,2
672.45,2
672.5,2
672.55,2
672.6,2
672.65,2
672.7,2
672.75,2
672.8,2
672.85,2
672.9,2
672.95,2
673.0,2
673.05,2
673.1,2
673.15,2
673.2,2
673.25,2
673.3,2
673.35,2
673.4,2
673.45,2
673.5,2
673.55,2
673.6,2
673.65,2
673.7,2
673.75,2
673.8,2
673.85,2
673.9,2
673.95,2
674.0,2
674.05,2
674.1,2
674.15,2
674.2,2
674.25,2
674.3,2
674.35,2
674.4,2
674.45,2
674.5,2
674.55,2
674.6,2
674.65,2
674.7,2
674.75,2
674.8,2
674.85,2
674.9,2
674.95,2
675.0,2
675.05,2
675.1,2
675.15,2
675.2,2
675.25,2
675.3,2
675.35,2
675.4,2
675.45,2
675.5,2
675.55,2
675.6,2
675.65,2
675.7,2
675.75,2
675.8,2
675.85,2
675.9,2
675.95,2
676.0,2
676.05,2
676.1,2
676.15,2
676.2,2
676.25,2
676.3,2
676.35,2
676.4,2
676.45,2
676.5,2
676.55,2
676.6,2
676.65,2
676.7,2
676.75,2
676.8,2
676.85,2
676.9,2
676.95,2
677.0,2
677.05,2
677.1,2
677.15,2
677.2,2
677.25,2
677.3,2
677.35,2
677.4,2
677.45,2
677.5,2
677.55,2
677.6,2
677.65,2
677.7,2
677.75,2
677.8,0
677.85,0
677.9,0
677.95,0
678.0,0
678.05,0
678.1,0
678.15,0
678.2,0
678.25,0
678.3,0
678.35,0
678.4,0
678.45,0
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,0
679.6,0
679.65,0
679.7,0
679.75,0
679.8,0
679.85,0
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,0
680.3,0
680.35,0
680.4,0
680.45,0
680.5,0
680.55,2
680.6,2
680.65,2
680.7,2
680.75,2
680.8,2
680.85,2
680.9,2
680.95,2
681.0,2
681.05,2
681.1,2
681.15,2
681.2,2
681.25,2
681.3,2
681.35,2
681.4,2
681.45,2
681.5,2
681.55,2
681.6,2
681.65,2
681.7,2
681.75,2
681.8,2
681.85,2
681.9,0
681.95,0
682.0,0
682.05,0
682.1,0
682.15,0
682.2,0
682.25,0
682.3,0
682.35,0
682.4,0
682.45,0
682.5,0
682.55,0
682.6,0
682.65,2
682.7,2
682.75,2
682.8,2
682.85,2
682.9,2
682.95,2
683.0,2
683.05,2
683.1,0
683.15,0
683.2,0
683.25,0
683.3,0
683.35,0
683.4,0
683.45,0
683.5,0
683.55,0
683.6,0
683.65,0
683.7,0
683.75,0
683.8,0
683.85,0
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,0
684.45,0
684.5,0
684.55,0
684.6,0
684.65,0
684.7,0
684.75,0
684.8,0
684.85,2
684.9,2
684.95,2
685.0,2
685.05,2
685.1,2
685.15,2
685.2,2
685.25,2
685.3,2
685.35,2
685.4,2
685.45,2
685.5,2
685.55,2
685.6,2
685.65,2
685.7,2
685.75,2
685.8,2
685.85,2
685.9,2
685.95,2
686.0,2
686.05,2
686.1,2
686.15,2
686.2,2
686.25,2
686.3,2
686.35,2
686.4,2
686.45,2
686.5,2
686.55,2
686.6,2
686.65,2
686.7,2
686.75,2
686.8,2
686.85,2
686.9,2
686.95,2
687.0,2
687.05,2
687.1,2
687.15,2
687.2,2
687.25,2
687.3,2
687.35,2
687.4,2
687.45,2
687.5,2
687.55,2
687.6,2
687.65,2
687.7,2
687.75,2
687.8,2
687.85,2
687.9,2
687.95,2
688.0,2
688.05,2
688.1,2
688.15,2
688.2,2
688.25,2
688.3,2
688.35,2
688.4,2
688.45,2
688.5,2
688.55,2
688.6,2
688.65,2
688.7,2
688.75,2
688.8,2
688.85,2
688.9,2
688.95,2
689.0,2
689.05,2
689.1,2
689.15,2
689.2,2
689.25,2
689.3,2
689.35,2
689.4,2
689.45,2
689.5,2
689.55,2
689.6,2
689.65,2
689.7,2
689.75,2
689.8,2
689.85,2
689.9,2
689.95,2
690.0,2
690.05,2
690.1,2
690.15,2
690.2,2
690.25,2
690.3,2
690.35,2
690.4,2
690.45,2
690.5,2
690.55,2
690.6,2
690.65,2
690.7,2
690.75,2
690.8,2
690.85,2
690.9,2
690.95,2
691.0,2
691.05,2
691.1,2
691.15,2
691.2,2
691.25,2
691.3,2
691.35,2
691.4,2
691.45,2
691.5,2
691.55,2
691.6,2
691.65,2
691.7,2
691.75,2
691.8,2
691.85,2
691.9,2
691.95,2
692.0,2
692.05,2
692.1,2
692.15,2
692.2,2
692.25,2
692.3,2
692.35,2
692.4,2
692.45,2
692.5,2
692.55,2
692.6,2
692.65,2
692.7,2
692.75,2
692.8,2
692.85,2
692.9,2
692.95,2
693.0,2
693.05,2
693.1,2
693.15,2
693.2,2
693.25,2
693.3,2
693.35,2
693.4,2
693.45,2
693.5,2
693.55,2
693.6,2
693.65,2
693.7,2
693.75,2
693.8,2
693.85,2
693.9,2
693.95,2
694.0,2
694.05,2
694.1,2
694.15,2
694.2,2
694.25,2
694.3,2
694.35,2
694.4,2
694.45,2
694.5,2
694.55,2
694.6,2
694.65,2
694.7,2
694.75,2
694.8,2
694.85,2
694.9,2
694.95,2
695.0,2
695.05,2
695.1,2
695.15,2
695.2,2
695.25,2
695.3,2
695.35,2
695.4,2
695.45,2
695.5,2
695.55,2
695.6,2
695.65,2
695.7,2
695.75,2
695.8,2
695.85,2
695.9,2
695.95,2
696.0,2
696.05,2
696.1,2
696.15,2
696.2,2
696.25,2
696.3,2
696.35,2
696.4,2
696.45,2
696.5,2
696.55,2
696.6,2
696.65,2
696.7,2
696.75,2
696.8,2
696.85,2
696.9,2
696.95,2
697.0,2
697.05,2
697.1,2
697.15,2
697.2,2
697.25,2
697.3,2
697.35,2
697.4,2
697.45,2
697.5,2
697.55,2
697.6,2
697.65,2
697.7,2
697.75,2
697.8,2
697.85,2
697.9,2
697.95,2
698.0,2
698.05,2
698.1,2
698.15,2
698.2,2
698.25,2
698.3,2
698.35,2
698.4,2
698.45,2
698.5,2
698.55,2
698.6,2
698.65,2
698.7,2
698.75,2
698.8,2
698.85,2
698.9,2
698.95,2
699.0,2
699.05,2
699.1,2
699.15,0
699.2,0
699.25,0
699.3,0
699.35,0
699.4,0
699.45,0
699.5,0
699.55,0
699.6,0
699.65,0
699.7,0
699.75,0
699.8,0
699.85,0
699.9,0
699.95,0
700.0,0
700.05,0
700.1,0
700.15,0
700.2,0
700.25,0
700.3,0
700.35,0
700.4,0
700.45,0
700.5,0
700.55,1
700.6,1
700.65,1
700.7,1
700.75,1
700.8,1
700.85,1
700.9,1
700.95,1
701.0,1
701.05,1
701.1,1
701.15,1
701.2,1
701.25,1
701.3,1
701.35,1
701.4,1
701.45,1
701.5,1
701.55,1
701.6,1
701.65,1
701.7,1
701.75,1
701.8,1
701.85,1
701.9,1
701.95,1
702.0,1
702.05,1
702.1,1
702.15,1
702.2,0
702.25,0
702.3,0
702.35,0
702.4,0
702.45,0
702.5,0
702.55,0
702.6,0
702.65,0
702.7,0
702.75,0
702.8,0
702.85,0
702.9,0
702.95,0
703.0,0
703.05,0
703.1,0
703.15,0
703.2,0
703.25,0
703.3,0
703.35,0
703.4,0
703.45,0
703.5,0
703.55,0
703.6,0
703.65,0
703.7,0
703.75,0
703.8,0
703.85,0
703.9,0
703.95,0
704.0,0
704.05,0
704.1,0
704.15,0
704.2,0
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,2
704.9,2
704.95,2
705.0,2
705.05,2
705.1,2
705.15,2
705.2,2
705.25,2
705.3,2
705.35,2
705.4,2
705.45,2
705.5,2
705.55,2
705.6,2
705.65,2
705.7,2
705.75,2
705.8,2
705.85,2
705.9,2
705.95,0
706.0,0
706.05,0
706.1,0
706.15,0
706.2,0
706.25,0
706.3,0
706.35,0
706.4,0
706.45,0
706.5,0
706.55,0
706.6,0
706.65,0
706.7,0
706.75,0
706.8,2
706.85,2
706.9,2
706.95,2
707.0,2
707.05,2
707.1,2
707.15,2
707.2,2
707.25,2
707.3,2
707.35,2
707.4,2
707.45,2
707.5,0
707.55,0
707.6,0
707.65,0
707.7,0
707.75,2
707.8,2
707.85,2
707.9,2
707.95,2
708.0,2
708.05,2
708.1,2
708.15,2
708.2,2
708.25,2
708.3,2
708.35,2
708.4,2
708.45,2
708.5,2
708.55,2
708.6,2
708.65,2
708.7,2
708.75,2
708.8,2
708.85,2
708.9,2
708.95,2
709.0,2
709.05,2
709.1,2
709.15,2
709.2,2
709.25,2
709.3,2
709.35,2
709.4,2
709.45,2
709.5,2
709.55,2
709.6,2
709.65,2
709.7,2
709.75,2
709.8,2
709.85,2
709.9,2
709.95,2
710.0,2
710.05,2
710.1,2
710.15,2
710.2,2
710.25,2
710.3,2
710.35,2
710.4,2
710.45,2
710.5,2
710.55,2
710.6,2
710.65,2
710.7,2
710.75,2
710.8,2
710.85,2
710.9,2
710.95,2
711.0,0
711.05,0
711.1,0
711.15,0
711.2,0
711.25,0
711.3,0
711.35,0
711.4,0
711.45,0
711.5,0
711.55,0
711.6,0
711.65,0
711.7,0
711.75,0
711.8,0
711.85,0
711.9,0
711.95,0
712.0,0
712.05,0
712.1,0
712.15,0
712.2,0
712.25,0
712.3,0
712.35,0
712.4,0
712.45,0
712.5,2
712.55,2
712.6,2
712.65,2
712.7,2
712.75,2
712.8,2
712.85,2
712.9,0
712.95,0
713.0,0
713.05,0
713.1,0
713.15,0
713.2,0
713.25,0
713.3,0
713.35,0
713.4,0
713.45,0
713.5,0
713.55,0
713.6,0
713.65,2
713.7,2
713.75,2
713.8,2
713.85,2
713.9,2
713.95,2
714.0,2
714.05,2
714.1,2
714.15,2
714.2,2
714.25,2
714.3,2
714.35,2
714.4,2
714.45,2
714.5,2
714.55,2
714.6,2
714.65,2
714.7,2
714.75,2
714.8,2
714.85,2
714.9,2
714.95,2
715.0,2
715.05,2
715.1,2
715.15,2
715.2,2
715.25,2
715.3,2
715.35,2
715.4,2
715.45,2
715.5,2
715.55,2
715.6,2
715.65,2
715.7,2
715.75,2
715.8,2
715.85,2
715.9,2
715.95,2
716.0,2
716.05,2
716.1,2
716.15,2
716.2,2
716.25,2
716.3,2
716.35,2
716.4,2
716.45,2
716.5,2
716.55,2
716.6,2
716.65,2
716.7,2
716.75,2
716.8,2
716.85,2
716.9,2
716.95,2
717.0,2
717.05,2
717.1,2
717.15,2
717.2,2
717.25,2
717.3,2
717.35,2
717.4,2
717.45,2
717.5,2
717.55,2
717.6,2
717.65,2
717.7,2
717.75,2
717.8,2
717.85,2
717.9,2
717.95,2
718.0,2
718.05,2
718.1,2
718.15,2
718.2,2
718.25,2
718.3,2
718.35,2
718.4,2
718.45,2
718.5,2
718.55,2
718.6,2
718.65,2
718.7,2
718.75,2
718.8,2
718.85,2
718.9,2
718.95,2
719.0,2
719.05,2
719.1,2
719.15,2
719.2,2
719.25,2
719.3,2
719.35,2
719.4,2
719.45,2
719.5,2
719.55,2
719.6,2
719.65,2
719.7,2
719.75,2
719.8,2
719.85,2
719.9,2
719.95,2
720.0,2
720.05,2
720.1,2
720.15,2
720.2,2
720.25,2
720.3,2
720.35,2
720.4,2
720.45,2
720.5,2
720.55,2
720.6,2
720.65,2
720.7,2
720.75,2
720.8,2
720.85,2
720.9,2
720.95,2
721.0,2
721.05,2
721.1,2
721.15,2
721.2,2
721.25,2
721.3,2
721.35,2
721.4,2
721.45,2
721.5,2
721.55,2
721.6,2
721.65,2
721.7,2
721.75,2
721.8,2
721.85,2
721.9,2
721.95,2
722.0,2
722.05,2
722.1,2
722.15,2
722.2,2
722.25,2
722.3,2
722.35,2
722.4,2
722.45,2
722.5,2
722.55,2
722.6,2
722.65,2
722.7,2
722.75,2
722.8,2
722.85,2
722.9,2
722.95,2
723.0,2
723.05,2
723.1,0
723.15,0
723.2,0
723.25,0
723.3,0
723.35,0
723.4,0
723.45,0
723.5,0
723.55,0
723.6,0
723.65,0
723.7,0
723.75,0
723.8,0
723.85,0
723.9,0
723.95,0
724.0,0
724.05,0
724.1,0
724.15,0
724.2,0
724.25,0
724.3,0
724.35,0
724.4,0
724.45,0
724.5,0
724.55,0
724.6,0
724.65,0
724.7,0
724.75,0
724.8,0
724.85,0
724.9,0
724.95,0
725.0,0
725.05,0
725.1,2
725.15,2
725.2,2
725.25,2
725.3,2
725.35,2
725.4,2
725.45,2
725.5,2
725.55,2
725.6,2
725.65,2
725.7,2
725.75,2
725.8,2
725.85,2
725.9,2
725.95,2
726.0,2
726.05,2
726.1,2
726.15,2
726.2,2
726.25,2
726.3,2
726.35,2
726.4,2
726.45,2
726.5,2
726.55,2
726.6,2
726.65,2
726.7,2
726.75,2
726.8,2
726.85,2
726.9,2
726.95,2
727.0,2
727.05,2
727.1,2
727.15,2
727.2,2
727.25,2
727.3,2
727.35,2
727.4,2
727.45,2
727.5,2
727.55,2
727.6,2
727.65,2
727.7,2
727.75,2
727.8,2
727.85,2
727.9,2
727.95,2
728.0,2
728.05,2
728.1,2
728.15,2
728.2,2
728.25,2
728.3,2
728.35,2
728.4,2
728.45,2
728.5,2
728.55,2
728.6,2
728.65,2
728.7,2
728.75,2
728.8,2
728.85,2
728.9,2
728.95,2
729.0,2
729.05,2
729.1,2
729.15,2
729.2,2
729.25,2
729.3,2
729.35,2
729.4,2
729.45,2
729.5,2
729.55,2
729.6,2
729.65,2
729.7,2
729.75,2
729.8,2
729.85,2
729.9,2
729.95,2
730.0,2
730.05,2
730.1,2
730.15,2
730.2,2
730.25,2
730.3,2
730.35,2
730.4,2
730.45,2
730.5,2
730.55,2
730.6,2
730.65,2
730.7,2
730.75,2
730.8,2
730.85,2
730.9,2
730.95,2
731.0,2
731.05,2
731.1,2
731.15,2
731.2,2
731.25,2
731.3,2
731.35,2
731.4,2
731.45,2
731.5,2
731.55,2
731.6,2
731.65,2
731.7,2
731.75,2
731.8,2
731.85,2
731.9,2
731.95,2
732.0,2
732.05,2
732.1,2
732.15,2
732.2,2
732.25,2
732.3,2
732.35,2
732.4,2
732.45,2
732.5,2
732.55,2
732.6,2
732.65,2
732.7,2
732.75,2
732.8,2
732.85,2
732.9,2
732.95,2
733.0,2
733.05,2
733.1,2
733.15,2
733.2,2
733.25,2
733.3,2
733.35,2
733.4,2
733.45,2
733.5,2
733.55,2
733.6,2
733.65,2
733.7,2
733.75,2
733.8,2
733.85,2
733.9,2
733.95,2
734.0,2
734.05,2
734.1,2
734.15,2
734.2,2
734.25,2
734.3,2
734.35,2
734.4,2
734.45,2
734.5,2
734.55,2
734.6,2
734.65,2
734.7,2
734.75,2
734.8,2
734.85,2
734.9,0
734.95,0
735.0,0
735.05,0
735.1,0
735.15,0
735.2,0
735.25,0
735.3,0
735.35,0
735.4,0
735.45,0
735.5,0
735.55,0
735.6,0
735.65,0
735.7,0
735.75,0
735.8,0
735.85,0
735.9,0
735.95,0
736.0,1
736.05,1
736.1,1
736.15,1
736.2,1
736.25,1
736.3,1
736.35,1
736.4,1
736.45,1
736.5,1
736.55,1
736.6,1
736.65,1
736.7,1
736.75,1
736.8,1
736.85,1
736.9,1
736.95,1
737.0,1
737.05,1
737.1,1
737.15,1
737.2,1
737.25,1
737.3,1
737.35,1
737.4,1
737.45,2
737.5,2
737.55,2
737.6,2
737.65,2
737.7,2
737.75,2
737.8,2
737.85,2
737.9,2
737.95,2
738.0,2
738.05,2
738.1,2
738.15,2
738.2,2
738.25,2
738.3,2
738.35,2
738.4,2
738.45,2
738.5,2
738.55,2
738.6,2
738.65,2
738.7,2
738.75,2
738.8,2
738.85,2
738.9,2
738.95,2
739.0,2
739.05,2
739.1,2
739.15,2
739.2,2
739.25,2
739.3,2
739.35,2
739.4,2
739.45,2
739.5,2
739.55,2
739.6,2
739.65,2
739.7,2
739.75,2
739.8,2
739.85,2
739.9,2
739.95,2
740.0,2
740.05,2
740.1,2
740.15,2
740.2,2
740.25,2
740.3,2
740.35,2
740.4,2
740.45,2
740.5,2
740.55,2
740.6,2
740.65,2
740.7,2
740.75,2
740.8,2
740.85,2
740.9,2
740.95,2
741.0,2
741.05,2
741.1,2
741.15,2
741.2,2
741.25,2
741.3,2
741.35,2
741.4,2
741.45,2
741.5,2
741.55,0
741.6,0
741.65,0
741.7,0
741.75,0
741.8,2
741.85,2
741.9,2
741.95,2
742.0,2
742.05,2
742.1,2
742.15,2
742.2,2
742.25,2
742.3,0
742.35,0
742.4,0
742.45,0
742.5,0
742.55,0
742.6,0
742.65,2
742.7,2
742.75,2
742.8,2
742.85,2
742.9,2
742.95,2
743.0,2
743.05,2
743.1,2
743.15,2
743.2,2
743.25,2
743.3,2
743.35,2
743.4,2
743.45,2
743.5,2
743.55,2
743.6,2
743.65,2
743.7,2
743.75,2
743.8,2
743.85,2
743.9,2
743.95,2
744.0,2
744.05,2
744.1,2
744.15,2
744.2,2
744.25,2
744.3,2
744.35,2
744.4,2
744.45,2
744.5,2
744.55,2
744.6,2
744.65,2
744.7,2
744.75,2
744.8,2
744.85,2
744.9,2
744.95,2
745.0,2
745.05,2
745.1,2
745.15,2
745.2,2
745.25,2
745.3,2
745.35,2
745.4,2
745.45,2
745.5,2
745.55,2
745.6,2
745.65,2
745.7,2
745.75,2
745.8,2
745.85,2
745.9,2
745.95,2
746.0,2
746.05,2
746.1,2
746.15,2
746.2,2
746.25,2
746.3,2
746.35,2
746.4,2
746.45,2
746.5,2
746.55,2
746.6,2
746.65,2
746.7,2
746.75,2
746.8,2
746.85,2
746.9,2
746.95,2
747.0,2
747.05,2
747.1,2
747.15,0
747.2,0
747.25,0
747.3,0
747.35,0
747.4,0
747.45,0
747.5,0
747.55,0
747.6,0
747.65,0
747.7,0
747.75,0
747.8,0
747.85,0
747.9,0
747.95,0
748.0,0
748.05,0
748.1,0
748.15,0
748.2,0
748.25,0
748.3,0
748.35,0
748.4,0
748.45,0
748.5,0
748.55,0
748.6,0
748.65,0
748.7,0
748.75,0
748.8,0
748.85,0
748.9,0
748.95,0
749.0,0
749.05,0
749.1,0
749.15,0
749.2,0
749.25,0
749.3,0
749.35,0
749.4,0
749.45,0
749.5,0
749.55,0
749.6,0
749.65,0
749.7,0
749.75,0
749.8,0
749.85,0
749.9,0
749.95,0
750.0,0
750.05,0
750.1,0
750.15,0
750.2,0
750.25,0
750.3,0
750.35,0
750.4,0
750.45,0
750.5,0
750.55,0
750.6,0
750.65,0
750.7,0
750.75,0
750.8,0
750.85,0
750.9,0
750.95,0
751.0,0
751.05,0
751.1,0
751.15,0
751.2,0
751.25,0
751.3,0
751.35,0
751.4,0
751.45,0
751.5,0
751.55,0
751.6,0
751.65,0
751.7,0
751.75,0
751.8,0
751.85,0
751.9,0
751.95,0
752.0,0
752.05,0
752.1,0
752.15,0
752.2,0
752.25,0
752.3,0
752.35,0
752.4,0
752.45,0
752.5,0
752.55,0
752.6,0
752.65,0
752.7,0
752.75,0
752.8,0
752.85,0
752.9,0
752.95,2
753.0,2
753.05,2
753.1,2
753.15,2
753.2,2
753.25,2
753.3,2
753.35,2
753.4,2
753.45,2
753.5,2
753.55,2
753.6,2
753.65,2
753.7,2
753.75,2
753.8,0
753.85,0
753.9,0
753.95,0
754.0,0
754.05,0
754.1,0
754.15,0
754.2,0
754.25,2
754.3,2
754.35,2
754.4,2
754.45,2
754.5,2
754.55,0
754.6,0
754.65,0
754.7,0
754.75,0
754.8,0
754.85,0
754.9,0
754.95,0
755.0,0
755.05,0
755.1,0
755.15,0
755.2,0
755.25,0
755.3,0
755.35,0
755.4,0
755.45,0
755.5,0
755.55,0
755.6,0
755.65,0
755.7,0
755.75,0
755.8,0
755.85,0
755.9,0
755.95,0
756.0,0
756.05,0
756.1,0
756.15,0
756.2,0
756.25,0
756.3,0
756.35,0
756.4,0
756.45,0
756.5,0
756.55,0
756.6,0
756.65,0
756.7,0
756.75,0
756.8,0
756.85,0
756.9,0
756.95,0
757.0,0
757.05,0
757.1,0
757.15,0
757.2,0
757.25,0
757.3,0
757.35,0
757.4,0
757.45,0
757.5,0
757.55,0
757.6,0
757.65,0
757.7,0
757.75,0
757.8,0
757.85,0
757.9,0
757.95,0
758.0,0
758.05,0
758.1,0
758.15,0
758.2,0
758.25,0
758.3,0
758.35,0
758.4,0
758.45,0
758.5,0
758.55,0
758.6,0
758.65,0
758.7,0
758.75,0
758.8,2
758.85,2
758.9,2
758.95,2
759.0,2
759.05,2
759.1,2
759.15,2
759.2,2
759.25,2
759.3,2
759.35,2
759.4,2
759.45,2
759.5,2
759.55,2
759.6,2
759.65,2
759.7,2
759.75,2
759.8,2
759.85,2
759.9,2
759.95,2
760.0,2
760.05,2
760.1,2
760.15,2
760.2,2
760.25,2
760.3,2
760.35,2
760.4,2
760.45,2
760.5,2
760.55,2
760.6,2
760.65,2
760.7,2
760.75,2
760.8,2
760.85,2
760.9,2
760.95,2
761.0,2
761.05,2
761.1,2
761.15,2
761.2,0
761.25,0
761.3,0
761.35,0
761.4,0
761.45,0
761.5,0
761.55,0
761.6,0
761.65,0
761.7,0
761.75,0
761.8,0
761.85,0
761.9,1
761.95,1
762.0,1
762.05,1
762.1,1
762.15,1
762.2,1
762.25,1
762.3,1
762.35,1
762.4,1
762.45,1
762.5,1
762.55,1
762.6,1
762.65,1
762.7,1
762.75,1
762.8,1
762.85,1
762.9,1
762.95,1
763.0,1
763.05,1
763.1,1
763.15,1
763.2,1
763.25,1
763.3,1
763.35,1
763.4,1
763.45,1
763.5,1
763.55,1
763.6,1
763.65,1
763.7,1
763.75,1
763.8,1
763.85,1
763.9,1
763.95,1
764.0,1
764.05,1
764.1,1
764.15,2
764.2,2
764.25,2
764.3,2
764.35,2
764.4,2
764.45,2
764.5,2
764.55,2
764.6,2
764.65,2
764.7,2
764.75,2
764.8,2
764.85,2
764.9,2
764.95,2
765.0,2
765.05,2
765.1,2
765.15,2
765.2,2
765.25,2
765.3,2
765.35,2
765.4,2
765.45,2
765.5,2
765.55,2
765.6,2
765.65,2
765.7,2
765.75,2
765.8,2
765.85,2
765.9,2
765.95,2
766.0,2
766.05,2
766.1,0
766.15,0
766.2,0
766.25,0
766.3,0
766.35,0
766.4,0
766.45,0
766.5,0
766.55,0
766.6,0
766.65,0
766.7,0
766.75,0
766.8,0
766.85,0
766.9,0
766.95,0
767.0,0
767.05,0
767.1,0
767.15,0
767.2,0
767.25,0
767.3,0
767.35,0
767.4,0
767.45,0
767.5,0
767.55,0
767.6,0
767.65,0
767.7,0
767.75,0
767.8,0
767.85,0
767.9,0
767.95,0
768.0,0
768.05,0
768.1,0
768.15,0
768.2,0
768.25,0
768.3,0
768.35,0
768.4,0
768.45,0
768.5,0
768.55,0
768.6,0
768.65,0
768.7,0
768.75,0
768.8,0
768.85,0
768.9,0
768.95,0
769.0,0
769.05,0
769.1,0
769.15,0
769.2,0
769.25,0
769.3,0
769.35,0
769.4,0
769.45,0
769.5,0
769.55,0
769.6,0
769.65,0
769.7,0
769.75,0
769.8,0
769.85,0
769.9,0
769.95,0
770.0,0
770.05,0
770.1,0
770.15,0
770.2,0
770.25,0
770.3,0
770.35,0
770.4,0
770.45,0
770.5,0
770.55,0
770.6,0
770.65,0
770.7,0
770.75,0
770.8,0
770.85,0
770.9,0
770.95,0
771.0,0
771.05,0
771.1,0
771.15,0
771.2,0
771.25,0
771.3,0
771.35,0
771.4,0
771.45,0
771.5,0
771.55,0
771.6,0
771.65,0
771.7,0
771.75,0
771.8,0
771.85,0
771.9,0
771.95,0
772.0,0
772.05,0
772.1,0
772.15,0
772.2,0
772.25,0
772.3,0
772.35,0
772.4,0
772.45,0
772.5,0
772.55,0
772.6,0
772.65,0
772.7,0
772.75,0
772.8,0
772.85,0
772.9,0
772.95,0
773.0,0
773.05,0
773.1,0
773.15,0
773.2,0
773.25,0
773.3,0
773.35,0
773.4,0
773.45,0
773.5,0
773.55,0
773.6,0
773.65,0
773.7,0
773.75,0
773.8,0
773.85,0
773.9,0
773.95,0
774.0,0
774.05,0
774.1,0
774.15,0
774.2,0
774.25,0
774.3,0
774.35,0
774.4,0
774.45,0
774.5,0
774.55,0
774.6,0
774.65,0
774.7,0
774.75,0
774.8,0
774.85,0
774.9,0
774.95,0
775.0,0
775.05,0
775.1,0
775.15,0
775.2,0
775.25,0
775.3,0
775.35,0
775.4,2
775.45,2
775.5,2
775.55,2
775.6,2
775.65,2
775.7,2
775.75,2
775.8,1
775.85,1
775.9,1
775.95,1
776.0,1
776.05,1
776.1,1
776.15,1
776.2,1
776.25,1
776.3,1
776.35,1
776.4,1
776.45,1
776.5,1
776.55,1
776.6,1
776.65,1
776.7,1
776.75,1
776.8,1
776.85,1
776.9,1
776.95,1
777.0,1
777.05,1
777.1,1
777.15,1
777.2,1
777.25,1
777.3,1
777.35,1
777.4,1
777.45,1
777.5,1
777.55,1
777.6,1
777.65,1
777.7,1
777.75,1
777.8,1
777.85,1
777.9,1
777.95,1
778.0,1
778.05,1
778.1,1
778.15,1
778.2,1
778.25,1
778.3,1
778.35,1
778.4,1
778.45,1
778.5,1
778.55,1
778.6,1
778.65,1
778.7,1
778.75,1
778.8,1
778.85,1
778.9,1
778.95,1
779.0,1
779.05,1
779.1,1
779.15,1
779.2,1
779.25,1
779.3,1
779.35,1
779.4,1
779.45,1
779.5,1
779.55,1
779.6,1
779.65,1
779.7,1
779.75,1
779.8,1
779.85,1
779.9,1
779.95,1
780.0,1
780.05,1
780.1,1
780.15,1
780.2,1
780.25,1
780.3,1
780.35,1
780.4,1
780.45,1
780.5,1
780.55,1
780.6,1
780.65,1
780.7,2
780.75,2
780.8,2
780.85,2
780.9,2
780.95,2
781.0,2
781.05,2
781.1,2
781.15,2
781.2,2
781.25,2
781.3,2
781.35,2
781.4,2
781.45,2
781.5,2
781.55,2
781.6,2
781.65,2
781.7,2
781.75,0
781.8,0
781.85,0
781.9,0
781.95,0
782.0,0
782.05,0
782.1,0
782.15,0
782.2,0
782.25,0
782.3,0
782.35,0
782.4,0
782.45,0
782.5,0
782.55,0
782.6,0
782.65,0
782.7,0
782.75,0
782.8,0
782.85,0
782.9,0
782.95,0
783.0,0
783.05,0
783.1,0
