frameTimes,val
571.05,2
571.1,2
571.15,2
571.2,2
571.25,0
571.3,0
571.35,0
571.4,0
571.45,0
571.5,0
571.55,0
571.6,0
571.65,0
571.7,0
571.75,0
571.8,0
571.85,0
571.9,0
571.95,0
572.0,0
572.05,0
572.1,0
572.15,0
572.2,0
572.25,0
572.3,0
572.35,0
572.4,0
572.45,0
572.5,0
572.55,0
572.6,0
572.65,0
572.7,0
572.75,0
572.8,0
572.85,0
572.9,0
572.95,0
573.0,0
573.05,0
573.1,0
573.15,0
573.2,0
573.25,0
573.3,0
573.35,0
573.4,0
573.45,0
573.5,0
573.55,0
573.6,0
573.65,0
573.7,0
573.75,0
573.8,0
573.85,0
573.9,0
573.95,0
574.0,0
574.05,0
574.1,0
574.15,0
574.2,0
574.25,0
574.3,0
574.35,0
574.4,0
574.45,0
574.5,0
574.55,0
574.6,0
574.65,0
574.7,0
574.75,0
574.8,0
574.85,0
574.9,0
574.95,0
575.0,2
575.05,2
575.1,2
575.15,2
575.2,2
575.25,2
575.3,2
575.35,2
575.4,2
575.45,2
575.5,0
575.55,0
575.6,0
575.65,0
575.7,0
575.75,0
575.8,0
575.85,0
575.9,0
575.95,0
576.0,0
576.05,0
576.1,0
576.15,0
576.2,0
576.25,0
576.3,0
576.35,0
576.4,0
576.45,0
576.5,0
576.55,0
576.6,0
576.65,0
576.7,0
576.75,0
576.8,0
576.85,0
576.9,0
576.95,0
577.0,0
577.05,0
577.1,2
577.15,2
577.2,2
577.25,2
577.3,2
577.35,2
577.4,2
577.45,2
577.5,2
577.55,2
577.6,2
577.65,2
577.7,2
577.75,2
577.8,2
577.85,2
577.9,2
577.95,2
578.0,2
578.05,2
578.1,2
578.15,2
578.2,2
578.25,2
578.3,2
578.35,2
578.4,2
578.45,2
578.5,0
578.55,0
578.6,0
578.65,0
578.7,0
578.75,0
578.8,0
578.85,0
578.9,0
578.95,0
579.0,0
579.05,0
579.1,0
579.15,0
579.2,0
579.25,0
579.3,0
579.35,0
579.4,0
579.45,0
579.5,0
579.55,0
579.6,0
579.65,0
579.7,0
579.75,0
579.8,0
579.85,0
579.9,0
579.95,0
580.0,0
580.05,0
580.1,0
580.15,0
580.2,0
580.25,0
580.3,0
580.35,0
580.4,0
580.45,0
580.5,0
580.55,0
580.6,0
580.65,0
580.7,0
580.75,0
580.8,0
580.85,0
580.9,0
580.95,0
581.0,0
581.05,0
581.1,0
581.15,0
581.2,0
581.25,0
581.3,0
581.35,0
581.4,0
581.45,0
581.5,0
581.55,0
581.6,0
581.65,0
581.7,0
581.75,0
581.8,0
581.85,0
581.9,0
581.95,0
582.0,0
582.05,0
582.1,0
582.15,0
582.2,0
582.25,0
582.3,0
582.35,0
582.4,0
582.45,0
582.5,0
582.55,0
582.6,0
582.65,0
582.7,0
582.75,0
582.8,0
582.85,0
582.9,0
582.95,0
583.0,0
583.05,0
583.1,0
583.15,0
583.2,0
583.25,0
583.3,0
583.35,0
583.4,0
583.45,0
583.5,0
583.55,0
583.6,0
583.65,0
583.7,0
583.75,0
583.8,0
583.85,0
583.9,0
583.95,0
584.0,0
584.05,0
584.1,0
584.15,0
584.2,0
584.25,0
584.3,0
584.35,0
584.4,0
584.45,0
584.5,0
584.55,0
584.6,0
584.65,0
584.7,0
584.75,0
584.8,0
584.85,0
584.9,0
584.95,0
585.0,0
585.05,0
585.1,2
585.15,2
585.2,2
585.25,2
585.3,2
585.35,2
585.4,2
585.45,2
585.5,2
585.55,0
585.6,0
585.65,0
585.7,0
585.75,0
585.8,0
585.85,0
585.9,0
585.95,0
586.0,0
586.05,0
586.1,0
586.15,0
586.2,0
586.25,0
586.3,0
586.35,0
586.4,0
586.45,0
586.5,0
586.55,0
586.6,0
586.65,0
586.7,0
586.75,0
586.8,0
586.85,0
586.9,0
586.95,0
587.0,0
587.05,0
587.1,0
587.15,0
587.2,0
587.25,0
587.3,0
587.35,0
587.4,0
587.45,0
587.5,2
587.55,2
587.6,2
587.65,2
587.7,2
587.75,2
587.8,2
587.85,2
587.9,2
587.95,2
588.0,2
588.05,2
588.1,2
588.15,2
588.2,2
588.25,2
588.3,2
588.35,2
588.4,0
588.45,0
588.5,0
588.55,0
588.6,0
588.65,0
588.7,0
588.75,0
588.8,0
588.85,0
588.9,0
588.95,0
589.0,0
589.05,0
589.1,0
589.15,0
589.2,0
589.25,0
589.3,0
589.35,0
589.4,0
589.45,0
589.5,0
589.55,0
589.6,0
589.65,0
589.7,0
589.75,0
589.8,0
589.85,0
589.9,0
589.95,0
590.0,0
590.05,0
590.1,0
590.15,0
590.2,0
590.25,0
590.3,0
590.35,0
590.4,0
590.45,0
590.5,0
590.55,0
590.6,0
590.65,0
590.7,0
590.75,0
590.8,0
590.85,0
590.9,0
590.95,0
591.0,0
591.05,0
591.1,0
591.15,0
591.2,0
591.25,0
591.3,0
591.35,0
591.4,0
591.45,2
591.5,2
591.55,2
591.6,2
591.65,2
591.7,2
591.75,2
591.8,2
591.85,2
591.9,2
591.95,2
592.0,2
592.05,2
592.1,2
592.15,2
592.2,2
592.25,2
592.3,0
592.35,0
592.4,0
592.45,0
592.5,0
592.55,0
592.6,0
592.65,0
592.7,0
592.75,0
592.8,0
592.85,0
592.9,0
592.95,0
593.0,0
593.05,0
593.1,0
593.15,0
593.2,0
593.25,0
593.3,0
593.35,0
593.4,0
593.45,0
593.5,0
593.55,0
593.6,0
593.65,0
593.7,0
593.75,0
593.8,0
593.85,0
593.9,0
593.95,0
594.0,0
594.05,0
594.1,0
594.15,0
594.2,0
594.25,0
594.3,0
594.35,0
594.4,0
594.45,0
594.5,0
594.55,0
594.6,0
594.65,0
594.7,0
594.75,0
594.8,0
594.85,0
594.9,0
594.95,0
595.0,0
595.05,0
595.1,0
595.15,0
595.2,0
595.25,0
595.3,0
595.35,0
595.4,0
595.45,0
595.5,0
595.55,0
595.6,0
595.65,0
595.7,0
595.75,0
595.8,0
595.85,0
595.9,0
595.95,0
596.0,0
596.05,0
596.1,0
596.15,0
596.2,0
596.25,0
596.3,0
596.35,0
596.4,0
596.45,0
596.5,0
596.55,0
596.6,0
596.65,0
596.7,0
596.75,0
596.8,0
596.85,0
596.9,0
596.95,0
597.0,0
597.05,0
597.1,0
597.15,0
597.2,0
597.25,0
597.3,0
597.35,0
597.4,0
597.45,0
597.5,0
597.55,0
597.6,0
597.65,0
597.7,0
597.75,0
597.8,0
597.85,0
597.9,2
597.95,2
598.0,2
598.05,2
598.1,2
598.15,2
598.2,2
598.25,2
598.3,2
598.35,2
598.4,2
598.45,2
598.5,2
598.55,2
598.6,2
598.65,2
598.7,2
598.75,2
598.8,0
598.85,0
598.9,0
598.95,0
599.0,0
599.05,0
599.1,0
599.15,0
599.2,0
599.25,0
599.3,0
599.35,0
599.4,0
599.45,0
599.5,0
599.55,0
599.6,0
599.65,0
599.7,0
599.75,0
599.8,0
599.85,0
599.9,0
599.95,0
600.0,0
600.05,0
600.1,0
600.15,0
600.2,0
600.25,0
600.3,0
600.35,0
600.4,0
600.45,0
600.5,0
600.55,0
600.6,0
600.65,0
600.7,0
600.75,0
600.8,0
600.85,0
600.9,0
600.95,0
601.0,0
601.05,0
601.1,0
601.15,0
601.2,0
601.25,0
601.3,0
601.35,0
601.4,0
601.45,0
601.5,0
601.55,0
601.6,0
601.65,0
601.7,0
601.75,0
601.8,0
601.85,0
601.9,2
601.95,2
602.0,2
602.05,2
602.1,2
602.15,2
602.2,2
602.25,2
602.3,2
602.35,2
602.4,2
602.45,2
602.5,2
602.55,2
602.6,2
602.65,2
602.7,2
602.75,2
602.8,2
602.85,2
602.9,2
602.95,2
603.0,2
603.05,2
603.1,2
603.15,2
603.2,2
603.25,2
603.3,2
603.35,2
603.4,2
603.45,2
603.5,2
603.55,2
603.6,0
603.65,0
603.7,0
603.75,0
603.8,0
603.85,0
603.9,0
603.95,0
604.0,0
604.05,0
604.1,0
604.15,0
604.2,0
604.25,0
604.3,0
604.35,0
604.4,0
604.45,0
604.5,0
604.55,0
604.6,0
604.65,0
604.7,0
604.75,0
604.8,0
604.85,0
604.9,0
604.95,0
605.0,0
605.05,0
605.1,0
605.15,0
605.2,0
605.25,0
605.3,0
605.35,0
605.4,0
605.45,0
605.5,0
605.55,0
605.6,0
605.65,0
605.7,0
605.75,0
605.8,0
605.85,0
605.9,0
605.95,2
606.0,2
606.05,2
606.1,2
606.15,2
606.2,2
606.25,2
606.3,2
606.35,2
606.4,2
606.45,2
606.5,2
606.55,2
606.6,2
606.65,2
606.7,2
606.75,2
606.8,2
606.85,2
606.9,2
606.95,2
607.0,2
607.05,2
607.1,2
607.15,2
607.2,2
607.25,2
607.3,2
607.35,2
607.4,2
607.45,2
607.5,2
607.55,2
607.6,2
607.65,2
607.7,2
607.75,2
607.8,2
607.85,2
607.9,2
607.95,2
608.0,2
608.05,2
608.1,2
608.15,2
608.2,2
608.25,2
608.3,2
608.35,2
608.4,2
608.45,2
608.5,2
608.55,2
608.6,2
608.65,2
608.7,2
608.75,2
608.8,2
608.85,2
608.9,2
608.95,2
609.0,2
609.05,2
609.1,2
609.15,2
609.2,2
609.25,2
609.3,2
609.35,2
609.4,2
609.45,2
609.5,2
609.55,2
609.6,2
609.65,2
609.7,2
609.75,2
609.8,2
609.85,2
609.9,2
609.95,2
610.0,2
610.05,2
610.1,2
610.15,2
610.2,2
610.25,2
610.3,0
610.35,0
610.4,0
610.45,0
610.5,0
610.55,0
610.6,0
610.65,0
610.7,0
610.75,0
610.8,0
610.85,0
610.9,0
610.95,0
611.0,0
611.05,0
611.1,0
611.15,0
611.2,0
611.25,0
611.3,0
611.35,0
611.4,0
611.45,0
611.5,0
611.55,0
611.6,0
611.65,0
611.7,0
611.75,0
611.8,0
611.85,0
611.9,0
611.95,0
612.0,0
612.05,0
612.1,0
612.15,0
612.2,0
612.25,0
612.3,0
612.35,0
612.4,0
612.45,0
612.5,0
612.55,0
612.6,0
612.65,0
612.7,0
612.75,0
612.8,2
612.85,2
612.9,2
612.95,2
613.0,2
613.05,2
613.1,2
613.15,2
613.2,2
613.25,2
613.3,2
613.35,2
613.4,0
613.45,0
613.5,0
613.55,0
613.6,0
613.65,0
613.7,0
613.75,0
613.8,0
613.85,0
613.9,0
613.95,0
614.0,0
614.05,0
614.1,0
614.15,0
614.2,0
614.25,0
614.3,0
614.35,0
614.4,0
614.45,0
614.5,0
614.55,0
614.6,0
614.65,0
614.7,0
614.75,0
614.8,0
614.85,0
614.9,0
614.95,0
615.0,0
615.05,0
615.1,0
615.15,0
615.2,0
615.25,0
615.3,0
615.35,0
615.4,0
615.45,0
615.5,0
615.55,0
615.6,0
615.65,0
615.7,0
615.75,0
615.8,0
615.85,0
615.9,0
615.95,0
616.0,0
616.05,0
616.1,0
616.15,0
616.2,0
616.25,2
616.3,2
616.35,2
616.4,2
616.45,2
616.5,2
616.55,2
616.6,2
616.65,2
616.7,2
616.75,2
616.8,2
616.85,2
616.9,2
616.95,2
617.0,2
617.05,0
617.1,0
617.15,0
617.2,0
617.25,0
617.3,0
617.35,0
617.4,0
617.45,0
617.5,0
617.55,0
617.6,0
617.65,0
617.7,0
617.75,0
617.8,0
617.85,0
617.9,0
617.95,0
618.0,0
618.05,0
618.1,0
618.15,0
618.2,0
618.25,0
618.3,0
618.35,0
618.4,0
618.45,0
618.5,0
618.55,0
618.6,0
618.65,0
618.7,0
618.75,0
618.8,0
618.85,0
618.9,0
618.95,0
619.0,0
619.05,0
619.1,0
619.15,2
619.2,2
619.25,2
619.3,2
619.35,2
619.4,2
619.45,2
619.5,2
619.55,2
619.6,2
619.65,0
619.7,0
619.75,0
619.8,0
619.85,0
619.9,0
619.95,0
620.0,0
620.05,0
620.1,0
620.15,0
620.2,0
620.25,0
620.3,0
620.35,0
620.4,0
620.45,0
620.5,0
620.55,0
620.6,0
620.65,0
620.7,0
620.75,0
620.8,0
620.85,0
620.9,0
620.95,0
621.0,0
621.05,0
621.1,0
621.15,0
621.2,0
621.25,0
621.3,0
621.35,0
621.4,2
621.45,2
621.5,2
621.55,2
621.6,2
621.65,2
621.7,2
621.75,2
621.8,0
621.85,0
621.9,0
621.95,0
622.0,0
622.05,0
622.1,0
622.15,0
622.2,0
622.25,0
622.3,0
622.35,0
622.4,0
622.45,0
622.5,0
622.55,0
622.6,0
622.65,0
622.7,0
622.75,0
622.8,0
622.85,0
622.9,0
622.95,0
623.0,0
623.05,0
623.1,0
623.15,0
623.2,0
623.25,0
623.3,0
623.35,0
623.4,0
623.45,0
623.5,0
623.55,0
623.6,0
623.65,0
623.7,0
623.75,0
623.8,0
623.85,0
623.9,0
623.95,0
624.0,0
624.05,0
624.1,0
624.15,0
624.2,0
624.25,0
624.3,0
624.35,0
624.4,0
624.45,0
624.5,0
624.55,0
624.6,0
624.65,0
624.7,0
624.75,0
624.8,0
624.85,0
624.9,0
624.95,0
625.0,0
625.05,0
625.1,0
625.15,0
625.2,0
625.25,0
625.3,0
625.35,0
625.4,0
625.45,0
625.5,0
625.55,0
625.6,0
625.65,0
625.7,0
625.75,0
625.8,0
625.85,0
625.9,0
625.95,0
626.0,0
626.05,0
626.1,0
626.15,0
626.2,0
626.25,2
626.3,2
626.35,2
626.4,2
626.45,2
626.5,2
626.55,2
626.6,2
626.65,2
626.7,2
626.75,2
626.8,2
626.85,2
626.9,2
626.95,2
627.0,2
627.05,2
627.1,2
627.15,0
627.2,0
627.25,0
627.3,0
627.35,0
627.4,0
627.45,0
627.5,0
627.55,0
627.6,0
627.65,0
627.7,0
627.75,0
627.8,0
627.85,0
627.9,0
627.95,0
628.0,0
628.05,0
628.1,0
628.15,0
628.2,0
628.25,0
628.3,0
628.35,0
628.4,0
628.45,0
628.5,0
628.55,0
628.6,0
628.65,0
628.7,0
628.75,0
628.8,0
628.85,0
628.9,0
628.95,0
629.0,0
629.05,0
629.1,0
629.15,0
629.2,0
629.25,0
629.3,0
629.35,0
629.4,0
629.45,0
629.5,0
629.55,0
629.6,0
629.65,0
629.7,0
629.75,0
629.8,0
629.85,0
629.9,0
629.95,0
630.0,0
630.05,0
630.1,0
630.15,0
630.2,0
630.25,0
630.3,0
630.35,0
630.4,0
630.45,0
630.5,0
630.55,0
630.6,0
630.65,0
630.7,0
630.75,0
630.8,0
630.85,2
630.9,2
630.95,2
631.0,2
631.05,2
631.1,2
631.15,2
631.2,2
631.25,2
631.3,2
631.35,2
631.4,2
631.45,2
631.5,2
631.55,2
631.6,2
631.65,2
631.7,2
631.75,2
631.8,2
631.85,2
631.9,2
631.95,2
632.0,2
632.05,2
632.1,2
632.15,2
632.2,2
632.25,2
632.3,2
632.35,2
632.4,2
632.45,2
632.5,2
632.55,0
632.6,0
632.65,0
632.7,0
632.75,0
632.8,0
632.85,0
632.9,0
632.95,0
633.0,0
633.05,0
633.1,0
633.15,0
633.2,0
633.25,0
633.3,0
633.35,0
633.4,0
633.45,0
633.5,0
633.55,0
633.6,0
633.65,0
633.7,0
633.75,0
633.8,0
633.85,0
633.9,0
633.95,0
634.0,0
634.05,0
634.1,0
634.15,0
634.2,0
634.25,0
634.3,0
634.35,0
634.4,0
634.45,0
634.5,0
634.55,0
634.6,0
634.65,0
634.7,2
634.75,2
634.8,2
634.85,2
634.9,2
634.95,2
635.0,2
635.05,2
635.1,2
635.15,2
635.2,0
635.25,0
635.3,0
635.35,0
635.4,0
635.45,0
635.5,0
635.55,0
635.6,0
635.65,0
635.7,0
635.75,0
635.8,0
635.85,0
635.9,0
635.95,0
636.0,0
636.05,0
636.1,0
636.15,0
636.2,0
636.25,0
636.3,0
636.35,0
636.4,0
636.45,0
636.5,0
636.55,0
636.6,0
636.65,0
636.7,0
636.75,0
636.8,0
636.85,0
636.9,0
636.95,0
637.0,0
637.05,0
637.1,0
637.15,0
637.2,0
637.25,0
637.3,0
637.35,0
637.4,0
637.45,0
637.5,0
637.55,0
637.6,0
637.65,0
637.7,0
637.75,0
637.8,0
637.85,0
637.9,0
637.95,0
638.0,0
638.05,0
638.1,0
638.15,0
638.2,0
638.25,0
638.3,0
638.35,0
638.4,0
638.45,0
638.5,0
638.55,0
638.6,0
638.65,0
638.7,2
638.75,2
638.8,2
638.85,2
638.9,2
638.95,2
639.0,2
639.05,2
639.1,2
639.15,2
639.2,2
639.25,2
639.3,2
639.35,2
639.4,2
639.45,2
639.5,2
639.55,2
639.6,2
639.65,2
639.7,2
639.75,2
639.8,2
639.85,2
639.9,2
639.95,2
640.0,2
640.05,2
640.1,2
640.15,2
640.2,0
640.25,0
640.3,0
640.35,0
640.4,0
640.45,0
640.5,0
640.55,0
640.6,0
640.65,0
640.7,0
640.75,0
640.8,0
640.85,0
640.9,0
640.95,0
641.0,0
641.05,0
641.1,0
641.15,0
641.2,0
641.25,0
641.3,0
641.35,0
641.4,0
641.45,0
641.5,0
641.55,0
641.6,0
641.65,0
641.7,0
641.75,0
641.8,0
641.85,0
641.9,0
641.95,0
642.0,0
642.05,0
642.1,0
642.15,0
642.2,0
642.25,0
642.3,0
642.35,0
642.4,0
642.45,0
642.5,0
642.55,0
642.6,0
642.65,0
642.7,0
642.75,0
642.8,0
642.85,0
642.9,0
642.95,0
643.0,0
643.05,0
643.1,0
643.15,0
643.2,0
643.25,0
643.3,0
643.35,0
643.4,0
643.45,0
643.5,0
643.55,0
643.6,0
643.65,0
643.7,0
643.75,0
643.8,0
643.85,0
643.9,0
643.95,0
644.0,0
644.05,0
644.1,0
644.15,1
644.2,1
644.25,1
644.3,1
644.35,1
644.4,1
644.45,1
644.5,1
644.55,1
644.6,1
644.65,1
644.7,1
644.75,1
644.8,1
644.85,1
644.9,1
644.95,1
645.0,1
645.05,1
645.1,1
645.15,1
645.2,1
645.25,1
645.3,1
645.35,1
645.4,1
645.45,1
645.5,1
645.55,1
645.6,1
645.65,1
645.7,1
645.75,1
645.8,1
645.85,1
645.9,1
645.95,1
646.0,1
646.05,1
646.1,1
646.15,1
646.2,1
646.25,1
646.3,1
646.35,1
646.4,1
646.45,1
646.5,1
646.55,1
646.6,1
646.65,1
646.7,1
646.75,1
646.8,1
646.85,1
646.9,1
646.95,1
647.0,1
647.05,1
647.1,1
647.15,1
647.2,1
647.25,1
647.3,1
647.35,1
647.4,1
647.45,1
647.5,1
647.55,1
647.6,1
647.65,1
647.7,1
647.75,1
647.8,1
647.85,1
647.9,1
647.95,1
648.0,1
648.05,1
648.1,1
648.15,1
648.2,1
648.25,1
648.3,1
648.35,1
648.4,1
648.45,1
648.5,1
648.55,1
648.6,1
648.65,1
648.7,1
648.75,1
648.8,1
648.85,1
648.9,1
648.95,1
649.0,1
649.05,1
649.1,1
649.15,1
649.2,1
649.25,1
649.3,1
649.35,1
649.4,1
649.45,1
649.5,1
649.55,1
649.6,1
649.65,1
649.7,1
649.75,1
649.8,1
649.85,1
649.9,1
649.95,1
650.0,1
650.05,1
650.1,1
650.15,1
650.2,1
650.25,1
650.3,1
650.35,1
650.4,1
650.45,1
650.5,1
650.55,1
650.6,1
650.65,1
650.7,1
650.75,1
650.8,1
650.85,1
650.9,1
650.95,1
651.0,1
651.05,1
651.1,1
651.15,1
651.2,1
651.25,1
651.3,1
651.35,1
651.4,1
651.45,1
651.5,1
651.55,1
651.6,1
651.65,1
651.7,1
651.75,1
651.8,1
651.85,1
651.9,1
651.95,1
652.0,1
652.05,1
652.1,2
652.15,2
652.2,2
652.25,2
652.3,2
652.35,2
652.4,2
652.45,2
652.5,2
652.55,2
652.6,2
652.65,2
652.7,2
652.75,2
652.8,2
652.85,2
652.9,2
652.95,2
653.0,2
653.05,2
653.1,2
653.15,2
653.2,2
653.25,2
653.3,2
653.35,2
653.4,0
653.45,0
653.5,0
653.55,0
653.6,0
653.65,0
653.7,0
653.75,0
653.8,0
653.85,0
653.9,0
653.95,0
654.0,0
654.05,0
654.1,0
654.15,0
654.2,0
654.25,0
654.3,0
654.35,0
654.4,0
654.45,0
654.5,0
654.55,0
654.6,0
654.65,0
654.7,0
654.75,0
654.8,0
654.85,0
654.9,0
654.95,0
655.0,0
655.05,0
655.1,0
655.15,0
655.2,0
655.25,0
655.3,0
655.35,0
655.4,0
655.45,0
655.5,0
655.55,0
655.6,0
655.65,0
655.7,0
655.75,0
655.8,0
655.85,0
655.9,0
655.95,0
656.0,0
656.05,0
656.1,0
656.15,0
656.2,0
656.25,0
656.3,0
656.35,0
656.4,0
656.45,0
656.5,0
656.55,0
656.6,0
656.65,0
656.7,0
656.75,0
656.8,0
656.85,0
656.9,0
656.95,0
657.0,0
657.05,0
657.1,0
657.15,0
657.2,0
657.25,0
657.3,0
657.35,0
657.4,0
657.45,0
657.5,0
657.55,0
657.6,0
657.65,0
657.7,0
657.75,0
657.8,0
657.85,0
657.9,0
657.95,0
658.0,0
658.05,0
658.1,0
658.15,0
658.2,0
658.25,0
658.3,0
658.35,2
658.4,2
658.45,2
658.5,2
658.55,2
658.6,2
658.65,2
658.7,2
658.75,2
658.8,2
658.85,2
658.9,2
658.95,2
659.0,2
659.05,2
659.1,2
659.15,2
659.2,2
659.25,2
659.3,2
659.35,2
659.4,2
659.45,2
659.5,2
659.55,2
659.6,2
659.65,2
659.7,2
659.75,2
659.8,0
659.85,0
659.9,0
659.95,0
660.0,0
660.05,0
660.1,0
660.15,0
660.2,0
660.25,0
660.3,0
660.35,0
660.4,0
660.45,0
660.5,0
660.55,0
660.6,0
660.65,0
660.7,0
660.75,0
660.8,0
660.85,0
660.9,0
660.95,0
661.0,0
661.05,0
661.1,0
661.15,0
661.2,0
661.25,0
661.3,0
661.35,0
661.4,0
661.45,0
661.5,0
661.55,0
661.6,0
661.65,0
661.7,0
661.75,0
661.8,0
661.85,0
661.9,0
661.95,0
662.0,0
662.05,0
662.1,0
662.15,0
662.2,0
662.25,0
662.3,0
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,0
662.75,0
662.8,0
662.85,0
662.9,0
662.95,0
663.0,0
663.05,0
663.1,0
663.15,0
663.2,0
663.25,0
663.3,0
663.35,0
663.4,0
663.45,0
663.5,0
663.55,0
663.6,2
663.65,2
663.7,2
663.75,2
663.8,2
663.85,2
663.9,2
663.95,2
664.0,2
664.05,2
664.1,2
664.15,2
664.2,2
664.25,2
664.3,2
664.35,2
664.4,2
664.45,2
664.5,2
664.55,2
664.6,2
664.65,2
664.7,2
664.75,2
664.8,2
664.85,2
664.9,2
664.95,2
665.0,2
665.05,2
665.1,2
665.15,2
665.2,2
665.25,2
665.3,2
665.35,1
665.4,1
665.45,1
665.5,1
665.55,1
665.6,1
665.65,1
665.7,1
665.75,1
665.8,1
665.85,1
665.9,1
665.95,1
666.0,1
666.05,1
666.1,1
666.15,1
666.2,1
666.25,1
666.3,1
666.35,1
666.4,1
666.45,1
666.5,1
666.55,1
666.6,1
666.65,1
666.7,1
666.75,1
666.8,1
666.85,1
666.9,1
666.95,1
667.0,1
667.05,1
667.1,1
667.15,1
667.2,1
667.25,1
667.3,1
667.35,1
667.4,1
667.45,1
667.5,1
667.55,1
667.6,1
667.65,1
667.7,1
667.75,1
667.8,1
667.85,1
667.9,1
667.95,1
668.0,1
668.05,1
668.1,1
668.15,1
668.2,1
668.25,1
668.3,1
668.35,1
668.4,1
668.45,1
668.5,1
668.55,1
668.6,1
668.65,1
668.7,1
668.75,1
668.8,1
668.85,1
668.9,1
668.95,1
669.0,1
669.05,1
669.1,1
669.15,1
669.2,1
669.25,1
669.3,1
669.35,1
669.4,1
669.45,1
669.5,1
669.55,1
669.6,1
669.65,1
669.7,1
669.75,1
669.8,1
669.85,1
669.9,1
669.95,1
670.0,1
670.05,1
670.1,1
670.15,1
670.2,1
670.25,1
670.3,1
670.35,1
670.4,1
670.45,1
670.5,1
670.55,1
670.6,1
670.65,1
670.7,1
670.75,1
670.8,1
670.85,1
670.9,1
670.95,1
671.0,1
671.05,1
671.1,1
671.15,1
671.2,1
671.25,1
671.3,1
671.35,1
671.4,1
671.45,1
671.5,1
671.55,1
671.6,1
671.65,1
671.7,1
671.75,1
671.8,1
671.85,1
671.9,1
671.95,1
672.0,1
672.05,1
672.1,1
672.15,1
672.2,1
672.25,1
672.3,1
672.35,1
672.4,1
672.45,1
672.5,1
672.55,1
672.6,1
672.65,1
672.7,1
672.75,1
672.8,1
672.85,1
672.9,1
672.95,1
673.0,1
673.05,1
673.1,1
673.15,1
673.2,1
673.25,1
673.3,1
673.35,1
673.4,1
673.45,1
673.5,1
673.55,1
673.6,1
673.65,1
673.7,1
673.75,1
673.8,1
673.85,1
673.9,1
673.95,1
674.0,1
674.05,1
674.1,1
674.15,1
674.2,1
674.25,1
674.3,1
674.35,1
674.4,1
674.45,1
674.5,1
674.55,1
674.6,1
674.65,1
674.7,1
674.75,1
674.8,1
674.85,1
674.9,1
674.95,1
675.0,1
675.05,1
675.1,1
675.15,1
675.2,1
675.25,1
675.3,1
675.35,1
675.4,1
675.45,1
675.5,1
675.55,1
675.6,1
675.65,1
675.7,1
675.75,1
675.8,1
675.85,1
675.9,1
675.95,1
676.0,1
676.05,1
676.1,1
676.15,1
676.2,1
676.25,1
676.3,1
676.35,1
676.4,1
676.45,1
676.5,1
676.55,1
676.6,1
676.65,1
676.7,1
676.75,1
676.8,1
676.85,1
676.9,1
676.95,1
677.0,1
677.05,1
677.1,1
677.15,1
677.2,1
677.25,1
677.3,1
677.35,1
677.4,1
677.45,1
677.5,1
677.55,1
677.6,1
677.65,1
677.7,1
677.75,1
677.8,1
677.85,1
677.9,1
677.95,1
678.0,1
678.05,1
678.1,1
678.15,1
678.2,1
678.25,1
678.3,1
678.35,1
678.4,1
678.45,1
678.5,1
678.55,1
678.6,1
678.65,1
678.7,1
678.75,1
678.8,1
678.85,1
678.9,1
678.95,1
679.0,1
679.05,1
679.1,1
679.15,1
679.2,1
679.25,1
679.3,1
679.35,0
679.4,0
679.45,0
679.5,0
679.55,0
679.6,0
679.65,0
679.7,0
679.75,0
679.8,0
679.85,0
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,0
680.3,0
680.35,0
680.4,0
680.45,0
680.5,0
680.55,0
680.6,0
680.65,0
680.7,0
680.75,0
680.8,0
680.85,0
680.9,0
680.95,0
681.0,0
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,0
681.85,0
681.9,0
681.95,2
682.0,2
682.05,2
682.1,2
682.15,2
682.2,2
682.25,2
682.3,2
682.35,2
682.4,2
682.45,2
682.5,2
682.55,2
682.6,2
682.65,2
682.7,2
682.75,2
682.8,2
682.85,2
682.9,2
682.95,2
683.0,2
683.05,2
683.1,2
683.15,2
683.2,2
683.25,2
683.3,2
683.35,2
683.4,2
683.45,2
683.5,2
683.55,2
683.6,2
683.65,2
683.7,2
683.75,2
683.8,2
683.85,2
683.9,2
683.95,2
684.0,2
684.05,2
684.1,2
684.15,2
684.2,2
684.25,2
684.3,2
684.35,2
684.4,2
684.45,2
684.5,2
684.55,2
684.6,2
684.65,2
684.7,2
684.75,2
684.8,2
684.85,2
684.9,2
684.95,2
685.0,2
685.05,2
685.1,2
685.15,2
685.2,2
685.25,2
685.3,2
685.35,2
685.4,2
685.45,2
685.5,2
685.55,2
685.6,2
685.65,2
685.7,2
685.75,2
685.8,2
685.85,2
685.9,2
685.95,2
686.0,2
686.05,2
686.1,2
686.15,2
686.2,2
686.25,2
686.3,2
686.35,2
686.4,2
686.45,2
686.5,2
686.55,2
686.6,2
686.65,2
686.7,2
686.75,2
686.8,2
686.85,2
686.9,2
686.95,2
687.0,2
687.05,2
687.1,2
687.15,2
687.2,2
687.25,2
687.3,2
687.35,2
687.4,2
687.45,2
687.5,2
687.55,2
687.6,2
