frameTimes,val
602.35,0
602.4,0
602.45,2
602.5,2
602.55,2
602.6,2
602.65,2
602.7,2
602.75,2
602.8,2
602.85,2
602.9,2
602.95,2
603.0,0
603.05,0
603.1,0
603.15,0
603.2,0
603.25,0
603.3,0
603.35,0
603.4,0
603.45,0
603.5,0
603.55,0
603.6,0
603.65,0
603.7,0
603.75,0
603.8,0
603.85,0
603.9,0
603.95,0
604.0,0
604.05,0
604.1,0
604.15,0
604.2,0
604.25,0
604.3,0
604.35,0
604.4,0
604.45,0
604.5,0
604.55,0
604.6,0
604.65,0
604.7,0
604.75,0
604.8,0
604.85,0
604.9,0
604.95,0
605.0,0
605.05,0
605.1,0
605.15,0
605.2,0
605.25,0
605.3,0
605.35,0
605.4,0
605.45,0
605.5,0
605.55,0
605.6,0
605.65,0
605.7,0
605.75,0
605.8,0
605.85,0
605.9,0
605.95,0
606.0,0
606.05,0
606.1,0
606.15,0
606.2,0
606.25,0
606.3,0
606.35,0
606.4,0
606.45,0
606.5,0
606.55,0
606.6,0
606.65,0
606.7,0
606.75,0
606.8,0
606.85,0
606.9,0
606.95,0
607.0,0
607.05,0
607.1,0
607.15,0
607.2,0
607.25,0
607.3,0
607.35,0
607.4,0
607.45,0
607.5,0
607.55,0
607.6,0
607.65,0
607.7,0
607.75,0
607.8,0
607.85,0
607.9,0
607.95,0
608.0,0
608.05,0
608.1,0
608.15,1
608.2,1
608.25,1
608.3,1
608.35,1
608.4,1
608.45,1
608.5,1
608.55,1
608.6,1
608.65,1
608.7,1
608.75,1
608.8,1
608.85,1
608.9,1
608.95,1
609.0,1
609.05,1
609.1,1
609.15,1
609.2,1
609.25,1
609.3,1
609.35,1
609.4,1
609.45,1
609.5,1
609.55,1
609.6,1
609.65,1
609.7,1
609.75,1
609.8,1
609.85,1
609.9,1
609.95,1
610.0,1
610.05,1
610.1,1
610.15,1
610.2,1
610.25,1
610.3,2
610.35,2
610.4,2
610.45,2
610.5,2
610.55,2
610.6,2
610.65,2
610.7,2
610.75,2
610.8,2
610.85,2
610.9,2
610.95,2
611.0,2
611.05,2
611.1,2
611.15,2
611.2,2
611.25,2
611.3,2
611.35,2
611.4,2
611.45,2
611.5,2
611.55,2
611.6,2
611.65,2
611.7,2
611.75,2
611.8,2
611.85,2
611.9,2
611.95,2
612.0,2
612.05,2
612.1,2
612.15,2
612.2,2
612.25,2
612.3,2
612.35,2
612.4,1
612.45,1
612.5,1
612.55,1
612.6,1
612.65,1
612.7,1
612.75,1
612.8,1
612.85,1
612.9,1
612.95,1
613.0,1
613.05,1
613.1,1
613.15,1
613.2,1
613.25,1
613.3,1
613.35,1
613.4,1
613.45,1
613.5,1
613.55,1
613.6,1
613.65,1
613.7,1
613.75,1
613.8,1
613.85,1
613.9,1
613.95,1
614.0,1
614.05,1
614.1,1
614.15,1
614.2,1
614.25,1
614.3,1
614.35,1
614.4,1
614.45,1
614.5,1
614.55,1
614.6,1
614.65,1
614.7,1
614.75,1
614.8,1
614.85,1
614.9,1
614.95,1
615.0,1
615.05,1
615.1,1
615.15,1
615.2,1
615.25,1
615.3,1
615.35,1
615.4,1
615.45,1
615.5,1
615.55,1
615.6,1
615.65,1
615.7,1
615.75,1
615.8,1
615.85,1
615.9,1
615.95,1
616.0,1
616.05,1
616.1,1
616.15,1
616.2,1
616.25,1
616.3,1
616.35,1
616.4,1
616.45,1
616.5,1
616.55,1
616.6,1
616.65,1
616.7,1
616.75,1
616.8,1
616.85,1
616.9,1
616.95,1
617.0,1
617.05,1
617.1,1
617.15,1
617.2,1
617.25,1
617.3,1
617.35,1
617.4,1
617.45,1
617.5,1
617.55,1
617.6,1
617.65,1
617.7,1
617.75,1
617.8,1
617.85,1
617.9,1
617.95,1
618.0,1
618.05,1
618.1,1
618.15,1
618.2,1
618.25,1
618.3,1
618.35,1
618.4,1
618.45,1
618.5,1
618.55,1
618.6,1
618.65,1
618.7,0
618.75,0
618.8,0
618.85,0
618.9,0
618.95,0
619.0,0
619.05,0
619.1,0
619.15,0
619.2,0
619.25,0
619.3,0
619.35,0
619.4,0
619.45,0
619.5,0
619.55,0
619.6,0
619.65,0
619.7,0
619.75,0
619.8,0
619.85,0
619.9,0
619.95,0
620.0,0
620.05,0
620.1,2
620.15,2
620.2,2
620.25,2
620.3,2
620.35,2
620.4,2
620.45,2
620.5,2
620.55,2
620.6,2
620.65,2
620.7,2
620.75,2
620.8,2
620.85,2
620.9,2
620.95,2
621.0,2
621.05,2
621.1,2
621.15,2
621.2,2
621.25,2
621.3,2
621.35,2
621.4,2
621.45,0
621.5,0
621.55,0
621.6,0
621.65,0
621.7,0
621.75,0
621.8,0
621.85,0
621.9,2
621.95,2
622.0,2
622.05,2
622.1,2
622.15,2
622.2,2
622.25,2
622.3,2
622.35,2
622.4,2
622.45,2
622.5,2
622.55,2
622.6,2
622.65,2
622.7,2
622.75,2
622.8,2
622.85,2
622.9,2
622.95,2
623.0,2
623.05,2
623.1,2
623.15,2
623.2,2
623.25,2
623.3,2
623.35,2
623.4,2
623.45,2
623.5,2
623.55,2
623.6,2
623.65,2
623.7,2
623.75,2
623.8,2
623.85,2
623.9,0
623.95,0
624.0,0
624.05,0
624.1,0
624.15,0
624.2,0
624.25,0
624.3,0
624.35,0
624.4,0
624.45,0
624.5,0
624.55,0
624.6,0
624.65,0
624.7,0
624.75,0
624.8,0
624.85,0
624.9,0
624.95,0
625.0,0
625.05,0
625.1,0
625.15,0
625.2,0
625.25,0
625.3,0
625.35,0
625.4,0
625.45,0
625.5,0
625.55,0
625.6,0
625.65,0
625.7,0
625.75,1
625.8,1
625.85,1
625.9,1
625.95,1
626.0,1
626.05,1
626.1,1
626.15,1
626.2,1
626.25,1
626.3,1
626.35,1
626.4,1
626.45,1
626.5,1
626.55,1
626.6,1
626.65,1
626.7,1
626.75,1
626.8,1
626.85,1
626.9,1
626.95,1
627.0,1
627.05,1
627.1,1
627.15,1
627.2,1
627.25,1
627.3,1
627.35,1
627.4,1
627.45,1
627.5,1
627.55,1
627.6,1
627.65,1
627.7,1
627.75,1
627.8,1
627.85,1
627.9,1
627.95,1
628.0,1
628.05,1
628.1,1
628.15,1
628.2,1
628.25,1
628.3,1
628.35,1
628.4,1
628.45,1
628.5,1
628.55,1
628.6,1
628.65,1
628.7,1
628.75,1
628.8,1
628.85,1
628.9,1
628.95,1
629.0,1
629.05,1
629.1,1
629.15,1
629.2,1
629.25,1
629.3,1
629.35,1
629.4,1
629.45,1
629.5,1
629.55,1
629.6,1
629.65,1
629.7,1
629.75,1
629.8,1
629.85,1
629.9,1
629.95,1
630.0,1
630.05,1
630.1,1
630.15,1
630.2,1
630.25,1
630.3,1
630.35,1
630.4,1
630.45,1
630.5,1
630.55,1
630.6,1
630.65,1
630.7,1
630.75,1
630.8,1
630.85,1
630.9,1
630.95,1
631.0,1
631.05,1
631.1,1
631.15,1
631.2,1
631.25,1
631.3,1
631.35,1
631.4,1
631.45,1
631.5,1
631.55,1
631.6,1
631.65,1
631.7,1
631.75,1
631.8,1
631.85,1
631.9,1
631.95,1
632.0,1
632.05,1
632.1,1
632.15,1
632.2,1
632.25,1
632.3,1
632.35,1
632.4,1
632.45,1
632.5,1
632.55,1
632.6,1
632.65,1
632.7,1
632.75,1
632.8,1
632.85,1
632.9,1
632.95,1
633.0,1
633.05,1
633.1,1
633.15,1
633.2,1
633.25,1
633.3,1
633.35,1
633.4,1
633.45,1
633.5,1
633.55,1
633.6,1
633.65,1
633.7,1
633.75,1
633.8,1
633.85,1
633.9,1
633.95,1
634.0,1
634.05,1
634.1,1
634.15,1
634.2,1
634.25,1
634.3,1
634.35,1
634.4,1
634.45,1
634.5,1
634.55,1
634.6,1
634.65,1
634.7,1
634.75,1
634.8,1
634.85,1
634.9,1
634.95,1
635.0,1
635.05,1
635.1,1
635.15,1
635.2,1
635.25,1
635.3,1
635.35,1
635.4,1
635.45,1
635.5,1
635.55,1
635.6,1
635.65,1
635.7,1
635.75,1
635.8,1
635.85,1
635.9,1
635.95,1
636.0,1
636.05,1
636.1,1
636.15,1
636.2,1
636.25,1
636.3,1
636.35,1
636.4,1
636.45,1
636.5,1
636.55,1
636.6,1
636.65,1
636.7,1
636.75,1
636.8,1
636.85,1
636.9,1
636.95,1
637.0,1
637.05,1
637.1,1
637.15,1
637.2,1
637.25,1
637.3,1
637.35,1
637.4,1
637.45,1
637.5,1
637.55,1
637.6,1
637.65,1
637.7,1
637.75,1
637.8,1
637.85,1
637.9,1
637.95,1
638.0,1
638.05,1
638.1,1
638.15,1
638.2,1
638.25,0
638.3,0
638.35,0
638.4,0
638.45,0
638.5,0
638.55,0
638.6,0
638.65,0
638.7,0
638.75,0
638.8,0
638.85,0
638.9,0
638.95,0
639.0,0
639.05,0
639.1,0
639.15,0
639.2,0
639.25,0
639.3,0
639.35,0
639.4,0
639.45,0
639.5,0
639.55,0
639.6,0
639.65,0
639.7,0
639.75,0
639.8,0
639.85,0
639.9,0
639.95,0
640.0,0
640.05,0
640.1,0
640.15,0
640.2,0
640.25,0
640.3,0
640.35,0
640.4,1
640.45,1
640.5,1
640.55,1
640.6,1
640.65,1
640.7,1
640.75,1
640.8,1
640.85,1
640.9,1
640.95,1
641.0,1
641.05,1
641.1,1
641.15,1
641.2,1
641.25,1
641.3,1
641.35,1
641.4,1
641.45,1
641.5,1
641.55,1
641.6,1
641.65,1
641.7,1
641.75,1
641.8,1
641.85,1
641.9,1
641.95,1
642.0,1
642.05,1
642.1,1
642.15,1
642.2,1
642.25,1
642.3,1
642.35,1
642.4,1
642.45,1
642.5,1
642.55,1
642.6,1
642.65,1
642.7,1
642.75,1
642.8,1
642.85,1
642.9,1
642.95,1
643.0,1
643.05,1
643.1,1
643.15,1
643.2,1
643.25,1
643.3,1
643.35,1
643.4,1
643.45,1
643.5,1
643.55,1
643.6,1
643.65,1
643.7,1
643.75,1
643.8,1
643.85,1
643.9,1
643.95,1
644.0,1
644.05,1
644.1,1
644.15,1
644.2,1
644.25,1
644.3,1
644.35,1
644.4,1
644.45,1
644.5,1
644.55,1
644.6,1
644.65,1
644.7,1
644.75,1
644.8,1
644.85,1
644.9,1
644.95,1
645.0,1
645.05,1
645.1,1
645.15,1
645.2,1
645.25,1
645.3,1
645.35,1
645.4,1
645.45,1
645.5,1
645.55,1
645.6,1
645.65,1
645.7,1
645.75,1
645.8,1
645.85,1
645.9,1
645.95,1
646.0,1
646.05,1
646.1,1
646.15,1
646.2,1
646.25,1
646.3,1
646.35,1
646.4,1
646.45,1
646.5,1
646.55,1
646.6,1
646.65,1
646.7,1
646.75,1
646.8,1
646.85,1
646.9,1
646.95,1
647.0,1
647.05,1
647.1,1
647.15,1
647.2,1
647.25,1
647.3,1
647.35,1
647.4,1
647.45,1
647.5,1
647.55,1
647.6,1
647.65,1
647.7,1
647.75,1
647.8,1
647.85,1
647.9,1
647.95,1
648.0,1
648.05,1
648.1,1
648.15,1
648.2,1
648.25,1
648.3,1
648.35,1
648.4,1
648.45,1
648.5,1
648.55,1
648.6,1
648.65,1
648.7,1
648.75,1
648.8,1
648.85,1
648.9,1
648.95,1
649.0,1
649.05,1
649.1,1
649.15,1
649.2,1
649.25,1
649.3,1
649.35,1
649.4,1
649.45,1
649.5,1
649.55,1
649.6,1
649.65,1
649.7,1
649.75,1
649.8,1
649.85,1
649.9,1
649.95,1
650.0,1
650.05,1
650.1,1
650.15,1
650.2,1
650.25,1
650.3,1
650.35,1
650.4,1
650.45,1
650.5,1
650.55,1
650.6,1
650.65,1
650.7,1
650.75,1
650.8,1
650.85,1
650.9,1
650.95,1
651.0,1
651.05,1
651.1,1
651.15,1
651.2,1
651.25,1
651.3,1
651.35,1
651.4,1
651.45,1
651.5,1
651.55,1
651.6,1
651.65,1
651.7,1
651.75,1
651.8,1
651.85,1
651.9,1
651.95,1
652.0,1
652.05,1
652.1,1
652.15,1
652.2,1
652.25,1
652.3,1
652.35,1
652.4,1
652.45,1
652.5,1
652.55,1
652.6,1
652.65,1
652.7,1
652.75,1
652.8,1
652.85,1
652.9,1
652.95,1
653.0,1
653.05,1
653.1,1
653.15,1
653.2,1
653.25,1
653.3,1
653.35,1
653.4,1
653.45,1
653.5,1
653.55,1
653.6,1
653.65,1
653.7,1
653.75,1
653.8,1
653.85,1
653.9,1
653.95,1
654.0,1
654.05,1
654.1,1
654.15,1
654.2,1
654.25,1
654.3,1
654.35,1
654.4,1
654.45,1
654.5,1
654.55,1
654.6,1
654.65,1
654.7,1
654.75,1
654.8,1
654.85,1
654.9,1
654.95,1
655.0,1
655.05,1
655.1,1
655.15,1
655.2,1
655.25,1
655.3,1
655.35,1
655.4,1
655.45,1
655.5,1
655.55,1
655.6,1
655.65,1
655.7,1
655.75,1
655.8,1
655.85,1
655.9,1
655.95,1
656.0,1
656.05,1
656.1,1
656.15,1
656.2,1
656.25,1
656.3,1
656.35,1
656.4,1
656.45,1
656.5,1
656.55,1
656.6,1
656.65,1
656.7,1
656.75,1
656.8,1
656.85,1
656.9,1
656.95,1
657.0,1
657.05,1
657.1,1
657.15,1
657.2,1
657.25,1
657.3,1
657.35,1
657.4,1
657.45,1
657.5,1
657.55,1
657.6,1
657.65,1
657.7,1
657.75,1
657.8,1
657.85,1
657.9,1
657.95,1
658.0,1
658.05,1
658.1,1
658.15,1
658.2,0
658.25,0
658.3,0
658.35,0
658.4,0
658.45,0
658.5,0
658.55,0
658.6,0
658.65,0
658.7,2
658.75,2
658.8,2
658.85,2
658.9,2
658.95,2
659.0,2
659.05,2
659.1,2
659.15,2
659.2,2
659.25,2
659.3,2
659.35,2
659.4,2
659.45,0
659.5,0
659.55,0
659.6,0
659.65,0
659.7,0
659.75,0
659.8,0
659.85,0
659.9,0
659.95,0
660.0,0
660.05,0
660.1,0
660.15,0
660.2,0
660.25,0
660.3,0
660.35,0
660.4,0
660.45,0
660.5,1
660.55,1
660.6,1
660.65,1
660.7,1
660.75,1
660.8,1
660.85,1
660.9,1
660.95,1
661.0,1
661.05,1
661.1,1
661.15,1
661.2,1
661.25,1
661.3,1
661.35,1
661.4,1
661.45,1
661.5,1
661.55,1
661.6,1
661.65,1
661.7,1
661.75,1
661.8,1
661.85,1
661.9,1
661.95,1
662.0,1
662.05,1
662.1,1
662.15,1
662.2,1
662.25,1
662.3,1
662.35,1
662.4,1
662.45,1
662.5,1
662.55,1
662.6,1
662.65,1
662.7,1
662.75,1
662.8,1
662.85,1
662.9,1
662.95,1
663.0,1
663.05,1
663.1,1
663.15,1
663.2,1
663.25,1
663.3,1
663.35,1
663.4,1
663.45,1
663.5,1
663.55,1
663.6,1
663.65,1
663.7,1
663.75,1
663.8,1
663.85,1
663.9,1
663.95,1
664.0,1
664.05,1
664.1,1
664.15,1
664.2,1
664.25,1
664.3,1
664.35,1
664.4,1
664.45,1
664.5,1
664.55,1
664.6,1
664.65,1
664.7,1
664.75,1
664.8,1
664.85,1
664.9,1
664.95,1
665.0,1
665.05,1
665.1,1
665.15,1
665.2,1
665.25,1
665.3,1
665.35,1
665.4,1
665.45,1
665.5,1
665.55,1
665.6,1
665.65,1
665.7,1
665.75,1
665.8,1
665.85,1
665.9,1
665.95,1
666.0,1
666.05,1
666.1,1
666.15,1
666.2,1
666.25,1
666.3,1
666.35,1
666.4,1
666.45,1
666.5,1
666.55,1
666.6,1
666.65,1
666.7,1
666.75,1
666.8,1
666.85,1
666.9,1
666.95,1
667.0,1
667.05,1
667.1,1
667.15,1
667.2,1
667.25,1
667.3,1
667.35,1
667.4,1
667.45,1
667.5,1
667.55,1
667.6,1
667.65,1
667.7,1
667.75,1
667.8,1
667.85,1
667.9,1
667.95,1
668.0,1
668.05,1
668.1,1
668.15,1
668.2,1
668.25,1
668.3,1
668.35,1
668.4,1
668.45,1
668.5,1
668.55,1
668.6,1
668.65,1
668.7,1
668.75,1
668.8,1
668.85,1
668.9,1
668.95,1
669.0,1
669.05,1
669.1,1
669.15,1
669.2,1
669.25,1
669.3,1
669.35,1
669.4,1
669.45,1
669.5,1
669.55,1
669.6,1
669.65,1
669.7,1
669.75,1
669.8,1
669.85,2
669.9,2
669.95,2
670.0,2
670.05,2
670.1,2
670.15,2
670.2,2
670.25,2
670.3,2
670.35,2
670.4,2
670.45,2
670.5,2
670.55,2
670.6,2
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,0
671.6,0
671.65,0
671.7,0
671.75,0
671.8,0
671.85,0
671.9,0
671.95,0
672.0,0
672.05,1
672.1,1
672.15,1
672.2,1
672.25,1
672.3,1
672.35,1
672.4,1
672.45,1
672.5,1
672.55,1
672.6,1
672.65,1
672.7,1
672.75,1
672.8,1
672.85,1
672.9,1
672.95,1
673.0,1
673.05,1
673.1,1
673.15,1
673.2,1
673.25,1
673.3,1
673.35,1
673.4,1
673.45,1
673.5,1
673.55,1
673.6,1
673.65,1
673.7,1
673.75,1
673.8,1
673.85,1
673.9,1
673.95,1
674.0,1
674.05,1
674.1,1
674.15,1
674.2,1
674.25,1
674.3,1
674.35,1
674.4,1
674.45,1
674.5,1
674.55,1
674.6,1
674.65,1
674.7,1
674.75,1
674.8,1
674.85,1
674.9,1
674.95,1
675.0,1
675.05,1
675.1,1
675.15,1
675.2,1
675.25,1
675.3,1
675.35,1
675.4,1
675.45,1
675.5,1
675.55,1
675.6,1
675.65,1
675.7,1
675.75,1
675.8,1
675.85,1
675.9,1
675.95,1
676.0,1
676.05,1
676.1,1
676.15,1
676.2,1
676.25,1
676.3,1
676.35,1
676.4,1
676.45,1
676.5,1
676.55,1
676.6,1
676.65,1
676.7,1
676.75,1
676.8,1
676.85,1
676.9,1
676.95,1
677.0,1
677.05,1
677.1,1
677.15,1
677.2,1
677.25,1
677.3,1
677.35,1
677.4,1
677.45,1
677.5,1
677.55,1
677.6,1
677.65,1
677.7,1
677.75,1
677.8,1
677.85,1
677.9,1
677.95,1
678.0,1
678.05,1
678.1,1
678.15,1
678.2,1
678.25,1
678.3,1
678.35,1
678.4,1
678.45,1
678.5,1
678.55,1
678.6,1
678.65,1
678.7,1
678.75,1
678.8,1
678.85,1
678.9,1
678.95,1
679.0,1
679.05,1
679.1,1
679.15,1
679.2,1
679.25,1
679.3,1
679.35,1
679.4,1
679.45,1
679.5,1
679.55,1
679.6,1
679.65,1
679.7,1
679.75,1
679.8,1
679.85,1
679.9,1
679.95,1
680.0,1
680.05,1
680.1,1
680.15,1
680.2,1
680.25,1
680.3,1
680.35,1
680.4,1
680.45,1
680.5,1
680.55,1
680.6,1
680.65,1
680.7,1
680.75,1
680.8,1
680.85,1
680.9,1
680.95,1
681.0,1
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,2
681.85,2
681.9,2
681.95,2
682.0,2
682.05,2
682.1,2
682.15,2
682.2,2
682.25,2
682.3,2
682.35,2
682.4,2
682.45,2
682.5,2
682.55,2
682.6,2
682.65,2
682.7,2
682.75,2
682.8,2
682.85,2
682.9,2
682.95,2
683.0,2
683.05,2
683.1,2
683.15,2
683.2,2
683.25,2
683.3,2
683.35,2
683.4,2
683.45,2
683.5,2
683.55,2
683.6,2
683.65,2
683.7,2
683.75,2
683.8,0
683.85,0
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,0
684.45,0
684.5,0
684.55,0
684.6,0
684.65,0
684.7,0
684.75,0
684.8,0
684.85,0
684.9,0
684.95,0
685.0,0
685.05,0
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,2
686.45,2
686.5,2
686.55,2
686.6,2
686.65,2
686.7,2
686.75,2
686.8,2
686.85,2
686.9,2
686.95,2
687.0,2
687.05,2
687.1,2
687.15,2
687.2,2
687.25,2
687.3,2
687.35,2
687.4,2
687.45,2
687.5,2
687.55,2
687.6,2
687.65,2
687.7,2
687.75,2
687.8,2
687.85,2
687.9,2
687.95,2
688.0,2
688.05,2
688.1,2
688.15,2
688.2,2
688.25,2
688.3,2
688.35,2
688.4,2
688.45,2
688.5,2
688.55,2
688.6,2
688.65,2
688.7,2
688.75,2
688.8,2
688.85,2
688.9,2
688.95,2
689.0,2
689.05,2
689.1,2
689.15,2
689.2,2
689.25,2
689.3,2
689.35,2
689.4,2
689.45,2
689.5,2
689.55,2
689.6,0
689.65,0
689.7,0
689.75,0
689.8,0
689.85,0
689.9,0
689.95,0
690.0,0
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,0
690.6,0
690.65,0
690.7,0
690.75,0
690.8,0
690.85,0
690.9,0
690.95,0
691.0,0
691.05,0
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,0
691.95,0
692.0,0
692.05,0
692.1,0
692.15,0
692.2,0
692.25,0
692.3,0
692.35,0
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,0
693.2,0
693.25,0
693.3,0
693.35,0
693.4,0
693.45,0
693.5,2
693.55,2
693.6,2
693.65,2
693.7,2
693.75,2
693.8,2
693.85,2
693.9,2
693.95,0
694.0,0
694.05,0
694.1,0
694.15,0
694.2,0
694.25,0
694.3,0
694.35,0
694.4,0
694.45,0
694.5,0
694.55,0
694.6,0
694.65,0
694.7,0
694.75,0
694.8,0
694.85,0
694.9,0
694.95,0
695.0,0
695.05,0
695.1,0
695.15,0
695.2,0
695.25,0
695.3,0
695.35,0
695.4,0
695.45,0
695.5,0
695.55,0
695.6,0
695.65,0
695.7,0
695.75,0
695.8,0
695.85,0
695.9,0
695.95,0
696.0,0
696.05,0
696.1,0
696.15,0
696.2,0
696.25,0
696.3,0
696.35,0
696.4,0
696.45,0
696.5,0
696.55,0
696.6,0
696.65,0
696.7,0
696.75,0
696.8,0
696.85,0
696.9,0
696.95,0
697.0,0
697.05,0
697.1,0
697.15,0
697.2,0
697.25,0
697.3,0
697.35,0
697.4,0
697.45,1
697.5,1
697.55,1
697.6,1
697.65,1
697.7,1
697.75,1
697.8,1
697.85,1
697.9,1
697.95,1
698.0,1
698.05,1
698.1,0
698.15,0
698.2,0
698.25,0
698.3,0
698.35,0
698.4,0
698.45,0
698.5,0
698.55,2
698.6,2
698.65,2
698.7,2
698.75,2
698.8,2
698.85,2
698.9,2
698.95,2
699.0,2
699.05,2
699.1,2
699.15,2
699.2,2
699.25,2
699.3,2
699.35,2
699.4,0
699.45,0
699.5,0
699.55,0
699.6,0
699.65,0
699.7,0
699.75,0
699.8,0
699.85,0
699.9,0
699.95,0
700.0,0
700.05,0
700.1,0
700.15,0
700.2,0
700.25,0
700.3,0
700.35,0
700.4,0
700.45,0
700.5,0
700.55,0
700.6,0
700.65,0
700.7,0
700.75,1
700.8,1
700.85,1
700.9,1
700.95,1
701.0,1
701.05,1
701.1,1
701.15,1
701.2,1
701.25,1
701.3,1
701.35,1
701.4,1
701.45,1
701.5,1
701.55,1
701.6,1
701.65,1
701.7,0
701.75,0
701.8,0
701.85,0
701.9,0
701.95,0
702.0,0
702.05,2
702.1,2
702.15,2
702.2,2
702.25,2
702.3,2
702.35,2
702.4,2
702.45,2
702.5,2
702.55,2
702.6,2
702.65,2
702.7,2
702.75,2
702.8,2
702.85,2
702.9,2
702.95,2
703.0,2
703.05,2
703.1,2
703.15,2
703.2,2
703.25,2
703.3,2
703.35,2
703.4,2
703.45,2
703.5,2
703.55,2
703.6,2
703.65,2
703.7,2
703.75,2
703.8,2
703.85,2
703.9,2
703.95,2
704.0,2
704.05,2
704.1,2
704.15,2
704.2,2
704.25,2
704.3,2
704.35,2
704.4,2
704.45,2
704.5,2
704.55,2
704.6,2
704.65,2
704.7,2
704.75,2
704.8,2
704.85,2
704.9,2
704.95,2
705.0,2
705.05,2
705.1,2
705.15,2
705.2,2
705.25,2
705.3,2
705.35,2
705.4,2
705.45,2
705.5,2
705.55,2
705.6,2
705.65,2
705.7,2
705.75,2
705.8,2
705.85,2
705.9,2
705.95,2
706.0,2
706.05,2
706.1,2
706.15,2
706.2,2
706.25,2
706.3,0
706.35,0
706.4,0
706.45,0
706.5,0
706.55,0
706.6,0
706.65,0
706.7,0
706.75,0
706.8,0
706.85,0
706.9,0
706.95,0
707.0,0
707.05,0
707.1,0
707.15,0
707.2,0
707.25,0
707.3,0
707.35,0
707.4,0
707.45,0
707.5,0
707.55,0
707.6,0
707.65,0
707.7,0
707.75,0
707.8,0
707.85,0
707.9,0
707.95,0
708.0,0
708.05,0
708.1,1
708.15,1
708.2,1
708.25,1
708.3,1
708.35,1
708.4,1
708.45,1
708.5,1
708.55,1
708.6,1
708.65,1
708.7,1
708.75,1
708.8,1
708.85,1
708.9,1
708.95,1
709.0,1
709.05,1
709.1,0
709.15,0
709.2,0
709.25,0
709.3,0
709.35,0
709.4,0
709.45,0
709.5,0
709.55,0
709.6,0
709.65,0
709.7,0
709.75,0
709.8,0
709.85,0
709.9,0
709.95,0
710.0,0
710.05,0
710.1,0
710.15,0
710.2,0
710.25,0
710.3,0
710.35,0
710.4,0
710.45,0
710.5,0
710.55,0
710.6,0
710.65,0
710.7,0
710.75,0
710.8,0
710.85,0
710.9,0
710.95,0
711.0,0
711.05,0
711.1,0
711.15,0
711.2,0
711.25,0
711.3,0
711.35,0
711.4,0
711.45,0
711.5,0
711.55,0
711.6,0
711.65,0
711.7,0
711.75,0
711.8,0
711.85,0
711.9,0
711.95,0
712.0,0
712.05,0
712.1,0
712.15,0
712.2,1
712.25,1
712.3,1
712.35,1
712.4,1
712.45,1
712.5,1
712.55,1
712.6,1
712.65,1
712.7,1
712.75,1
712.8,1
712.85,1
712.9,1
712.95,1
713.0,1
713.05,1
713.1,1
713.15,1
713.2,1
713.25,1
713.3,1
713.35,1
713.4,1
713.45,0
713.5,0
713.55,0
713.6,0
713.65,0
713.7,0
713.75,0
713.8,0
713.85,0
713.9,0
713.95,0
714.0,0
714.05,0
714.1,0
714.15,0
714.2,0
714.25,0
714.3,0
714.35,0
714.4,0
714.45,0
714.5,0
714.55,0
714.6,0
714.65,0
714.7,0
714.75,0
714.8,2
714.85,2
714.9,2
714.95,2
715.0,2
715.05,2
715.1,2
715.15,2
715.2,2
715.25,2
715.3,2
715.35,2
715.4,2
715.45,2
715.5,2
715.55,2
715.6,2
715.65,2
715.7,2
715.75,2
715.8,2
715.85,2
715.9,2
715.95,2
716.0,2
716.05,2
716.1,2
716.15,2
716.2,2
716.25,2
716.3,2
716.35,2
716.4,2
716.45,2
716.5,2
716.55,2
716.6,2
716.65,2
716.7,2
716.75,0
716.8,0
716.85,0
716.9,0
716.95,0
717.0,0
717.05,0
717.1,0
717.15,0
717.2,0
717.25,0
717.3,0
717.35,0
717.4,0
717.45,0
717.5,2
717.55,2
717.6,2
717.65,2
717.7,2
717.75,2
717.8,2
717.85,2
717.9,2
717.95,2
718.0,2
718.05,2
718.1,2
718.15,2
718.2,2
718.25,2
718.3,2
718.35,2
718.4,2
718.45,2
718.5,2
718.55,2
718.6,2
718.65,2
718.7,2
718.75,0
718.8,0
718.85,0
718.9,0
