frameTimes,val
233.1,1
233.15,1
233.2,1
233.25,1
233.3,1
233.35,1
233.4,1
233.45,1
233.5,1
233.55,1
233.6,1
233.65,1
233.7,1
233.75,1
233.8,1
233.85,1
233.9,1
233.95,1
234.0,1
234.05,1
234.1,1
234.15,1
234.2,1
234.25,1
234.3,1
234.35,1
234.4,1
234.45,1
234.5,1
234.55,0
234.6,0
234.65,0
234.7,2
234.75,2
234.8,2
234.85,2
234.9,2
234.95,2
235.0,2
235.05,2
235.1,2
235.15,2
235.2,2
235.25,2
235.3,2
235.35,2
235.4,2
235.45,2
235.5,2
235.55,2
235.6,2
235.65,2
235.7,2
235.75,2
235.8,2
235.85,2
235.9,2
235.95,2
236.0,2
236.05,2
236.1,2
236.15,2
236.2,2
236.25,2
236.3,2
236.35,2
236.4,2
236.45,2
236.5,2
236.55,2
236.6,2
236.65,2
236.7,2
236.75,2
236.8,2
236.85,2
236.9,2
236.95,2
237.0,2
237.05,2
237.1,2
237.15,2
237.2,2
237.25,2
237.3,2
237.35,2
237.4,2
237.45,2
237.5,2
237.55,2
237.6,2
237.65,2
237.7,2
237.75,2
237.8,2
237.85,2
237.9,2
237.95,2
238.0,2
238.05,2
238.1,2
238.15,2
238.2,2
238.25,2
238.3,2
238.35,2
238.4,2
238.45,2
238.5,2
238.55,2
238.6,2
238.65,2
238.7,2
238.75,2
238.8,2
238.85,2
238.9,0
238.95,0
239.0,0
239.05,0
239.1,0
239.15,0
239.2,0
239.25,0
239.3,0
239.35,0
239.4,0
239.45,0
239.5,0
239.55,0
239.6,0
239.65,0
239.7,0
239.75,0
239.8,0
239.85,0
239.9,0
239.95,0
240.0,0
240.05,0
240.1,0
240.15,0
240.2,0
240.25,0
240.3,0
240.35,0
240.4,0
240.45,0
240.5,0
240.55,0
240.6,0
240.65,0
240.7,0
240.75,0
240.8,0
240.85,0
240.9,0
240.95,0
241.0,0
241.05,0
241.1,0
241.15,0
241.2,0
241.25,0
241.3,0
241.35,0
241.4,0
241.45,0
241.5,0
241.55,0
241.6,0
241.65,0
241.7,0
241.75,1
241.8,1
241.85,1
241.9,1
241.95,1
242.0,1
242.05,1
242.1,1
242.15,1
242.2,1
242.25,1
242.3,1
242.35,1
242.4,1
242.45,1
242.5,1
242.55,1
242.6,1
242.65,1
242.7,1
242.75,1
242.8,1
242.85,1
242.9,1
242.95,1
243.0,1
243.05,1
243.1,1
243.15,1
243.2,1
243.25,1
243.3,1
243.35,1
243.4,1
243.45,1
243.5,1
243.55,1
243.6,1
243.65,1
243.7,1
243.75,1
243.8,1
243.85,1
243.9,1
243.95,1
244.0,1
244.05,1
244.1,1
244.15,1
244.2,1
244.25,1
244.3,1
244.35,1
244.4,1
244.45,1
244.5,1
244.55,1
244.6,1
244.65,1
244.7,1
244.75,1
244.8,1
244.85,1
244.9,1
244.95,1
245.0,1
245.05,1
245.1,1
245.15,1
245.2,1
245.25,1
245.3,1
245.35,1
245.4,1
245.45,1
245.5,1
245.55,1
245.6,1
245.65,1
245.7,1
245.75,1
245.8,1
245.85,1
245.9,1
245.95,1
246.0,1
246.05,1
246.1,1
246.15,1
246.2,1
246.25,1
246.3,1
246.35,1
246.4,1
246.45,1
246.5,1
246.55,1
246.6,1
246.65,1
246.7,1
246.75,1
246.8,1
246.85,1
246.9,1
246.95,1
247.0,1
247.05,1
247.1,1
247.15,1
247.2,1
247.25,1
247.3,1
247.35,1
247.4,1
247.45,1
247.5,1
247.55,1
247.6,1
247.65,1
247.7,1
247.75,1
247.8,1
247.85,1
247.9,1
247.95,1
248.0,1
248.05,1
248.1,1
248.15,1
248.2,1
248.25,1
248.3,1
248.35,1
248.4,1
248.45,1
248.5,1
248.55,1
248.6,1
248.65,1
248.7,1
248.75,0
248.8,0
248.85,0
248.9,0
248.95,0
249.0,0
249.05,0
249.1,0
249.15,0
249.2,0
249.25,2
249.3,2
249.35,2
249.4,2
249.45,2
249.5,2
249.55,2
249.6,2
249.65,2
249.7,2
249.75,2
249.8,2
249.85,2
249.9,2
249.95,2
250.0,2
250.05,2
250.1,2
250.15,2
250.2,2
250.25,2
250.3,2
250.35,0
250.4,0
250.45,0
250.5,0
250.55,0
250.6,0
250.65,0
250.7,0
250.75,0
250.8,0
250.85,0
250.9,0
250.95,0
251.0,0
251.05,0
251.1,0
251.15,0
251.2,0
251.25,0
251.3,0
251.35,0
251.4,0
251.45,0
251.5,0
251.55,0
251.6,0
251.65,0
251.7,0
251.75,0
251.8,0
251.85,0
251.9,0
251.95,0
252.0,0
252.05,0
252.1,0
252.15,0
252.2,0
252.25,0
252.3,0
252.35,0
252.4,0
252.45,0
252.5,0
252.55,0
252.6,0
252.65,0
252.7,0
252.75,0
252.8,0
252.85,0
252.9,0
252.95,0
253.0,0
253.05,0
253.1,0
253.15,0
253.2,0
253.25,0
253.3,0
253.35,0
253.4,0
253.45,0
253.5,0
253.55,0
253.6,0
253.65,0
253.7,0
253.75,0
253.8,0
253.85,0
253.9,0
253.95,0
254.0,0
254.05,0
254.1,0
254.15,0
254.2,0
254.25,0
254.3,0
254.35,0
254.4,0
254.45,0
254.5,0
254.55,0
254.6,0
254.65,0
254.7,0
254.75,0
254.8,0
254.85,0
254.9,0
254.95,0
255.0,0
255.05,0
255.1,0
255.15,0
255.2,0
255.25,0
255.3,0
255.35,0
255.4,0
255.45,0
255.5,0
255.55,0
255.6,0
255.65,0
255.7,0
255.75,0
255.8,0
255.85,0
255.9,0
255.95,0
256.0,0
256.05,0
256.1,0
256.15,0
256.2,0
256.25,0
256.3,0
256.35,0
256.4,0
256.45,0
256.5,0
256.55,0
256.6,2
256.65,2
256.7,2
256.75,2
256.8,2
256.85,2
256.9,2
256.95,2
257.0,2
257.05,2
257.1,2
257.15,2
257.2,2
257.25,2
257.3,2
257.35,2
257.4,2
257.45,2
257.5,2
257.55,2
257.6,2
257.65,2
257.7,2
257.75,2
257.8,0
257.85,0
257.9,0
257.95,0
258.0,0
258.05,0
258.1,0
258.15,0
258.2,0
258.25,0
258.3,0
258.35,0
258.4,2
258.45,2
258.5,2
258.55,2
258.6,2
258.65,2
258.7,2
258.75,2
258.8,2
258.85,2
258.9,2
258.95,2
259.0,2
259.05,2
259.1,2
259.15,0
259.2,0
259.25,0
259.3,0
259.35,0
259.4,0
259.45,0
259.5,0
259.55,0
259.6,0
259.65,0
259.7,0
259.75,0
259.8,0
259.85,0
259.9,0
259.95,0
260.0,0
260.05,0
260.1,0
260.15,0
260.2,0
260.25,0
260.3,0
260.35,0
260.4,0
260.45,0
260.5,0
260.55,0
260.6,0
260.65,0
260.7,0
260.75,0
260.8,0
260.85,2
260.9,2
260.95,2
261.0,2
261.05,2
261.1,2
261.15,2
261.2,2
261.25,2
261.3,2
261.35,2
261.4,2
261.45,2
261.5,2
261.55,2
261.6,2
261.65,2
261.7,2
261.75,2
261.8,2
261.85,2
261.9,2
261.95,2
262.0,2
262.05,2
262.1,2
262.15,2
262.2,2
262.25,2
262.3,2
262.35,2
262.4,2
262.45,2
262.5,2
262.55,2
262.6,2
262.65,2
262.7,2
262.75,2
262.8,2
262.85,2
262.9,2
262.95,2
263.0,2
263.05,2
263.1,2
263.15,2
263.2,2
263.25,2
263.3,2
263.35,2
263.4,2
263.45,2
263.5,2
263.55,2
263.6,2
263.65,2
263.7,2
263.75,0
263.8,0
263.85,0
263.9,0
263.95,0
264.0,0
264.05,0
264.1,0
264.15,0
264.2,0
264.25,0
264.3,0
264.35,0
264.4,0
264.45,0
264.5,0
264.55,0
264.6,0
264.65,0
264.7,0
264.75,0
264.8,0
264.85,0
264.9,0
264.95,0
265.0,0
265.05,0
265.1,0
265.15,0
265.2,0
265.25,0
265.3,0
265.35,0
265.4,0
265.45,0
265.5,2
265.55,2
265.6,2
265.65,2
265.7,2
265.75,2
265.8,2
265.85,2
265.9,2
265.95,2
266.0,2
266.05,2
266.1,2
266.15,2
266.2,1
266.25,1
266.3,1
266.35,1
266.4,1
266.45,1
266.5,1
266.55,1
266.6,1
266.65,1
266.7,1
266.75,1
266.8,1
266.85,1
266.9,1
266.95,1
267.0,1
267.05,1
267.1,1
267.15,1
267.2,1
267.25,1
267.3,1
267.35,1
267.4,1
267.45,1
267.5,1
267.55,1
267.6,1
267.65,1
267.7,1
267.75,1
267.8,1
267.85,1
267.9,1
267.95,1
268.0,1
268.05,1
268.1,1
268.15,1
268.2,1
268.25,1
268.3,1
268.35,1
268.4,1
268.45,1
268.5,1
268.55,1
268.6,1
268.65,1
268.7,1
268.75,1
268.8,1
268.85,1
268.9,1
268.95,1
269.0,1
269.05,1
269.1,1
269.15,1
269.2,1
269.25,1
269.3,1
269.35,1
269.4,1
269.45,1
269.5,1
269.55,1
269.6,1
269.65,1
269.7,1
269.75,1
269.8,1
269.85,1
269.9,1
269.95,1
270.0,1
270.05,1
270.1,1
270.15,1
270.2,1
270.25,1
270.3,1
270.35,1
270.4,1
270.45,1
270.5,1
270.55,1
270.6,1
270.65,1
270.7,1
270.75,1
270.8,1
270.85,1
270.9,1
270.95,1
271.0,1
271.05,1
271.1,1
271.15,1
271.2,1
271.25,1
271.3,1
271.35,1
271.4,1
271.45,1
271.5,1
271.55,1
271.6,1
271.65,1
271.7,1
271.75,1
271.8,1
271.85,1
271.9,1
271.95,1
272.0,1
272.05,1
272.1,1
272.15,1
272.2,1
272.25,1
272.3,1
272.35,1
272.4,1
272.45,1
272.5,1
272.55,1
272.6,1
272.65,1
272.7,1
272.75,1
272.8,1
272.85,1
272.9,1
272.95,1
273.0,1
273.05,1
273.1,1
273.15,1
273.2,1
273.25,1
273.3,1
273.35,1
273.4,1
273.45,1
273.5,1
273.55,1
273.6,1
273.65,1
273.7,1
273.75,1
273.8,1
273.85,1
273.9,1
273.95,1
274.0,1
274.05,1
274.1,1
274.15,1
274.2,1
274.25,1
274.3,1
274.35,1
274.4,1
274.45,1
274.5,1
274.55,1
274.6,1
274.65,1
274.7,1
274.75,1
274.8,1
274.85,1
274.9,1
274.95,1
275.0,1
275.05,1
275.1,1
275.15,1
275.2,1
275.25,1
275.3,1
275.35,1
275.4,1
275.45,1
275.5,1
275.55,1
275.6,1
275.65,1
275.7,1
275.75,1
275.8,1
275.85,1
275.9,1
275.95,1
276.0,1
276.05,1
276.1,1
276.15,1
276.2,1
276.25,1
276.3,1
276.35,1
276.4,1
276.45,1
276.5,1
276.55,1
276.6,1
276.65,1
276.7,1
276.75,1
276.8,1
276.85,1
276.9,1
276.95,1
277.0,1
277.05,1
277.1,1
277.15,1
277.2,1
277.25,1
277.3,1
277.35,1
277.4,1
277.45,1
277.5,1
277.55,1
277.6,1
277.65,1
277.7,1
277.75,1
277.8,1
277.85,1
277.9,1
277.95,1
278.0,1
278.05,1
278.1,1
278.15,1
278.2,1
278.25,1
278.3,1
278.35,1
278.4,1
278.45,1
278.5,1
278.55,1
278.6,1
278.65,1
278.7,1
278.75,1
278.8,1
278.85,1
278.9,1
278.95,1
279.0,1
279.05,1
279.1,1
279.15,1
279.2,1
279.25,1
279.3,1
279.35,1
279.4,1
279.45,1
279.5,1
279.55,1
279.6,1
279.65,1
279.7,1
279.75,1
279.8,1
279.85,1
279.9,1
279.95,1
280.0,1
280.05,1
280.1,1
280.15,1
280.2,1
280.25,1
280.3,1
280.35,1
280.4,1
280.45,1
280.5,1
280.55,1
280.6,1
280.65,1
280.7,1
280.75,1
280.8,1
280.85,1
280.9,1
280.95,1
281.0,1
281.05,1
281.1,1
281.15,1
281.2,1
281.25,1
281.3,1
281.35,1
281.4,1
281.45,1
281.5,1
281.55,1
281.6,1
281.65,1
281.7,1
281.75,1
281.8,1
281.85,1
281.9,1
281.95,1
282.0,1
282.05,1
282.1,1
282.15,1
282.2,1
282.25,1
282.3,1
282.35,1
282.4,1
282.45,1
282.5,1
282.55,1
282.6,1
282.65,1
282.7,1
282.75,1
282.8,1
282.85,1
282.9,1
282.95,1
283.0,1
283.05,1
283.1,1
283.15,1
283.2,1
283.25,1
283.3,1
283.35,1
283.4,1
283.45,1
283.5,1
283.55,1
283.6,1
283.65,1
283.7,1
283.75,1
283.8,1
283.85,1
283.9,1
283.95,1
284.0,1
284.05,1
284.1,1
284.15,1
284.2,1
284.25,1
284.3,1
284.35,1
284.4,1
284.45,1
284.5,1
284.55,1
284.6,1
284.65,1
284.7,1
284.75,1
284.8,1
284.85,1
284.9,1
284.95,1
285.0,1
285.05,1
285.1,1
285.15,1
285.2,1
285.25,1
285.3,1
285.35,1
285.4,1
285.45,1
285.5,1
285.55,1
285.6,1
285.65,1
285.7,1
285.75,1
285.8,1
285.85,1
285.9,1
285.95,1
286.0,1
286.05,1
286.1,1
286.15,1
286.2,1
286.25,1
286.3,1
286.35,1
286.4,1
286.45,1
286.5,1
286.55,1
286.6,1
286.65,1
286.7,1
286.75,1
286.8,1
286.85,1
286.9,1
286.95,1
287.0,1
287.05,1
287.1,1
287.15,1
287.2,1
287.25,1
287.3,1
287.35,1
287.4,1
287.45,1
287.5,1
287.55,1
287.6,1
287.65,1
287.7,1
287.75,1
287.8,1
287.85,1
287.9,1
287.95,1
288.0,1
288.05,1
288.1,1
288.15,1
288.2,1
288.25,1
288.3,1
288.35,1
288.4,1
288.45,1
288.5,1
288.55,1
288.6,1
288.65,1
288.7,1
288.75,1
288.8,1
288.85,1
288.9,1
288.95,1
289.0,1
289.05,1
289.1,1
289.15,1
289.2,1
289.25,1
289.3,1
289.35,1
289.4,1
289.45,1
289.5,1
289.55,1
289.6,1
289.65,1
289.7,1
289.75,1
289.8,1
289.85,1
289.9,1
289.95,1
290.0,1
290.05,1
290.1,1
290.15,1
290.2,1
290.25,1
290.3,1
290.35,1
290.4,1
290.45,1
290.5,1
290.55,1
290.6,1
290.65,1
290.7,1
290.75,1
290.8,1
290.85,1
290.9,1
290.95,1
291.0,1
291.05,1
291.1,1
291.15,1
291.2,1
291.25,1
291.3,1
291.35,1
291.4,1
291.45,1
291.5,1
291.55,1
291.6,1
291.65,1
291.7,1
291.75,1
291.8,1
291.85,1
291.9,1
291.95,1
292.0,1
292.05,1
292.1,1
292.15,1
292.2,1
292.25,1
292.3,1
292.35,1
292.4,1
292.45,1
292.5,1
292.55,1
292.6,1
292.65,1
292.7,2
292.75,2
292.8,2
292.85,2
292.9,2
292.95,2
293.0,2
293.05,2
293.1,2
293.15,2
293.2,2
293.25,2
293.3,2
293.35,2
293.4,2
293.45,2
293.5,2
293.55,2
293.6,2
293.65,2
293.7,2
293.75,2
293.8,2
293.85,2
293.9,2
293.95,2
294.0,2
294.05,2
294.1,2
294.15,2
294.2,2
294.25,2
294.3,2
294.35,2
294.4,2
294.45,2
294.5,2
294.55,2
294.6,2
294.65,2
294.7,2
294.75,2
294.8,2
294.85,2
294.9,2
294.95,1
295.0,1
295.05,1
295.1,1
295.15,1
295.2,1
295.25,1
295.3,1
295.35,1
295.4,1
295.45,1
295.5,1
295.55,1
295.6,1
295.65,1
295.7,1
295.75,1
295.8,1
295.85,1
295.9,1
295.95,1
296.0,1
296.05,1
296.1,1
296.15,1
296.2,1
296.25,1
296.3,1
296.35,1
296.4,1
296.45,1
296.5,1
296.55,1
296.6,1
296.65,1
296.7,1
296.75,1
296.8,1
296.85,1
296.9,1
296.95,1
297.0,1
297.05,1
297.1,1
297.15,1
297.2,1
297.25,1
297.3,1
297.35,1
297.4,1
297.45,1
297.5,1
297.55,1
297.6,1
297.65,1
297.7,1
297.75,1
297.8,1
297.85,1
297.9,1
297.95,1
298.0,1
298.05,1
298.1,1
298.15,1
298.2,1
298.25,1
298.3,1
298.35,1
298.4,1
298.45,1
298.5,1
298.55,1
298.6,1
298.65,1
298.7,1
298.75,1
298.8,1
298.85,1
298.9,1
298.95,1
299.0,1
299.05,1
299.1,1
299.15,1
299.2,1
299.25,1
299.3,1
299.35,1
299.4,1
299.45,1
299.5,1
299.55,1
299.6,1
299.65,1
299.7,1
299.75,1
299.8,1
299.85,1
299.9,1
299.95,1
300.0,1
300.05,1
300.1,2
300.15,2
300.2,2
300.25,2
300.3,2
300.35,2
300.4,2
300.45,2
300.5,2
300.55,2
300.6,2
300.65,2
300.7,2
300.75,2
300.8,2
300.85,2
300.9,0
300.95,0
301.0,0
301.05,0
301.1,0
301.15,0
301.2,0
301.25,0
301.3,0
301.35,0
301.4,0
301.45,0
301.5,0
301.55,0
301.6,0
301.65,0
301.7,0
301.75,0
301.8,0
301.85,0
301.9,0
301.95,0
302.0,0
302.05,0
302.1,0
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,2
304.05,2
304.1,2
304.15,2
304.2,2
304.25,2
304.3,2
304.35,2
304.4,2
304.45,2
304.5,2
304.55,2
304.6,2
304.65,2
304.7,2
304.75,0
304.8,0
304.85,0
304.9,0
304.95,0
305.0,0
305.05,0
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,0
305.55,0
305.6,0
305.65,0
305.7,0
305.75,0
305.8,0
305.85,0
305.9,0
305.95,0
306.0,0
306.05,0
306.1,0
306.15,0
306.2,0
306.25,0
306.3,0
306.35,0
306.4,0
306.45,0
306.5,0
306.55,0
306.6,0
306.65,0
306.7,0
306.75,0
306.8,0
306.85,0
306.9,0
306.95,0
307.0,0
307.05,0
307.1,0
307.15,0
307.2,0
307.25,0
307.3,0
307.35,0
307.4,0
307.45,0
307.5,0
307.55,0
307.6,0
307.65,0
307.7,0
307.75,0
307.8,0
307.85,0
307.9,0
307.95,0
308.0,0
308.05,0
308.1,0
308.15,0
308.2,0
308.25,0
308.3,0
308.35,0
308.4,0
308.45,0
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,0
310.2,0
310.25,0
310.3,0
310.35,0
310.4,0
310.45,0
310.5,0
310.55,0
310.6,0
310.65,0
310.7,2
310.75,2
310.8,2
310.85,2
310.9,2
310.95,2
311.0,2
311.05,2
311.1,2
311.15,2
311.2,2
311.25,2
311.3,2
311.35,2
311.4,2
311.45,2
311.5,2
311.55,2
311.6,2
311.65,2
311.7,0
311.75,0
311.8,0
311.85,0
311.9,0
311.95,0
312.0,0
312.05,0
312.1,0
312.15,0
312.2,0
312.25,0
312.3,0
312.35,0
312.4,0
312.45,0
312.5,0
312.55,0
312.6,0
312.65,0
312.7,0
312.75,0
312.8,0
312.85,0
312.9,0
312.95,0
313.0,0
313.05,0
313.1,0
313.15,0
313.2,0
313.25,0
313.3,0
313.35,0
313.4,0
313.45,0
313.5,0
313.55,0
313.6,0
313.65,0
313.7,0
313.75,0
313.8,0
313.85,0
313.9,0
313.95,0
314.0,0
314.05,0
314.1,0
314.15,0
314.2,0
314.25,0
314.3,0
314.35,0
314.4,0
314.45,0
314.5,0
314.55,0
314.6,0
314.65,0
314.7,0
314.75,0
314.8,0
314.85,0
314.9,0
314.95,0
315.0,0
315.05,0
315.1,0
315.15,0
315.2,0
315.25,0
315.3,0
315.35,2
315.4,2
315.45,2
315.5,2
315.55,2
315.6,2
315.65,2
315.7,2
315.75,2
315.8,2
315.85,2
315.9,2
315.95,2
316.0,2
316.05,2
316.1,2
316.15,2
316.2,2
316.25,2
316.3,2
316.35,2
316.4,2
316.45,0
316.5,0
316.55,0
316.6,0
316.65,0
316.7,0
316.75,0
316.8,0
316.85,0
316.9,0
316.95,0
317.0,0
317.05,0
317.1,0
317.15,0
317.2,0
317.25,0
317.3,0
317.35,0
317.4,0
317.45,0
317.5,0
317.55,0
317.6,0
317.65,0
317.7,0
317.75,0
317.8,0
317.85,0
317.9,0
317.95,0
318.0,0
318.05,0
318.1,0
318.15,0
318.2,0
318.25,0
318.3,0
318.35,0
318.4,0
318.45,0
318.5,0
318.55,0
318.6,0
318.65,0
318.7,0
318.75,0
318.8,0
318.85,0
318.9,0
318.95,0
319.0,0
319.05,0
319.1,0
319.15,0
319.2,0
319.25,0
319.3,0
319.35,0
319.4,0
319.45,0
319.5,0
319.55,0
319.6,0
319.65,0
319.7,0
319.75,0
319.8,0
319.85,0
319.9,0
319.95,0
320.0,0
320.05,0
320.1,0
320.15,0
320.2,0
320.25,0
320.3,0
320.35,0
320.4,0
320.45,0
320.5,0
320.55,0
320.6,0
320.65,0
320.7,0
320.75,0
320.8,0
320.85,0
320.9,0
320.95,0
321.0,0
321.05,0
321.1,0
321.15,0
321.2,0
321.25,0
321.3,0
321.35,0
321.4,0
321.45,0
321.5,0
321.55,0
321.6,0
321.65,0
321.7,0
321.75,0
321.8,0
321.85,0
321.9,0
321.95,0
322.0,0
322.05,0
322.1,0
322.15,0
322.2,0
322.25,0
322.3,0
322.35,0
322.4,0
322.45,0
322.5,0
322.55,1
322.6,1
322.65,1
322.7,1
322.75,1
322.8,1
322.85,1
322.9,1
322.95,1
323.0,1
323.05,1
323.1,1
323.15,1
323.2,1
323.25,1
323.3,1
323.35,1
323.4,1
323.45,1
323.5,1
323.55,1
323.6,1
323.65,1
323.7,1
323.75,1
323.8,1
323.85,1
323.9,1
323.95,1
324.0,1
324.05,1
324.1,1
324.15,1
324.2,1
324.25,1
324.3,1
324.35,1
324.4,1
324.45,1
324.5,1
324.55,1
324.6,1
324.65,1
324.7,1
324.75,1
324.8,1
324.85,1
324.9,1
324.95,1
325.0,1
325.05,1
325.1,1
325.15,1
325.2,1
325.25,1
325.3,1
325.35,1
325.4,1
325.45,1
325.5,2
325.55,2
325.6,2
325.65,2
325.7,2
325.75,2
325.8,2
325.85,2
325.9,2
325.95,2
326.0,2
326.05,2
326.1,2
326.15,2
326.2,2
326.25,2
326.3,2
326.35,2
326.4,2
326.45,2
326.5,2
326.55,2
326.6,2
326.65,2
326.7,2
326.75,2
326.8,2
326.85,2
326.9,2
326.95,2
327.0,2
327.05,2
327.1,2
327.15,2
327.2,2
327.25,2
327.3,0
327.35,0
327.4,0
327.45,0
327.5,0
327.55,0
327.6,0
327.65,0
327.7,0
327.75,0
327.8,0
327.85,0
327.9,2
327.95,2
328.0,2
328.05,2
328.1,2
328.15,2
328.2,2
328.25,2
328.3,2
328.35,2
328.4,2
328.45,2
328.5,2
328.55,2
328.6,2
328.65,2
328.7,2
328.75,2
328.8,2
328.85,2
328.9,2
328.95,2
329.0,2
329.05,2
329.1,2
329.15,2
329.2,2
329.25,2
329.3,2
329.35,2
329.4,2
329.45,2
329.5,2
329.55,2
329.6,2
329.65,2
329.7,2
329.75,2
329.8,2
329.85,0
329.9,0
329.95,0
330.0,0
330.05,0
330.1,0
330.15,0
330.2,2
330.25,2
330.3,2
330.35,2
330.4,2
330.45,2
330.5,2
330.55,2
330.6,2
330.65,2
330.7,2
330.75,2
330.8,2
330.85,2
330.9,2
330.95,2
331.0,2
331.05,2
331.1,2
331.15,2
331.2,2
331.25,2
331.3,2
331.35,2
331.4,2
331.45,2
331.5,2
331.55,2
331.6,2
331.65,2
331.7,2
331.75,2
331.8,2
331.85,2
331.9,2
331.95,2
332.0,2
332.05,2
332.1,2
332.15,2
332.2,2
332.25,2
332.3,2
332.35,2
332.4,2
332.45,2
332.5,2
332.55,2
332.6,2
332.65,2
332.7,2
332.75,2
332.8,2
332.85,2
332.9,2
332.95,2
333.0,2
333.05,2
333.1,1
333.15,1
333.2,1
333.25,1
333.3,1
333.35,1
333.4,1
333.45,1
333.5,1
333.55,1
333.6,1
333.65,1
333.7,1
333.75,1
333.8,1
333.85,1
333.9,1
333.95,1
334.0,1
334.05,1
334.1,1
334.15,1
334.2,1
334.25,1
334.3,1
334.35,1
334.4,1
334.45,1
334.5,1
334.55,1
334.6,1
334.65,1
334.7,1
334.75,1
334.8,1
334.85,1
334.9,1
334.95,1
335.0,1
335.05,1
335.1,1
335.15,1
335.2,1
335.25,1
335.3,1
335.35,1
335.4,1
335.45,1
335.5,1
335.55,1
335.6,1
335.65,1
335.7,1
335.75,1
335.8,1
335.85,1
335.9,1
335.95,1
336.0,1
336.05,1
336.1,1
336.15,1
336.2,1
336.25,0
336.3,0
336.35,0
336.4,0
336.45,0
336.5,0
336.55,0
336.6,0
336.65,0
336.7,0
336.75,0
336.8,0
336.85,0
336.9,0
336.95,0
337.0,0
337.05,0
337.1,0
337.15,0
337.2,0
337.25,0
337.3,0
337.35,0
337.4,0
337.45,0
337.5,0
337.55,0
337.6,0
337.65,0
337.7,0
337.75,0
337.8,0
337.85,0
337.9,0
337.95,0
338.0,2
338.05,2
338.1,2
338.15,2
338.2,2
338.25,2
338.3,2
338.35,2
338.4,1
338.45,1
338.5,1
338.55,1
338.6,1
338.65,1
338.7,1
338.75,1
338.8,1
338.85,1
338.9,1
338.95,1
339.0,1
339.05,1
339.1,1
339.15,1
339.2,1
339.25,1
339.3,1
339.35,1
339.4,1
339.45,1
339.5,1
339.55,1
339.6,1
339.65,1
339.7,1
339.75,1
339.8,1
339.85,1
339.9,1
339.95,1
340.0,1
340.05,1
340.1,1
340.15,1
340.2,1
340.25,1
340.3,1
340.35,1
340.4,1
340.45,1
340.5,1
340.55,1
340.6,1
340.65,1
340.7,1
340.75,1
340.8,1
340.85,1
340.9,1
340.95,1
341.0,1
341.05,1
341.1,1
341.15,1
341.2,1
341.25,1
341.3,1
341.35,1
341.4,1
341.45,1
341.5,1
341.55,1
341.6,1
341.65,1
341.7,1
341.75,1
341.8,1
341.85,1
341.9,1
341.95,1
342.0,1
342.05,1
342.1,1
342.15,1
342.2,1
342.25,1
342.3,1
342.35,1
342.4,1
342.45,1
342.5,1
342.55,1
342.6,1
342.65,1
342.7,1
342.75,1
342.8,1
342.85,1
342.9,1
342.95,1
343.0,1
343.05,1
343.1,1
343.15,1
343.2,1
343.25,1
343.3,1
343.35,1
343.4,1
343.45,1
343.5,1
343.55,1
343.6,1
343.65,1
343.7,1
343.75,1
343.8,1
343.85,1
343.9,1
343.95,1
344.0,1
344.05,1
344.1,1
344.15,1
344.2,1
344.25,1
344.3,1
344.35,1
344.4,1
344.45,1
344.5,1
344.55,1
344.6,1
344.65,1
344.7,1
344.75,1
344.8,1
344.85,1
344.9,1
344.95,1
345.0,1
345.05,1
345.1,1
345.15,1
345.2,1
345.25,1
345.3,1
345.35,1
345.4,1
345.45,1
345.5,1
345.55,1
345.6,1
345.65,1
345.7,1
345.75,1
345.8,1
345.85,1
345.9,1
345.95,1
346.0,1
346.05,1
346.1,1
346.15,1
346.2,1
346.25,1
346.3,1
346.35,1
346.4,1
346.45,1
346.5,1
346.55,1
346.6,1
346.65,1
346.7,1
346.75,1
346.8,1
346.85,1
346.9,1
346.95,1
347.0,1
347.05,1
347.1,1
347.15,1
347.2,1
347.25,0
347.3,0
347.35,0
347.4,0
347.45,0
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,1
348.05,1
348.1,1
348.15,1
348.2,1
348.25,1
348.3,1
348.35,1
348.4,1
348.45,1
348.5,1
348.55,1
348.6,1
348.65,1
348.7,1
348.75,1
348.8,1
348.85,1
348.9,1
348.95,1
349.0,1
349.05,1
349.1,1
349.15,1
349.2,1
349.25,1
349.3,1
349.35,1
349.4,1
349.45,1
349.5,1
349.55,1
349.6,1
349.65,1
