frameTimes,val
233.1,1
233.15,1
233.2,1
233.25,1
233.3,1
233.35,1
233.4,1
233.45,1
233.5,1
233.55,1
233.6,1
233.65,1
233.7,1
233.75,1
233.8,1
233.85,1
233.9,1
233.95,1
234.0,1
234.05,1
234.1,1
234.15,1
234.2,1
234.25,1
234.3,1
234.35,1
234.4,1
234.45,1
234.5,1
234.55,1
234.6,1
234.65,1
234.7,1
234.75,1
234.8,1
234.85,1
234.9,1
234.95,1
235.0,1
235.05,1
235.1,1
235.15,1
235.2,1
235.25,1
235.3,1
235.35,1
235.4,1
235.45,1
235.5,1
235.55,1
235.6,1
235.65,1
235.7,1
235.75,1
235.8,1
235.85,1
235.9,1
235.95,1
236.0,1
236.05,1
236.1,1
236.15,1
236.2,1
236.25,1
236.3,1
236.35,1
236.4,1
236.45,1
236.5,1
236.55,1
236.6,1
236.65,1
236.7,1
236.75,1
236.8,1
236.85,1
236.9,1
236.95,1
237.0,1
237.05,1
237.1,1
237.15,1
237.2,1
237.25,1
237.3,1
237.35,1
237.4,1
237.45,1
237.5,1
237.55,1
237.6,1
237.65,1
237.7,1
237.75,1
237.8,1
237.85,1
237.9,1
237.95,1
238.0,1
238.05,1
238.1,1
238.15,1
238.2,1
238.25,1
238.3,1
238.35,1
238.4,1
238.45,1
238.5,1
238.55,1
238.6,1
238.65,1
238.7,1
238.75,1
238.8,1
238.85,1
238.9,1
238.95,1
239.0,1
239.05,1
239.1,1
239.15,1
239.2,1
239.25,1
239.3,1
239.35,1
239.4,1
239.45,1
239.5,1
239.55,1
239.6,1
239.65,1
239.7,1
239.75,1
239.8,1
239.85,1
239.9,1
239.95,1
240.0,1
240.05,1
240.1,1
240.15,1
240.2,1
240.25,1
240.3,1
240.35,1
240.4,1
240.45,1
240.5,1
240.55,1
240.6,1
240.65,1
240.7,1
240.75,1
240.8,1
240.85,1
240.9,1
240.95,1
241.0,1
241.05,1
241.1,1
241.15,1
241.2,1
241.25,1
241.3,1
241.35,1
241.4,1
241.45,1
241.5,1
241.55,1
241.6,1
241.65,1
241.7,1
241.75,1
241.8,1
241.85,1
241.9,1
241.95,1
242.0,1
242.05,1
242.1,1
242.15,1
242.2,1
242.25,1
242.3,1
242.35,1
242.4,1
242.45,1
242.5,1
242.55,1
242.6,1
242.65,1
242.7,1
242.75,1
242.8,1
242.85,1
242.9,1
242.95,1
243.0,1
243.05,1
243.1,1
243.15,1
243.2,1
243.25,1
243.3,1
243.35,1
243.4,1
243.45,1
243.5,1
243.55,1
243.6,1
243.65,1
243.7,1
243.75,1
243.8,1
243.85,1
243.9,1
243.95,1
244.0,1
244.05,1
244.1,1
244.15,1
244.2,1
244.25,1
244.3,1
244.35,1
244.4,1
244.45,1
244.5,1
244.55,1
244.6,1
244.65,1
244.7,1
244.75,1
244.8,1
244.85,1
244.9,1
244.95,1
245.0,1
245.05,1
245.1,1
245.15,1
245.2,1
245.25,1
245.3,1
245.35,1
245.4,1
245.45,1
245.5,1
245.55,1
245.6,1
245.65,1
245.7,1
245.75,1
245.8,1
245.85,1
245.9,1
245.95,1
246.0,1
246.05,1
246.1,1
246.15,1
246.2,1
246.25,1
246.3,1
246.35,1
246.4,1
246.45,1
246.5,1
246.55,1
246.6,1
246.65,1
246.7,1
246.75,1
246.8,1
246.85,1
246.9,1
246.95,1
247.0,1
247.05,1
247.1,1
247.15,1
247.2,1
247.25,1
247.3,1
247.35,1
247.4,1
247.45,1
247.5,1
247.55,1
247.6,1
247.65,1
247.7,1
247.75,0
247.8,0
247.85,0
247.9,0
247.95,0
248.0,0
248.05,0
248.1,0
248.15,0
248.2,0
248.25,0
248.3,0
248.35,0
248.4,0
248.45,0
248.5,0
248.55,0
248.6,0
248.65,0
248.7,0
248.75,0
248.8,0
248.85,0
248.9,0
248.95,0
249.0,0
249.05,0
249.1,0
249.15,0
249.2,1
249.25,1
249.3,1
249.35,1
249.4,1
249.45,1
249.5,1
249.55,1
249.6,1
249.65,1
249.7,1
249.75,0
249.8,0
249.85,0
249.9,0
249.95,0
250.0,0
250.05,0
250.1,0
250.15,0
250.2,0
250.25,0
250.3,0
250.35,0
250.4,2
250.45,2
250.5,2
250.55,2
250.6,2
250.65,2
250.7,2
250.75,2
250.8,2
250.85,2
250.9,2
250.95,2
251.0,2
251.05,2
251.1,2
251.15,2
251.2,2
251.25,2
251.3,2
251.35,2
251.4,2
251.45,2
251.5,2
251.55,2
251.6,2
251.65,2
251.7,2
251.75,2
251.8,2
251.85,2
251.9,2
251.95,2
252.0,2
252.05,2
252.1,2
252.15,2
252.2,2
252.25,2
252.3,2
252.35,0
252.4,0
252.45,0
252.5,0
252.55,0
252.6,2
252.65,2
252.7,2
252.75,2
252.8,2
252.85,2
252.9,2
252.95,2
253.0,2
253.05,2
253.1,2
253.15,0
253.2,0
253.25,0
253.3,0
253.35,0
253.4,0
253.45,0
253.5,0
253.55,0
253.6,0
253.65,0
253.7,0
253.75,0
253.8,0
253.85,0
253.9,0
253.95,0
254.0,0
254.05,0
254.1,2
254.15,2
254.2,2
254.25,2
254.3,2
254.35,2
254.4,2
254.45,2
254.5,2
254.55,2
254.6,2
254.65,2
254.7,2
254.75,2
254.8,2
254.85,2
254.9,2
254.95,2
255.0,2
255.05,2
255.1,2
255.15,2
255.2,2
255.25,2
255.3,2
255.35,2
255.4,2
255.45,2
255.5,2
255.55,2
255.6,2
255.65,2
255.7,2
255.75,2
255.8,2
255.85,2
255.9,2
255.95,2
256.0,2
256.05,2
256.1,2
256.15,2
256.2,2
256.25,2
256.3,2
256.35,2
256.4,2
256.45,2
256.5,2
256.55,0
256.6,0
256.65,0
256.7,0
256.75,0
256.8,0
256.85,0
256.9,0
256.95,0
257.0,0
257.05,0
257.1,0
257.15,0
257.2,0
257.25,0
257.3,0
257.35,0
257.4,0
257.45,0
257.5,0
257.55,0
257.6,0
257.65,0
257.7,0
257.75,0
257.8,0
257.85,0
257.9,0
257.95,0
258.0,0
258.05,0
258.1,0
258.15,0
258.2,0
258.25,0
258.3,0
258.35,2
258.4,2
258.45,2
258.5,2
258.55,2
258.6,2
258.65,2
258.7,2
258.75,2
258.8,2
258.85,2
258.9,2
258.95,0
259.0,0
259.05,0
259.1,0
259.15,0
259.2,0
259.25,0
259.3,0
259.35,0
259.4,0
259.45,0
259.5,0
259.55,0
259.6,0
259.65,0
259.7,0
259.75,0
259.8,0
259.85,0
259.9,2
259.95,2
260.0,2
260.05,2
260.1,2
260.15,2
260.2,2
260.25,2
260.3,2
260.35,2
260.4,2
260.45,2
260.5,2
260.55,2
260.6,2
260.65,2
260.7,2
260.75,0
260.8,0
260.85,0
260.9,0
260.95,1
261.0,1
261.05,1
261.1,1
261.15,1
261.2,1
261.25,1
261.3,1
261.35,1
261.4,1
261.45,1
261.5,1
261.55,1
261.6,1
261.65,1
261.7,1
261.75,1
261.8,1
261.85,1
261.9,1
261.95,1
262.0,1
262.05,1
262.1,1
262.15,1
262.2,1
262.25,1
262.3,1
262.35,1
262.4,1
262.45,1
262.5,1
262.55,1
262.6,1
262.65,1
262.7,1
262.75,1
262.8,1
262.85,1
262.9,1
262.95,1
263.0,1
263.05,1
263.1,1
263.15,1
263.2,1
263.25,1
263.3,1
263.35,1
263.4,1
263.45,1
263.5,1
263.55,1
263.6,1
263.65,1
263.7,1
263.75,1
263.8,1
263.85,1
263.9,1
263.95,1
264.0,1
264.05,2
264.1,2
264.15,2
264.2,2
264.25,2
264.3,2
264.35,2
264.4,2
264.45,2
264.5,2
264.55,2
264.6,2
264.65,2
264.7,2
264.75,2
264.8,2
264.85,2
264.9,2
264.95,2
265.0,2
265.05,2
265.1,2
265.15,2
265.2,2
265.25,2
265.3,2
265.35,2
265.4,2
265.45,2
265.5,2
265.55,2
265.6,2
265.65,2
265.7,2
265.75,2
265.8,2
265.85,2
265.9,2
265.95,2
266.0,2
266.05,2
266.1,2
266.15,2
266.2,2
266.25,2
266.3,2
266.35,2
266.4,2
266.45,2
266.5,2
266.55,2
266.6,2
266.65,2
266.7,2
266.75,2
266.8,2
266.85,2
266.9,2
266.95,2
267.0,2
267.05,2
267.1,2
267.15,2
267.2,2
267.25,2
267.3,2
267.35,2
267.4,2
267.45,2
267.5,2
267.55,2
267.6,2
267.65,2
267.7,2
267.75,2
267.8,2
267.85,2
267.9,2
267.95,2
268.0,2
268.05,2
268.1,2
268.15,2
268.2,2
268.25,2
268.3,2
268.35,2
268.4,2
268.45,2
268.5,2
268.55,2
268.6,2
268.65,2
268.7,2
268.75,2
268.8,2
268.85,2
268.9,2
268.95,2
269.0,2
269.05,2
269.1,2
269.15,2
269.2,2
269.25,2
269.3,2
269.35,2
269.4,2
269.45,2
269.5,2
269.55,2
269.6,2
269.65,2
269.7,2
269.75,2
269.8,2
269.85,2
269.9,2
269.95,2
270.0,2
270.05,2
270.1,2
270.15,2
270.2,2
270.25,2
270.3,2
270.35,2
270.4,2
270.45,2
270.5,2
270.55,2
270.6,2
270.65,2
270.7,2
270.75,2
270.8,2
270.85,2
270.9,2
270.95,2
271.0,2
271.05,2
271.1,2
271.15,2
271.2,2
271.25,2
271.3,2
271.35,2
271.4,2
271.45,2
271.5,2
271.55,2
271.6,2
271.65,2
271.7,2
271.75,2
271.8,2
271.85,2
271.9,2
271.95,2
272.0,2
272.05,2
272.1,2
272.15,2
272.2,2
272.25,2
272.3,2
272.35,2
272.4,2
272.45,2
272.5,2
272.55,2
272.6,2
272.65,2
272.7,2
272.75,2
272.8,2
272.85,2
272.9,2
272.95,2
273.0,2
273.05,2
273.1,2
273.15,2
273.2,2
273.25,2
273.3,2
273.35,2
273.4,2
273.45,2
273.5,2
273.55,2
273.6,2
273.65,2
273.7,2
273.75,2
273.8,2
273.85,2
273.9,2
273.95,2
274.0,2
274.05,2
274.1,2
274.15,2
274.2,2
274.25,2
274.3,2
274.35,2
274.4,2
274.45,2
274.5,2
274.55,2
274.6,2
274.65,2
274.7,2
274.75,2
274.8,2
274.85,2
274.9,2
274.95,2
275.0,2
275.05,2
275.1,0
275.15,0
275.2,0
275.25,0
275.3,0
275.35,0
275.4,0
275.45,0
275.5,0
275.55,0
275.6,0
275.65,0
275.7,0
275.75,0
275.8,0
275.85,0
275.9,0
275.95,0
276.0,0
276.05,0
276.1,0
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,0
277.75,0
277.8,0
277.85,0
277.9,0
277.95,0
278.0,0
278.05,0
278.1,0
278.15,0
278.2,0
278.25,0
278.3,0
278.35,0
278.4,0
278.45,0
278.5,0
278.55,0
278.6,0
278.65,0
278.7,0
278.75,0
278.8,0
278.85,0
278.9,0
278.95,0
279.0,0
279.05,0
279.1,0
279.15,0
279.2,0
279.25,0
279.3,0
279.35,0
279.4,0
279.45,0
279.5,0
279.55,0
279.6,0
279.65,0
279.7,0
279.75,0
279.8,0
279.85,0
279.9,0
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,0
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,0
281.4,2
281.45,2
281.5,2
281.55,2
281.6,2
281.65,2
281.7,2
281.75,2
281.8,2
281.85,2
281.9,2
281.95,2
282.0,2
282.05,2
282.1,2
282.15,2
282.2,2
282.25,2
282.3,2
282.35,2
282.4,2
282.45,2
282.5,2
282.55,2
282.6,2
282.65,2
282.7,2
282.75,2
282.8,2
282.85,2
282.9,2
282.95,2
283.0,2
283.05,2
283.1,2
283.15,2
283.2,2
283.25,2
283.3,2
283.35,1
283.4,1
283.45,1
283.5,1
283.55,1
283.6,1
283.65,1
283.7,1
283.75,1
283.8,1
283.85,1
283.9,1
283.95,1
284.0,1
284.05,1
284.1,1
284.15,1
284.2,1
284.25,1
284.3,1
284.35,1
284.4,1
284.45,1
284.5,1
284.55,1
284.6,1
284.65,1
284.7,1
284.75,1
284.8,1
284.85,1
284.9,1
284.95,1
285.0,1
285.05,1
285.1,1
285.15,1
285.2,1
285.25,1
285.3,1
285.35,1
285.4,1
285.45,1
285.5,1
285.55,1
285.6,1
285.65,1
285.7,1
285.75,1
285.8,1
285.85,1
285.9,1
285.95,1
286.0,1
286.05,1
286.1,1
286.15,1
286.2,1
286.25,1
286.3,1
286.35,1
286.4,1
286.45,1
286.5,1
286.55,1
286.6,1
286.65,1
286.7,1
286.75,1
286.8,1
286.85,1
286.9,1
286.95,1
287.0,1
287.05,1
287.1,1
287.15,1
287.2,1
287.25,1
287.3,1
287.35,1
287.4,1
287.45,1
287.5,1
287.55,1
287.6,1
287.65,1
287.7,1
287.75,1
287.8,1
287.85,1
287.9,1
287.95,1
288.0,1
288.05,1
288.1,1
288.15,1
288.2,1
288.25,1
288.3,1
288.35,1
288.4,1
288.45,1
288.5,1
288.55,1
288.6,1
288.65,1
288.7,1
288.75,1
288.8,1
288.85,1
288.9,1
288.95,1
289.0,1
289.05,1
289.1,1
289.15,1
289.2,1
289.25,1
289.3,1
289.35,1
289.4,1
289.45,1
289.5,1
289.55,1
289.6,1
289.65,1
289.7,1
289.75,1
289.8,1
289.85,1
289.9,1
289.95,1
290.0,1
290.05,1
290.1,1
290.15,1
290.2,1
290.25,1
290.3,1
290.35,1
290.4,1
290.45,1
290.5,1
290.55,1
290.6,1
290.65,1
290.7,1
290.75,1
290.8,1
290.85,1
290.9,1
290.95,1
291.0,1
291.05,1
291.1,1
291.15,1
291.2,1
291.25,1
291.3,1
291.35,1
291.4,1
291.45,0
291.5,0
291.55,0
291.6,0
291.65,0
291.7,0
291.75,0
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,1
293.45,1
293.5,1
293.55,1
293.6,1
293.65,1
293.7,1
293.75,1
293.8,1
293.85,1
293.9,1
293.95,1
294.0,0
294.05,0
294.1,0
294.15,0
294.2,0
294.25,0
294.3,0
294.35,0
294.4,0
294.45,0
294.5,0
294.55,0
294.6,0
294.65,0
294.7,0
294.75,0
294.8,0
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,0
295.45,0
295.5,0
295.55,0
295.6,0
295.65,0
295.7,0
295.75,0
295.8,0
295.85,0
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,0
296.9,0
296.95,0
297.0,0
297.05,0
297.1,0
297.15,0
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,0
298.45,0
298.5,0
298.55,0
298.6,0
298.65,0
298.7,0
298.75,0
298.8,0
298.85,0
298.9,0
298.95,0
299.0,0
299.05,0
299.1,0
299.15,0
299.2,0
299.25,0
299.3,0
299.35,0
299.4,0
299.45,0
299.5,0
299.55,0
299.6,0
299.65,0
299.7,0
299.75,0
299.8,0
299.85,0
299.9,0
299.95,0
300.0,0
300.05,0
300.1,0
300.15,0
300.2,0
300.25,0
300.3,0
300.35,0
300.4,0
300.45,0
300.5,0
300.55,0
300.6,0
300.65,0
300.7,0
300.75,0
300.8,0
300.85,0
300.9,0
300.95,0
301.0,0
301.05,0
301.1,0
301.15,0
301.2,2
301.25,2
301.3,2
301.35,2
301.4,2
301.45,2
301.5,2
301.55,2
301.6,2
301.65,2
301.7,2
301.75,2
301.8,2
301.85,2
301.9,2
301.95,2
302.0,2
302.05,2
302.1,2
302.15,2
302.2,2
302.25,2
302.3,2
302.35,2
302.4,2
302.45,2
302.5,2
302.55,2
302.6,2
302.65,2
302.7,2
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,0
304.05,0
304.1,1
304.15,1
304.2,1
304.25,1
304.3,1
304.35,1
304.4,1
304.45,1
304.5,1
304.55,1
304.6,1
304.65,1
304.7,1
304.75,1
304.8,1
304.85,1
304.9,1
304.95,1
305.0,1
305.05,1
305.1,1
305.15,1
305.2,1
305.25,1
305.3,1
305.35,1
305.4,1
305.45,1
305.5,1
305.55,1
305.6,1
305.65,1
305.7,1
305.75,1
305.8,1
305.85,1
305.9,1
305.95,1
306.0,1
306.05,1
306.1,1
306.15,1
306.2,1
306.25,1
306.3,1
306.35,1
306.4,1
306.45,1
306.5,1
306.55,1
306.6,1
306.65,1
306.7,1
306.75,1
306.8,1
306.85,1
306.9,1
306.95,1
307.0,1
307.05,1
307.1,1
307.15,1
307.2,1
307.25,1
307.3,1
307.35,1
307.4,1
307.45,1
307.5,1
307.55,1
307.6,1
307.65,1
307.7,1
307.75,1
307.8,1
307.85,1
307.9,1
307.95,1
308.0,1
308.05,1
308.1,1
308.15,1
308.2,1
308.25,1
308.3,1
308.35,1
308.4,1
308.45,1
308.5,1
308.55,1
308.6,1
308.65,1
308.7,1
308.75,1
308.8,1
308.85,1
308.9,1
308.95,1
309.0,1
309.05,1
309.1,1
309.15,1
309.2,1
309.25,1
309.3,1
309.35,1
309.4,1
309.45,1
309.5,1
309.55,1
309.6,1
309.65,1
309.7,1
309.75,1
309.8,1
309.85,1
309.9,1
309.95,1
310.0,1
310.05,1
310.1,1
310.15,1
310.2,1
310.25,1
310.3,1
310.35,1
310.4,1
310.45,1
310.5,1
310.55,1
310.6,1
310.65,1
310.7,1
310.75,1
310.8,1
310.85,1
310.9,1
310.95,1
311.0,1
311.05,1
311.1,1
311.15,1
311.2,1
311.25,1
311.3,1
311.35,1
311.4,1
311.45,1
311.5,1
311.55,1
311.6,1
311.65,1
311.7,1
311.75,1
311.8,1
311.85,1
311.9,1
311.95,1
312.0,1
312.05,1
312.1,1
312.15,1
312.2,1
312.25,1
312.3,1
312.35,1
312.4,1
312.45,1
312.5,1
312.55,1
312.6,1
312.65,1
312.7,1
312.75,1
312.8,1
312.85,1
312.9,1
312.95,1
313.0,1
313.05,1
313.1,1
313.15,1
313.2,1
313.25,1
313.3,1
313.35,1
313.4,1
313.45,1
313.5,1
313.55,1
313.6,1
313.65,1
313.7,1
313.75,1
313.8,1
313.85,1
313.9,1
313.95,1
314.0,1
314.05,1
314.1,1
314.15,1
314.2,1
314.25,1
314.3,1
314.35,1
314.4,1
314.45,1
314.5,1
314.55,1
314.6,1
314.65,1
314.7,1
314.75,1
314.8,1
314.85,1
314.9,1
314.95,1
315.0,1
315.05,1
315.1,1
315.15,1
315.2,1
315.25,1
315.3,1
315.35,1
315.4,1
315.45,1
315.5,1
315.55,1
315.6,1
315.65,1
315.7,1
315.75,1
315.8,1
315.85,1
315.9,1
315.95,1
316.0,1
316.05,1
316.1,0
316.15,0
316.2,0
316.25,0
316.3,0
316.35,0
316.4,0
316.45,0
316.5,0
316.55,0
316.6,0
316.65,0
316.7,0
316.75,0
316.8,0
316.85,0
316.9,0
316.95,0
317.0,0
317.05,0
317.1,0
317.15,0
317.2,0
317.25,0
317.3,0
317.35,0
317.4,0
317.45,0
317.5,0
317.55,0
317.6,0
317.65,0
317.7,0
317.75,0
317.8,0
317.85,0
317.9,0
317.95,0
318.0,0
318.05,0
318.1,0
318.15,0
318.2,0
318.25,0
318.3,0
318.35,0
318.4,0
318.45,0
318.5,0
318.55,0
318.6,0
318.65,0
318.7,0
318.75,0
318.8,0
318.85,0
318.9,0
318.95,0
319.0,0
319.05,0
319.1,2
319.15,2
319.2,2
319.25,2
319.3,2
319.35,2
319.4,2
319.45,2
319.5,2
319.55,2
319.6,2
319.65,2
319.7,2
319.75,2
319.8,2
319.85,2
319.9,2
319.95,2
320.0,2
320.05,2
320.1,2
320.15,2
320.2,2
320.25,2
320.3,2
320.35,2
320.4,2
320.45,2
320.5,0
320.55,0
320.6,0
320.65,0
320.7,0
320.75,0
320.8,0
320.85,0
320.9,0
320.95,0
321.0,0
321.05,0
321.1,0
321.15,0
321.2,0
321.25,0
321.3,0
321.35,0
321.4,0
321.45,0
321.5,2
321.55,2
321.6,2
321.65,2
321.7,2
321.75,2
321.8,2
321.85,2
321.9,0
321.95,0
322.0,0
322.05,0
322.1,0
322.15,0
322.2,0
322.25,0
322.3,0
322.35,0
322.4,0
322.45,0
322.5,0
322.55,0
322.6,0
322.65,0
322.7,0
322.75,0
322.8,0
322.85,0
322.9,0
322.95,0
323.0,0
323.05,0
323.1,0
323.15,0
323.2,2
323.25,2
323.3,2
323.35,2
323.4,2
323.45,2
323.5,2
323.55,2
323.6,2
323.65,2
323.7,2
323.75,2
323.8,2
323.85,2
323.9,2
323.95,2
324.0,2
324.05,2
324.1,2
324.15,2
324.2,2
324.25,2
324.3,2
324.35,2
324.4,2
324.45,2
324.5,2
324.55,2
324.6,2
324.65,2
324.7,2
324.75,2
324.8,2
324.85,2
324.9,2
324.95,2
325.0,2
325.05,2
325.1,2
325.15,2
325.2,2
325.25,2
325.3,2
325.35,2
325.4,2
325.45,2
325.5,2
325.55,2
325.6,2
325.65,2
325.7,2
325.75,2
325.8,2
325.85,2
325.9,2
325.95,2
326.0,2
326.05,2
326.1,2
326.15,2
326.2,2
326.25,2
326.3,2
326.35,2
326.4,2
326.45,2
326.5,2
326.55,2
326.6,2
326.65,2
326.7,2
326.75,2
326.8,2
326.85,2
326.9,2
326.95,2
327.0,2
327.05,2
327.1,2
327.15,0
327.2,2
327.25,2
327.3,2
327.35,2
327.4,2
327.45,2
327.5,2
327.55,2
327.6,2
327.65,2
327.7,2
327.75,2
327.8,2
327.85,0
327.9,0
327.95,0
328.0,0
328.05,0
328.1,0
328.15,0
328.2,0
328.25,1
328.3,1
328.35,1
328.4,1
328.45,1
328.5,1
328.55,1
328.6,1
328.65,1
328.7,1
328.75,1
328.8,1
328.85,1
328.9,1
328.95,1
329.0,1
329.05,1
329.1,0
329.15,0
329.2,0
329.25,0
329.3,0
329.35,0
329.4,0
329.45,0
329.5,0
329.55,0
329.6,0
329.65,0
329.7,0
329.75,0
329.8,0
329.85,0
329.9,0
329.95,0
330.0,0
330.05,0
330.1,1
330.15,1
330.2,1
330.25,1
330.3,1
330.35,1
330.4,1
330.45,1
330.5,1
330.55,1
330.6,1
330.65,1
330.7,1
330.75,1
330.8,1
330.85,1
330.9,1
330.95,1
331.0,1
331.05,1
331.1,1
331.15,1
331.2,1
331.25,1
331.3,1
331.35,1
331.4,1
331.45,1
331.5,1
331.55,1
331.6,1
331.65,1
331.7,1
331.75,1
331.8,1
331.85,1
331.9,1
331.95,1
332.0,1
332.05,1
332.1,1
332.15,1
332.2,1
332.25,1
332.3,1
332.35,1
332.4,1
332.45,1
332.5,1
332.55,1
332.6,1
332.65,1
332.7,1
332.75,1
332.8,1
332.85,1
332.9,1
332.95,1
333.0,1
333.05,1
333.1,1
333.15,1
333.2,1
333.25,1
333.3,1
333.35,1
333.4,1
333.45,1
333.5,1
333.55,1
333.6,1
333.65,1
333.7,1
333.75,1
333.8,1
333.85,1
333.9,1
333.95,1
334.0,1
334.05,1
334.1,1
334.15,1
334.2,1
334.25,1
334.3,1
334.35,1
334.4,1
334.45,1
334.5,1
334.55,1
334.6,1
334.65,1
334.7,1
334.75,1
334.8,1
334.85,1
334.9,1
334.95,1
335.0,1
335.05,1
335.1,1
335.15,1
335.2,1
335.25,1
335.3,1
335.35,1
335.4,1
335.45,1
335.5,2
335.55,2
335.6,2
335.65,2
335.7,0
335.75,0
335.8,0
335.85,0
335.9,0
335.95,0
336.0,0
336.05,0
336.1,0
336.15,0
336.2,0
336.25,0
336.3,0
336.35,0
336.4,0
336.45,0
336.5,0
336.55,0
336.6,0
336.65,0
336.7,0
336.75,0
336.8,0
336.85,0
336.9,0
336.95,0
337.0,0
337.05,0
337.1,0
337.15,0
337.2,0
337.25,0
337.3,0
337.35,0
337.4,0
337.45,0
337.5,0
337.55,0
337.6,0
337.65,0
337.7,0
337.75,0
337.8,0
337.85,0
337.9,0
337.95,0
338.0,0
338.05,0
338.1,0
338.15,0
338.2,0
338.25,0
338.3,0
338.35,0
338.4,0
338.45,0
338.5,0
338.55,0
338.6,0
338.65,0
338.7,0
338.75,0
338.8,0
338.85,0
338.9,0
338.95,0
339.0,0
339.05,0
339.1,0
339.15,0
339.2,0
339.25,0
339.3,0
339.35,0
339.4,0
339.45,0
339.5,0
339.55,0
339.6,0
339.65,0
339.7,0
339.75,0
339.8,0
339.85,0
339.9,0
339.95,0
340.0,0
340.05,0
340.1,0
340.15,0
340.2,0
340.25,0
340.3,0
340.35,0
340.4,0
340.45,0
340.5,0
340.55,0
340.6,2
340.65,2
340.7,2
340.75,2
340.8,2
340.85,2
340.9,2
340.95,2
341.0,2
341.05,2
341.1,2
341.15,2
341.2,2
341.25,2
341.3,2
341.35,2
341.4,2
341.45,2
341.5,2
341.55,2
341.6,2
341.65,2
341.7,0
341.75,0
341.8,0
341.85,0
341.9,0
341.95,0
342.0,0
342.05,0
342.1,0
342.15,0
342.2,0
342.25,0
342.3,0
342.35,0
342.4,0
342.45,0
342.5,0
342.55,0
342.6,0
342.65,0
342.7,0
342.75,0
342.8,0
342.85,0
342.9,0
342.95,0
343.0,0
343.05,0
343.1,0
343.15,0
343.2,0
343.25,0
343.3,0
343.35,0
343.4,0
343.45,0
343.5,0
343.55,0
343.6,2
343.65,2
343.7,2
343.75,2
343.8,2
343.85,2
343.9,2
343.95,2
344.0,2
344.05,2
344.1,2
344.15,2
344.2,2
344.25,2
344.3,2
344.35,2
344.4,2
344.45,2
344.5,2
344.55,2
344.6,2
344.65,2
344.7,2
344.75,2
344.8,2
344.85,2
344.9,2
344.95,2
345.0,2
345.05,2
345.1,2
345.15,2
345.2,2
345.25,2
345.3,2
345.35,2
345.4,2
345.45,2
345.5,2
345.55,2
345.6,2
345.65,2
345.7,2
345.75,2
345.8,2
345.85,2
345.9,2
345.95,2
346.0,2
346.05,2
346.1,2
346.15,2
346.2,2
346.25,2
346.3,2
346.35,2
346.4,2
346.45,2
346.5,2
346.55,2
346.6,2
346.65,2
346.7,2
346.75,2
346.8,2
346.85,2
346.9,2
346.95,2
347.0,2
347.05,2
347.1,2
347.15,2
347.2,2
347.25,2
347.3,2
347.35,2
347.4,2
347.45,2
347.5,2
347.55,2
347.6,2
347.65,2
347.7,2
347.75,2
347.8,2
347.85,2
347.9,2
347.95,2
348.0,2
348.05,2
348.1,2
348.15,2
348.2,2
348.25,2
348.3,2
348.35,2
348.4,2
348.45,2
348.5,2
348.55,2
348.6,2
348.65,2
348.7,2
348.75,2
348.8,2
348.85,2
348.9,2
348.95,2
349.0,2
349.05,2
349.1,2
349.15,2
349.2,2
349.25,2
349.3,2
349.35,2
349.4,2
349.45,2
349.5,2
349.55,2
349.6,2
349.65,2
