frameTimes,val
644.45,1
644.5,1
644.55,1
644.6,1
644.65,1
644.7,1
644.75,1
644.8,1
644.85,1
644.9,1
644.95,1
645.0,1
645.05,1
645.1,1
645.15,1
645.2,1
645.25,1
645.3,1
645.35,1
645.4,1
645.45,1
645.5,1
645.55,0
645.6,0
645.65,0
645.7,0
645.75,0
645.8,0
645.85,0
645.9,0
645.95,0
646.0,0
646.05,1
646.1,1
646.15,1
646.2,1
646.25,1
646.3,1
646.35,1
646.4,1
646.45,1
646.5,1
646.55,1
646.6,1
646.65,1
646.7,1
646.75,1
646.8,1
646.85,1
646.9,1
646.95,1
647.0,1
647.05,1
647.1,1
647.15,1
647.2,1
647.25,1
647.3,1
647.35,1
647.4,1
647.45,1
647.5,1
647.55,1
647.6,1
647.65,1
647.7,0
647.75,0
647.8,0
647.85,0
647.9,0
647.95,0
648.0,0
648.05,0
648.1,0
648.15,0
648.2,0
648.25,0
648.3,0
648.35,0
648.4,0
648.45,0
648.5,0
648.55,0
648.6,0
648.65,0
648.7,0
648.75,0
648.8,0
648.85,0
648.9,0
648.95,0
649.0,0
649.05,0
649.1,0
649.15,0
649.2,0
649.25,0
649.3,0
649.35,0
649.4,0
649.45,0
649.5,0
649.55,0
649.6,0
649.65,0
649.7,0
649.75,0
649.8,0
649.85,0
649.9,0
649.95,0
650.0,0
650.05,0
650.1,0
650.15,0
650.2,0
650.25,0
650.3,0
650.35,0
650.4,0
650.45,0
650.5,0
650.55,0
650.6,0
650.65,0
650.7,0
650.75,0
650.8,0
650.85,0
650.9,0
650.95,0
651.0,0
651.05,0
651.1,0
651.15,1
651.2,1
651.25,1
651.3,1
651.35,1
651.4,1
651.45,1
651.5,1
651.55,1
651.6,1
651.65,1
651.7,1
651.75,1
651.8,1
651.85,1
651.9,1
651.95,1
652.0,1
652.05,1
652.1,1
652.15,1
652.2,1
652.25,1
652.3,1
652.35,1
652.4,1
652.45,1
652.5,1
652.55,1
652.6,1
652.65,1
652.7,1
652.75,1
652.8,1
652.85,1
652.9,1
652.95,1
653.0,1
653.05,1
653.1,1
653.15,1
653.2,1
653.25,1
653.3,1
653.35,1
653.4,1
653.45,1
653.5,1
653.55,1
653.6,1
653.65,1
653.7,1
653.75,1
653.8,1
653.85,1
653.9,1
653.95,1
654.0,1
654.05,1
654.1,1
654.15,1
654.2,0
654.25,0
654.3,0
654.35,0
654.4,0
654.45,0
654.5,0
654.55,0
654.6,0
654.65,0
654.7,0
654.75,0
654.8,0
654.85,0
654.9,0
654.95,0
655.0,0
655.05,0
655.1,0
655.15,0
655.2,0
655.25,0
655.3,0
655.35,0
655.4,0
655.45,0
655.5,0
655.55,0
655.6,0
655.65,0
655.7,0
655.75,0
655.8,1
655.85,1
655.9,1
655.95,1
656.0,1
656.05,1
656.1,1
656.15,1
656.2,1
656.25,1
656.3,1
656.35,1
656.4,1
656.45,1
656.5,1
656.55,1
656.6,1
656.65,1
656.7,1
656.75,1
656.8,1
656.85,1
656.9,1
656.95,1
657.0,1
657.05,1
657.1,1
657.15,1
657.2,1
657.25,1
657.3,1
657.35,1
657.4,1
657.45,1
657.5,1
657.55,1
657.6,1
657.65,1
657.7,1
657.75,1
657.8,1
657.85,1
657.9,1
657.95,1
658.0,1
658.05,1
658.1,1
658.15,1
658.2,1
658.25,1
658.3,1
658.35,1
658.4,1
658.45,1
658.5,1
658.55,1
658.6,1
658.65,1
658.7,1
658.75,1
658.8,1
658.85,1
658.9,1
658.95,1
659.0,1
659.05,1
659.1,1
659.15,1
659.2,1
659.25,1
659.3,1
659.35,1
659.4,1
659.45,1
659.5,1
659.55,1
659.6,1
659.65,1
659.7,1
659.75,1
659.8,1
659.85,1
659.9,1
659.95,1
660.0,1
660.05,1
660.1,1
660.15,1
660.2,1
660.25,1
660.3,1
660.35,1
660.4,1
660.45,1
660.5,1
660.55,1
660.6,1
660.65,1
660.7,1
660.75,1
660.8,1
660.85,1
660.9,1
660.95,1
661.0,1
661.05,1
661.1,1
661.15,1
661.2,1
661.25,1
661.3,1
661.35,1
661.4,1
661.45,1
661.5,1
661.55,1
661.6,1
661.65,1
661.7,1
661.75,1
661.8,1
661.85,1
661.9,1
661.95,1
662.0,1
662.05,1
662.1,1
662.15,1
662.2,1
662.25,1
662.3,1
662.35,1
662.4,1
662.45,1
662.5,1
662.55,1
662.6,1
662.65,1
662.7,1
662.75,1
662.8,1
662.85,1
662.9,1
662.95,1
663.0,1
663.05,1
663.1,1
663.15,1
663.2,1
663.25,1
663.3,1
663.35,1
663.4,1
663.45,1
663.5,1
663.55,1
663.6,1
663.65,1
663.7,1
663.75,1
663.8,1
663.85,1
663.9,1
663.95,1
664.0,1
664.05,1
664.1,1
664.15,1
664.2,0
664.25,0
664.3,0
664.35,0
664.4,0
664.45,0
664.5,0
664.55,0
664.6,0
664.65,0
664.7,0
664.75,1
664.8,1
664.85,1
664.9,1
664.95,1
665.0,1
665.05,1
665.1,1
665.15,1
665.2,1
665.25,1
665.3,1
665.35,1
665.4,1
665.45,1
665.5,1
665.55,1
665.6,0
665.65,0
665.7,0
665.75,0
665.8,0
665.85,0
665.9,0
665.95,0
666.0,0
666.05,0
666.1,0
666.15,0
666.2,0
666.25,0
666.3,0
666.35,0
666.4,0
666.45,0
666.5,0
666.55,0
666.6,0
666.65,0
666.7,0
666.75,0
666.8,0
666.85,0
666.9,0
666.95,0
667.0,0
667.05,0
667.1,0
667.15,0
667.2,0
667.25,0
667.3,0
667.35,0
667.4,0
667.45,0
667.5,0
667.55,0
667.6,0
667.65,0
667.7,0
667.75,0
667.8,0
667.85,0
667.9,0
667.95,0
668.0,0
668.05,0
668.1,0
668.15,0
668.2,0
668.25,0
668.3,0
668.35,0
668.4,0
668.45,0
668.5,0
668.55,0
668.6,0
668.65,0
668.7,0
668.75,0
668.8,0
668.85,0
668.9,0
668.95,0
669.0,0
669.05,0
669.1,0
669.15,0
669.2,0
669.25,0
669.3,0
669.35,0
669.4,0
669.45,0
669.5,0
669.55,0
669.6,0
669.65,0
669.7,0
669.75,0
669.8,0
669.85,0
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,0
670.45,0
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,0
671.6,0
671.65,0
671.7,0
671.75,0
671.8,0
671.85,0
671.9,0
671.95,0
672.0,0
672.05,0
672.1,0
672.15,0
672.2,0
672.25,0
672.3,0
672.35,0
672.4,0
672.45,0
672.5,0
672.55,0
672.6,0
672.65,0
672.7,0
672.75,0
672.8,0
672.85,0
672.9,0
672.95,0
673.0,0
673.05,0
673.1,0
673.15,0
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,0
674.3,0
674.35,0
674.4,0
674.45,0
674.5,0
674.55,0
674.6,0
674.65,0
674.7,0
674.75,0
674.8,0
674.85,0
674.9,0
674.95,0
675.0,0
675.05,0
675.1,0
675.15,0
675.2,0
675.25,0
675.3,0
675.35,0
675.4,0
675.45,0
675.5,0
675.55,0
675.6,0
675.65,0
675.7,0
675.75,0
675.8,1
675.85,1
675.9,1
675.95,1
676.0,1
676.05,1
676.1,1
676.15,1
676.2,1
676.25,1
676.3,0
676.35,0
676.4,0
676.45,0
676.5,0
676.55,0
676.6,0
676.65,0
676.7,0
676.75,0
676.8,0
676.85,0
676.9,0
676.95,0
677.0,0
677.05,0
677.1,0
677.15,0
677.2,0
677.25,0
677.3,0
677.35,0
677.4,0
677.45,0
677.5,0
677.55,0
677.6,0
677.65,0
677.7,0
677.75,0
677.8,0
677.85,0
677.9,0
677.95,0
678.0,0
678.05,0
678.1,0
678.15,0
678.2,0
678.25,0
678.3,0
678.35,0
678.4,0
678.45,0
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,1
679.6,1
679.65,1
679.7,1
679.75,1
679.8,1
679.85,1
679.9,1
679.95,1
680.0,1
680.05,1
680.1,1
680.15,1
680.2,1
680.25,1
680.3,1
680.35,1
680.4,0
680.45,0
680.5,0
680.55,0
680.6,0
680.65,0
680.7,0
680.75,0
680.8,0
680.85,0
680.9,0
680.95,0
681.0,0
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,0
681.85,0
681.9,0
681.95,0
682.0,0
682.05,0
682.1,0
682.15,0
682.2,0
682.25,0
682.3,0
682.35,0
682.4,0
682.45,0
682.5,0
682.55,0
682.6,0
682.65,0
682.7,0
682.75,0
682.8,0
682.85,0
682.9,0
682.95,0
683.0,0
683.05,0
683.1,0
683.15,0
683.2,0
683.25,0
683.3,0
683.35,0
683.4,0
683.45,0
683.5,0
683.55,0
683.6,0
683.65,0
683.7,0
683.75,0
683.8,0
683.85,0
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,1
684.45,1
684.5,1
684.55,1
684.6,1
684.65,1
684.7,1
684.75,1
684.8,1
684.85,1
684.9,1
684.95,1
685.0,1
685.05,0
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,0
686.45,0
686.5,0
686.55,0
686.6,0
686.65,0
686.7,0
686.75,0
686.8,0
686.85,0
686.9,0
686.95,0
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,0
688.4,0
688.45,0
688.5,0
688.55,0
688.6,0
688.65,0
688.7,0
688.75,0
688.8,0
688.85,0
688.9,0
688.95,0
689.0,0
689.05,0
689.1,0
689.15,0
689.2,0
689.25,0
689.3,0
689.35,0
689.4,0
689.45,0
689.5,0
689.55,0
689.6,0
689.65,0
689.7,0
689.75,0
689.8,0
689.85,0
689.9,0
689.95,0
690.0,0
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,0
690.6,0
690.65,0
690.7,0
690.75,0
690.8,0
690.85,0
690.9,0
690.95,0
691.0,0
691.05,0
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,1
691.75,1
691.8,1
691.85,1
691.9,1
691.95,1
692.0,1
692.05,1
692.1,1
692.15,1
692.2,1
692.25,1
692.3,1
692.35,1
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,0
693.2,0
693.25,0
693.3,0
693.35,0
693.4,0
693.45,0
693.5,0
693.55,0
693.6,0
693.65,0
693.7,0
693.75,0
693.8,0
693.85,0
693.9,0
693.95,0
694.0,0
694.05,0
694.1,0
694.15,0
694.2,0
694.25,0
694.3,0
694.35,0
694.4,0
694.45,0
694.5,1
694.55,1
694.6,1
694.65,1
694.7,1
694.75,1
694.8,1
694.85,1
694.9,1
694.95,1
695.0,1
695.05,1
695.1,1
695.15,1
695.2,1
695.25,1
695.3,1
695.35,1
695.4,1
695.45,1
695.5,1
695.55,1
695.6,1
695.65,1
695.7,1
695.75,1
695.8,1
695.85,1
695.9,1
695.95,1
696.0,1
696.05,1
696.1,1
696.15,1
696.2,1
696.25,1
696.3,1
696.35,1
696.4,1
696.45,1
696.5,1
696.55,1
696.6,1
696.65,1
696.7,1
696.75,0
696.8,0
696.85,0
696.9,0
696.95,0
697.0,0
697.05,0
697.1,0
697.15,0
697.2,0
697.25,0
697.3,0
697.35,0
697.4,0
697.45,0
697.5,1
697.55,1
697.6,1
697.65,1
697.7,1
697.75,1
697.8,1
697.85,1
697.9,1
697.95,1
698.0,1
698.05,0
698.1,0
698.15,0
698.2,0
698.25,0
698.3,1
698.35,1
698.4,1
698.45,1
698.5,1
698.55,1
698.6,1
698.65,1
698.7,1
698.75,1
698.8,1
698.85,1
698.9,1
698.95,1
699.0,1
699.05,1
699.1,1
699.15,1
699.2,1
699.25,1
699.3,1
699.35,1
699.4,1
699.45,1
699.5,1
699.55,1
699.6,1
699.65,1
699.7,1
699.75,1
699.8,1
699.85,1
699.9,1
699.95,1
700.0,0
700.05,0
700.1,0
700.15,0
700.2,0
700.25,0
700.3,0
700.35,0
700.4,0
700.45,0
700.5,0
700.55,0
700.6,0
700.65,0
700.7,0
700.75,0
700.8,0
700.85,0
700.9,0
700.95,0
701.0,0
701.05,0
701.1,0
701.15,0
701.2,0
701.25,0
701.3,0
701.35,0
701.4,0
701.45,0
701.5,0
701.55,0
701.6,0
701.65,0
701.7,0
701.75,0
701.8,0
701.85,0
701.9,0
701.95,0
702.0,0
702.05,0
702.1,0
702.15,0
702.2,0
702.25,0
702.3,0
702.35,0
702.4,0
702.45,0
702.5,0
702.55,0
702.6,0
702.65,0
702.7,0
702.75,0
702.8,0
702.85,0
702.9,0
702.95,0
703.0,0
703.05,0
703.1,0
703.15,0
703.2,0
703.25,0
703.3,0
703.35,0
703.4,0
703.45,0
703.5,0
703.55,0
703.6,0
703.65,0
703.7,0
703.75,0
703.8,0
703.85,0
703.9,0
703.95,0
704.0,0
704.05,0
704.1,0
704.15,0
704.2,0
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,0
704.9,0
704.95,0
705.0,0
705.05,0
705.1,0
705.15,0
705.2,0
705.25,0
705.3,0
705.35,0
705.4,0
705.45,0
705.5,0
705.55,0
705.6,0
705.65,0
705.7,0
705.75,0
705.8,0
705.85,0
705.9,0
705.95,0
706.0,0
706.05,0
706.1,0
706.15,0
706.2,1
706.25,1
706.3,1
706.35,1
706.4,1
706.45,1
706.5,1
706.55,1
706.6,1
706.65,1
706.7,1
706.75,1
706.8,1
706.85,1
706.9,1
706.95,1
707.0,1
707.05,1
707.1,1
707.15,1
707.2,1
707.25,1
707.3,1
707.35,1
707.4,1
707.45,1
707.5,1
707.55,1
707.6,1
707.65,1
707.7,1
707.75,1
707.8,1
707.85,1
707.9,1
707.95,1
708.0,1
708.05,0
708.1,0
708.15,0
708.2,0
708.25,0
708.3,0
708.35,0
708.4,0
708.45,0
708.5,0
708.55,0
708.6,0
708.65,0
708.7,0
708.75,0
708.8,0
708.85,0
708.9,0
708.95,0
709.0,0
709.05,0
709.1,1
709.15,1
709.2,1
709.25,1
709.3,1
709.35,1
709.4,1
709.45,1
709.5,1
709.55,1
709.6,1
709.65,1
709.7,1
709.75,1
709.8,1
709.85,1
709.9,1
709.95,1
710.0,1
710.05,1
710.1,1
710.15,1
710.2,1
710.25,1
710.3,1
710.35,1
710.4,1
710.45,1
710.5,1
710.55,1
710.6,1
710.65,1
710.7,1
710.75,1
710.8,1
710.85,1
710.9,1
710.95,1
711.0,1
711.05,1
711.1,1
711.15,1
711.2,1
711.25,1
711.3,1
711.35,1
711.4,1
711.45,1
711.5,1
711.55,1
711.6,1
711.65,1
711.7,1
711.75,1
711.8,1
711.85,1
711.9,1
711.95,1
712.0,1
712.05,1
712.1,1
712.15,1
712.2,1
712.25,1
712.3,1
712.35,1
712.4,1
712.45,1
712.5,1
712.55,1
712.6,1
712.65,1
712.7,1
712.75,1
712.8,1
712.85,1
712.9,1
712.95,1
713.0,1
713.05,1
713.1,1
713.15,1
713.2,1
713.25,1
713.3,1
713.35,1
713.4,1
713.45,1
713.5,1
713.55,1
713.6,1
713.65,0
713.7,0
713.75,0
713.8,0
713.85,0
713.9,0
713.95,0
714.0,0
714.05,0
714.1,1
714.15,1
714.2,1
714.25,1
714.3,1
714.35,1
714.4,1
714.45,1
714.5,1
714.55,1
714.6,1
714.65,1
714.7,1
714.75,1
714.8,1
714.85,1
714.9,1
714.95,1
715.0,1
715.05,1
715.1,1
715.15,1
715.2,1
715.25,1
715.3,1
715.35,1
715.4,1
715.45,1
715.5,1
715.55,1
715.6,1
715.65,1
715.7,1
715.75,1
715.8,1
715.85,1
715.9,1
715.95,1
716.0,1
716.05,1
716.1,1
716.15,1
716.2,1
716.25,1
716.3,1
716.35,1
716.4,1
716.45,1
716.5,0
716.55,0
716.6,0
716.65,0
716.7,0
716.75,0
716.8,0
716.85,0
716.9,0
716.95,0
717.0,0
717.05,0
717.1,0
717.15,0
717.2,0
717.25,0
717.3,0
717.35,0
717.4,0
717.45,0
717.5,0
717.55,0
717.6,0
717.65,0
717.7,0
717.75,0
717.8,1
717.85,1
717.9,1
717.95,1
718.0,1
718.05,1
718.1,1
718.15,1
718.2,1
718.25,1
718.3,1
718.35,1
718.4,1
718.45,1
718.5,1
718.55,1
718.6,1
718.65,1
718.7,1
718.75,1
718.8,1
718.85,1
718.9,1
718.95,1
719.0,1
719.05,1
719.1,1
719.15,1
719.2,1
719.25,1
719.3,1
719.35,1
719.4,1
719.45,1
719.5,1
719.55,1
719.6,1
719.65,1
719.7,1
719.75,1
719.8,1
719.85,1
719.9,1
719.95,1
720.0,1
720.05,1
720.1,1
720.15,0
720.2,0
720.25,0
720.3,0
720.35,0
720.4,0
720.45,0
720.5,0
720.55,0
720.6,0
720.65,0
720.7,0
720.75,0
720.8,0
720.85,0
720.9,0
720.95,0
721.0,0
721.05,0
721.1,0
721.15,0
721.2,0
721.25,0
721.3,0
721.35,0
721.4,0
721.45,0
721.5,0
721.55,0
721.6,0
721.65,0
721.7,0
721.75,0
721.8,0
721.85,0
721.9,0
721.95,0
722.0,0
722.05,0
722.1,0
722.15,0
722.2,0
722.25,0
722.3,0
722.35,0
722.4,0
722.45,0
722.5,0
722.55,0
722.6,0
722.65,0
722.7,0
722.75,0
722.8,0
722.85,0
722.9,0
722.95,0
723.0,0
723.05,0
723.1,0
723.15,0
723.2,0
723.25,0
723.3,0
723.35,0
723.4,0
723.45,0
723.5,0
723.55,0
723.6,0
723.65,0
723.7,0
723.75,0
723.8,0
723.85,0
723.9,0
723.95,0
724.0,0
724.05,0
724.1,0
724.15,0
724.2,0
724.25,0
724.3,0
724.35,0
724.4,0
724.45,0
724.5,0
724.55,0
724.6,0
724.65,0
724.7,0
724.75,0
724.8,0
724.85,0
724.9,0
724.95,0
725.0,0
725.05,0
725.1,0
725.15,0
725.2,0
725.25,0
725.3,0
725.35,0
725.4,0
725.45,0
725.5,0
725.55,0
725.6,0
725.65,0
725.7,0
725.75,0
725.8,0
725.85,0
725.9,0
725.95,0
726.0,0
726.05,0
726.1,0
726.15,0
726.2,0
726.25,0
726.3,0
726.35,1
726.4,1
726.45,1
726.5,1
726.55,1
726.6,1
726.65,1
726.7,1
726.75,1
726.8,1
726.85,1
726.9,1
726.95,0
727.0,0
727.05,0
727.1,0
727.15,0
727.2,0
727.25,0
727.3,0
727.35,0
727.4,0
727.45,0
727.5,0
727.55,0
727.6,0
727.65,0
727.7,0
727.75,0
727.8,0
727.85,0
727.9,0
727.95,0
728.0,0
728.05,0
728.1,0
728.15,0
728.2,0
728.25,0
728.3,0
728.35,0
728.4,0
728.45,1
728.5,1
728.55,1
728.6,1
728.65,1
728.7,1
728.75,1
728.8,1
728.85,1
728.9,1
728.95,1
729.0,1
729.05,1
729.1,1
729.15,1
729.2,1
729.25,1
729.3,1
729.35,1
729.4,1
729.45,1
729.5,1
729.55,1
729.6,1
729.65,1
729.7,1
729.75,1
729.8,1
729.85,1
729.9,1
729.95,1
730.0,1
730.05,1
730.1,1
730.15,1
730.2,1
730.25,1
730.3,1
730.35,1
730.4,1
730.45,1
730.5,1
730.55,1
730.6,1
730.65,1
730.7,1
730.75,1
730.8,1
730.85,1
730.9,1
730.95,1
731.0,1
731.05,1
731.1,1
731.15,1
731.2,1
731.25,1
731.3,1
731.35,1
731.4,1
731.45,1
731.5,1
731.55,1
731.6,1
731.65,1
731.7,1
731.75,1
731.8,1
731.85,1
731.9,1
731.95,1
732.0,1
732.05,1
732.1,1
732.15,1
732.2,1
732.25,1
732.3,1
732.35,1
732.4,1
732.45,1
732.5,1
732.55,1
732.6,1
732.65,1
732.7,1
732.75,1
732.8,1
732.85,1
732.9,1
732.95,1
733.0,1
733.05,1
733.1,1
733.15,1
733.2,1
733.25,1
733.3,1
733.35,1
733.4,1
733.45,1
733.5,1
733.55,1
733.6,1
733.65,1
733.7,1
733.75,1
733.8,1
733.85,1
733.9,1
733.95,1
734.0,1
734.05,1
734.1,1
734.15,1
734.2,1
734.25,1
734.3,1
734.35,1
734.4,1
734.45,1
734.5,1
734.55,1
734.6,1
734.65,1
734.7,1
734.75,1
734.8,1
734.85,1
734.9,1
734.95,1
735.0,1
735.05,1
735.1,1
735.15,1
735.2,1
735.25,1
735.3,1
735.35,1
735.4,1
735.45,1
735.5,1
735.55,1
735.6,1
735.65,1
735.7,1
735.75,1
735.8,1
735.85,1
735.9,1
735.95,1
736.0,1
736.05,1
736.1,1
736.15,1
736.2,1
736.25,1
736.3,1
736.35,1
736.4,1
736.45,1
736.5,1
736.55,1
736.6,1
736.65,1
736.7,1
736.75,1
736.8,1
736.85,1
736.9,1
736.95,1
737.0,1
737.05,1
737.1,1
737.15,1
737.2,1
737.25,1
737.3,1
737.35,1
737.4,1
737.45,1
737.5,1
737.55,1
737.6,1
737.65,1
737.7,1
737.75,1
737.8,1
737.85,1
737.9,1
737.95,1
738.0,1
738.05,1
738.1,1
738.15,1
738.2,1
738.25,1
738.3,1
738.35,1
738.4,1
738.45,1
738.5,1
738.55,1
738.6,1
738.65,1
738.7,1
738.75,1
738.8,1
738.85,1
738.9,1
738.95,1
739.0,1
739.05,1
739.1,1
739.15,1
739.2,1
739.25,1
739.3,1
739.35,1
739.4,1
739.45,1
739.5,1
739.55,1
739.6,1
739.65,1
739.7,1
739.75,1
739.8,0
739.85,0
739.9,0
739.95,0
740.0,0
740.05,0
740.1,0
740.15,0
740.2,0
740.25,0
740.3,0
740.35,0
740.4,0
740.45,0
740.5,0
740.55,0
740.6,1
740.65,1
740.7,1
740.75,1
740.8,1
740.85,1
740.9,1
740.95,1
741.0,1
741.05,1
741.1,1
741.15,1
741.2,1
741.25,1
741.3,1
741.35,1
741.4,1
741.45,1
741.5,1
741.55,1
741.6,1
741.65,1
741.7,1
741.75,1
741.8,1
741.85,1
741.9,1
741.95,1
742.0,1
742.05,1
742.1,1
742.15,1
742.2,1
742.25,1
742.3,1
742.35,1
742.4,1
742.45,1
742.5,1
742.55,1
742.6,1
742.65,1
742.7,1
742.75,1
742.8,1
742.85,1
742.9,1
742.95,1
743.0,1
743.05,1
743.1,1
743.15,1
743.2,1
743.25,1
743.3,1
743.35,1
743.4,1
743.45,1
743.5,1
743.55,1
743.6,1
743.65,1
743.7,1
743.75,1
743.8,1
743.85,1
743.9,1
743.95,1
744.0,1
744.05,1
744.1,1
744.15,1
744.2,1
744.25,1
744.3,0
744.35,0
744.4,0
744.45,0
744.5,0
744.55,0
744.6,0
744.65,0
744.7,0
744.75,0
744.8,0
744.85,0
744.9,0
744.95,0
745.0,0
745.05,0
745.1,0
745.15,0
745.2,0
745.25,0
745.3,0
745.35,0
745.4,0
745.45,0
745.5,0
745.55,0
745.6,0
745.65,0
745.7,0
745.75,0
745.8,0
745.85,0
745.9,0
745.95,0
746.0,0
746.05,0
746.1,0
746.15,0
746.2,0
746.25,0
746.3,0
746.35,0
746.4,0
746.45,0
746.5,0
746.55,0
746.6,0
746.65,0
746.7,0
746.75,0
746.8,0
746.85,0
746.9,0
746.95,0
747.0,0
747.05,0
747.1,0
747.15,0
747.2,0
747.25,0
747.3,0
747.35,0
747.4,0
747.45,0
747.5,0
747.55,0
747.6,0
747.65,0
747.7,0
747.75,0
747.8,0
747.85,0
747.9,0
747.95,0
748.0,0
748.05,0
748.1,0
748.15,0
748.2,0
748.25,0
748.3,0
748.35,0
748.4,0
748.45,0
748.5,0
748.55,0
748.6,0
748.65,0
748.7,0
748.75,0
748.8,0
748.85,0
748.9,0
748.95,0
749.0,0
749.05,0
749.1,0
749.15,0
749.2,0
749.25,0
749.3,0
749.35,0
749.4,0
749.45,0
749.5,0
749.55,0
749.6,0
749.65,0
749.7,0
749.75,0
749.8,0
749.85,0
749.9,0
749.95,0
750.0,0
750.05,0
750.1,0
750.15,0
750.2,0
750.25,0
750.3,0
750.35,0
750.4,0
750.45,0
750.5,0
750.55,0
750.6,0
750.65,0
750.7,0
750.75,0
750.8,0
750.85,0
750.9,0
750.95,0
751.0,0
751.05,0
751.1,0
751.15,0
751.2,0
751.25,0
751.3,0
751.35,0
751.4,0
751.45,0
751.5,0
751.55,0
751.6,0
751.65,0
751.7,0
751.75,0
751.8,0
751.85,0
751.9,0
751.95,0
752.0,0
752.05,0
752.1,0
752.15,0
752.2,0
752.25,0
752.3,0
752.35,0
752.4,0
752.45,0
752.5,0
752.55,0
752.6,0
752.65,0
752.7,0
752.75,0
752.8,0
752.85,0
752.9,0
752.95,0
753.0,0
753.05,0
753.1,0
753.15,0
753.2,0
753.25,0
753.3,0
753.35,0
753.4,0
753.45,0
753.5,0
753.55,0
753.6,0
753.65,0
753.7,0
753.75,0
753.8,0
753.85,0
753.9,0
753.95,0
754.0,0
754.05,0
754.1,0
754.15,0
754.2,0
754.25,0
754.3,0
754.35,0
754.4,0
754.45,0
754.5,0
754.55,0
754.6,0
754.65,0
754.7,0
754.75,0
754.8,0
754.85,0
754.9,0
754.95,0
755.0,0
755.05,0
755.1,0
755.15,0
755.2,0
755.25,0
755.3,0
755.35,0
755.4,0
755.45,0
755.5,0
755.55,0
755.6,0
755.65,0
755.7,0
755.75,0
755.8,0
755.85,0
755.9,0
755.95,0
756.0,0
756.05,0
756.1,0
756.15,0
756.2,0
756.25,0
756.3,0
756.35,0
756.4,0
756.45,0
756.5,0
756.55,0
756.6,0
756.65,0
756.7,0
756.75,0
756.8,0
756.85,0
756.9,0
756.95,0
757.0,0
757.05,0
757.1,0
757.15,0
757.2,0
757.25,0
757.3,0
757.35,0
757.4,0
757.45,0
757.5,0
757.55,0
757.6,0
757.65,0
757.7,0
757.75,0
757.8,0
757.85,0
757.9,0
757.95,0
758.0,0
758.05,0
758.1,0
758.15,0
758.2,0
758.25,0
758.3,0
758.35,0
758.4,0
758.45,0
758.5,0
758.55,0
758.6,0
758.65,0
758.7,0
758.75,0
758.8,0
758.85,0
758.9,0
758.95,0
759.0,0
759.05,0
759.1,0
759.15,0
759.2,0
759.25,0
759.3,0
759.35,0
759.4,0
759.45,0
759.5,0
759.55,0
759.6,0
759.65,0
759.7,0
759.75,0
759.8,0
759.85,0
759.9,0
759.95,0
760.0,0
760.05,0
760.1,0
760.15,0
760.2,0
760.25,0
760.3,0
760.35,0
760.4,0
760.45,0
760.5,0
760.55,0
760.6,0
760.65,0
760.7,0
760.75,0
760.8,0
760.85,0
760.9,0
760.95,0
761.0,0
