frameTimes,val
489.4,0
489.45,0
489.5,0
489.55,0
489.6,0
489.65,0
489.7,0
489.75,0
489.8,0
489.85,0
489.9,0
489.95,0
490.0,0
490.05,0
490.1,0
490.15,0
490.2,0
490.25,0
490.3,0
490.35,0
490.4,0
490.45,0
490.5,0
490.55,0
490.6,0
490.65,0
490.7,0
490.75,0
490.8,0
490.85,0
490.9,0
490.95,0
491.0,0
491.05,0
491.1,0
491.15,0
491.2,0
491.25,0
491.3,0
491.35,0
491.4,0
491.45,0
491.5,0
491.55,0
491.6,0
491.65,0
491.7,0
491.75,0
491.8,0
491.85,0
491.9,0
491.95,0
492.0,0
492.05,0
492.1,0
492.15,0
492.2,0
492.25,0
492.3,0
492.35,0
492.4,0
492.45,0
492.5,0
492.55,0
492.6,0
492.65,0
492.7,0
492.75,0
492.8,0
492.85,0
492.9,0
492.95,0
493.0,0
493.05,0
493.1,0
493.15,0
493.2,0
493.25,0
493.3,0
493.35,0
493.4,0
493.45,0
493.5,0
493.55,0
493.6,0
493.65,0
493.7,0
493.75,0
493.8,0
493.85,0
493.9,0
493.95,0
494.0,0
494.05,0
494.1,0
494.15,0
494.2,0
494.25,0
494.3,0
494.35,0
494.4,0
494.45,0
494.5,0
494.55,0
494.6,0
494.65,0
494.7,0
494.75,0
494.8,0
494.85,0
494.9,0
494.95,0
495.0,0
495.05,0
495.1,0
495.15,0
495.2,0
495.25,0
495.3,0
495.35,0
495.4,0
495.45,0
495.5,0
495.55,0
495.6,0
495.65,0
495.7,0
495.75,0
495.8,0
495.85,0
495.9,0
495.95,0
496.0,0
496.05,0
496.1,0
496.15,0
496.2,0
496.25,0
496.3,0
496.35,0
496.4,0
496.45,0
496.5,0
496.55,0
496.6,0
496.65,0
496.7,0
496.75,0
496.8,0
496.85,0
496.9,0
496.95,0
497.0,0
497.05,0
497.1,0
497.15,0
497.2,0
497.25,0
497.3,0
497.35,0
497.4,0
497.45,0
497.5,0
497.55,0
497.6,0
497.65,0
497.7,0
497.75,0
497.8,0
497.85,0
497.9,0
497.95,0
498.0,0
498.05,0
498.1,0
498.15,0
498.2,0
498.25,0
498.3,0
498.35,0
498.4,0
498.45,0
498.5,0
498.55,0
498.6,0
498.65,0
498.7,0
498.75,0
498.8,0
498.85,0
498.9,0
498.95,0
499.0,0
499.05,0
499.1,0
499.15,0
499.2,0
499.25,0
499.3,0
499.35,0
499.4,0
499.45,0
499.5,0
499.55,0
499.6,0
499.65,0
499.7,0
499.75,0
499.8,0
499.85,0
499.9,0
499.95,0
500.0,0
500.05,0
500.1,0
500.15,0
500.2,0
500.25,0
500.3,0
500.35,0
500.4,0
500.45,0
500.5,0
500.55,0
500.6,0
500.65,0
500.7,0
500.75,0
500.8,0
500.85,0
500.9,0
500.95,0
501.0,0
501.05,0
501.1,0
501.15,0
501.2,0
501.25,0
501.3,0
501.35,0
501.4,0
501.45,0
501.5,0
501.55,0
501.6,0
501.65,0
501.7,0
501.75,0
501.8,0
501.85,0
501.9,0
501.95,0
502.0,0
502.05,0
502.1,0
502.15,0
502.2,0
502.25,0
502.3,0
502.35,0
502.4,0
502.45,0
502.5,0
502.55,0
502.6,0
502.65,0
502.7,0
502.75,0
502.8,0
502.85,0
502.9,0
502.95,0
503.0,0
503.05,0
503.1,0
503.15,0
503.2,0
503.25,0
503.3,0
503.35,0
503.4,0
503.45,0
503.5,0
503.55,0
503.6,0
503.65,0
503.7,0
503.75,0
503.8,0
503.85,0
503.9,0
503.95,0
504.0,0
504.05,0
504.1,0
504.15,0
504.2,0
504.25,0
504.3,0
504.35,0
504.4,0
504.45,0
504.5,0
504.55,0
504.6,0
504.65,0
504.7,0
504.75,0
504.8,0
504.85,0
504.9,0
504.95,0
505.0,0
505.05,0
505.1,0
505.15,0
505.2,0
505.25,0
505.3,0
505.35,0
505.4,0
505.45,0
505.5,0
505.55,0
505.6,0
505.65,0
505.7,0
505.75,0
505.8,0
505.85,0
505.9,0
505.95,0
506.0,0
506.05,0
506.1,0
506.15,0
506.2,0
506.25,0
506.3,0
506.35,0
506.4,0
506.45,0
506.5,0
506.55,0
506.6,0
506.65,0
506.7,0
506.75,0
506.8,0
506.85,0
506.9,0
506.95,0
507.0,0
507.05,0
507.1,0
507.15,0
507.2,0
507.25,0
507.3,0
507.35,0
507.4,0
507.45,0
507.5,0
507.55,0
507.6,0
507.65,0
507.7,0
507.75,0
507.8,0
507.85,0
507.9,0
507.95,0
508.0,0
508.05,0
508.1,0
508.15,0
508.2,0
508.25,0
508.3,0
508.35,0
508.4,0
508.45,0
508.5,0
508.55,0
508.6,0
508.65,0
508.7,0
508.75,0
508.8,0
508.85,0
508.9,0
508.95,0
509.0,0
509.05,0
509.1,0
509.15,0
509.2,0
509.25,0
509.3,0
509.35,0
509.4,0
509.45,0
509.5,0
509.55,0
509.6,1
509.65,1
509.7,1
509.75,1
509.8,1
509.85,1
509.9,1
509.95,1
510.0,1
510.05,1
510.1,1
510.15,1
510.2,1
510.25,1
510.3,1
510.35,0
510.4,0
510.45,0
510.5,0
510.55,0
510.6,0
510.65,0
510.7,0
510.75,0
510.8,0
510.85,0
510.9,0
510.95,0
511.0,0
511.05,0
511.1,0
511.15,0
511.2,0
511.25,0
511.3,0
511.35,0
511.4,0
511.45,0
511.5,1
511.55,1
511.6,1
511.65,1
511.7,1
511.75,1
511.8,1
511.85,1
511.9,1
511.95,1
512.0,1
512.05,1
512.1,1
512.15,1
512.2,1
512.25,1
512.3,1
512.35,1
512.4,1
512.45,1
512.5,1
512.55,1
512.6,1
512.65,1
512.7,1
512.75,1
512.8,1
512.85,1
512.9,1
512.95,1
513.0,1
513.05,1
513.1,1
513.15,1
513.2,1
513.25,1
513.3,1
513.35,1
513.4,1
513.45,1
513.5,1
513.55,1
513.6,1
513.65,1
513.7,1
513.75,1
513.8,1
513.85,1
513.9,1
513.95,1
514.0,1
514.05,1
514.1,1
514.15,1
514.2,1
514.25,1
514.3,1
514.35,1
514.4,1
514.45,1
514.5,1
514.55,1
514.6,0
514.65,0
514.7,0
514.75,0
514.8,0
514.85,0
514.9,0
514.95,0
515.0,0
515.05,0
515.1,0
515.15,0
515.2,0
515.25,0
515.3,0
515.35,0
515.4,0
515.45,0
515.5,0
515.55,0
515.6,0
515.65,0
515.7,0
515.75,0
515.8,1
515.85,1
515.9,1
515.95,1
516.0,1
516.05,1
516.1,1
516.15,1
516.2,1
516.25,1
516.3,1
516.35,0
516.4,0
516.45,0
516.5,0
516.55,0
516.6,0
516.65,0
516.7,0
516.75,0
516.8,0
516.85,0
516.9,0
516.95,0
517.0,0
517.05,0
517.1,0
517.15,0
517.2,0
517.25,0
517.3,0
517.35,0
517.4,0
517.45,0
517.5,0
517.55,0
517.6,0
517.65,0
517.7,0
517.75,0
517.8,0
517.85,1
517.9,1
517.95,1
518.0,1
518.05,1
518.1,1
518.15,1
518.2,1
518.25,1
518.3,1
518.35,1
518.4,1
518.45,1
518.5,1
518.55,1
518.6,1
518.65,1
518.7,1
518.75,1
518.8,0
518.85,0
518.9,0
518.95,0
519.0,0
519.05,0
519.1,0
519.15,0
519.2,0
519.25,0
519.3,0
519.35,0
519.4,0
519.45,0
519.5,0
519.55,0
519.6,0
519.65,0
519.7,0
519.75,0
519.8,0
519.85,0
519.9,0
519.95,0
520.0,0
520.05,0
520.1,0
520.15,0
520.2,0
520.25,0
520.3,0
520.35,0
520.4,0
520.45,0
520.5,0
520.55,0
520.6,0
520.65,0
520.7,0
520.75,0
520.8,0
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,0
521.5,0
521.55,0
521.6,0
521.65,0
521.7,0
521.75,0
521.8,0
521.85,0
521.9,0
521.95,0
522.0,0
522.05,0
522.1,0
522.15,0
522.2,0
522.25,0
522.3,0
522.35,0
522.4,0
522.45,0
522.5,0
522.55,0
522.6,0
522.65,0
522.7,0
522.75,0
522.8,0
522.85,0
522.9,0
522.95,0
523.0,0
523.05,0
523.1,0
523.15,0
523.2,0
523.25,0
523.3,0
523.35,0
523.4,0
523.45,0
523.5,0
523.55,0
523.6,0
523.65,0
523.7,0
523.75,0
523.8,0
523.85,0
523.9,0
523.95,0
524.0,0
524.05,0
524.1,0
524.15,0
524.2,0
524.25,0
524.3,0
524.35,0
524.4,0
524.45,0
524.5,0
524.55,0
524.6,0
524.65,0
524.7,0
524.75,0
524.8,0
524.85,0
524.9,0
524.95,0
525.0,0
525.05,0
525.1,0
525.15,0
525.2,0
525.25,0
525.3,0
525.35,0
525.4,0
525.45,0
525.5,0
525.55,1
525.6,1
525.65,1
525.7,1
525.75,1
525.8,1
525.85,1
525.9,1
525.95,1
526.0,1
526.05,1
526.1,1
526.15,1
526.2,1
526.25,1
526.3,1
526.35,1
526.4,1
526.45,1
526.5,1
526.55,1
526.6,1
526.65,1
526.7,1
526.75,1
526.8,1
526.85,1
526.9,1
526.95,1
527.0,0
527.05,0
527.1,0
527.15,0
527.2,0
527.25,0
527.3,0
527.35,0
527.4,0
527.45,0
527.5,0
527.55,0
527.6,0
527.65,0
527.7,0
527.75,0
527.8,0
527.85,0
527.9,0
527.95,0
528.0,0
528.05,0
528.1,0
528.15,0
528.2,0
528.25,0
528.3,0
528.35,0
528.4,0
528.45,0
528.5,0
528.55,0
528.6,0
528.65,1
528.7,1
528.75,1
528.8,1
528.85,1
528.9,1
528.95,1
529.0,1
529.05,1
529.1,1
529.15,1
529.2,1
529.25,1
529.3,1
529.35,1
529.4,1
529.45,1
529.5,1
529.55,1
529.6,1
529.65,1
529.7,1
529.75,1
529.8,1
529.85,1
529.9,1
529.95,1
530.0,1
530.05,1
530.1,1
530.15,1
530.2,1
530.25,1
530.3,1
530.35,1
530.4,1
530.45,1
530.5,1
530.55,1
530.6,1
530.65,1
530.7,1
530.75,1
530.8,1
530.85,1
530.9,1
530.95,1
531.0,1
531.05,1
531.1,1
531.15,1
531.2,1
531.25,1
531.3,1
531.35,1
531.4,1
531.45,1
531.5,1
531.55,1
531.6,1
531.65,1
531.7,1
531.75,1
531.8,1
531.85,1
531.9,1
531.95,1
532.0,1
532.05,1
532.1,1
532.15,1
532.2,1
532.25,1
532.3,1
532.35,1
532.4,1
532.45,1
532.5,1
532.55,1
532.6,1
532.65,1
532.7,1
532.75,1
532.8,1
532.85,1
532.9,1
532.95,1
533.0,1
533.05,1
533.1,1
533.15,1
533.2,1
533.25,0
533.3,0
533.35,0
533.4,0
533.45,0
533.5,0
533.55,0
533.6,0
533.65,0
533.7,0
533.75,0
533.8,0
533.85,0
533.9,0
533.95,0
534.0,0
534.05,0
534.1,0
534.15,0
534.2,0
534.25,0
534.3,0
534.35,0
534.4,0
534.45,0
534.5,0
534.55,0
534.6,0
534.65,0
534.7,0
534.75,0
534.8,0
534.85,0
534.9,0
534.95,0
535.0,0
535.05,0
535.1,0
535.15,0
535.2,0
535.25,0
535.3,0
535.35,0
535.4,0
535.45,0
535.5,0
535.55,0
535.6,0
535.65,0
535.7,0
535.75,0
535.8,0
535.85,0
535.9,0
535.95,0
536.0,0
536.05,0
536.1,0
536.15,0
536.2,0
536.25,0
536.3,0
536.35,0
536.4,0
536.45,0
536.5,0
536.55,0
536.6,1
536.65,1
536.7,1
536.75,1
536.8,1
536.85,1
536.9,1
536.95,1
537.0,1
537.05,1
537.1,1
537.15,1
537.2,1
537.25,1
537.3,1
537.35,0
537.4,0
537.45,0
537.5,0
537.55,0
537.6,0
537.65,0
537.7,0
537.75,0
537.8,0
537.85,0
537.9,0
537.95,0
538.0,0
538.05,0
538.1,1
538.15,1
538.2,1
538.25,1
538.3,1
538.35,1
538.4,1
538.45,0
538.5,0
538.55,0
538.6,0
538.65,0
538.7,0
538.75,0
538.8,0
538.85,0
538.9,0
538.95,0
539.0,1
539.05,1
539.1,1
539.15,1
539.2,1
539.25,1
539.3,1
539.35,1
539.4,1
539.45,1
539.5,1
539.55,1
539.6,1
539.65,1
539.7,1
539.75,1
539.8,1
539.85,1
539.9,1
539.95,1
540.0,1
540.05,1
540.1,1
540.15,1
540.2,0
540.25,0
540.3,0
540.35,0
540.4,0
540.45,0
540.5,0
540.55,0
540.6,0
540.65,0
540.7,0
540.75,0
540.8,1
540.85,1
540.9,1
540.95,1
541.0,1
541.05,1
541.1,1
541.15,1
541.2,1
541.25,1
541.3,1
541.35,1
541.4,1
541.45,1
541.5,1
541.55,1
541.6,1
541.65,0
541.7,0
541.75,0
541.8,0
541.85,0
541.9,0
541.95,0
542.0,0
542.05,0
542.1,0
542.15,0
542.2,0
542.25,0
542.3,0
542.35,0
542.4,0
542.45,0
542.5,0
542.55,0
542.6,0
542.65,0
542.7,0
542.75,0
542.8,0
542.85,0
542.9,0
542.95,0
543.0,0
543.05,0
543.1,0
543.15,0
543.2,0
543.25,0
543.3,0
543.35,0
543.4,0
543.45,0
543.5,0
543.55,0
543.6,0
543.65,0
543.7,0
543.75,0
543.8,0
543.85,0
543.9,0
543.95,0
544.0,0
544.05,0
544.1,0
544.15,0
544.2,0
544.25,0
544.3,0
544.35,0
544.4,0
544.45,0
544.5,0
544.55,0
544.6,0
544.65,0
544.7,0
544.75,0
544.8,0
544.85,0
544.9,0
544.95,0
545.0,0
545.05,0
545.1,1
545.15,1
545.2,1
545.25,1
545.3,1
545.35,1
545.4,1
545.45,1
545.5,1
545.55,1
545.6,1
545.65,1
545.7,1
545.75,1
545.8,1
545.85,1
545.9,1
545.95,1
546.0,1
546.05,1
546.1,1
546.15,1
546.2,1
546.25,1
546.3,1
546.35,1
546.4,1
546.45,1
546.5,1
546.55,1
546.6,1
546.65,1
546.7,1
546.75,1
546.8,1
546.85,1
546.9,0
546.95,0
547.0,0
547.05,0
547.1,0
547.15,0
547.2,0
547.25,0
547.3,0
547.35,0
547.4,0
547.45,0
547.5,0
547.55,1
547.6,1
547.65,1
547.7,1
547.75,1
547.8,1
547.85,1
547.9,1
547.95,1
548.0,1
548.05,1
548.1,1
548.15,1
548.2,1
548.25,1
548.3,1
548.35,1
548.4,1
548.45,1
548.5,1
548.55,1
548.6,1
548.65,1
548.7,1
548.75,1
548.8,1
548.85,1
548.9,1
548.95,1
549.0,1
549.05,1
549.1,1
549.15,1
549.2,1
549.25,1
549.3,1
549.35,1
549.4,1
549.45,1
549.5,1
549.55,1
549.6,1
549.65,1
549.7,1
549.75,1
549.8,1
549.85,1
549.9,1
549.95,1
550.0,1
550.05,1
550.1,0
550.15,0
550.2,0
550.25,0
550.3,0
550.35,0
550.4,0
550.45,0
550.5,0
550.55,0
550.6,0
550.65,0
550.7,0
550.75,0
550.8,0
550.85,0
550.9,0
550.95,0
551.0,0
551.05,0
551.1,0
551.15,0
551.2,0
551.25,1
551.3,1
551.35,1
551.4,1
551.45,1
551.5,1
551.55,1
551.6,1
551.65,1
551.7,1
551.75,1
551.8,0
551.85,0
551.9,0
551.95,0
552.0,0
552.05,0
552.1,0
552.15,0
552.2,0
552.25,0
552.3,0
552.35,0
552.4,0
552.45,0
552.5,0
552.55,0
552.6,0
552.65,0
552.7,0
552.75,1
552.8,1
552.85,1
552.9,1
552.95,1
553.0,1
553.05,1
553.1,1
553.15,1
553.2,1
553.25,1
553.3,1
553.35,1
553.4,1
553.45,1
553.5,1
553.55,1
553.6,1
553.65,1
553.7,1
553.75,1
553.8,1
553.85,1
553.9,1
553.95,1
554.0,1
554.05,1
554.1,1
554.15,0
554.2,0
554.25,0
554.3,0
554.35,0
554.4,0
554.45,0
554.5,0
554.55,0
554.6,0
554.65,0
554.7,0
554.75,0
554.8,0
554.85,0
554.9,0
554.95,0
555.0,0
555.05,0
555.1,1
555.15,1
555.2,1
555.25,1
555.3,1
555.35,1
555.4,1
555.45,0
555.5,0
555.55,0
555.6,0
555.65,0
555.7,0
555.75,0
555.8,0
555.85,0
555.9,0
555.95,0
556.0,0
556.05,0
556.1,0
556.15,0
556.2,0
556.25,0
556.3,0
556.35,0
556.4,0
556.45,0
556.5,0
556.55,0
556.6,0
556.65,0
556.7,0
556.75,0
556.8,0
556.85,0
556.9,0
556.95,0
557.0,0
557.05,0
557.1,0
557.15,0
557.2,0
557.25,0
557.3,0
557.35,0
557.4,0
557.45,0
557.5,0
557.55,0
557.6,0
557.65,0
557.7,0
557.75,0
557.8,0
557.85,0
557.9,0
557.95,0
558.0,0
558.05,0
558.1,0
558.15,0
558.2,0
558.25,0
558.3,0
558.35,0
558.4,0
558.45,0
558.5,0
558.55,0
558.6,0
558.65,0
558.7,0
558.75,0
558.8,1
558.85,1
558.9,1
558.95,1
559.0,1
559.05,1
559.1,1
559.15,1
559.2,1
559.25,1
559.3,1
559.35,1
559.4,1
559.45,1
559.5,1
559.55,1
559.6,1
559.65,1
559.7,1
559.75,1
559.8,1
559.85,1
559.9,1
559.95,1
560.0,1
560.05,1
560.1,1
560.15,1
560.2,1
560.25,1
560.3,1
560.35,1
560.4,1
560.45,1
560.5,1
560.55,0
560.6,0
560.65,0
560.7,0
560.75,0
560.8,0
560.85,0
560.9,0
560.95,0
561.0,0
561.05,0
561.1,0
561.15,1
561.2,1
561.25,1
561.3,1
561.35,1
561.4,1
561.45,1
561.5,1
561.55,1
561.6,0
561.65,0
561.7,0
561.75,0
561.8,0
561.85,0
561.9,0
561.95,0
562.0,0
562.05,0
562.1,0
562.15,0
562.2,0
562.25,0
562.3,0
562.35,0
562.4,0
562.45,0
562.5,0
562.55,0
562.6,0
562.65,0
562.7,0
562.75,0
562.8,0
562.85,0
562.9,0
562.95,0
563.0,0
563.05,0
563.1,0
563.15,0
563.2,0
563.25,0
563.3,0
563.35,0
563.4,0
563.45,0
563.5,0
563.55,0
563.6,0
563.65,1
563.7,1
563.75,1
563.8,1
563.85,1
563.9,1
563.95,1
564.0,1
564.05,1
564.1,1
564.15,1
564.2,1
564.25,1
564.3,1
564.35,1
564.4,1
564.45,1
564.5,1
564.55,1
564.6,1
564.65,1
564.7,1
564.75,1
564.8,1
564.85,1
564.9,1
564.95,1
565.0,1
565.05,1
565.1,1
565.15,1
565.2,1
565.25,1
565.3,1
565.35,1
565.4,1
565.45,1
565.5,1
565.55,1
565.6,1
565.65,1
565.7,1
565.75,1
565.8,1
565.85,1
565.9,1
565.95,1
566.0,1
566.05,1
566.1,1
566.15,1
566.2,1
566.25,1
566.3,1
566.35,1
566.4,1
566.45,1
566.5,1
566.55,1
566.6,1
566.65,1
566.7,1
566.75,1
566.8,1
566.85,1
566.9,1
566.95,1
567.0,1
567.05,1
567.1,1
567.15,1
567.2,1
567.25,1
567.3,1
567.35,1
567.4,1
567.45,1
567.5,1
567.55,1
567.6,1
567.65,1
567.7,1
567.75,1
567.8,1
567.85,1
567.9,1
567.95,1
568.0,1
568.05,1
568.1,1
568.15,1
568.2,1
568.25,1
568.3,1
568.35,1
568.4,1
568.45,0
568.5,0
568.55,0
568.6,0
568.65,0
568.7,0
568.75,0
568.8,0
568.85,0
568.9,0
568.95,0
569.0,0
569.05,0
569.1,0
569.15,0
569.2,0
569.25,0
569.3,0
569.35,0
569.4,0
569.45,0
569.5,0
569.55,0
569.6,0
569.65,0
569.7,0
569.75,0
569.8,0
569.85,0
569.9,0
569.95,0
570.0,0
570.05,0
570.1,0
570.15,0
570.2,0
570.25,0
570.3,0
570.35,0
570.4,0
570.45,0
570.5,0
570.55,0
570.6,0
570.65,0
570.7,1
570.75,1
570.8,1
570.85,1
570.9,1
570.95,1
571.0,1
571.05,1
571.1,1
571.15,1
571.2,1
571.25,1
571.3,1
571.35,1
571.4,1
571.45,1
571.5,1
571.55,1
571.6,1
571.65,1
571.7,1
571.75,1
571.8,1
571.85,1
571.9,1
571.95,1
572.0,1
572.05,1
572.1,1
572.15,1
572.2,1
572.25,1
572.3,0
572.35,0
572.4,0
572.45,0
572.5,0
572.55,0
572.6,0
572.65,0
572.7,0
572.75,0
572.8,0
572.85,0
572.9,0
572.95,0
573.0,0
573.05,0
573.1,0
573.15,0
573.2,0
573.25,0
573.3,0
573.35,0
573.4,0
573.45,0
573.5,0
573.55,0
573.6,0
573.65,0
573.7,0
573.75,0
573.8,0
573.85,0
573.9,0
573.95,0
574.0,0
574.05,0
574.1,0
574.15,0
574.2,0
574.25,0
574.3,1
574.35,1
574.4,1
574.45,1
574.5,1
574.55,1
574.6,1
574.65,1
574.7,1
574.75,1
574.8,1
574.85,1
574.9,1
574.95,1
575.0,1
575.05,1
575.1,1
575.15,1
575.2,1
575.25,1
575.3,1
575.35,1
575.4,1
575.45,1
575.5,1
575.55,1
575.6,1
575.65,1
575.7,1
575.75,1
575.8,1
575.85,1
575.9,1
575.95,1
576.0,1
576.05,1
576.1,1
576.15,1
576.2,1
576.25,1
576.3,1
576.35,1
576.4,1
576.45,1
576.5,1
576.55,1
576.6,1
576.65,1
576.7,1
576.75,0
576.8,0
576.85,0
576.9,0
576.95,0
577.0,0
577.05,0
577.1,0
577.15,0
577.2,0
577.25,0
577.3,0
577.35,0
577.4,0
577.45,0
577.5,0
577.55,0
577.6,0
577.65,0
577.7,0
577.75,0
577.8,0
577.85,0
577.9,0
577.95,0
578.0,0
578.05,0
578.1,0
578.15,0
578.2,0
578.25,0
578.3,0
578.35,0
578.4,0
578.45,0
578.5,1
578.55,1
578.6,1
578.65,1
578.7,1
578.75,1
578.8,1
578.85,1
578.9,1
578.95,1
579.0,1
579.05,1
579.1,1
579.15,1
579.2,1
579.25,1
579.3,1
579.35,1
579.4,1
579.45,1
579.5,1
579.55,1
579.6,1
579.65,1
579.7,1
579.75,1
579.8,1
579.85,1
579.9,1
579.95,1
580.0,1
580.05,1
580.1,1
580.15,1
580.2,0
580.25,0
580.3,0
580.35,0
580.4,0
580.45,0
580.5,0
580.55,0
580.6,0
580.65,0
580.7,0
580.75,0
580.8,0
580.85,0
580.9,0
580.95,0
581.0,0
581.05,0
581.1,0
581.15,0
581.2,0
581.25,0
581.3,0
581.35,0
581.4,0
581.45,0
581.5,0
581.55,0
581.6,0
581.65,0
581.7,0
581.75,0
581.8,0
581.85,0
581.9,0
581.95,0
582.0,0
582.05,0
582.1,0
582.15,0
582.2,0
582.25,0
582.3,0
582.35,0
582.4,0
582.45,0
582.5,0
582.55,0
582.6,0
582.65,0
582.7,0
582.75,0
582.8,0
582.85,0
582.9,0
582.95,0
583.0,0
583.05,0
583.1,0
583.15,0
583.2,0
583.25,0
583.3,0
583.35,0
583.4,0
583.45,0
583.5,0
583.55,0
583.6,0
583.65,0
583.7,0
583.75,0
583.8,0
583.85,0
583.9,0
583.95,0
584.0,0
584.05,0
584.1,0
584.15,0
584.2,0
584.25,0
584.3,0
584.35,0
584.4,0
584.45,0
584.5,0
584.55,0
584.6,0
584.65,0
584.7,0
584.75,0
584.8,0
584.85,0
584.9,0
584.95,0
585.0,0
585.05,0
585.1,0
585.15,0
585.2,0
585.25,0
585.3,0
585.35,0
585.4,0
585.45,0
585.5,0
585.55,0
585.6,0
585.65,0
585.7,0
585.75,0
585.8,0
585.85,0
585.9,0
585.95,0
586.0,0
586.05,0
586.1,0
586.15,0
586.2,0
586.25,0
586.3,0
586.35,0
586.4,0
586.45,0
586.5,0
586.55,0
586.6,0
586.65,0
586.7,0
586.75,0
586.8,0
586.85,0
586.9,1
586.95,1
587.0,1
587.05,1
587.1,1
587.15,1
587.2,1
587.25,1
587.3,1
587.35,1
587.4,1
587.45,1
587.5,1
587.55,1
587.6,1
587.65,1
587.7,1
587.75,1
587.8,1
587.85,1
587.9,1
587.95,1
588.0,1
588.05,1
588.1,1
588.15,1
588.2,1
588.25,1
588.3,1
588.35,1
588.4,1
588.45,1
588.5,1
588.55,1
588.6,1
588.65,1
588.7,1
588.75,1
588.8,1
588.85,1
588.9,1
588.95,1
589.0,1
589.05,1
589.1,1
589.15,1
589.2,1
589.25,1
589.3,1
589.35,1
589.4,1
589.45,1
589.5,1
589.55,1
589.6,1
589.65,1
589.7,1
589.75,1
589.8,1
589.85,1
589.9,0
589.95,0
590.0,0
590.05,0
590.1,0
590.15,0
590.2,0
590.25,0
590.3,0
590.35,0
590.4,0
590.45,0
590.5,0
590.55,0
590.6,0
590.65,0
590.7,0
590.75,0
590.8,0
590.85,0
590.9,0
590.95,0
591.0,0
591.05,0
591.1,0
591.15,0
591.2,0
591.25,0
591.3,0
591.35,0
591.4,0
591.45,0
591.5,0
591.55,0
591.6,0
591.65,0
591.7,0
591.75,0
591.8,0
591.85,0
591.9,0
591.95,0
592.0,0
592.05,0
592.1,0
592.15,0
592.2,0
592.25,1
592.3,1
592.35,1
592.4,1
592.45,1
592.5,1
592.55,1
592.6,1
592.65,1
592.7,1
592.75,1
592.8,1
592.85,1
592.9,1
592.95,1
593.0,1
593.05,1
593.1,1
593.15,1
593.2,1
593.25,1
593.3,1
593.35,1
593.4,0
593.45,0
593.5,0
593.55,0
593.6,0
593.65,0
593.7,0
593.75,0
593.8,0
593.85,0
593.9,0
593.95,0
594.0,0
594.05,0
594.1,0
594.15,0
594.2,0
594.25,0
594.3,0
594.35,0
594.4,0
594.45,0
594.5,0
594.55,0
594.6,0
594.65,0
594.7,0
594.75,0
594.8,0
594.85,0
594.9,0
594.95,0
595.0,0
595.05,0
595.1,0
595.15,0
595.2,0
595.25,0
595.3,0
595.35,0
595.4,0
595.45,0
595.5,0
595.55,0
595.6,0
595.65,0
595.7,0
595.75,0
595.8,0
595.85,0
595.9,0
595.95,0
596.0,0
596.05,0
596.1,0
596.15,0
596.2,0
596.25,0
596.3,0
596.35,0
596.4,0
596.45,0
596.5,0
596.55,0
596.6,0
596.65,0
596.7,0
596.75,0
596.8,1
596.85,1
596.9,1
596.95,1
597.0,1
597.05,1
597.1,1
597.15,1
597.2,1
597.25,1
597.3,1
597.35,1
597.4,1
597.45,1
597.5,1
597.55,1
597.6,1
597.65,1
597.7,1
597.75,1
597.8,1
597.85,0
597.9,0
597.95,0
598.0,0
598.05,0
598.1,0
598.15,0
598.2,0
598.25,0
598.3,0
598.35,0
598.4,0
598.45,0
598.5,0
598.55,0
598.6,0
598.65,0
598.7,0
598.75,0
598.8,0
598.85,0
598.9,0
598.95,0
599.0,0
599.05,0
599.1,0
599.15,0
599.2,0
599.25,0
599.3,0
599.35,0
599.4,0
599.45,0
599.5,0
599.55,0
599.6,0
599.65,0
599.7,0
599.75,0
599.8,0
599.85,0
599.9,0
599.95,0
600.0,0
600.05,0
600.1,0
600.15,0
600.2,0
600.25,0
600.3,0
600.35,0
600.4,0
600.45,0
600.5,0
600.55,0
600.6,0
600.65,0
600.7,0
600.75,0
600.8,0
600.85,0
600.9,0
600.95,0
601.0,0
601.05,0
601.1,0
601.15,0
601.2,0
601.25,0
601.3,0
601.35,0
601.4,0
601.45,0
601.5,0
601.55,0
601.6,0
601.65,0
601.7,0
601.75,0
601.8,0
601.85,0
601.9,0
601.95,0
602.0,0
602.05,1
602.1,1
602.15,1
602.2,1
602.25,1
602.3,1
602.35,1
602.4,1
602.45,1
602.5,1
602.55,1
602.6,1
602.65,1
602.7,1
602.75,1
602.8,1
602.85,1
602.9,1
602.95,1
603.0,1
603.05,1
603.1,1
603.15,1
603.2,1
603.25,1
603.3,1
603.35,1
603.4,1
603.45,1
603.5,1
603.55,1
603.6,1
603.65,1
603.7,1
603.75,1
603.8,1
603.85,1
603.9,1
603.95,1
604.0,1
604.05,1
604.1,1
604.15,1
604.2,1
604.25,1
604.3,1
604.35,1
604.4,1
604.45,1
604.5,1
604.55,1
604.6,1
604.65,1
604.7,1
604.75,1
604.8,1
604.85,1
604.9,0
604.95,0
605.0,0
605.05,0
605.1,0
605.15,0
605.2,0
605.25,0
605.3,1
605.35,1
605.4,1
605.45,1
605.5,1
605.55,1
605.6,1
605.65,1
605.7,1
605.75,1
605.8,1
605.85,1
605.9,1
605.95,1
