frameTimes,val
534.5,0
534.55,0
534.6,0
534.65,0
534.7,0
534.75,0
534.8,0
534.85,0
534.9,0
534.95,0
535.0,0
535.05,0
535.1,0
535.15,0
535.2,0
535.25,0
535.3,0
535.35,0
535.4,0
535.45,0
535.5,0
535.55,0
535.6,0
535.65,0
535.7,0
535.75,0
535.8,0
535.85,0
535.9,0
535.95,0
536.0,0
536.05,0
536.1,0
536.15,0
536.2,0
536.25,0
536.3,0
536.35,0
536.4,0
536.45,0
536.5,0
536.55,0
536.6,0
536.65,0
536.7,0
536.75,0
536.8,0
536.85,0
536.9,0
536.95,0
537.0,0
537.05,0
537.1,0
537.15,0
537.2,0
537.25,0
537.3,0
537.35,0
537.4,0
537.45,0
537.5,0
537.55,0
537.6,0
537.65,0
537.7,0
537.75,0
537.8,0
537.85,0
537.9,0
537.95,0
538.0,0
538.05,0
538.1,0
538.15,0
538.2,0
538.25,0
538.3,0
538.35,0
538.4,1
538.45,0
538.5,0
538.55,0
538.6,0
538.65,0
538.7,0
538.75,0
538.8,0
538.85,0
538.9,0
538.95,0
539.0,0
539.05,0
539.1,0
539.15,0
539.2,0
539.25,0
539.3,0
539.35,0
539.4,0
539.45,0
539.5,0
539.55,0
539.6,0
539.65,0
539.7,0
539.75,0
539.8,0
539.85,0
539.9,0
539.95,0
540.0,0
540.05,0
540.1,0
540.15,0
540.2,0
540.25,0
540.3,0
540.35,0
540.4,0
540.45,0
540.5,0
540.55,0
540.6,0
540.65,0
540.7,0
540.75,0
540.8,0
540.85,0
540.9,0
540.95,0
541.0,0
541.05,0
541.1,0
541.15,0
541.2,0
541.25,0
541.3,0
541.35,0
541.4,0
541.45,0
541.5,0
541.55,0
541.6,0
541.65,0
541.7,0
541.75,0
541.8,0
541.85,0
541.9,0
541.95,0
542.0,0
542.05,0
542.1,0
542.15,0
542.2,0
542.25,0
542.3,0
542.35,0
542.4,0
542.45,0
542.5,0
542.55,0
542.6,0
542.65,0
542.7,0
542.75,0
542.8,0
542.85,0
542.9,0
542.95,0
543.0,0
543.05,0
543.1,0
543.15,0
543.2,0
543.25,0
543.3,0
543.35,0
543.4,0
543.45,0
543.5,0
543.55,0
543.6,0
543.65,0
543.7,0
543.75,0
543.8,0
543.85,0
543.9,0
543.95,0
544.0,0
544.05,0
544.1,0
544.15,0
544.2,0
544.25,0
544.3,0
544.35,0
544.4,0
544.45,0
544.5,0
544.55,0
544.6,0
544.65,0
544.7,0
544.75,0
544.8,0
544.85,0
544.9,0
544.95,0
545.0,0
545.05,0
545.1,0
545.15,0
545.2,0
545.25,0
545.3,0
545.35,0
545.4,0
545.45,0
545.5,0
545.55,0
545.6,0
545.65,0
545.7,0
545.75,0
545.8,0
545.85,0
545.9,0
545.95,0
546.0,0
546.05,0
546.1,0
546.15,0
546.2,0
546.25,0
546.3,0
546.35,0
546.4,0
546.45,0
546.5,0
546.55,0
546.6,0
546.65,0
546.7,0
546.75,0
546.8,0
546.85,0
546.9,0
546.95,0
547.0,0
547.05,0
547.1,0
547.15,0
547.2,0
547.25,0
547.3,0
547.35,0
547.4,0
547.45,0
547.5,0
547.55,0
547.6,0
547.65,0
547.7,0
547.75,0
547.8,0
547.85,0
547.9,0
547.95,0
548.0,0
548.05,0
548.1,0
548.15,0
548.2,0
548.25,0
548.3,0
548.35,0
548.4,0
548.45,0
548.5,0
548.55,0
548.6,0
548.65,0
548.7,0
548.75,0
548.8,0
548.85,0
548.9,1
548.95,1
549.0,1
549.05,1
549.1,1
549.15,1
549.2,1
549.25,1
549.3,1
549.35,1
549.4,1
549.45,1
549.5,1
549.55,1
549.6,1
549.65,1
549.7,1
549.75,1
549.8,1
549.85,1
549.9,1
549.95,1
550.0,1
550.05,1
550.1,1
550.15,1
550.2,1
550.25,1
550.3,1
550.35,1
550.4,1
550.45,1
550.5,1
550.55,1
550.6,1
550.65,1
550.7,1
550.75,1
550.8,1
550.85,1
550.9,1
550.95,1
551.0,1
551.05,1
551.1,1
551.15,1
551.2,1
551.25,1
551.3,1
551.35,1
551.4,1
551.45,1
551.5,1
551.55,1
551.6,1
551.65,1
551.7,1
551.75,1
551.8,1
551.85,1
551.9,1
551.95,1
552.0,1
552.05,1
552.1,1
552.15,1
552.2,1
552.25,1
552.3,1
552.35,1
552.4,1
552.45,1
552.5,1
552.55,1
552.6,1
552.65,1
552.7,1
552.75,1
552.8,1
552.85,1
552.9,1
552.95,1
553.0,0
553.05,0
553.1,0
553.15,0
553.2,0
553.25,0
553.3,0
553.35,0
553.4,0
553.45,0
553.5,0
553.55,0
553.6,0
553.65,0
553.7,0
553.75,0
553.8,0
553.85,0
553.9,0
553.95,0
554.0,0
554.05,0
554.1,0
554.15,0
554.2,0
554.25,0
554.3,0
554.35,0
554.4,0
554.45,0
554.5,0
554.55,0
554.6,0
554.65,0
554.7,0
554.75,0
554.8,0
554.85,0
554.9,0
554.95,0
555.0,0
555.05,0
555.1,0
555.15,0
555.2,0
555.25,0
555.3,0
555.35,0
555.4,0
555.45,0
555.5,0
555.55,0
555.6,0
555.65,0
555.7,0
555.75,0
555.8,0
555.85,0
555.9,0
555.95,0
556.0,0
556.05,0
556.1,0
556.15,0
556.2,0
556.25,0
556.3,0
556.35,0
556.4,0
556.45,0
556.5,0
556.55,0
556.6,0
556.65,0
556.7,0
556.75,0
556.8,0
556.85,0
556.9,0
556.95,0
557.0,0
557.05,0
557.1,0
557.15,0
557.2,0
557.25,0
557.3,0
557.35,0
557.4,0
557.45,0
557.5,0
557.55,0
557.6,0
557.65,0
557.7,0
557.75,0
557.8,0
557.85,0
557.9,0
557.95,0
558.0,0
558.05,0
558.1,0
558.15,0
558.2,0
558.25,0
558.3,0
558.35,0
558.4,0
558.45,0
558.5,0
558.55,0
558.6,0
558.65,0
558.7,0
558.75,0
558.8,0
558.85,0
558.9,0
558.95,0
559.0,0
559.05,0
559.1,0
559.15,0
559.2,0
559.25,0
559.3,0
559.35,0
559.4,0
559.45,0
559.5,0
559.55,0
559.6,0
559.65,0
559.7,0
559.75,0
559.8,0
559.85,0
559.9,0
559.95,0
560.0,0
560.05,0
560.1,0
560.15,0
560.2,0
560.25,0
560.3,0
560.35,0
560.4,0
560.45,0
560.5,0
560.55,0
560.6,0
560.65,0
560.7,0
560.75,0
560.8,0
560.85,0
560.9,0
560.95,0
561.0,0
561.05,0
561.1,0
561.15,0
561.2,0
561.25,0
561.3,0
561.35,0
561.4,0
561.45,0
561.5,0
561.55,0
561.6,0
561.65,0
561.7,0
561.75,0
561.8,0
561.85,0
561.9,0
561.95,0
562.0,0
562.05,0
562.1,0
562.15,0
562.2,0
562.25,0
562.3,0
562.35,0
562.4,0
562.45,0
562.5,0
562.55,0
562.6,0
562.65,0
562.7,0
562.75,0
562.8,0
562.85,0
562.9,0
562.95,0
563.0,0
563.05,0
563.1,0
563.15,0
563.2,0
563.25,0
563.3,0
563.35,0
563.4,0
563.45,0
563.5,0
563.55,0
563.6,0
563.65,0
563.7,0
563.75,0
563.8,0
563.85,0
563.9,0
563.95,0
564.0,0
564.05,0
564.1,0
564.15,0
564.2,0
564.25,0
564.3,0
564.35,0
564.4,0
564.45,0
564.5,0
564.55,0
564.6,0
564.65,0
564.7,0
564.75,0
564.8,0
564.85,0
564.9,0
564.95,0
565.0,0
565.05,0
565.1,0
565.15,0
565.2,0
565.25,0
565.3,0
565.35,0
565.4,0
565.45,0
565.5,0
565.55,0
565.6,0
565.65,0
565.7,0
565.75,0
565.8,0
565.85,0
565.9,0
565.95,0
566.0,0
566.05,0
566.1,0
566.15,0
566.2,0
566.25,0
566.3,0
566.35,0
566.4,0
566.45,0
566.5,0
566.55,0
566.6,0
566.65,0
566.7,0
566.75,0
566.8,0
566.85,0
566.9,0
566.95,0
567.0,0
567.05,0
567.1,0
567.15,0
567.2,0
567.25,0
567.3,0
567.35,0
567.4,0
567.45,0
567.5,0
567.55,0
567.6,0
567.65,0
567.7,0
567.75,0
567.8,0
567.85,0
567.9,0
567.95,0
568.0,0
568.05,0
568.1,0
568.15,0
568.2,0
568.25,0
568.3,0
568.35,0
568.4,0
568.45,0
568.5,0
568.55,0
568.6,0
568.65,0
568.7,0
568.75,0
568.8,0
568.85,0
568.9,0
568.95,0
569.0,0
569.05,0
569.1,0
569.15,0
569.2,0
569.25,0
569.3,0
569.35,0
569.4,0
569.45,0
569.5,0
569.55,0
569.6,0
569.65,0
569.7,0
569.75,0
569.8,0
569.85,0
569.9,0
569.95,0
570.0,0
570.05,0
570.1,0
570.15,0
570.2,0
570.25,0
570.3,0
570.35,0
570.4,0
570.45,0
570.5,0
570.55,0
570.6,0
570.65,0
570.7,0
570.75,0
570.8,0
570.85,0
570.9,0
570.95,0
571.0,0
571.05,0
571.1,0
571.15,0
571.2,0
571.25,0
571.3,0
571.35,0
571.4,0
571.45,0
571.5,0
571.55,0
571.6,0
571.65,0
571.7,0
571.75,0
571.8,0
571.85,0
571.9,0
571.95,0
572.0,0
572.05,0
572.1,0
572.15,0
572.2,0
572.25,0
572.3,0
572.35,0
572.4,0
572.45,0
572.5,0
572.55,0
572.6,0
572.65,0
572.7,0
572.75,0
572.8,0
572.85,0
572.9,0
572.95,0
573.0,0
573.05,0
573.1,0
573.15,0
573.2,0
573.25,0
573.3,0
573.35,0
573.4,0
573.45,0
573.5,0
573.55,0
573.6,0
573.65,0
573.7,0
573.75,0
573.8,0
573.85,0
573.9,0
573.95,0
574.0,0
574.05,0
574.1,0
574.15,0
574.2,0
574.25,0
574.3,0
574.35,0
574.4,0
574.45,0
574.5,1
574.55,1
574.6,1
574.65,1
574.7,1
574.75,1
574.8,1
574.85,1
574.9,1
574.95,1
575.0,1
575.05,1
575.1,1
575.15,1
575.2,1
575.25,1
575.3,1
575.35,1
575.4,1
575.45,1
575.5,1
575.55,1
575.6,1
575.65,1
575.7,1
575.75,1
575.8,1
575.85,1
575.9,1
575.95,1
576.0,1
576.05,1
576.1,1
576.15,1
576.2,1
576.25,1
576.3,1
576.35,1
576.4,1
576.45,1
576.5,1
576.55,1
576.6,1
576.65,1
576.7,1
576.75,1
576.8,1
576.85,1
576.9,1
576.95,1
577.0,1
577.05,1
577.1,1
577.15,1
577.2,1
577.25,1
577.3,1
577.35,1
577.4,1
577.45,1
577.5,1
577.55,1
577.6,1
577.65,1
577.7,1
577.75,1
577.8,1
577.85,1
577.9,1
577.95,1
578.0,1
578.05,1
578.1,1
578.15,1
578.2,1
578.25,1
578.3,1
578.35,1
578.4,1
578.45,1
578.5,1
578.55,1
578.6,0
578.65,0
578.7,0
578.75,0
578.8,0
578.85,0
578.9,0
578.95,0
579.0,0
579.05,0
579.1,0
579.15,0
579.2,0
579.25,0
579.3,0
579.35,0
579.4,0
579.45,0
579.5,0
579.55,0
579.6,0
579.65,0
579.7,0
579.75,0
579.8,0
579.85,0
579.9,0
579.95,0
580.0,0
580.05,0
580.1,0
580.15,0
580.2,0
580.25,0
580.3,1
580.35,1
580.4,1
580.45,1
580.5,1
580.55,1
580.6,1
580.65,1
580.7,1
580.75,1
580.8,1
580.85,0
580.9,0
580.95,0
581.0,0
581.05,0
581.1,0
581.15,0
581.2,0
581.25,0
581.3,0
581.35,0
581.4,0
581.45,0
581.5,0
581.55,0
581.6,0
581.65,0
581.7,0
581.75,0
581.8,0
581.85,0
581.9,0
581.95,0
582.0,0
582.05,0
582.1,0
582.15,0
582.2,0
582.25,0
582.3,0
582.35,0
582.4,0
582.45,0
582.5,0
582.55,0
582.6,0
582.65,0
582.7,0
582.75,0
582.8,0
582.85,0
582.9,0
582.95,0
583.0,0
583.05,0
583.1,0
583.15,0
583.2,0
583.25,0
583.3,0
583.35,0
583.4,0
583.45,0
583.5,0
583.55,0
583.6,0
583.65,0
583.7,0
583.75,0
583.8,0
583.85,0
583.9,0
583.95,0
584.0,0
584.05,0
584.1,0
584.15,0
584.2,0
584.25,0
584.3,0
584.35,0
584.4,0
584.45,0
584.5,0
584.55,0
584.6,0
584.65,0
584.7,0
584.75,0
584.8,0
584.85,0
584.9,0
584.95,0
585.0,0
585.05,0
585.1,0
585.15,0
585.2,0
585.25,0
585.3,0
585.35,0
585.4,0
585.45,0
585.5,0
585.55,0
585.6,0
585.65,0
585.7,0
585.75,0
585.8,0
585.85,0
585.9,0
585.95,0
586.0,0
586.05,0
586.1,0
586.15,0
586.2,0
586.25,0
586.3,0
586.35,0
586.4,0
586.45,0
586.5,0
586.55,0
586.6,0
586.65,0
586.7,0
586.75,0
586.8,0
586.85,0
586.9,0
586.95,0
587.0,0
587.05,0
587.1,0
587.15,0
587.2,0
587.25,0
587.3,0
587.35,0
587.4,0
587.45,0
587.5,0
587.55,0
587.6,0
587.65,0
587.7,0
587.75,0
587.8,0
587.85,0
587.9,0
587.95,0
588.0,0
588.05,0
588.1,0
588.15,0
588.2,0
588.25,0
588.3,0
588.35,0
588.4,0
588.45,0
588.5,0
588.55,0
588.6,0
588.65,0
588.7,0
588.75,0
588.8,0
588.85,0
588.9,0
588.95,0
589.0,0
589.05,0
589.1,0
589.15,0
589.2,0
589.25,0
589.3,0
589.35,0
589.4,0
589.45,0
589.5,0
589.55,0
589.6,0
589.65,0
589.7,0
589.75,0
589.8,0
589.85,0
589.9,0
589.95,0
590.0,0
590.05,0
590.1,0
590.15,0
590.2,0
590.25,0
590.3,0
590.35,0
590.4,0
590.45,0
590.5,0
590.55,0
590.6,0
590.65,0
590.7,0
590.75,0
590.8,0
590.85,0
590.9,0
590.95,0
591.0,0
591.05,0
591.1,0
591.15,0
591.2,0
591.25,0
591.3,0
591.35,0
591.4,0
591.45,0
591.5,0
591.55,0
591.6,0
591.65,0
591.7,0
591.75,0
591.8,0
591.85,0
591.9,0
591.95,0
592.0,0
592.05,0
592.1,0
592.15,0
592.2,0
592.25,0
592.3,0
592.35,0
592.4,0
592.45,0
592.5,0
592.55,0
592.6,0
592.65,0
592.7,0
592.75,0
592.8,0
592.85,0
592.9,0
592.95,0
593.0,0
593.05,0
593.1,0
593.15,0
593.2,0
593.25,0
593.3,0
593.35,0
593.4,0
593.45,0
593.5,0
593.55,0
593.6,0
593.65,0
593.7,0
593.75,0
593.8,0
593.85,0
593.9,0
593.95,0
594.0,0
594.05,0
594.1,0
594.15,0
594.2,0
594.25,0
594.3,0
594.35,0
594.4,0
594.45,0
594.5,0
594.55,0
594.6,0
594.65,0
594.7,0
594.75,0
594.8,0
594.85,0
594.9,0
594.95,0
595.0,0
595.05,0
595.1,0
595.15,0
595.2,0
595.25,0
595.3,0
595.35,0
595.4,0
595.45,0
595.5,0
595.55,0
595.6,0
595.65,0
595.7,0
595.75,0
595.8,0
595.85,0
595.9,0
595.95,0
596.0,0
596.05,0
596.1,0
596.15,0
596.2,0
596.25,0
596.3,0
596.35,0
596.4,0
596.45,0
596.5,0
596.55,0
596.6,0
596.65,0
596.7,0
596.75,0
596.8,0
596.85,0
596.9,0
596.95,0
597.0,0
597.05,0
597.1,0
597.15,0
597.2,0
597.25,0
597.3,0
597.35,0
597.4,0
597.45,0
597.5,0
597.55,0
597.6,0
597.65,0
597.7,0
597.75,0
597.8,0
597.85,0
597.9,0
597.95,0
598.0,0
598.05,0
598.1,0
598.15,0
598.2,0
598.25,0
598.3,0
598.35,0
598.4,0
598.45,0
598.5,0
598.55,0
598.6,0
598.65,0
598.7,0
598.75,0
598.8,0
598.85,0
598.9,0
598.95,0
599.0,0
599.05,0
599.1,0
599.15,0
599.2,0
599.25,0
599.3,0
599.35,0
599.4,0
599.45,0
599.5,0
599.55,0
599.6,0
599.65,0
599.7,0
599.75,0
599.8,0
599.85,0
599.9,0
599.95,0
600.0,0
600.05,0
600.1,0
600.15,0
600.2,0
600.25,0
600.3,0
600.35,0
600.4,0
600.45,0
600.5,0
600.55,0
600.6,0
600.65,0
600.7,0
600.75,0
600.8,0
600.85,0
600.9,0
600.95,0
601.0,0
601.05,0
601.1,0
601.15,0
601.2,0
601.25,0
601.3,0
601.35,0
601.4,0
601.45,0
601.5,0
601.55,0
601.6,0
601.65,0
601.7,0
601.75,0
601.8,0
601.85,0
601.9,0
601.95,0
602.0,0
602.05,0
602.1,0
602.15,0
602.2,0
602.25,0
602.3,0
602.35,1
602.4,1
602.45,1
602.5,1
602.55,1
602.6,1
602.65,1
602.7,1
602.75,1
602.8,1
602.85,1
602.9,1
602.95,1
603.0,1
603.05,0
603.1,0
603.15,0
603.2,0
603.25,0
603.3,0
603.35,0
603.4,0
603.45,0
603.5,0
603.55,0
603.6,0
603.65,0
603.7,0
603.75,0
603.8,0
603.85,0
603.9,0
603.95,0
604.0,0
604.05,0
604.1,0
604.15,0
604.2,0
604.25,0
604.3,0
604.35,0
604.4,0
604.45,0
604.5,0
604.55,0
604.6,0
604.65,0
604.7,0
604.75,0
604.8,0
604.85,0
604.9,0
604.95,0
605.0,0
605.05,0
605.1,0
605.15,0
605.2,0
605.25,0
605.3,0
605.35,0
605.4,0
605.45,0
605.5,0
605.55,0
605.6,0
605.65,0
605.7,0
605.75,0
605.8,0
605.85,0
605.9,0
605.95,0
606.0,0
606.05,0
606.1,0
606.15,0
606.2,0
606.25,0
606.3,0
606.35,0
606.4,0
606.45,0
606.5,0
606.55,0
606.6,0
606.65,0
606.7,0
606.75,0
606.8,0
606.85,0
606.9,0
606.95,0
607.0,0
607.05,0
607.1,0
607.15,0
607.2,0
607.25,0
607.3,0
607.35,0
607.4,0
607.45,0
607.5,0
607.55,0
607.6,0
607.65,0
607.7,0
607.75,0
607.8,0
607.85,0
607.9,0
607.95,0
608.0,0
608.05,0
608.1,0
608.15,0
608.2,0
608.25,0
608.3,0
608.35,0
608.4,0
608.45,0
608.5,0
608.55,0
608.6,0
608.65,0
608.7,0
608.75,0
608.8,0
608.85,0
608.9,0
608.95,0
609.0,0
609.05,0
609.1,0
609.15,0
609.2,0
609.25,0
609.3,0
609.35,0
609.4,0
609.45,0
609.5,0
609.55,0
609.6,0
609.65,0
609.7,0
609.75,0
609.8,0
609.85,0
609.9,0
609.95,0
610.0,0
610.05,0
610.1,0
610.15,0
610.2,0
610.25,0
610.3,0
610.35,0
610.4,0
610.45,0
610.5,0
610.55,0
610.6,0
610.65,0
610.7,0
610.75,0
610.8,0
610.85,0
610.9,0
610.95,0
611.0,0
611.05,0
611.1,0
611.15,0
611.2,0
611.25,0
611.3,0
611.35,0
611.4,0
611.45,0
611.5,0
611.55,0
611.6,0
611.65,0
611.7,0
611.75,0
611.8,0
611.85,0
611.9,0
611.95,0
612.0,0
612.05,0
612.1,0
612.15,0
612.2,0
612.25,0
612.3,0
612.35,0
612.4,0
612.45,0
612.5,0
612.55,0
612.6,0
612.65,0
612.7,0
612.75,0
612.8,0
612.85,0
612.9,0
612.95,0
613.0,0
613.05,0
613.1,0
613.15,0
613.2,0
613.25,1
613.3,1
613.35,1
613.4,1
613.45,1
613.5,1
613.55,1
613.6,1
613.65,1
613.7,1
613.75,1
613.8,1
613.85,1
613.9,1
613.95,1
614.0,1
614.05,1
614.1,1
614.15,1
614.2,1
614.25,1
614.3,1
614.35,1
614.4,1
614.45,1
614.5,1
614.55,1
614.6,1
614.65,1
614.7,1
614.75,1
614.8,1
614.85,1
614.9,1
614.95,1
615.0,1
615.05,1
615.1,1
615.15,1
615.2,1
615.25,1
615.3,1
615.35,1
615.4,1
615.45,1
615.5,1
615.55,1
615.6,1
615.65,1
615.7,1
615.75,1
615.8,1
615.85,1
615.9,1
615.95,1
616.0,1
616.05,1
616.1,1
616.15,1
616.2,1
616.25,1
616.3,1
616.35,1
616.4,1
616.45,1
616.5,1
616.55,1
616.6,1
616.65,1
616.7,1
616.75,1
616.8,0
616.85,0
616.9,0
616.95,0
617.0,0
617.05,0
617.1,0
617.15,0
617.2,0
617.25,0
617.3,0
617.35,0
617.4,0
617.45,0
617.5,0
617.55,0
617.6,0
617.65,0
617.7,0
617.75,0
617.8,0
617.85,0
617.9,0
617.95,0
618.0,0
618.05,0
618.1,0
618.15,0
618.2,0
618.25,0
618.3,0
618.35,0
618.4,0
618.45,0
618.5,0
618.55,0
618.6,0
618.65,0
618.7,0
618.75,0
618.8,0
618.85,0
618.9,0
618.95,0
619.0,0
619.05,0
619.1,0
619.15,0
619.2,0
619.25,0
619.3,0
619.35,0
619.4,0
619.45,0
619.5,0
619.55,0
619.6,0
619.65,0
619.7,0
619.75,0
619.8,0
619.85,0
619.9,0
619.95,0
620.0,0
620.05,0
620.1,0
620.15,0
620.2,0
620.25,0
620.3,0
620.35,0
620.4,0
620.45,1
620.5,1
620.55,1
620.6,1
620.65,1
620.7,1
620.75,1
620.8,1
620.85,1
620.9,1
620.95,1
621.0,1
621.05,1
621.1,1
621.15,1
621.2,1
621.25,1
621.3,1
621.35,1
621.4,1
621.45,1
621.5,0
621.55,0
621.6,0
621.65,0
621.7,0
621.75,0
621.8,0
621.85,0
621.9,0
621.95,0
622.0,0
622.05,0
622.1,0
622.15,0
622.2,0
622.25,0
622.3,0
622.35,0
622.4,0
622.45,0
622.5,0
622.55,0
622.6,0
622.65,0
622.7,0
622.75,0
622.8,0
622.85,0
622.9,0
622.95,0
623.0,0
623.05,0
623.1,0
623.15,0
623.2,0
623.25,0
623.3,0
623.35,0
623.4,0
623.45,0
623.5,0
623.55,0
623.6,0
623.65,0
623.7,0
623.75,0
623.8,0
623.85,0
623.9,0
623.95,0
624.0,0
624.05,0
624.1,0
624.15,0
624.2,0
624.25,0
624.3,0
624.35,0
624.4,0
624.45,0
624.5,0
624.55,0
624.6,0
624.65,0
624.7,0
624.75,0
624.8,0
624.85,0
624.9,0
624.95,0
625.0,0
625.05,0
625.1,0
625.15,0
625.2,0
625.25,0
625.3,0
625.35,0
625.4,0
625.45,0
625.5,0
625.55,0
625.6,0
625.65,0
625.7,0
625.75,0
625.8,0
625.85,0
625.9,0
625.95,0
626.0,0
626.05,0
626.1,0
626.15,0
626.2,0
626.25,0
626.3,0
626.35,0
626.4,0
626.45,0
626.5,0
626.55,0
626.6,0
626.65,0
626.7,0
626.75,0
626.8,0
626.85,0
626.9,0
626.95,0
627.0,0
627.05,0
627.1,0
627.15,0
627.2,0
627.25,0
627.3,0
627.35,0
627.4,0
627.45,0
627.5,0
627.55,0
627.6,0
627.65,0
627.7,0
627.75,0
627.8,0
627.85,0
627.9,0
627.95,0
628.0,0
628.05,0
628.1,0
628.15,0
628.2,0
628.25,0
628.3,0
628.35,0
628.4,0
628.45,0
628.5,0
628.55,0
628.6,0
628.65,0
628.7,0
628.75,0
628.8,0
628.85,0
628.9,0
628.95,0
629.0,0
629.05,0
629.1,0
629.15,0
629.2,0
629.25,0
629.3,0
629.35,0
629.4,0
629.45,0
629.5,0
629.55,0
629.6,0
629.65,0
629.7,0
629.75,0
629.8,0
629.85,0
629.9,0
629.95,0
630.0,0
630.05,0
630.1,0
630.15,0
630.2,0
630.25,0
630.3,0
630.35,0
630.4,0
630.45,0
630.5,0
630.55,0
630.6,0
630.65,0
630.7,0
630.75,0
630.8,0
630.85,0
630.9,0
630.95,0
631.0,0
631.05,0
631.1,0
631.15,0
631.2,0
631.25,0
631.3,0
631.35,0
631.4,0
631.45,0
631.5,0
631.55,0
631.6,0
631.65,0
631.7,0
631.75,0
631.8,0
631.85,0
631.9,0
631.95,0
632.0,0
632.05,0
632.1,0
632.15,0
632.2,0
632.25,0
632.3,0
632.35,0
632.4,0
632.45,0
632.5,0
632.55,0
632.6,0
632.65,0
632.7,0
632.75,0
632.8,0
632.85,0
632.9,0
632.95,0
633.0,0
633.05,0
633.1,0
633.15,0
633.2,0
633.25,0
633.3,0
633.35,0
633.4,0
633.45,0
633.5,0
633.55,0
633.6,0
633.65,0
633.7,0
633.75,0
633.8,0
633.85,0
633.9,0
633.95,0
634.0,0
634.05,0
634.1,0
634.15,0
634.2,0
634.25,0
634.3,0
634.35,0
634.4,0
634.45,0
634.5,0
634.55,0
634.6,0
634.65,0
634.7,0
634.75,0
634.8,0
634.85,0
634.9,0
634.95,0
635.0,0
635.05,0
635.1,0
635.15,0
635.2,0
635.25,0
635.3,0
635.35,0
635.4,0
635.45,0
635.5,0
635.55,0
635.6,0
635.65,0
635.7,0
635.75,0
635.8,0
635.85,0
635.9,0
635.95,0
636.0,0
636.05,0
636.1,0
636.15,0
636.2,0
636.25,0
636.3,0
636.35,0
636.4,0
636.45,0
636.5,0
636.55,0
636.6,0
636.65,0
636.7,0
636.75,0
636.8,0
636.85,0
636.9,0
636.95,0
637.0,0
637.05,0
637.1,0
637.15,0
637.2,0
637.25,0
637.3,0
637.35,0
637.4,0
637.45,0
637.5,0
637.55,0
637.6,0
637.65,0
637.7,0
637.75,0
637.8,0
637.85,0
637.9,0
637.95,0
638.0,0
638.05,0
638.1,0
638.15,0
638.2,0
638.25,0
638.3,0
638.35,0
638.4,0
638.45,0
638.5,0
638.55,0
638.6,0
638.65,0
638.7,0
638.75,0
638.8,0
638.85,0
638.9,0
638.95,0
639.0,0
639.05,0
639.1,0
639.15,0
639.2,0
639.25,0
639.3,0
639.35,0
639.4,0
639.45,0
639.5,0
639.55,0
639.6,0
639.65,0
639.7,0
639.75,0
639.8,0
639.85,0
639.9,0
639.95,0
640.0,0
640.05,0
640.1,0
640.15,0
640.2,0
640.25,0
640.3,0
640.35,0
640.4,0
640.45,0
640.5,0
640.55,0
640.6,0
640.65,0
640.7,0
640.75,0
640.8,0
640.85,0
640.9,0
640.95,0
641.0,0
641.05,0
641.1,0
641.15,0
641.2,0
641.25,0
641.3,0
641.35,0
641.4,0
641.45,0
641.5,0
641.55,0
641.6,1
641.65,1
641.7,1
641.75,1
641.8,1
641.85,1
641.9,1
641.95,1
642.0,1
642.05,1
642.1,1
642.15,1
642.2,1
642.25,1
642.3,1
642.35,1
642.4,1
642.45,1
642.5,1
642.55,1
642.6,1
642.65,1
642.7,1
642.75,1
642.8,1
642.85,1
642.9,1
642.95,1
643.0,1
643.05,1
643.1,1
643.15,1
643.2,1
643.25,1
643.3,1
643.35,1
643.4,1
643.45,1
643.5,1
643.55,1
643.6,1
643.65,1
643.7,1
643.75,1
643.8,1
643.85,1
643.9,1
643.95,1
644.0,1
644.05,1
644.1,1
644.15,1
644.2,1
644.25,0
644.3,0
644.35,0
644.4,0
644.45,0
644.5,0
644.55,0
644.6,0
644.65,0
644.7,0
644.75,0
644.8,0
644.85,0
644.9,0
644.95,0
645.0,0
645.05,0
645.1,0
645.15,0
645.2,0
645.25,0
645.3,1
645.35,1
645.4,1
645.45,1
645.5,1
645.55,1
645.6,1
645.65,1
645.7,1
645.75,1
645.8,1
645.85,1
645.9,1
645.95,1
646.0,1
646.05,1
646.1,1
646.15,1
646.2,1
646.25,1
646.3,1
646.35,1
646.4,1
646.45,1
646.5,1
646.55,1
646.6,1
646.65,1
646.7,1
646.75,1
646.8,1
646.85,1
646.9,1
646.95,1
647.0,1
647.05,1
647.1,1
647.15,1
647.2,1
647.25,1
647.3,1
647.35,1
647.4,1
647.45,1
647.5,1
647.55,1
647.6,1
647.65,1
647.7,1
647.75,1
647.8,1
647.85,1
647.9,1
647.95,1
648.0,1
648.05,1
648.1,1
648.15,1
648.2,1
648.25,0
648.3,0
648.35,0
648.4,0
648.45,0
648.5,0
648.55,0
648.6,0
648.65,0
648.7,0
648.75,0
648.8,0
648.85,0
648.9,0
648.95,0
649.0,0
649.05,0
649.1,0
649.15,0
649.2,0
649.25,0
649.3,0
649.35,0
649.4,0
649.45,0
649.5,0
649.55,0
649.6,0
649.65,0
649.7,0
649.75,0
649.8,0
649.85,0
649.9,0
649.95,0
650.0,0
650.05,0
650.1,0
650.15,0
650.2,0
650.25,0
650.3,0
650.35,0
650.4,0
650.45,0
650.5,0
650.55,0
650.6,0
650.65,0
650.7,0
650.75,0
650.8,0
650.85,0
650.9,0
650.95,0
651.0,0
651.05,0
