frameTimes,val
814.65,1
814.7,1
814.75,1
814.8,1
814.85,1
814.9,1
814.95,1
815.0,1
815.05,1
815.1,1
815.15,1
815.2,1
815.25,1
815.3,1
815.35,1
815.4,1
815.45,1
815.5,1
815.55,1
815.6,1
815.65,1
815.7,0
815.75,0
815.8,0
815.85,0
815.9,0
815.95,0
816.0,0
816.05,0
816.1,0
816.15,0
816.2,0
816.25,0
816.3,0
816.35,0
816.4,0
816.45,0
816.5,0
816.55,0
816.6,0
816.65,0
816.7,0
816.75,0
816.8,0
816.85,0
816.9,0
816.95,0
817.0,0
817.05,0
817.1,0
817.15,0
817.2,0
817.25,0
817.3,0
817.35,0
817.4,0
817.45,0
817.5,0
817.55,0
817.6,0
817.65,0
817.7,0
817.75,0
817.8,0
817.85,0
817.9,0
817.95,0
818.0,1
818.05,1
818.1,1
818.15,1
818.2,1
818.25,1
818.3,1
818.35,1
818.4,1
818.45,1
818.5,1
818.55,1
818.6,1
818.65,1
818.7,1
818.75,1
818.8,1
818.85,1
818.9,1
818.95,1
819.0,1
819.05,1
819.1,1
819.15,1
819.2,1
819.25,1
819.3,1
819.35,1
819.4,1
819.45,1
819.5,1
819.55,1
819.6,1
819.65,0
819.7,0
819.75,0
819.8,0
819.85,0
819.9,0
819.95,0
820.0,0
820.05,0
820.1,0
820.15,0
820.2,0
820.25,0
820.3,0
820.35,0
820.4,0
820.45,0
820.5,1
820.55,1
820.6,1
820.65,1
820.7,1
820.75,1
820.8,1
820.85,1
820.9,1
820.95,1
821.0,1
821.05,1
821.1,1
821.15,1
821.2,1
821.25,1
821.3,1
821.35,1
821.4,1
821.45,1
821.5,1
821.55,1
821.6,1
821.65,1
821.7,1
821.75,1
821.8,1
821.85,1
821.9,1
821.95,1
822.0,1
822.05,1
822.1,1
822.15,1
822.2,1
822.25,1
822.3,1
822.35,1
822.4,1
822.45,1
822.5,1
822.55,1
822.6,1
822.65,1
822.7,1
822.75,1
822.8,1
822.85,1
822.9,1
822.95,1
823.0,1
823.05,1
823.1,1
823.15,1
823.2,1
823.25,1
823.3,1
823.35,1
823.4,1
823.45,1
823.5,1
823.55,1
823.6,1
823.65,1
823.7,1
823.75,1
823.8,1
823.85,1
823.9,1
823.95,1
824.0,1
824.05,1
824.1,1
824.15,1
824.2,1
824.25,1
824.3,1
824.35,1
824.4,1
824.45,1
824.5,1
824.55,1
824.6,1
824.65,1
824.7,1
824.75,1
824.8,1
824.85,1
824.9,1
824.95,1
825.0,1
825.05,1
825.1,1
825.15,1
825.2,1
825.25,1
825.3,1
825.35,1
825.4,1
825.45,0
825.5,0
825.55,0
825.6,0
825.65,0
825.7,0
825.75,0
825.8,0
825.85,0
825.9,0
825.95,0
826.0,1
826.05,1
826.1,1
826.15,1
826.2,1
826.25,1
826.3,1
826.35,1
826.4,1
826.45,1
826.5,0
826.55,0
826.6,0
826.65,0
826.7,0
826.75,0
826.8,0
826.85,0
826.9,0
826.95,0
827.0,0
827.05,0
827.1,0
827.15,0
827.2,0
827.25,0
827.3,0
827.35,0
827.4,0
827.45,0
827.5,0
827.55,0
827.6,0
827.65,0
827.7,0
827.75,0
827.8,0
827.85,0
827.9,0
827.95,0
828.0,0
828.05,0
828.1,0
828.15,0
828.2,0
828.25,0
828.3,0
828.35,0
828.4,0
828.45,0
828.5,0
828.55,0
828.6,0
828.65,0
828.7,0
828.75,0
828.8,0
828.85,0
828.9,0
828.95,0
829.0,0
829.05,0
829.1,0
829.15,0
829.2,0
829.25,0
829.3,0
829.35,0
829.4,0
829.45,0
829.5,0
829.55,0
829.6,0
829.65,0
829.7,0
829.75,0
829.8,0
829.85,0
829.9,0
829.95,0
830.0,0
830.05,0
830.1,0
830.15,0
830.2,0
830.25,0
830.3,0
830.35,0
830.4,0
830.45,0
830.5,0
830.55,0
830.6,0
830.65,0
830.7,0
830.75,0
830.8,0
830.85,0
830.9,0
830.95,0
831.0,0
831.05,0
831.1,0
831.15,0
831.2,0
831.25,0
831.3,0
831.35,0
831.4,0
831.45,0
831.5,0
831.55,0
831.6,0
831.65,0
831.7,0
831.75,0
831.8,0
831.85,0
831.9,0
831.95,0
832.0,0
832.05,0
832.1,0
832.15,0
832.2,0
832.25,0
832.3,0
832.35,0
832.4,0
832.45,0
832.5,0
832.55,0
832.6,0
832.65,0
832.7,0
832.75,0
832.8,0
832.85,0
832.9,0
832.95,0
833.0,0
833.05,0
833.1,0
833.15,0
833.2,0
833.25,0
833.3,0
833.35,0
833.4,0
833.45,0
833.5,0
833.55,0
833.6,0
833.65,0
833.7,0
833.75,0
833.8,0
833.85,0
833.9,0
833.95,0
834.0,0
834.05,0
834.1,0
834.15,0
834.2,0
834.25,0
834.3,0
834.35,0
834.4,0
834.45,0
834.5,0
834.55,0
834.6,0
834.65,0
834.7,0
834.75,0
834.8,0
834.85,0
834.9,0
834.95,0
835.0,0
835.05,0
835.1,0
835.15,0
835.2,0
835.25,0
835.3,0
835.35,0
835.4,1
835.45,1
835.5,1
835.55,1
835.6,1
835.65,1
835.7,1
835.75,1
835.8,1
835.85,1
835.9,1
835.95,1
836.0,1
836.05,1
836.1,1
836.15,1
836.2,1
836.25,1
836.3,1
836.35,1
836.4,1
836.45,1
836.5,1
836.55,1
836.6,1
836.65,1
836.7,1
836.75,1
836.8,1
836.85,1
836.9,1
836.95,1
837.0,1
837.05,1
837.1,1
837.15,1
837.2,1
837.25,1
837.3,1
837.35,1
837.4,1
837.45,1
837.5,1
837.55,1
837.6,1
837.65,1
837.7,1
837.75,1
837.8,1
837.85,1
837.9,1
837.95,1
838.0,1
838.05,1
838.1,1
838.15,1
838.2,1
838.25,1
838.3,1
838.35,1
838.4,1
838.45,1
838.5,1
838.55,1
838.6,1
838.65,1
838.7,0
838.75,0
838.8,0
838.85,0
838.9,0
838.95,0
839.0,0
839.05,0
839.1,0
839.15,0
839.2,0
839.25,0
839.3,0
839.35,0
839.4,0
839.45,0
839.5,0
839.55,0
839.6,0
839.65,0
839.7,0
839.75,0
839.8,0
839.85,0
839.9,0
839.95,0
840.0,0
840.05,0
840.1,0
840.15,0
840.2,0
840.25,0
840.3,0
840.35,0
840.4,0
840.45,0
840.5,0
840.55,0
840.6,0
840.65,0
840.7,0
840.75,0
840.8,0
840.85,0
840.9,0
840.95,0
841.0,0
841.05,0
841.1,0
841.15,0
841.2,0
841.25,0
841.3,0
841.35,0
841.4,0
841.45,0
841.5,0
841.55,0
841.6,0
841.65,0
841.7,0
841.75,0
841.8,0
841.85,0
841.9,0
841.95,0
842.0,0
842.05,0
842.1,0
842.15,0
842.2,0
842.25,0
842.3,0
842.35,0
842.4,0
842.45,0
842.5,0
842.55,0
842.6,0
842.65,0
842.7,0
842.75,0
842.8,0
842.85,0
842.9,0
842.95,0
843.0,0
843.05,0
843.1,0
843.15,0
843.2,0
843.25,0
843.3,0
843.35,0
843.4,0
843.45,0
843.5,0
843.55,0
843.6,0
843.65,0
843.7,0
843.75,0
843.8,0
843.85,0
843.9,0
843.95,0
844.0,0
844.05,0
844.1,0
844.15,0
844.2,0
844.25,0
844.3,0
844.35,0
844.4,0
844.45,0
844.5,0
844.55,0
844.6,0
844.65,0
844.7,0
844.75,0
844.8,0
844.85,0
844.9,0
844.95,0
845.0,0
845.05,0
845.1,0
845.15,0
845.2,0
845.25,0
845.3,0
845.35,0
845.4,0
845.45,0
845.5,0
845.55,0
845.6,0
845.65,0
845.7,0
845.75,0
845.8,0
845.85,0
845.9,0
845.95,0
846.0,0
846.05,0
846.1,0
846.15,0
846.2,0
846.25,0
846.3,0
846.35,0
846.4,0
846.45,0
846.5,0
846.55,0
846.6,0
846.65,0
846.7,1
846.75,1
846.8,1
846.85,1
846.9,1
846.95,1
847.0,1
847.05,1
847.1,1
847.15,1
847.2,1
847.25,1
847.3,1
847.35,1
847.4,1
847.45,1
847.5,1
847.55,1
847.6,1
847.65,1
847.7,1
847.75,1
847.8,1
847.85,1
847.9,1
847.95,1
848.0,1
848.05,1
848.1,1
848.15,1
848.2,1
848.25,1
848.3,1
848.35,1
848.4,1
848.45,1
848.5,1
848.55,1
848.6,0
848.65,0
848.7,0
848.75,0
848.8,0
848.85,0
848.9,0
848.95,0
849.0,0
849.05,0
849.1,0
849.15,0
849.2,0
849.25,0
849.3,0
849.35,0
849.4,0
849.45,0
849.5,0
849.55,0
849.6,0
849.65,0
849.7,0
849.75,0
849.8,0
849.85,0
849.9,0
849.95,0
850.0,0
850.05,0
850.1,0
850.15,0
850.2,0
850.25,0
850.3,0
850.35,0
850.4,0
850.45,0
850.5,0
850.55,0
850.6,0
850.65,0
850.7,0
850.75,0
850.8,0
850.85,0
850.9,0
850.95,0
851.0,0
851.05,0
851.1,0
851.15,0
851.2,0
851.25,0
851.3,0
851.35,0
851.4,0
851.45,0
851.5,0
851.55,0
851.6,0
851.65,0
851.7,0
851.75,0
851.8,0
851.85,0
851.9,0
851.95,0
852.0,0
852.05,0
852.1,0
852.15,0
852.2,0
852.25,0
852.3,0
852.35,0
852.4,0
852.45,0
852.5,0
852.55,0
852.6,0
852.65,0
852.7,0
852.75,0
852.8,0
852.85,0
852.9,0
852.95,0
853.0,0
853.05,0
853.1,0
853.15,0
853.2,0
853.25,0
853.3,0
853.35,0
853.4,0
853.45,0
853.5,0
853.55,0
853.6,0
853.65,0
853.7,0
853.75,0
853.8,0
853.85,0
853.9,0
853.95,0
854.0,0
854.05,0
854.1,0
854.15,0
854.2,0
854.25,0
854.3,0
854.35,0
854.4,0
854.45,0
854.5,0
854.55,0
854.6,0
854.65,0
854.7,0
854.75,0
854.8,0
854.85,0
854.9,0
854.95,0
855.0,0
855.05,0
855.1,0
855.15,0
855.2,0
855.25,0
855.3,0
855.35,0
855.4,0
855.45,0
855.5,1
855.55,1
855.6,1
855.65,1
855.7,1
855.75,1
855.8,1
855.85,1
855.9,1
855.95,1
856.0,1
856.05,1
856.1,1
856.15,1
856.2,1
856.25,1
856.3,1
856.35,1
856.4,1
856.45,1
856.5,1
856.55,1
856.6,1
856.65,1
856.7,1
856.75,1
856.8,1
856.85,1
856.9,1
856.95,1
857.0,1
857.05,1
857.1,1
857.15,1
857.2,1
857.25,1
857.3,1
857.35,1
857.4,1
857.45,1
857.5,1
857.55,1
857.6,1
857.65,1
857.7,1
857.75,1
857.8,1
857.85,1
857.9,1
857.95,1
858.0,1
858.05,0
858.1,0
858.15,0
858.2,0
858.25,0
858.3,0
858.35,0
858.4,0
858.45,0
858.5,0
858.55,0
858.6,0
858.65,0
858.7,0
858.75,0
858.8,0
858.85,0
858.9,0
858.95,0
859.0,0
859.05,0
859.1,0
859.15,0
859.2,0
859.25,0
859.3,0
859.35,0
859.4,0
859.45,0
859.5,0
859.55,0
859.6,0
859.65,0
859.7,0
859.75,0
859.8,0
859.85,0
859.9,0
859.95,0
860.0,0
860.05,0
860.1,0
860.15,0
860.2,0
860.25,0
860.3,0
860.35,0
860.4,0
860.45,0
860.5,0
860.55,0
860.6,0
860.65,0
860.7,0
860.75,0
860.8,0
860.85,0
860.9,0
860.95,0
861.0,0
861.05,0
861.1,0
861.15,0
861.2,0
861.25,0
861.3,0
861.35,0
861.4,0
861.45,0
861.5,0
861.55,0
861.6,0
861.65,0
861.7,0
861.75,0
861.8,0
861.85,0
861.9,0
861.95,0
862.0,0
862.05,0
862.1,0
862.15,0
862.2,0
862.25,0
862.3,0
862.35,0
862.4,0
862.45,0
862.5,1
862.55,1
862.6,1
862.65,1
862.7,1
862.75,1
862.8,1
862.85,1
862.9,1
862.95,1
863.0,1
863.05,1
863.1,1
863.15,1
863.2,1
863.25,1
863.3,1
863.35,1
863.4,1
863.45,0
863.5,0
863.55,0
863.6,0
863.65,0
863.7,0
863.75,0
863.8,0
863.85,0
863.9,0
863.95,0
864.0,0
864.05,0
864.1,0
864.15,0
864.2,0
864.25,0
864.3,0
864.35,0
864.4,0
864.45,0
864.5,0
864.55,0
864.6,0
864.65,0
864.7,0
864.75,0
864.8,0
864.85,0
864.9,0
864.95,0
865.0,0
865.05,0
865.1,0
865.15,0
865.2,0
865.25,0
865.3,0
865.35,0
865.4,0
865.45,0
865.5,0
865.55,0
865.6,0
865.65,0
865.7,0
865.75,0
865.8,1
865.85,1
865.9,1
865.95,1
866.0,1
866.05,1
866.1,1
866.15,1
866.2,1
866.25,1
866.3,1
866.35,1
866.4,1
866.45,1
866.5,1
866.55,1
866.6,1
866.65,1
866.7,1
866.75,1
866.8,1
866.85,1
866.9,1
866.95,1
867.0,1
867.05,1
867.1,1
867.15,1
867.2,1
867.25,1
867.3,1
867.35,1
867.4,1
867.45,1
867.5,1
867.55,1
867.6,1
867.65,1
867.7,1
867.75,1
867.8,1
867.85,1
867.9,1
867.95,1
868.0,1
868.05,1
868.1,1
868.15,1
868.2,1
868.25,1
868.3,1
868.35,1
868.4,1
868.45,1
868.5,1
868.55,1
868.6,1
868.65,1
868.7,1
868.75,1
868.8,1
868.85,1
868.9,1
868.95,1
869.0,1
869.05,1
869.1,1
869.15,1
869.2,1
869.25,1
869.3,1
869.35,1
869.4,1
869.45,1
869.5,1
869.55,1
869.6,1
869.65,1
869.7,1
869.75,1
869.8,1
869.85,1
869.9,1
869.95,1
870.0,1
870.05,1
870.1,1
870.15,1
870.2,1
870.25,1
870.3,1
870.35,1
870.4,1
870.45,1
870.5,1
870.55,1
870.6,1
870.65,1
870.7,1
870.75,1
870.8,1
870.85,1
870.9,1
870.95,1
871.0,1
871.05,1
871.1,1
871.15,1
871.2,1
871.25,1
871.3,1
871.35,1
871.4,1
871.45,1
871.5,1
871.55,1
871.6,1
871.65,1
871.7,1
871.75,1
871.8,1
871.85,1
871.9,1
871.95,1
872.0,1
872.05,1
872.1,0
872.15,0
872.2,0
872.25,0
872.3,0
872.35,0
872.4,0
872.45,0
872.5,0
872.55,0
872.6,0
872.65,0
872.7,0
872.75,0
872.8,0
872.85,0
872.9,0
872.95,0
873.0,0
873.05,0
873.1,0
873.15,0
873.2,0
873.25,0
873.3,0
873.35,0
873.4,0
873.45,0
873.5,0
873.55,0
873.6,0
873.65,0
873.7,0
873.75,0
873.8,0
873.85,0
873.9,0
873.95,0
874.0,0
874.05,0
874.1,0
874.15,0
874.2,0
874.25,0
874.3,0
874.35,0
874.4,0
874.45,0
874.5,0
874.55,0
874.6,0
874.65,0
874.7,0
874.75,0
874.8,0
874.85,0
874.9,0
874.95,0
875.0,0
875.05,0
875.1,0
875.15,0
875.2,0
875.25,0
875.3,0
875.35,0
875.4,0
875.45,0
875.5,0
875.55,0
875.6,0
875.65,0
875.7,0
875.75,0
875.8,0
875.85,0
875.9,0
875.95,0
876.0,0
876.05,0
876.1,0
876.15,0
876.2,0
876.25,0
876.3,0
876.35,0
876.4,0
876.45,0
876.5,0
876.55,0
876.6,0
876.65,0
876.7,0
876.75,0
876.8,0
876.85,0
876.9,0
876.95,0
877.0,0
877.05,0
877.1,0
877.15,0
877.2,0
877.25,0
877.3,0
877.35,0
877.4,0
877.45,0
877.5,0
877.55,0
877.6,0
877.65,0
877.7,0
877.75,0
877.8,0
877.85,0
877.9,0
877.95,0
878.0,0
878.05,0
878.1,0
878.15,0
878.2,0
878.25,0
878.3,0
878.35,0
878.4,0
878.45,0
878.5,0
878.55,0
878.6,0
878.65,0
878.7,0
878.75,0
878.8,0
878.85,0
878.9,0
878.95,0
879.0,0
879.05,0
879.1,0
879.15,0
879.2,0
879.25,0
879.3,0
879.35,0
879.4,0
879.45,0
879.5,0
879.55,0
879.6,0
879.65,0
879.7,0
879.75,0
879.8,0
879.85,0
879.9,0
879.95,0
880.0,0
880.05,0
880.1,0
880.15,0
880.2,0
880.25,0
880.3,0
880.35,0
880.4,0
880.45,0
880.5,0
880.55,0
880.6,0
880.65,0
880.7,0
880.75,0
880.8,0
880.85,0
880.9,0
880.95,0
881.0,0
881.05,0
881.1,0
881.15,0
881.2,0
881.25,0
881.3,0
881.35,0
881.4,0
881.45,0
881.5,0
881.55,0
881.6,0
881.65,0
881.7,0
881.75,0
881.8,0
881.85,0
881.9,0
881.95,0
882.0,0
882.05,0
882.1,0
882.15,0
882.2,0
882.25,0
882.3,0
882.35,0
882.4,0
882.45,0
882.5,1
882.55,1
882.6,1
882.65,1
882.7,1
882.75,1
882.8,1
882.85,1
882.9,1
882.95,1
883.0,1
883.05,1
883.1,1
883.15,1
883.2,1
883.25,1
883.3,1
883.35,1
883.4,1
883.45,1
883.5,1
883.55,1
883.6,1
883.65,1
883.7,1
883.75,1
883.8,1
883.85,1
883.9,1
883.95,1
884.0,1
884.05,1
884.1,1
884.15,1
884.2,1
884.25,1
884.3,1
884.35,1
884.4,1
884.45,1
884.5,1
884.55,1
884.6,1
884.65,1
884.7,1
884.75,1
884.8,1
884.85,1
884.9,1
884.95,1
885.0,1
885.05,1
885.1,1
885.15,1
885.2,1
885.25,1
885.3,1
885.35,1
885.4,1
885.45,1
885.5,1
885.55,1
885.6,1
885.65,1
885.7,1
885.75,0
885.8,0
885.85,0
885.9,0
885.95,0
886.0,0
886.05,0
886.1,1
886.15,1
886.2,1
886.25,1
886.3,1
886.35,1
886.4,1
886.45,1
886.5,1
886.55,1
886.6,1
886.65,1
886.7,1
886.75,0
886.8,0
886.85,0
886.9,0
886.95,0
887.0,0
887.05,0
887.1,0
887.15,0
887.2,0
887.25,0
887.3,0
887.35,0
887.4,0
887.45,0
887.5,0
887.55,0
887.6,0
887.65,0
887.7,0
887.75,0
887.8,0
887.85,0
887.9,0
887.95,0
888.0,0
888.05,0
888.1,0
888.15,0
888.2,0
888.25,0
888.3,0
888.35,0
888.4,0
888.45,0
888.5,0
888.55,0
888.6,0
888.65,0
888.7,0
888.75,0
888.8,0
888.85,0
888.9,0
888.95,0
889.0,0
889.05,0
889.1,0
889.15,0
889.2,0
889.25,0
889.3,0
889.35,0
889.4,0
889.45,0
889.5,0
889.55,0
889.6,0
889.65,0
889.7,0
889.75,0
889.8,0
889.85,0
889.9,0
889.95,0
890.0,0
890.05,0
890.1,0
890.15,0
890.2,0
890.25,0
890.3,0
890.35,0
890.4,0
890.45,0
890.5,0
890.55,0
890.6,0
890.65,0
890.7,0
890.75,0
890.8,0
890.85,0
890.9,0
890.95,0
891.0,0
891.05,0
891.1,0
891.15,0
891.2,0
891.25,0
891.3,0
891.35,0
891.4,0
891.45,0
891.5,0
891.55,0
891.6,0
891.65,0
891.7,0
891.75,0
891.8,0
891.85,0
891.9,0
891.95,0
892.0,0
892.05,0
892.1,0
892.15,0
892.2,0
892.25,0
892.3,0
892.35,0
892.4,0
892.45,0
892.5,0
892.55,0
892.6,0
892.65,0
892.7,0
892.75,0
892.8,0
892.85,0
892.9,0
892.95,0
893.0,0
893.05,0
893.1,0
893.15,0
893.2,0
893.25,0
893.3,0
893.35,0
893.4,0
893.45,0
893.5,0
893.55,0
893.6,0
893.65,0
893.7,0
893.75,0
893.8,0
893.85,0
893.9,0
893.95,0
894.0,0
894.05,0
894.1,0
894.15,0
894.2,0
894.25,0
894.3,0
894.35,0
894.4,0
894.45,0
894.5,0
894.55,0
894.6,0
894.65,0
894.7,0
894.75,0
894.8,0
894.85,0
894.9,0
894.95,0
895.0,0
895.05,0
895.1,0
895.15,0
895.2,0
895.25,0
895.3,0
895.35,0
895.4,0
895.45,0
895.5,0
895.55,0
895.6,0
895.65,0
895.7,0
895.75,0
895.8,0
895.85,0
895.9,0
895.95,0
896.0,0
896.05,0
896.1,0
896.15,0
896.2,0
896.25,0
896.3,0
896.35,0
896.4,0
896.45,0
896.5,0
896.55,0
896.6,0
896.65,0
896.7,0
896.75,0
896.8,0
896.85,0
896.9,1
896.95,1
897.0,1
897.05,1
897.1,1
897.15,1
897.2,1
897.25,1
897.3,1
897.35,1
897.4,1
897.45,1
897.5,1
897.55,1
897.6,1
897.65,1
897.7,1
897.75,1
897.8,1
897.85,1
897.9,1
897.95,1
898.0,1
898.05,1
898.1,1
898.15,1
898.2,1
898.25,1
898.3,1
898.35,1
898.4,1
898.45,1
898.5,1
898.55,1
898.6,1
898.65,1
898.7,1
898.75,1
898.8,1
898.85,1
898.9,1
898.95,1
899.0,1
899.05,1
899.1,1
899.15,1
899.2,1
899.25,1
899.3,1
899.35,1
899.4,1
899.45,1
899.5,1
899.55,1
899.6,1
899.65,1
899.7,1
899.75,1
899.8,1
899.85,1
899.9,1
899.95,1
900.0,1
900.05,1
900.1,1
900.15,1
900.2,1
900.25,1
900.3,0
900.35,0
900.4,0
900.45,0
900.5,0
900.55,0
900.6,0
900.65,0
900.7,0
900.75,0
900.8,0
900.85,0
900.9,0
900.95,0
901.0,0
901.05,0
901.1,0
901.15,0
901.2,0
901.25,0
901.3,0
901.35,0
901.4,0
901.45,0
901.5,0
901.55,0
901.6,0
901.65,0
901.7,0
901.75,0
901.8,0
901.85,0
901.9,0
901.95,0
902.0,0
902.05,0
902.1,0
902.15,0
902.2,0
902.25,0
902.3,0
902.35,0
902.4,0
902.45,0
902.5,0
902.55,0
902.6,0
902.65,0
902.7,0
902.75,0
902.8,0
902.85,0
902.9,0
902.95,0
903.0,0
903.05,0
903.1,0
903.15,0
903.2,0
903.25,0
903.3,0
903.35,0
903.4,0
903.45,0
903.5,0
903.55,0
903.6,0
903.65,0
903.7,0
903.75,0
903.8,0
903.85,0
903.9,0
903.95,0
904.0,0
904.05,0
904.1,0
904.15,0
904.2,0
904.25,0
904.3,0
904.35,0
904.4,0
904.45,0
904.5,0
904.55,0
904.6,0
904.65,0
904.7,0
904.75,0
904.8,0
904.85,0
904.9,0
904.95,0
905.0,0
905.05,0
905.1,0
905.15,0
905.2,0
905.25,0
905.3,0
905.35,0
905.4,0
905.45,0
905.5,0
905.55,0
905.6,0
905.65,0
905.7,0
905.75,0
905.8,0
905.85,0
905.9,0
905.95,0
906.0,0
906.05,0
906.1,0
906.15,0
906.2,0
906.25,0
906.3,0
906.35,0
906.4,0
906.45,0
906.5,0
906.55,0
906.6,0
906.65,0
906.7,0
906.75,0
906.8,0
906.85,0
906.9,0
906.95,0
907.0,0
907.05,0
907.1,0
907.15,0
907.2,0
907.25,0
907.3,0
907.35,0
907.4,0
907.45,0
907.5,0
907.55,0
907.6,0
907.65,0
907.7,0
907.75,0
907.8,0
907.85,0
907.9,0
907.95,0
908.0,0
908.05,0
908.1,0
908.15,0
908.2,0
908.25,0
908.3,0
908.35,0
908.4,0
908.45,0
908.5,0
908.55,0
908.6,0
908.65,0
908.7,0
908.75,0
908.8,0
908.85,0
908.9,0
908.95,0
909.0,0
909.05,0
909.1,0
909.15,0
909.2,0
909.25,0
909.3,0
909.35,0
909.4,0
909.45,0
909.5,0
909.55,0
909.6,0
909.65,0
909.7,0
909.75,0
909.8,0
909.85,0
909.9,0
909.95,0
910.0,0
910.05,0
910.1,0
910.15,0
910.2,0
910.25,0
910.3,0
910.35,0
910.4,0
910.45,0
910.5,0
910.55,0
910.6,0
910.65,0
910.7,0
910.75,0
910.8,0
910.85,0
910.9,0
910.95,0
911.0,0
911.05,0
911.1,0
911.15,0
911.2,0
911.25,0
911.3,0
911.35,0
911.4,1
911.45,1
911.5,1
911.55,1
911.6,1
911.65,1
911.7,1
911.75,1
911.8,1
911.85,1
911.9,1
911.95,1
912.0,1
912.05,1
912.1,1
912.15,1
912.2,1
912.25,1
912.3,1
912.35,1
912.4,1
912.45,1
912.5,0
912.55,0
912.6,0
912.65,0
912.7,0
912.75,0
912.8,0
912.85,0
912.9,0
912.95,0
913.0,0
913.05,0
913.1,0
913.15,0
913.2,0
913.25,0
913.3,0
913.35,0
913.4,0
913.45,0
913.5,1
913.55,1
913.6,1
913.65,1
913.7,1
913.75,1
913.8,1
913.85,1
913.9,1
913.95,1
914.0,1
914.05,1
914.1,1
914.15,1
914.2,1
914.25,1
914.3,1
914.35,1
914.4,1
914.45,1
914.5,1
914.55,1
914.6,1
914.65,1
914.7,1
914.75,1
914.8,1
914.85,1
914.9,1
914.95,1
915.0,1
915.05,1
915.1,1
915.15,1
915.2,1
915.25,1
915.3,1
915.35,1
915.4,1
915.45,1
915.5,1
915.55,1
915.6,1
915.65,1
915.7,1
915.75,1
915.8,1
915.85,1
915.9,1
915.95,1
916.0,1
916.05,1
916.1,1
916.15,1
916.2,1
916.25,1
916.3,1
916.35,1
916.4,1
916.45,1
916.5,1
916.55,1
916.6,1
916.65,1
916.7,1
916.75,1
916.8,1
916.85,1
916.9,1
916.95,1
917.0,1
917.05,1
917.1,1
917.15,1
917.2,1
917.25,1
917.3,1
917.35,1
917.4,1
917.45,1
917.5,1
917.55,1
917.6,1
917.65,1
917.7,1
917.75,1
917.8,1
917.85,1
917.9,1
917.95,1
918.0,1
918.05,1
918.1,1
918.15,1
918.2,1
918.25,1
918.3,1
918.35,1
918.4,1
918.45,1
918.5,1
918.55,1
918.6,1
918.65,1
918.7,1
918.75,1
918.8,1
918.85,1
918.9,1
918.95,0
919.0,0
919.05,0
919.1,0
919.15,0
919.2,0
919.25,0
919.3,0
919.35,0
919.4,0
919.45,0
919.5,0
919.55,0
919.6,0
919.65,0
919.7,0
919.75,0
919.8,0
919.85,0
919.9,0
919.95,0
920.0,0
920.05,0
920.1,0
920.15,0
920.2,0
920.25,0
920.3,0
920.35,0
920.4,0
920.45,0
920.5,0
920.55,0
920.6,0
920.65,0
920.7,0
920.75,0
920.8,0
920.85,0
920.9,0
920.95,0
921.0,0
921.05,0
921.1,0
921.15,0
921.2,0
921.25,0
921.3,0
921.35,0
921.4,0
921.45,0
921.5,0
921.55,0
921.6,0
921.65,0
921.7,0
921.75,0
921.8,0
921.85,0
921.9,0
921.95,0
922.0,0
922.05,0
922.1,0
922.15,0
922.2,0
922.25,0
922.3,0
922.35,0
922.4,0
922.45,0
922.5,0
922.55,0
922.6,0
922.65,0
922.7,0
922.75,0
922.8,0
922.85,0
922.9,0
922.95,0
923.0,0
923.05,0
923.1,0
923.15,0
923.2,0
923.25,0
923.3,0
923.35,0
923.4,0
923.45,0
923.5,0
923.55,0
923.6,0
923.65,0
923.7,0
923.75,0
923.8,0
923.85,0
923.9,0
923.95,0
924.0,0
924.05,0
924.1,0
924.15,0
924.2,0
924.25,0
924.3,0
924.35,0
924.4,1
924.45,1
924.5,1
924.55,1
924.6,1
924.65,1
924.7,1
924.75,1
924.8,1
924.85,1
924.9,1
924.95,1
925.0,1
925.05,1
925.1,1
925.15,1
925.2,1
925.25,1
925.3,1
925.35,1
925.4,1
925.45,1
925.5,1
925.55,1
925.6,1
925.65,1
925.7,1
925.75,1
925.8,1
925.85,1
925.9,1
925.95,1
926.0,1
926.05,1
926.1,1
926.15,1
926.2,0
926.25,0
926.3,0
926.35,0
926.4,0
926.45,0
926.5,0
926.55,0
926.6,0
926.65,0
926.7,0
926.75,0
926.8,0
926.85,0
926.9,0
926.95,0
927.0,0
927.05,0
927.1,0
927.15,0
927.2,0
927.25,0
927.3,0
927.35,0
927.4,0
927.45,0
927.5,0
927.55,0
927.6,0
927.65,0
927.7,0
927.75,0
927.8,0
927.85,0
927.9,0
927.95,0
928.0,0
928.05,0
928.1,0
928.15,0
928.2,0
928.25,0
928.3,0
928.35,0
928.4,0
928.45,0
928.5,0
928.55,0
928.6,0
928.65,0
928.7,0
928.75,0
928.8,0
928.85,0
928.9,0
928.95,0
929.0,0
929.05,0
929.1,0
929.15,0
929.2,0
929.25,0
929.3,0
929.35,0
929.4,0
929.45,0
929.5,0
929.55,0
929.6,0
929.65,0
929.7,0
929.75,0
929.8,0
929.85,0
929.9,0
929.95,0
930.0,0
930.05,0
930.1,0
930.15,0
930.2,0
930.25,0
930.3,0
930.35,0
930.4,0
930.45,0
930.5,0
930.55,0
930.6,0
930.65,0
930.7,0
930.75,0
930.8,0
930.85,0
930.9,0
930.95,0
931.0,0
931.05,0
931.1,0
931.15,0
931.2,0
