frameTimes,val
508.55,0
508.6,0
508.65,0
508.7,0
508.75,0
508.8,0
508.85,0
508.9,0
508.95,0
509.0,0
509.05,0
509.1,0
509.15,0
509.2,0
509.25,0
509.3,0
509.35,0
509.4,0
509.45,0
509.5,0
509.55,0
509.6,0
509.65,0
509.7,0
509.75,0
509.8,0
509.85,0
509.9,0
509.95,0
510.0,0
510.05,0
510.1,0
510.15,0
510.2,0
510.25,0
510.3,0
510.35,0
510.4,0
510.45,0
510.5,0
510.55,0
510.6,0
510.65,0
510.7,0
510.75,0
510.8,0
510.85,0
510.9,0
510.95,0
511.0,0
511.05,0
511.1,0
511.15,0
511.2,0
511.25,0
511.3,0
511.35,0
511.4,0
511.45,0
511.5,0
511.55,0
511.6,0
511.65,0
511.7,0
511.75,0
511.8,0
511.85,0
511.9,0
511.95,0
512.0,0
512.05,0
512.1,0
512.15,0
512.2,0
512.25,0
512.3,0
512.35,0
512.4,0
512.45,0
512.5,1
512.55,1
512.6,1
512.65,1
512.7,1
512.75,1
512.8,1
512.85,1
512.9,1
512.95,1
513.0,1
513.05,1
513.1,1
513.15,1
513.2,1
513.25,1
513.3,1
513.35,1
513.4,1
513.45,1
513.5,1
513.55,1
513.6,1
513.65,1
513.7,1
513.75,1
513.8,1
513.85,1
513.9,1
513.95,1
514.0,0
514.05,0
514.1,0
514.15,0
514.2,0
514.25,0
514.3,0
514.35,0
514.4,0
514.45,0
514.5,0
514.55,0
514.6,0
514.65,0
514.7,0
514.75,0
514.8,0
514.85,0
514.9,0
514.95,0
515.0,0
515.05,0
515.1,0
515.15,0
515.2,0
515.25,0
515.3,0
515.35,0
515.4,0
515.45,0
515.5,0
515.55,0
515.6,0
515.65,0
515.7,0
515.75,0
515.8,0
515.85,0
515.9,0
515.95,0
516.0,0
516.05,0
516.1,0
516.15,0
516.2,0
516.25,0
516.3,0
516.35,0
516.4,1
516.45,1
516.5,1
516.55,1
516.6,1
516.65,1
516.7,1
516.75,1
516.8,1
516.85,1
516.9,1
516.95,1
517.0,1
517.05,1
517.1,1
517.15,1
517.2,1
517.25,1
517.3,1
517.35,1
517.4,0
517.45,0
517.5,0
517.55,0
517.6,0
517.65,0
517.7,0
517.75,0
517.8,0
517.85,0
517.9,0
517.95,0
518.0,0
518.05,0
518.1,0
518.15,0
518.2,0
518.25,0
518.3,0
518.35,0
518.4,0
518.45,0
518.5,0
518.55,0
518.6,0
518.65,0
518.7,0
518.75,0
518.8,0
518.85,0
518.9,0
518.95,0
519.0,0
519.05,0
519.1,0
519.15,0
519.2,0
519.25,0
519.3,0
519.35,0
519.4,0
519.45,0
519.5,0
519.55,0
519.6,0
519.65,0
519.7,0
519.75,0
519.8,0
519.85,0
519.9,0
519.95,0
520.0,0
520.05,0
520.1,0
520.15,0
520.2,0
520.25,0
520.3,0
520.35,0
520.4,0
520.45,0
520.5,0
520.55,0
520.6,0
520.65,0
520.7,0
520.75,0
520.8,0
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,1
521.5,1
521.55,1
521.6,1
521.65,1
521.7,1
521.75,1
521.8,1
521.85,1
521.9,1
521.95,1
522.0,1
522.05,1
522.1,1
522.15,1
522.2,1
522.25,1
522.3,1
522.35,1
522.4,1
522.45,1
522.5,1
522.55,1
522.6,1
522.65,1
522.7,1
522.75,1
522.8,1
522.85,1
522.9,1
522.95,1
523.0,1
523.05,1
523.1,1
523.15,1
523.2,1
523.25,1
523.3,1
523.35,1
523.4,1
523.45,1
523.5,1
523.55,1
523.6,1
523.65,1
523.7,1
523.75,1
523.8,1
523.85,1
523.9,1
523.95,1
524.0,1
524.05,1
524.1,1
524.15,1
524.2,1
524.25,1
524.3,1
524.35,1
524.4,1
524.45,1
524.5,1
524.55,1
524.6,1
524.65,1
524.7,1
524.75,1
524.8,1
524.85,1
524.9,1
524.95,1
525.0,1
525.05,1
525.1,1
525.15,1
525.2,1
525.25,1
525.3,1
525.35,1
525.4,1
525.45,1
525.5,1
525.55,1
525.6,1
525.65,1
525.7,1
525.75,1
525.8,1
525.85,1
525.9,1
525.95,1
526.0,1
526.05,1
526.1,1
526.15,1
526.2,1
526.25,1
526.3,1
526.35,1
526.4,1
526.45,1
526.5,1
526.55,1
526.6,1
526.65,1
526.7,1
526.75,1
526.8,1
526.85,1
526.9,1
526.95,1
527.0,1
527.05,1
527.1,1
527.15,1
527.2,1
527.25,1
527.3,1
527.35,1
527.4,1
527.45,1
527.5,1
527.55,1
527.6,1
527.65,1
527.7,1
527.75,1
527.8,1
527.85,1
527.9,1
527.95,1
528.0,1
528.05,1
528.1,1
528.15,1
528.2,1
528.25,1
528.3,1
528.35,1
528.4,1
528.45,1
528.5,1
528.55,1
528.6,1
528.65,1
528.7,1
528.75,1
528.8,1
528.85,1
528.9,1
528.95,1
529.0,0
529.05,0
529.1,0
529.15,0
529.2,0
529.25,0
529.3,0
529.35,0
529.4,0
529.45,0
529.5,0
529.55,0
529.6,0
529.65,0
529.7,0
529.75,0
529.8,0
529.85,0
529.9,0
529.95,0
530.0,0
530.05,0
530.1,0
530.15,0
530.2,0
530.25,0
530.3,0
530.35,0
530.4,0
530.45,0
530.5,0
530.55,0
530.6,0
530.65,0
530.7,0
530.75,0
530.8,1
530.85,1
530.9,1
530.95,1
531.0,1
531.05,1
531.1,1
531.15,1
531.2,1
531.25,1
531.3,1
531.35,1
531.4,1
531.45,1
531.5,1
531.55,1
531.6,1
531.65,1
531.7,1
531.75,1
531.8,1
531.85,1
531.9,0
531.95,0
532.0,0
532.05,0
532.1,0
532.15,0
532.2,0
532.25,0
532.3,0
532.35,0
532.4,0
532.45,0
532.5,0
532.55,0
532.6,0
532.65,0
532.7,0
532.75,0
532.8,0
532.85,0
532.9,0
532.95,0
533.0,0
533.05,0
533.1,0
533.15,0
533.2,0
533.25,0
533.3,0
533.35,0
533.4,0
533.45,0
533.5,0
533.55,0
533.6,0
533.65,0
533.7,0
533.75,0
533.8,0
533.85,0
533.9,0
533.95,0
534.0,0
534.05,0
534.1,0
534.15,0
534.2,0
534.25,0
534.3,0
534.35,0
534.4,0
534.45,0
534.5,1
534.55,1
534.6,1
534.65,1
534.7,1
534.75,1
534.8,1
534.85,1
534.9,1
534.95,1
535.0,1
535.05,1
535.1,1
535.15,1
535.2,1
535.25,1
535.3,1
535.35,1
535.4,1
535.45,1
535.5,1
535.55,1
535.6,1
535.65,1
535.7,1
535.75,1
535.8,1
535.85,1
535.9,1
535.95,1
536.0,1
536.05,1
536.1,1
536.15,1
536.2,1
536.25,1
536.3,1
536.35,1
536.4,1
536.45,1
536.5,1
536.55,1
536.6,1
536.65,1
536.7,1
536.75,1
536.8,1
536.85,1
536.9,1
536.95,1
537.0,1
537.05,1
537.1,0
537.15,0
537.2,0
537.25,0
537.3,0
537.35,0
537.4,0
537.45,0
537.5,0
537.55,0
537.6,0
537.65,0
537.7,0
537.75,0
537.8,0
537.85,0
537.9,0
537.95,0
538.0,0
538.05,0
538.1,0
538.15,0
538.2,0
538.25,0
538.3,0
538.35,0
538.4,0
538.45,0
538.5,0
538.55,0
538.6,0
538.65,0
538.7,0
538.75,0
538.8,0
538.85,0
538.9,0
538.95,0
539.0,0
539.05,0
539.1,0
539.15,0
539.2,0
539.25,0
539.3,0
539.35,0
539.4,0
539.45,0
539.5,0
539.55,0
539.6,0
539.65,0
539.7,0
539.75,0
539.8,0
539.85,0
539.9,0
539.95,0
540.0,0
540.05,0
540.1,0
540.15,0
540.2,0
540.25,0
540.3,0
540.35,0
540.4,0
540.45,0
540.5,0
540.55,0
540.6,0
540.65,0
540.7,0
540.75,0
540.8,0
540.85,0
540.9,0
540.95,0
541.0,0
541.05,0
541.1,0
541.15,0
541.2,0
541.25,0
541.3,0
541.35,0
541.4,0
541.45,0
541.5,0
541.55,0
541.6,0
541.65,0
541.7,0
541.75,0
541.8,0
541.85,0
541.9,0
541.95,0
542.0,0
542.05,0
542.1,0
542.15,0
542.2,0
542.25,0
542.3,0
542.35,0
542.4,0
542.45,0
542.5,0
542.55,0
542.6,0
542.65,0
542.7,0
542.75,0
542.8,0
542.85,0
542.9,0
542.95,0
543.0,0
543.05,1
543.1,1
543.15,1
543.2,1
543.25,1
543.3,1
543.35,1
543.4,1
543.45,1
543.5,1
543.55,1
543.6,1
543.65,1
543.7,0
543.75,0
543.8,0
543.85,0
543.9,0
543.95,0
544.0,0
544.05,0
544.1,0
544.15,0
544.2,0
544.25,0
544.3,0
544.35,0
544.4,0
544.45,0
544.5,0
544.55,0
544.6,0
544.65,0
544.7,0
544.75,0
544.8,0
544.85,0
544.9,0
544.95,0
545.0,0
545.05,0
545.1,0
545.15,0
545.2,0
545.25,0
545.3,0
545.35,0
545.4,0
545.45,0
545.5,0
545.55,0
545.6,0
545.65,0
545.7,0
545.75,0
545.8,0
545.85,0
545.9,0
545.95,0
546.0,0
546.05,0
546.1,0
546.15,0
546.2,0
546.25,1
546.3,1
546.35,1
546.4,1
546.45,1
546.5,1
546.55,1
546.6,1
546.65,1
546.7,1
546.75,1
546.8,1
546.85,1
546.9,1
546.95,1
547.0,1
547.05,1
547.1,1
547.15,1
547.2,1
547.25,1
547.3,1
547.35,1
547.4,1
547.45,1
547.5,1
547.55,1
547.6,1
547.65,1
547.7,1
547.75,1
547.8,1
547.85,1
547.9,1
547.95,1
548.0,1
548.05,1
548.1,1
548.15,1
548.2,1
548.25,1
548.3,1
548.35,1
548.4,1
548.45,1
548.5,1
548.55,1
548.6,1
548.65,1
548.7,1
548.75,1
548.8,1
548.85,1
548.9,1
548.95,1
549.0,1
549.05,1
549.1,1
549.15,1
549.2,1
549.25,1
549.3,1
549.35,1
549.4,1
549.45,1
549.5,1
549.55,1
549.6,1
549.65,1
549.7,1
549.75,1
549.8,1
549.85,1
549.9,1
549.95,1
550.0,1
550.05,1
550.1,1
550.15,1
550.2,1
550.25,1
550.3,1
550.35,1
550.4,1
550.45,1
550.5,1
550.55,1
550.6,1
550.65,1
550.7,1
550.75,1
550.8,1
550.85,1
550.9,1
550.95,1
551.0,1
551.05,1
551.1,1
551.15,1
551.2,1
551.25,1
551.3,1
551.35,0
551.4,0
551.45,0
551.5,0
551.55,0
551.6,0
551.65,0
551.7,0
551.75,0
551.8,0
551.85,0
551.9,0
551.95,0
552.0,0
552.05,0
552.1,0
552.15,0
552.2,0
552.25,0
552.3,0
552.35,0
552.4,0
552.45,0
552.5,0
552.55,0
552.6,0
552.65,0
552.7,0
552.75,0
552.8,0
552.85,0
552.9,0
552.95,0
553.0,0
553.05,0
553.1,0
553.15,0
553.2,0
553.25,0
553.3,0
553.35,0
553.4,0
553.45,0
553.5,0
553.55,0
553.6,0
553.65,0
553.7,0
553.75,0
553.8,0
553.85,0
553.9,0
553.95,0
554.0,0
554.05,0
554.1,0
554.15,0
554.2,0
554.25,0
554.3,0
554.35,0
554.4,0
554.45,0
554.5,0
554.55,0
554.6,0
554.65,0
554.7,0
554.75,0
554.8,0
554.85,0
554.9,0
554.95,0
555.0,0
555.05,0
555.1,0
555.15,0
555.2,0
555.25,0
555.3,0
555.35,0
555.4,0
555.45,0
555.5,0
555.55,0
555.6,0
555.65,0
555.7,0
555.75,0
555.8,0
555.85,0
555.9,0
555.95,0
556.0,0
556.05,0
556.1,0
556.15,0
556.2,0
556.25,0
556.3,0
556.35,0
556.4,0
556.45,0
556.5,0
556.55,0
556.6,0
556.65,0
556.7,0
556.75,0
556.8,0
556.85,0
556.9,0
556.95,0
557.0,0
557.05,0
557.1,0
557.15,0
557.2,0
557.25,0
557.3,0
557.35,0
557.4,0
557.45,0
557.5,0
557.55,0
557.6,0
557.65,0
557.7,0
557.75,0
557.8,0
557.85,0
557.9,0
557.95,0
558.0,0
558.05,0
558.1,0
558.15,0
558.2,0
558.25,0
558.3,0
558.35,0
558.4,0
558.45,0
558.5,0
558.55,0
558.6,0
558.65,0
558.7,0
558.75,0
558.8,0
558.85,0
558.9,0
558.95,0
559.0,0
559.05,0
559.1,0
559.15,0
559.2,0
559.25,0
559.3,0
559.35,0
559.4,0
559.45,0
559.5,0
559.55,0
559.6,0
559.65,0
559.7,0
559.75,0
559.8,0
559.85,0
559.9,0
559.95,0
560.0,0
560.05,0
560.1,0
560.15,0
560.2,0
560.25,0
560.3,0
560.35,0
560.4,0
560.45,0
560.5,0
560.55,0
560.6,0
560.65,0
560.7,0
560.75,0
560.8,0
560.85,0
560.9,0
560.95,0
561.0,0
561.05,0
561.1,0
561.15,0
561.2,0
561.25,0
561.3,0
561.35,0
561.4,0
561.45,0
561.5,0
561.55,0
561.6,0
561.65,0
561.7,0
561.75,0
561.8,0
561.85,0
561.9,0
561.95,0
562.0,0
562.05,0
562.1,0
562.15,0
562.2,0
562.25,0
562.3,0
562.35,0
562.4,0
562.45,0
562.5,0
562.55,0
562.6,0
562.65,0
562.7,0
562.75,0
562.8,0
562.85,0
562.9,0
562.95,0
563.0,0
563.05,0
563.1,0
563.15,0
563.2,0
563.25,0
563.3,0
563.35,0
563.4,0
563.45,0
563.5,0
563.55,0
563.6,0
563.65,0
563.7,0
563.75,0
563.8,0
563.85,0
563.9,0
563.95,0
564.0,0
564.05,0
564.1,0
564.15,0
564.2,0
564.25,0
564.3,0
564.35,0
564.4,0
564.45,0
564.5,0
564.55,0
564.6,0
564.65,0
564.7,0
564.75,0
564.8,0
564.85,0
564.9,0
564.95,0
565.0,0
565.05,0
565.1,0
565.15,0
565.2,0
565.25,0
565.3,0
565.35,0
565.4,0
565.45,0
565.5,0
565.55,0
565.6,0
565.65,0
565.7,0
565.75,0
565.8,0
565.85,0
565.9,0
565.95,0
566.0,0
566.05,0
566.1,0
566.15,0
566.2,0
566.25,0
566.3,0
566.35,0
566.4,0
566.45,0
566.5,0
566.55,0
566.6,0
566.65,0
566.7,0
566.75,0
566.8,0
566.85,0
566.9,0
566.95,0
567.0,0
567.05,0
567.1,0
567.15,0
567.2,0
567.25,0
567.3,0
567.35,0
567.4,0
567.45,0
567.5,0
567.55,0
567.6,0
567.65,0
567.7,0
567.75,0
567.8,0
567.85,0
567.9,0
567.95,0
568.0,0
568.05,0
568.1,0
568.15,0
568.2,0
568.25,0
568.3,0
568.35,0
568.4,0
568.45,0
568.5,0
568.55,0
568.6,0
568.65,0
568.7,0
568.75,0
568.8,0
568.85,0
568.9,1
568.95,1
569.0,1
569.05,1
569.1,1
569.15,1
569.2,1
569.25,1
569.3,1
569.35,1
569.4,1
569.45,1
569.5,1
569.55,1
569.6,1
569.65,1
569.7,1
569.75,1
569.8,1
569.85,1
569.9,1
569.95,1
570.0,1
570.05,1
570.1,1
570.15,1
570.2,1
570.25,1
570.3,1
570.35,1
570.4,1
570.45,0
570.5,0
570.55,0
570.6,0
570.65,0
570.7,0
570.75,0
570.8,0
570.85,0
570.9,0
570.95,0
571.0,0
571.05,0
571.1,0
571.15,0
571.2,0
571.25,0
571.3,0
571.35,0
571.4,0
571.45,0
571.5,0
571.55,0
571.6,0
571.65,0
571.7,0
571.75,0
571.8,0
571.85,0
571.9,0
571.95,0
572.0,0
572.05,0
572.1,0
572.15,0
572.2,0
572.25,0
572.3,0
572.35,0
572.4,0
572.45,0
572.5,0
572.55,0
572.6,0
572.65,0
572.7,0
572.75,0
572.8,0
572.85,0
572.9,0
572.95,0
573.0,0
573.05,0
573.1,0
573.15,0
573.2,0
573.25,0
573.3,0
573.35,0
573.4,0
573.45,0
573.5,0
573.55,0
573.6,0
573.65,0
573.7,0
573.75,0
573.8,0
573.85,0
573.9,0
573.95,0
574.0,0
574.05,0
574.1,0
574.15,0
574.2,0
574.25,0
574.3,0
574.35,0
574.4,0
574.45,0
574.5,0
574.55,0
574.6,0
574.65,0
574.7,0
574.75,0
574.8,0
574.85,0
574.9,0
574.95,0
575.0,0
575.05,0
575.1,0
575.15,0
575.2,0
575.25,0
575.3,0
575.35,0
575.4,0
575.45,0
575.5,0
575.55,0
575.6,0
575.65,0
575.7,0
575.75,1
575.8,1
575.85,1
575.9,1
575.95,1
576.0,1
576.05,1
576.1,1
576.15,1
576.2,1
576.25,1
576.3,1
576.35,1
576.4,1
576.45,1
576.5,1
576.55,1
576.6,1
576.65,1
576.7,1
576.75,1
576.8,1
576.85,1
576.9,1
576.95,1
577.0,1
577.05,1
577.1,1
577.15,1
577.2,0
577.25,0
577.3,0
577.35,0
577.4,0
577.45,0
577.5,0
577.55,0
577.6,0
577.65,0
577.7,0
577.75,0
577.8,1
577.85,1
577.9,1
577.95,1
578.0,1
578.05,1
578.1,1
578.15,1
578.2,1
578.25,1
578.3,1
578.35,1
578.4,0
578.45,0
578.5,0
578.55,0
578.6,0
578.65,0
578.7,0
578.75,0
578.8,0
578.85,0
578.9,0
578.95,0
579.0,0
579.05,0
579.1,0
579.15,0
579.2,0
579.25,0
579.3,0
579.35,0
579.4,0
579.45,0
579.5,0
579.55,0
579.6,0
579.65,0
579.7,0
579.75,0
579.8,0
579.85,0
579.9,0
579.95,0
580.0,0
580.05,0
580.1,0
580.15,0
580.2,0
580.25,0
580.3,0
580.35,0
580.4,0
580.45,0
580.5,0
580.55,0
580.6,0
580.65,0
580.7,0
580.75,0
580.8,0
580.85,0
580.9,0
580.95,0
581.0,0
581.05,0
581.1,0
581.15,0
581.2,0
581.25,0
581.3,0
581.35,0
581.4,0
581.45,0
581.5,0
581.55,0
581.6,0
581.65,0
581.7,0
581.75,0
581.8,0
581.85,0
581.9,0
581.95,0
582.0,0
582.05,0
582.1,0
582.15,0
582.2,0
582.25,0
582.3,0
582.35,0
582.4,0
582.45,0
582.5,0
582.55,0
582.6,0
582.65,0
582.7,1
582.75,1
582.8,1
582.85,1
582.9,1
582.95,1
583.0,1
583.05,1
583.1,1
583.15,1
583.2,1
583.25,1
583.3,1
583.35,1
583.4,1
583.45,1
583.5,1
583.55,1
583.6,1
583.65,1
583.7,1
583.75,1
583.8,1
583.85,1
583.9,1
583.95,1
584.0,1
584.05,1
584.1,1
584.15,1
584.2,1
584.25,1
584.3,1
584.35,1
584.4,1
584.45,1
584.5,1
584.55,1
584.6,1
584.65,1
584.7,1
584.75,1
584.8,1
584.85,1
584.9,1
584.95,1
585.0,1
585.05,1
585.1,1
585.15,1
585.2,0
585.25,0
585.3,0
585.35,0
585.4,0
585.45,0
585.5,0
585.55,0
585.6,0
585.65,0
585.7,0
585.75,0
585.8,0
585.85,0
585.9,0
585.95,0
586.0,0
586.05,0
586.1,1
586.15,1
586.2,1
586.25,1
586.3,1
586.35,1
586.4,1
586.45,1
586.5,1
586.55,1
586.6,1
586.65,1
586.7,1
586.75,1
586.8,1
586.85,1
586.9,1
586.95,1
587.0,1
587.05,1
587.1,1
587.15,1
587.2,1
587.25,1
587.3,1
587.35,1
587.4,1
587.45,1
587.5,1
587.55,1
587.6,1
587.65,1
587.7,1
587.75,1
587.8,1
587.85,1
587.9,1
587.95,1
588.0,1
588.05,1
588.1,1
588.15,1
588.2,1
588.25,1
588.3,1
588.35,1
588.4,1
588.45,1
588.5,1
588.55,1
588.6,1
588.65,1
588.7,1
588.75,1
588.8,1
588.85,1
588.9,1
588.95,1
589.0,1
589.05,1
589.1,1
589.15,1
589.2,1
589.25,1
589.3,1
589.35,1
589.4,0
589.45,0
589.5,0
589.55,0
589.6,0
589.65,0
589.7,0
589.75,0
589.8,0
589.85,0
589.9,0
589.95,0
590.0,0
590.05,0
590.1,0
590.15,0
590.2,0
590.25,0
590.3,0
590.35,0
590.4,0
590.45,0
590.5,0
590.55,0
590.6,0
590.65,0
590.7,0
590.75,0
590.8,0
590.85,0
590.9,0
590.95,0
591.0,0
591.05,0
591.1,0
591.15,0
591.2,0
591.25,0
591.3,0
591.35,0
591.4,0
591.45,0
591.5,0
591.55,0
591.6,0
591.65,0
591.7,0
591.75,0
591.8,0
591.85,0
591.9,0
591.95,0
592.0,0
592.05,0
592.1,0
592.15,0
592.2,0
592.25,0
592.3,0
592.35,0
592.4,0
592.45,0
592.5,0
592.55,0
592.6,0
592.65,0
592.7,0
592.75,0
592.8,0
592.85,0
592.9,0
592.95,0
593.0,0
593.05,0
593.1,0
593.15,0
593.2,0
593.25,0
593.3,0
593.35,0
593.4,0
593.45,0
593.5,0
593.55,0
593.6,0
593.65,0
593.7,0
593.75,0
593.8,0
593.85,0
593.9,0
593.95,0
594.0,0
594.05,0
594.1,0
594.15,0
594.2,0
594.25,0
594.3,0
594.35,0
594.4,0
594.45,0
594.5,0
594.55,0
594.6,0
594.65,0
594.7,0
594.75,0
594.8,0
594.85,0
594.9,0
594.95,0
595.0,0
595.05,0
595.1,0
595.15,0
595.2,0
595.25,0
595.3,0
595.35,0
595.4,0
595.45,0
595.5,0
595.55,0
595.6,0
595.65,0
595.7,0
595.75,0
595.8,0
595.85,0
595.9,0
595.95,0
596.0,0
596.05,0
596.1,0
596.15,0
596.2,0
596.25,0
596.3,0
596.35,0
596.4,0
596.45,0
596.5,0
596.55,0
596.6,0
596.65,0
596.7,0
596.75,0
596.8,0
596.85,0
596.9,0
596.95,0
597.0,0
597.05,0
597.1,0
597.15,0
597.2,0
597.25,0
597.3,0
597.35,0
597.4,0
597.45,0
597.5,0
597.55,0
597.6,0
597.65,0
597.7,0
597.75,0
597.8,0
597.85,0
597.9,0
597.95,0
598.0,0
598.05,0
598.1,0
598.15,0
598.2,0
598.25,0
598.3,0
598.35,0
598.4,0
598.45,0
598.5,0
598.55,0
598.6,0
598.65,0
598.7,0
598.75,0
598.8,0
598.85,0
598.9,0
598.95,0
599.0,0
599.05,0
599.1,0
599.15,0
599.2,0
599.25,0
599.3,0
599.35,0
599.4,0
599.45,0
599.5,0
599.55,0
599.6,0
599.65,0
599.7,0
599.75,0
599.8,0
599.85,0
599.9,0
599.95,0
600.0,0
600.05,0
600.1,0
600.15,0
600.2,0
600.25,0
600.3,0
600.35,0
600.4,0
600.45,0
600.5,0
600.55,0
600.6,0
600.65,0
600.7,0
600.75,0
600.8,0
600.85,0
600.9,0
600.95,0
601.0,0
601.05,0
601.1,0
601.15,0
601.2,0
601.25,0
601.3,0
601.35,0
601.4,0
601.45,0
601.5,0
601.55,0
601.6,0
601.65,0
601.7,0
601.75,1
601.8,1
601.85,1
601.9,1
601.95,1
602.0,1
602.05,1
602.1,1
602.15,1
602.2,1
602.25,1
602.3,1
602.35,0
602.4,0
602.45,0
602.5,0
602.55,0
602.6,0
602.65,0
602.7,0
602.75,0
602.8,0
602.85,0
602.9,0
602.95,0
603.0,0
603.05,0
603.1,0
603.15,0
603.2,0
603.25,0
603.3,0
603.35,0
603.4,0
603.45,0
603.5,0
603.55,0
603.6,0
603.65,0
603.7,0
603.75,0
603.8,0
603.85,0
603.9,0
603.95,0
604.0,0
604.05,0
604.1,0
604.15,0
604.2,0
604.25,0
604.3,0
604.35,0
604.4,0
604.45,0
604.5,0
604.55,0
604.6,0
604.65,0
604.7,0
604.75,0
604.8,0
604.85,0
604.9,0
604.95,0
605.0,0
605.05,0
605.1,0
605.15,0
605.2,0
605.25,0
605.3,0
605.35,0
605.4,0
605.45,0
605.5,0
605.55,0
605.6,0
605.65,0
605.7,0
605.75,0
605.8,0
605.85,0
605.9,0
605.95,0
606.0,0
606.05,0
606.1,0
606.15,0
606.2,0
606.25,0
606.3,0
606.35,0
606.4,0
606.45,0
606.5,0
606.55,0
606.6,0
606.65,0
606.7,0
606.75,0
606.8,0
606.85,0
606.9,0
606.95,0
607.0,0
607.05,0
607.1,0
607.15,0
607.2,0
607.25,0
607.3,0
607.35,0
607.4,0
607.45,0
607.5,0
607.55,0
607.6,0
607.65,0
607.7,0
607.75,0
607.8,0
607.85,0
607.9,0
607.95,0
608.0,0
608.05,0
608.1,0
608.15,0
608.2,0
608.25,0
608.3,0
608.35,0
608.4,0
608.45,0
608.5,0
608.55,0
608.6,0
608.65,0
608.7,0
608.75,0
608.8,0
608.85,0
608.9,0
608.95,0
609.0,0
609.05,0
609.1,0
609.15,0
609.2,0
609.25,0
609.3,0
609.35,0
609.4,0
609.45,0
609.5,0
609.55,0
609.6,0
609.65,0
609.7,0
609.75,0
609.8,0
609.85,0
609.9,0
609.95,0
610.0,0
610.05,0
610.1,0
610.15,0
610.2,0
610.25,0
610.3,0
610.35,0
610.4,0
610.45,1
610.5,1
610.55,1
610.6,1
610.65,1
610.7,1
610.75,1
610.8,1
610.85,1
610.9,1
610.95,1
611.0,1
611.05,1
611.1,1
611.15,1
611.2,1
611.25,1
611.3,1
611.35,1
611.4,1
611.45,1
611.5,0
611.55,0
611.6,0
611.65,0
611.7,0
611.75,0
611.8,0
611.85,0
611.9,0
611.95,0
612.0,0
612.05,0
612.1,0
612.15,0
612.2,0
612.25,0
612.3,0
612.35,0
612.4,0
612.45,0
612.5,0
612.55,0
612.6,0
612.65,0
612.7,0
612.75,0
612.8,0
612.85,0
612.9,0
612.95,0
613.0,0
613.05,0
613.1,0
613.15,0
613.2,0
613.25,0
613.3,0
613.35,0
613.4,1
613.45,1
613.5,1
613.55,1
613.6,1
613.65,1
613.7,1
613.75,1
613.8,1
613.85,1
613.9,1
613.95,1
614.0,1
614.05,1
614.1,1
614.15,1
614.2,1
614.25,1
614.3,1
614.35,1
614.4,1
614.45,0
614.5,0
614.55,0
614.6,0
614.65,0
614.7,0
614.75,0
614.8,0
614.85,0
614.9,0
614.95,0
615.0,0
615.05,0
615.1,0
615.15,0
615.2,0
615.25,0
615.3,0
615.35,0
615.4,0
615.45,0
615.5,0
615.55,0
615.6,0
615.65,0
615.7,0
615.75,0
615.8,0
615.85,0
615.9,0
615.95,0
616.0,0
616.05,0
616.1,0
616.15,0
616.2,0
616.25,0
616.3,0
616.35,0
616.4,0
616.45,0
616.5,0
616.55,0
616.6,0
616.65,0
616.7,0
616.75,0
616.8,0
616.85,0
616.9,0
616.95,0
617.0,0
617.05,0
617.1,0
617.15,0
617.2,0
617.25,0
617.3,0
617.35,0
617.4,0
617.45,0
617.5,0
617.55,0
617.6,0
617.65,0
617.7,0
617.75,0
617.8,0
617.85,0
617.9,0
617.95,0
618.0,0
618.05,0
618.1,0
618.15,0
618.2,0
618.25,0
618.3,0
618.35,0
618.4,0
618.45,0
618.5,0
618.55,0
618.6,0
618.65,0
618.7,0
618.75,0
618.8,0
618.85,0
618.9,0
618.95,0
619.0,0
619.05,0
619.1,0
619.15,0
619.2,0
619.25,0
619.3,0
619.35,0
619.4,0
619.45,0
619.5,0
619.55,0
619.6,0
619.65,0
619.7,0
619.75,0
619.8,0
619.85,0
619.9,0
619.95,0
620.0,0
620.05,0
620.1,0
620.15,0
620.2,0
620.25,0
620.3,0
620.35,0
620.4,0
620.45,0
620.5,0
620.55,0
620.6,0
620.65,0
620.7,0
620.75,0
620.8,0
620.85,0
620.9,0
620.95,0
621.0,0
621.05,0
621.1,0
621.15,0
621.2,0
621.25,0
621.3,0
621.35,0
621.4,0
621.45,0
621.5,0
621.55,0
621.6,0
621.65,0
621.7,0
621.75,0
621.8,0
621.85,0
621.9,0
621.95,0
622.0,0
622.05,0
622.1,0
622.15,0
622.2,0
622.25,0
622.3,0
622.35,0
622.4,0
622.45,0
622.5,0
622.55,0
622.6,0
622.65,0
622.7,0
622.75,0
622.8,0
622.85,0
622.9,0
622.95,0
623.0,0
623.05,0
623.1,0
623.15,0
623.2,0
623.25,0
623.3,0
623.35,0
623.4,0
623.45,0
623.5,0
623.55,0
623.6,0
623.65,0
623.7,0
623.75,0
623.8,0
623.85,0
623.9,0
623.95,0
624.0,1
624.05,1
624.1,1
624.15,1
624.2,1
624.25,1
624.3,1
624.35,1
624.4,1
624.45,1
624.5,1
624.55,1
624.6,1
624.65,1
624.7,1
624.75,1
624.8,1
624.85,1
624.9,1
624.95,1
625.0,1
625.05,1
625.1,1
