frameTimes,val
233.1,1
233.15,1
233.2,1
233.25,1
233.3,1
233.35,1
233.4,1
233.45,1
233.5,1
233.55,1
233.6,1
233.65,1
233.7,1
233.75,1
233.8,0
233.85,0
233.9,0
233.95,0
234.0,0
234.05,0
234.1,0
234.15,0
234.2,0
234.25,0
234.3,0
234.35,0
234.4,0
234.45,0
234.5,0
234.55,0
234.6,0
234.65,0
234.7,0
234.75,0
234.8,0
234.85,0
234.9,0
234.95,0
235.0,0
235.05,0
235.1,0
235.15,0
235.2,0
235.25,0
235.3,0
235.35,0
235.4,0
235.45,0
235.5,0
235.55,0
235.6,0
235.65,0
235.7,0
235.75,0
235.8,0
235.85,0
235.9,0
235.95,0
236.0,0
236.05,0
236.1,0
236.15,0
236.2,0
236.25,0
236.3,0
236.35,0
236.4,0
236.45,0
236.5,0
236.55,0
236.6,0
236.65,0
236.7,0
236.75,0
236.8,0
236.85,0
236.9,0
236.95,0
237.0,0
237.05,0
237.1,0
237.15,0
237.2,0
237.25,0
237.3,0
237.35,0
237.4,0
237.45,0
237.5,0
237.55,0
237.6,0
237.65,0
237.7,0
237.75,0
237.8,0
237.85,0
237.9,0
237.95,0
238.0,0
238.05,0
238.1,0
238.15,0
238.2,0
238.25,0
238.3,0
238.35,0
238.4,0
238.45,0
238.5,0
238.55,0
238.6,0
238.65,0
238.7,0
238.75,0
238.8,0
238.85,0
238.9,0
238.95,0
239.0,0
239.05,0
239.1,0
239.15,0
239.2,0
239.25,0
239.3,0
239.35,0
239.4,0
239.45,0
239.5,0
239.55,0
239.6,0
239.65,0
239.7,0
239.75,0
239.8,0
239.85,0
239.9,0
239.95,0
240.0,0
240.05,0
240.1,0
240.15,0
240.2,0
240.25,0
240.3,0
240.35,1
240.4,1
240.45,1
240.5,1
240.55,1
240.6,1
240.65,0
240.7,0
240.75,0
240.8,0
240.85,0
240.9,0
240.95,0
241.0,0
241.05,0
241.1,0
241.15,0
241.2,0
241.25,0
241.3,0
241.35,0
241.4,0
241.45,0
241.5,0
241.55,0
241.6,0
241.65,0
241.7,0
241.75,0
241.8,0
241.85,0
241.9,0
241.95,0
242.0,0
242.05,0
242.1,0
242.15,0
242.2,0
242.25,0
242.3,0
242.35,0
242.4,0
242.45,0
242.5,0
242.55,0
242.6,0
242.65,0
242.7,0
242.75,0
242.8,0
242.85,0
242.9,0
242.95,0
243.0,0
243.05,0
243.1,0
243.15,0
243.2,0
243.25,0
243.3,0
243.35,0
243.4,0
243.45,1
243.5,1
243.55,1
243.6,1
243.65,1
243.7,1
243.75,1
243.8,1
243.85,1
243.9,1
243.95,0
244.0,0
244.05,0
244.1,0
244.15,0
244.2,0
244.25,0
244.3,0
244.35,0
244.4,0
244.45,0
244.5,0
244.55,0
244.6,0
244.65,0
244.7,0
244.75,0
244.8,0
244.85,0
244.9,0
244.95,0
245.0,0
245.05,0
245.1,0
245.15,0
245.2,0
245.25,0
245.3,0
245.35,0
245.4,0
245.45,0
245.5,0
245.55,0
245.6,0
245.65,0
245.7,0
245.75,0
245.8,0
245.85,0
245.9,0
245.95,0
246.0,0
246.05,0
246.1,0
246.15,0
246.2,0
246.25,0
246.3,0
246.35,0
246.4,0
246.45,0
246.5,0
246.55,0
246.6,0
246.65,0
246.7,0
246.75,0
246.8,0
246.85,0
246.9,0
246.95,0
247.0,0
247.05,0
247.1,0
247.15,0
247.2,0
247.25,0
247.3,0
247.35,1
247.4,1
247.45,1
247.5,1
247.55,1
247.6,1
247.65,1
247.7,1
247.75,1
247.8,1
247.85,1
247.9,1
247.95,1
248.0,0
248.05,0
248.1,0
248.15,0
248.2,0
248.25,0
248.3,0
248.35,0
248.4,0
248.45,0
248.5,0
248.55,0
248.6,0
248.65,0
248.7,0
248.75,0
248.8,0
248.85,0
248.9,0
248.95,0
249.0,0
249.05,0
249.1,0
249.15,0
249.2,0
249.25,0
249.3,0
249.35,0
249.4,0
249.45,0
249.5,0
249.55,0
249.6,0
249.65,0
249.7,0
249.75,0
249.8,0
249.85,0
249.9,0
249.95,0
250.0,0
250.05,0
250.1,0
250.15,0
250.2,0
250.25,0
250.3,0
250.35,0
250.4,0
250.45,0
250.5,0
250.55,0
250.6,0
250.65,0
250.7,1
250.75,1
250.8,1
250.85,1
250.9,1
250.95,1
251.0,1
251.05,1
251.1,1
251.15,1
251.2,1
251.25,1
251.3,1
251.35,0
251.4,0
251.45,0
251.5,0
251.55,0
251.6,0
251.65,0
251.7,0
251.75,0
251.8,0
251.85,0
251.9,0
251.95,0
252.0,0
252.05,0
252.1,0
252.15,0
252.2,0
252.25,0
252.3,0
252.35,0
252.4,0
252.45,0
252.5,0
252.55,0
252.6,0
252.65,0
252.7,0
252.75,0
252.8,0
252.85,0
252.9,0
252.95,0
253.0,0
253.05,0
253.1,0
253.15,0
253.2,0
253.25,0
253.3,0
253.35,0
253.4,0
253.45,0
253.5,0
253.55,0
253.6,0
253.65,0
253.7,0
253.75,0
253.8,0
253.85,0
253.9,0
253.95,0
254.0,0
254.05,0
254.1,0
254.15,0
254.2,0
254.25,0
254.3,0
254.35,0
254.4,0
254.45,0
254.5,0
254.55,0
254.6,0
254.65,0
254.7,0
254.75,0
254.8,0
254.85,0
254.9,0
254.95,0
255.0,0
255.05,0
255.1,0
255.15,0
255.2,0
255.25,0
255.3,0
255.35,0
255.4,0
255.45,0
255.5,0
255.55,1
255.6,1
255.65,1
255.7,1
255.75,1
255.8,1
255.85,1
255.9,1
255.95,1
256.0,1
256.05,1
256.1,1
256.15,1
256.2,1
256.25,1
256.3,1
256.35,1
256.4,1
256.45,1
256.5,1
256.55,1
256.6,1
256.65,1
256.7,1
256.75,1
256.8,1
256.85,1
256.9,1
256.95,1
257.0,1
257.05,1
257.1,1
257.15,1
257.2,1
257.25,1
257.3,1
257.35,1
257.4,1
257.45,1
257.5,1
257.55,1
257.6,1
257.65,1
257.7,1
257.75,1
257.8,1
257.85,1
257.9,1
257.95,1
258.0,1
258.05,1
258.1,1
258.15,1
258.2,1
258.25,1
258.3,1
258.35,1
258.4,1
258.45,1
258.5,1
258.55,1
258.6,1
258.65,1
258.7,1
258.75,1
258.8,1
258.85,1
258.9,1
258.95,1
259.0,1
259.05,1
259.1,1
259.15,1
259.2,1
259.25,1
259.3,1
259.35,1
259.4,0
259.45,0
259.5,0
259.55,0
259.6,0
259.65,0
259.7,0
259.75,0
259.8,0
259.85,0
259.9,0
259.95,0
260.0,0
260.05,0
260.1,0
260.15,0
260.2,0
260.25,0
260.3,0
260.35,0
260.4,0
260.45,0
260.5,0
260.55,0
260.6,0
260.65,0
260.7,0
260.75,0
260.8,0
260.85,0
260.9,0
260.95,0
261.0,0
261.05,0
261.1,0
261.15,0
261.2,0
261.25,0
261.3,0
261.35,0
261.4,1
261.45,1
261.5,1
261.55,1
261.6,1
261.65,1
261.7,1
261.75,0
261.8,0
261.85,0
261.9,0
261.95,0
262.0,0
262.05,0
262.1,0
262.15,0
262.2,0
262.25,0
262.3,0
262.35,0
262.4,0
262.45,0
262.5,0
262.55,0
262.6,0
262.65,0
262.7,0
262.75,0
262.8,0
262.85,0
262.9,0
262.95,0
263.0,0
263.05,0
263.1,0
263.15,0
263.2,0
263.25,0
263.3,0
263.35,0
263.4,0
263.45,0
263.5,0
263.55,0
263.6,0
263.65,0
263.7,0
263.75,0
263.8,1
263.85,1
263.9,1
263.95,1
264.0,1
264.05,1
264.1,0
264.15,0
264.2,0
264.25,0
264.3,0
264.35,0
264.4,0
264.45,0
264.5,0
264.55,0
264.6,0
264.65,0
264.7,0
264.75,0
264.8,0
264.85,0
264.9,0
264.95,0
265.0,0
265.05,0
265.1,0
265.15,0
265.2,0
265.25,0
265.3,0
265.35,1
265.4,1
265.45,1
265.5,1
265.55,1
265.6,1
265.65,1
265.7,0
265.75,0
265.8,0
265.85,0
265.9,0
265.95,0
266.0,0
266.05,0
266.1,0
266.15,0
266.2,0
266.25,0
266.3,0
266.35,0
266.4,0
266.45,0
266.5,0
266.55,0
266.6,0
266.65,0
266.7,0
266.75,0
266.8,0
266.85,0
266.9,0
266.95,0
267.0,0
267.05,0
267.1,0
267.15,0
267.2,0
267.25,0
267.3,0
267.35,0
267.4,0
267.45,0
267.5,0
267.55,0
267.6,0
267.65,0
267.7,0
267.75,0
267.8,0
267.85,0
267.9,0
267.95,0
268.0,0
268.05,0
268.1,0
268.15,0
268.2,0
268.25,0
268.3,0
268.35,0
268.4,0
268.45,0
268.5,0
268.55,0
268.6,0
268.65,0
268.7,0
268.75,0
268.8,0
268.85,0
268.9,0
268.95,0
269.0,0
269.05,0
269.1,0
269.15,0
269.2,0
269.25,0
269.3,0
269.35,0
269.4,0
269.45,0
269.5,0
269.55,0
269.6,0
269.65,0
269.7,0
269.75,0
269.8,0
269.85,0
269.9,0
269.95,0
270.0,0
270.05,0
270.1,0
270.15,0
270.2,0
270.25,0
270.3,0
270.35,0
270.4,0
270.45,0
270.5,0
270.55,0
270.6,0
270.65,0
270.7,0
270.75,0
270.8,0
270.85,0
270.9,0
270.95,0
271.0,0
271.05,0
271.1,0
271.15,0
271.2,0
271.25,0
271.3,0
271.35,0
271.4,0
271.45,0
271.5,0
271.55,0
271.6,0
271.65,0
271.7,0
271.75,0
271.8,0
271.85,0
271.9,0
271.95,0
272.0,0
272.05,0
272.1,0
272.15,0
272.2,0
272.25,0
272.3,0
272.35,0
272.4,0
272.45,0
272.5,0
272.55,0
272.6,0
272.65,0
272.7,0
272.75,0
272.8,0
272.85,0
272.9,0
272.95,0
273.0,0
273.05,0
273.1,0
273.15,0
273.2,0
273.25,0
273.3,0
273.35,0
273.4,0
273.45,0
273.5,0
273.55,0
273.6,0
273.65,0
273.7,0
273.75,0
273.8,0
273.85,0
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,0
274.45,0
274.5,0
274.55,0
274.6,0
274.65,0
274.7,0
274.75,0
274.8,0
274.85,0
274.9,0
274.95,0
275.0,0
275.05,0
275.1,0
275.15,0
275.2,0
275.25,0
275.3,0
275.35,0
275.4,0
275.45,0
275.5,0
275.55,0
275.6,0
275.65,0
275.7,0
275.75,0
275.8,0
275.85,0
275.9,0
275.95,0
276.0,0
276.05,0
276.1,0
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,1
277.0,1
277.05,1
277.1,1
277.15,1
277.2,1
277.25,1
277.3,1
277.35,1
277.4,1
277.45,1
277.5,1
277.55,1
277.6,1
277.65,1
277.7,1
277.75,1
277.8,1
277.85,1
277.9,1
277.95,1
278.0,1
278.05,1
278.1,1
278.15,1
278.2,1
278.25,1
278.3,1
278.35,1
278.4,1
278.45,1
278.5,1
278.55,1
278.6,1
278.65,1
278.7,1
278.75,1
278.8,1
278.85,1
278.9,1
278.95,1
279.0,1
279.05,1
279.1,1
279.15,1
279.2,1
279.25,1
279.3,1
279.35,1
279.4,1
279.45,1
279.5,1
279.55,1
279.6,1
279.65,1
279.7,1
279.75,1
279.8,1
279.85,1
279.9,1
279.95,1
280.0,1
280.05,1
280.1,1
280.15,1
280.2,1
280.25,1
280.3,1
280.35,1
280.4,1
280.45,1
280.5,1
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,0
281.4,0
281.45,0
281.5,0
281.55,0
281.6,0
281.65,0
281.7,0
281.75,0
281.8,0
281.85,0
281.9,0
281.95,0
282.0,0
282.05,0
282.1,0
282.15,0
282.2,0
282.25,0
282.3,0
282.35,0
282.4,0
282.45,0
282.5,0
282.55,0
282.6,0
282.65,0
282.7,1
282.75,1
282.8,1
282.85,1
282.9,1
282.95,1
283.0,1
283.05,1
283.1,1
283.15,1
283.2,1
283.25,1
283.3,1
283.35,1
283.4,1
283.45,1
283.5,1
283.55,1
283.6,1
283.65,1
283.7,1
283.75,1
283.8,1
283.85,1
283.9,1
283.95,1
284.0,1
284.05,1
284.1,1
284.15,1
284.2,1
284.25,1
284.3,1
284.35,1
284.4,1
284.45,1
284.5,1
284.55,1
284.6,1
284.65,1
284.7,1
284.75,1
284.8,1
284.85,1
284.9,1
284.95,1
285.0,1
285.05,1
285.1,1
285.15,1
285.2,1
285.25,1
285.3,1
285.35,1
285.4,1
285.45,1
285.5,1
285.55,0
285.6,0
285.65,0
285.7,0
285.75,0
285.8,0
285.85,0
285.9,0
285.95,0
286.0,0
286.05,0
286.1,0
286.15,0
286.2,0
286.25,0
286.3,0
286.35,0
286.4,0
286.45,0
286.5,0
286.55,0
286.6,0
286.65,0
286.7,0
286.75,0
286.8,0
286.85,0
286.9,0
286.95,0
287.0,0
287.05,0
287.1,0
287.15,0
287.2,0
287.25,0
287.3,0
287.35,1
287.4,1
287.45,1
287.5,1
287.55,1
287.6,1
287.65,1
287.7,1
287.75,1
287.8,1
287.85,1
287.9,1
287.95,1
288.0,1
288.05,1
288.1,1
288.15,1
288.2,1
288.25,1
288.3,1
288.35,1
288.4,0
288.45,0
288.5,0
288.55,0
288.6,0
288.65,0
288.7,0
288.75,0
288.8,0
288.85,0
288.9,1
288.95,1
289.0,1
289.05,1
289.1,1
289.15,1
289.2,1
289.25,1
289.3,1
289.35,1
289.4,1
289.45,1
289.5,1
289.55,1
289.6,1
289.65,1
289.7,1
289.75,1
289.8,1
289.85,1
289.9,1
289.95,1
290.0,1
290.05,1
290.1,1
290.15,1
290.2,1
290.25,1
290.3,1
290.35,1
290.4,1
290.45,1
290.5,1
290.55,1
290.6,1
290.65,1
290.7,1
290.75,1
290.8,1
290.85,1
290.9,1
290.95,1
291.0,1
291.05,1
291.1,0
291.15,0
291.2,0
291.25,0
291.3,0
291.35,0
291.4,0
291.45,0
291.5,0
291.55,0
291.6,0
291.65,0
291.7,0
291.75,0
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,0
293.55,0
293.6,0
293.65,0
293.7,1
293.75,1
293.8,1
293.85,1
293.9,1
293.95,1
294.0,0
294.05,0
294.1,0
294.15,0
294.2,0
294.25,0
294.3,0
294.35,0
294.4,0
294.45,0
294.5,0
294.55,0
294.6,0
294.65,0
294.7,0
294.75,0
294.8,0
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,0
295.45,0
295.5,0
295.55,0
295.6,0
295.65,0
295.7,0
295.75,0
295.8,0
295.85,0
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,0
296.9,0
296.95,0
297.0,0
297.05,0
297.1,0
297.15,0
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,0
298.45,0
298.5,0
298.55,0
298.6,0
298.65,0
298.7,0
298.75,0
298.8,0
298.85,0
298.9,0
298.95,0
299.0,0
299.05,0
299.1,0
299.15,0
299.2,0
299.25,0
299.3,0
299.35,0
299.4,0
299.45,0
299.5,0
299.55,0
299.6,0
299.65,0
299.7,0
299.75,0
299.8,0
299.85,0
299.9,0
299.95,0
300.0,0
300.05,0
300.1,0
300.15,0
300.2,0
300.25,0
300.3,0
300.35,0
300.4,0
300.45,0
300.5,0
300.55,0
300.6,0
300.65,0
300.7,0
300.75,0
300.8,0
300.85,0
300.9,1
300.95,1
301.0,1
301.05,1
301.1,1
301.15,1
301.2,1
301.25,1
301.3,1
301.35,1
301.4,1
301.45,1
301.5,1
301.55,1
301.6,1
301.65,0
301.7,0
301.75,0
301.8,0
301.85,0
301.9,0
301.95,0
302.0,0
302.05,0
302.1,0
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,0
304.05,0
304.1,0
304.15,0
304.2,0
304.25,0
304.3,0
304.35,0
304.4,0
304.45,0
304.5,0
304.55,0
304.6,0
304.65,0
304.7,0
304.75,0
304.8,0
304.85,0
304.9,0
304.95,0
305.0,0
305.05,0
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,0
305.55,0
305.6,0
305.65,0
305.7,0
305.75,0
305.8,0
305.85,0
305.9,0
305.95,0
306.0,0
306.05,0
306.1,0
306.15,0
306.2,0
306.25,0
306.3,0
306.35,0
306.4,0
306.45,0
306.5,0
306.55,0
306.6,0
306.65,0
306.7,0
306.75,0
306.8,0
306.85,0
306.9,0
306.95,0
307.0,0
307.05,0
307.1,0
307.15,0
307.2,0
307.25,0
307.3,1
307.35,1
307.4,1
307.45,1
307.5,1
307.55,1
307.6,1
307.65,1
307.7,1
307.75,1
307.8,1
307.85,1
307.9,1
307.95,1
308.0,1
308.05,1
308.1,1
308.15,1
308.2,1
308.25,1
308.3,1
308.35,1
308.4,1
308.45,1
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,0
310.2,0
310.25,0
310.3,0
310.35,0
310.4,0
310.45,0
310.5,0
310.55,0
310.6,0
310.65,0
310.7,0
310.75,0
310.8,0
310.85,0
310.9,0
310.95,0
311.0,0
311.05,0
311.1,0
311.15,0
311.2,0
311.25,0
311.3,0
311.35,0
311.4,0
311.45,0
311.5,0
311.55,0
311.6,0
311.65,0
311.7,0
311.75,0
311.8,0
311.85,0
311.9,0
311.95,0
312.0,0
312.05,0
312.1,0
312.15,0
312.2,0
312.25,0
312.3,0
312.35,0
312.4,0
312.45,0
312.5,0
312.55,0
312.6,0
312.65,0
312.7,0
312.75,0
312.8,0
312.85,0
312.9,0
312.95,0
313.0,0
313.05,0
313.1,0
313.15,0
313.2,0
313.25,0
313.3,0
313.35,0
313.4,0
313.45,0
313.5,0
313.55,0
313.6,0
313.65,0
313.7,0
313.75,0
313.8,0
313.85,0
313.9,0
313.95,0
314.0,0
314.05,0
314.1,0
314.15,0
314.2,0
314.25,0
314.3,0
314.35,0
314.4,0
314.45,0
314.5,0
314.55,0
314.6,0
314.65,0
314.7,0
314.75,0
314.8,0
314.85,0
314.9,0
314.95,0
315.0,0
315.05,0
315.1,0
315.15,0
315.2,0
315.25,0
315.3,0
315.35,0
315.4,0
315.45,0
315.5,0
315.55,0
315.6,0
315.65,0
315.7,0
315.75,0
315.8,0
315.85,0
315.9,0
315.95,0
316.0,0
316.05,0
316.1,0
316.15,0
316.2,0
316.25,0
316.3,1
316.35,1
316.4,1
316.45,1
316.5,1
316.55,1
316.6,1
316.65,1
316.7,1
316.75,1
316.8,1
316.85,1
316.9,1
316.95,1
317.0,1
317.05,1
317.1,1
317.15,1
317.2,1
317.25,1
317.3,1
317.35,1
317.4,1
317.45,1
317.5,1
317.55,1
317.6,1
317.65,1
317.7,1
317.75,1
317.8,1
317.85,1
317.9,1
317.95,1
318.0,0
318.05,0
318.1,0
318.15,0
318.2,0
318.25,0
318.3,0
318.35,0
318.4,0
318.45,0
318.5,0
318.55,0
318.6,0
318.65,0
318.7,0
318.75,0
318.8,0
318.85,0
318.9,0
318.95,0
319.0,0
319.05,0
319.1,0
319.15,0
319.2,0
319.25,1
319.3,1
319.35,1
319.4,1
319.45,1
319.5,1
319.55,1
319.6,1
319.65,1
319.7,1
319.75,1
319.8,1
319.85,1
319.9,1
319.95,1
320.0,1
320.05,1
320.1,1
320.15,1
320.2,1
320.25,1
320.3,1
320.35,1
320.4,1
320.45,1
320.5,1
320.55,1
320.6,1
320.65,1
320.7,1
320.75,1
320.8,1
320.85,1
320.9,1
320.95,1
321.0,1
321.05,1
321.1,1
321.15,1
321.2,1
321.25,1
321.3,1
321.35,1
321.4,1
321.45,1
321.5,1
321.55,1
321.6,1
321.65,1
321.7,1
321.75,1
321.8,1
321.85,0
321.9,0
321.95,0
322.0,0
322.05,0
322.1,0
322.15,1
322.2,1
322.25,1
322.3,1
322.35,1
322.4,1
322.45,1
322.5,0
322.55,0
322.6,0
322.65,0
322.7,0
322.75,0
322.8,0
322.85,0
322.9,0
322.95,0
323.0,0
323.05,0
323.1,0
323.15,0
323.2,0
323.25,0
323.3,0
323.35,0
323.4,0
323.45,0
323.5,0
323.55,0
323.6,0
323.65,0
323.7,0
323.75,0
323.8,0
323.85,0
323.9,0
323.95,0
324.0,0
324.05,0
324.1,0
324.15,0
324.2,0
324.25,0
324.3,0
324.35,0
324.4,0
324.45,0
324.5,0
324.55,0
324.6,0
324.65,0
324.7,0
324.75,0
324.8,0
324.85,0
324.9,0
324.95,0
325.0,0
325.05,0
325.1,0
325.15,0
325.2,0
325.25,0
325.3,0
325.35,0
325.4,0
325.45,0
325.5,1
325.55,1
325.6,1
325.65,1
325.7,1
325.75,1
325.8,1
325.85,1
325.9,1
325.95,1
326.0,1
326.05,1
326.1,1
326.15,1
326.2,1
326.25,1
326.3,1
326.35,1
326.4,1
326.45,1
326.5,1
326.55,1
326.6,1
326.65,1
326.7,1
326.75,1
326.8,1
326.85,1
326.9,1
326.95,1
327.0,0
327.05,0
327.1,0
327.15,0
327.2,0
327.25,0
327.3,0
327.35,0
327.4,0
327.45,0
327.5,0
327.55,0
327.6,0
327.65,0
327.7,0
327.75,0
327.8,0
327.85,0
327.9,0
327.95,0
328.0,0
328.05,0
328.1,0
328.15,0
328.2,0
328.25,0
328.3,0
328.35,0
328.4,0
328.45,0
328.5,0
328.55,0
328.6,0
328.65,0
328.7,0
328.75,0
328.8,0
328.85,0
328.9,0
328.95,0
329.0,0
329.05,0
329.1,0
329.15,0
329.2,0
329.25,0
329.3,0
329.35,0
329.4,0
329.45,0
329.5,0
329.55,0
329.6,0
329.65,0
329.7,0
329.75,0
329.8,0
329.85,0
329.9,0
329.95,0
330.0,0
330.05,0
330.1,0
330.15,0
330.2,0
330.25,0
330.3,0
330.35,0
330.4,0
330.45,0
330.5,0
330.55,0
330.6,0
330.65,0
330.7,0
330.75,0
330.8,0
330.85,0
330.9,0
330.95,0
331.0,0
331.05,0
331.1,0
331.15,0
331.2,0
331.25,0
331.3,0
331.35,0
331.4,0
331.45,0
331.5,0
331.55,0
331.6,0
331.65,0
331.7,0
331.75,0
331.8,0
331.85,0
331.9,0
331.95,0
332.0,0
332.05,0
332.1,0
332.15,0
332.2,0
332.25,0
332.3,0
332.35,0
332.4,0
332.45,0
332.5,0
332.55,0
332.6,0
332.65,0
332.7,0
332.75,0
332.8,0
332.85,0
332.9,0
332.95,0
333.0,0
333.05,0
333.1,0
333.15,0
333.2,0
333.25,0
333.3,0
333.35,0
333.4,0
333.45,0
333.5,0
333.55,0
333.6,0
333.65,0
333.7,0
333.75,0
333.8,0
333.85,0
333.9,0
333.95,0
334.0,0
334.05,1
334.1,1
334.15,1
334.2,1
334.25,1
334.3,1
334.35,1
334.4,1
334.45,1
334.5,1
334.55,1
334.6,1
334.65,1
334.7,1
334.75,0
334.8,0
334.85,0
334.9,0
334.95,0
335.0,0
335.05,0
335.1,0
335.15,0
335.2,0
335.25,0
335.3,0
335.35,0
335.4,0
335.45,0
335.5,0
335.55,0
335.6,0
335.65,0
335.7,0
335.75,0
335.8,0
335.85,0
335.9,0
335.95,0
336.0,0
336.05,0
336.1,0
336.15,0
336.2,0
336.25,0
336.3,0
336.35,0
336.4,0
336.45,0
336.5,0
336.55,0
336.6,0
336.65,0
336.7,0
336.75,0
336.8,0
336.85,0
336.9,0
336.95,0
337.0,0
337.05,0
337.1,0
337.15,0
337.2,0
337.25,0
337.3,0
337.35,0
337.4,0
337.45,0
337.5,0
337.55,0
337.6,0
337.65,0
337.7,0
337.75,0
337.8,0
337.85,0
337.9,1
337.95,1
338.0,1
338.05,1
338.1,1
338.15,1
338.2,1
338.25,1
338.3,1
338.35,1
338.4,1
338.45,1
338.5,1
338.55,1
338.6,1
338.65,1
338.7,1
338.75,1
338.8,1
338.85,1
338.9,1
338.95,1
339.0,1
339.05,1
339.1,1
339.15,1
339.2,1
339.25,1
339.3,1
339.35,1
339.4,1
339.45,1
339.5,1
339.55,1
339.6,1
339.65,0
339.7,0
339.75,0
339.8,0
339.85,0
339.9,0
339.95,0
340.0,0
340.05,0
340.1,0
340.15,0
340.2,0
340.25,0
340.3,0
340.35,0
340.4,0
340.45,0
340.5,0
340.55,0
340.6,0
340.65,0
340.7,0
340.75,0
340.8,0
340.85,0
340.9,0
340.95,0
341.0,1
341.05,1
341.1,1
341.15,1
341.2,1
341.25,1
341.3,1
341.35,1
341.4,1
341.45,1
341.5,1
341.55,1
341.6,1
341.65,1
341.7,1
341.75,1
341.8,1
341.85,1
341.9,1
341.95,1
342.0,1
342.05,1
342.1,1
342.15,1
342.2,1
342.25,1
342.3,1
342.35,0
342.4,0
342.45,0
342.5,0
342.55,0
342.6,0
342.65,0
342.7,0
342.75,0
342.8,0
342.85,0
342.9,0
342.95,0
343.0,0
343.05,0
343.1,0
343.15,0
343.2,0
343.25,0
343.3,0
343.35,0
343.4,0
343.45,0
343.5,0
343.55,0
343.6,0
343.65,0
343.7,0
343.75,0
343.8,0
343.85,0
343.9,0
343.95,0
344.0,0
344.05,0
344.1,0
344.15,0
344.2,0
344.25,0
344.3,0
344.35,0
344.4,0
344.45,0
344.5,0
344.55,0
344.6,0
344.65,0
344.7,0
344.75,0
344.8,0
344.85,0
344.9,0
344.95,0
345.0,0
345.05,0
345.1,0
345.15,0
345.2,0
345.25,0
345.3,0
345.35,0
345.4,0
345.45,0
345.5,0
345.55,0
345.6,0
345.65,0
345.7,0
345.75,0
345.8,0
345.85,0
345.9,0
345.95,0
346.0,0
346.05,0
346.1,1
346.15,1
346.2,1
346.25,1
346.3,1
346.35,1
346.4,1
346.45,1
346.5,1
346.55,1
346.6,1
346.65,1
346.7,1
346.75,1
346.8,1
346.85,1
346.9,1
346.95,1
347.0,1
347.05,1
347.1,1
347.15,1
347.2,1
347.25,1
347.3,1
347.35,1
347.4,1
347.45,1
347.5,1
347.55,1
347.6,1
347.65,1
347.7,1
347.75,1
347.8,1
347.85,1
347.9,1
347.95,0
348.0,0
348.05,0
348.1,0
348.15,0
348.2,0
348.25,0
348.3,0
348.35,0
348.4,0
348.45,0
348.5,0
348.55,0
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
