,Global_start,PRON,ADP,ADV,CCONJ,ADJ,DET,NOUN,VERB,INTJ,SCONJ,AUX,PUNCT,PROPN,NUM,X,SYM,PART
12007,266.36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11890,267.11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11889,267.36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11888,267.48,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11887,267.69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11886,267.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11885,267.88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11884,268.49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11883,268.66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11882,268.86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11881,268.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11880,269.04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11879,269.38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11878,269.62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11737,271.76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11736,271.85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11735,272.13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11734,272.34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35695,272.47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11733,272.56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11732,272.76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11731,273.12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11730,273.21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11729,273.29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11728,273.46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11727,273.66,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11607,280.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11514,297.94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
35725,298.39,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35726,298.39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11427,310.69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
35744,311.08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11426,311.28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11425,311.41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11424,312.15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11268,314.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11267,314.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11266,315.79,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11265,319.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11264,322.46,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11263,322.83,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11132,323.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11131,323.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11130,323.64,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11129,325.18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35791,325.39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11128,325.54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35810,326.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11006,326.69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11005,327.03,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35811,327.31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11004,327.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11003,327.83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11002,327.97,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11001,328.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10612,332.49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10517,334.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10356,335.17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10355,336.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35899,337.54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10354,338.35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10353,338.62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10352,340.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10351,343.36,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10350,343.71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10349,344.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10348,344.44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10347,344.57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10346,352.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10261,358.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35916,358.36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10260,358.62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10259,359.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10258,361.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10257,361.78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10256,361.97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10255,363.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10254,366.76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10253,368.45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35917,369.48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10252,375.47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10251,375.99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10250,376.18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10249,378.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10248,378.61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10130,379.93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10129,380.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10128,380.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35938,380.41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10127,381.69,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10126,383.73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10125,383.86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10124,383.92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10011,384.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10010,384.73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10009,385.11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10008,385.29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10007,385.48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10006,385.99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10005,386.45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10004,387.11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10003,387.615,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35961,387.96,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10002,388.16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10001,388.38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000,388.58,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9999,389.21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9998,389.27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9997,389.41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9996,389.64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35962,389.84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9995,389.97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9994,390.05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9879,396.06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9878,396.61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9877,397.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9876,397.37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9875,397.74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9874,398.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35977,398.44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9873,399.89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9872,401.06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9871,411.53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9736,419.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9735,421.16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9628,425.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36008,425.06,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9627,425.39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9626,425.45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9625,426.62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9624,428.74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9623,428.93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9493,429.07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9492,429.14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9491,429.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9490,429.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9489,429.35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9488,429.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9487,429.64,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9486,429.71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9485,429.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9484,430.31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9483,431.51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9482,431.56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9481,439.44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9480,442.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9479,442.35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9478,442.59,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9477,442.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9162,445.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9161,445.27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9160,445.49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9159,445.64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9158,445.82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9012,446.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9011,447.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
36076,447.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9010,448.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36077,448.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9009,449.31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36078,450.03,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9008,450.14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9007,450.22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9006,450.68,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9005,451.07,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9004,451.17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8832,456.22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8831,457.47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36124,458.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8643,458.48,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36125,460.79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8642,463.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8641,464.53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8640,464.88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8639,465.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8638,465.35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8520,466.02,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8519,468.36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8518,468.55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8517,470.57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36174,474.17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8157,474.42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36175,474.53,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8156,474.68,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8155,474.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36188,479.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8049,479.24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36189,479.41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8048,479.49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8047,479.77,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36190,479.86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8046,480.16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8045,480.31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8044,480.52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8043,480.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8042,480.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8041,481.34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8040,481.48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8039,481.63,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36208,486.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7858,486.41,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36209,486.61,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7857,486.71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7856,487.68,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7855,487.81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7854,489.48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7853,491.72,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7852,492.68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36232,493.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7652,493.06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7651,493.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7650,493.15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7649,493.18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7648,493.35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7647,493.44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7646,494.28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7645,496.71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36258,499.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7377,499.32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7376,501.64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7375,501.78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7374,501.93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36259,502.37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6941,506.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6940,506.14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6939,508.82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6938,509.38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36328,510.05,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6797,513.69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6796,514.62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6795,515.66,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36348,516.44,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6624,519.83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6498,520.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6497,520.32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6496,520.52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6495,520.83,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6494,520.89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6493,521.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6492,521.28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6491,521.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6490,521.49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6489,521.64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36381,525.72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6341,530.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6340,530.63,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36393,532.27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6232,533.33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6231,533.68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36418,534.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6083,535.04,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36419,535.24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6082,535.63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6081,535.87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36420,536.12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6080,537.34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36421,537.56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6079,537.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6078,537.96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6077,538.18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6076,538.39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6075,538.42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6074,538.59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6073,538.69,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6072,538.75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6071,538.86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5891,539.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5890,539.14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5889,540.42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5888,541.48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5887,541.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5886,541.82,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5885,541.88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5699,542.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5698,542.07,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5697,542.86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5696,543.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36493,546.03,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5545,546.28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36494,546.43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5544,546.87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36495,548.78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5543,548.95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36496,549.08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5542,549.41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5541,552.29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5540,555.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5539,555.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5538,556.32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5537,556.77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36497,557.06,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5536,559.48,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36498,559.68,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5245,560.13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5244,561.13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36528,563.24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36529,563.45,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5243,564.27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5242,567.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5241,567.77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5056,571.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36551,572.11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5055,572.58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4844,573.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4843,573.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4842,573.18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36572,573.24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4841,575.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4840,579.52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36581,580.17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4711,580.27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36582,580.44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4710,580.55,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36583,582.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4709,582.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4708,582.82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36584,583.81,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4707,584.03,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4706,584.42,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4705,585.29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4704,585.86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4703,587.71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4476,588.03,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4475,588.29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4474,588.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4473,588.63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4472,592.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4471,592.48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4367,593.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36621,593.38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4366,595.45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4365,595.67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4364,596.08,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4363,598.67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4362,598.71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4361,598.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4360,598.98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4359,599.01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4358,599.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
